45-33.830,"1 "
45-33.838,"2 "
45-33.845,"50 "
45-33.860,"1 "
45-33.868,"2 "
45-33.881,"50 "
45-33.883,"1 "
45-33.888,"20 "
45-33.889,"1 "
45-33.896,"20 "
45-33.898,"1 "
45-33.899,"2 "
45-33.901,"50 "
45-33.902,"1 "
45-33.903,"2 "
45-33.918,"50 "
45-33.918,"1 "
45-33.920,"20 "
45-33.921,"1 "
45-33.926,"20 "
45-33.929,"1 "
45-33.930,"2 "
45-33.931,"50 "
45-33.933,"1 "
45-33.934,"2 "
45-33.935,"50 "
45-33.937,"1 "
45-33.939,"20 "
45-33.944,"1 "
45-33.945,"20 "
45-33.949,"1 "
45-33.950,"2 "
45-33.951,"50 "
45-33.952,"1 "
45-33.953,"2 "
45-33.954,"50 "
45-33.962,"1 "
45-33.963,"20 "
45-33.964,"1 "
45-33.965,"2 "
45-33.966,"50 "
45-33.968,"1 "
45-33.970,"2 "
45-33.975,"50 "
45-33.977,"1 "
45-33.979,"20 "
45-33.983,"1 "
45-33.984,"20 "
45-33.985,"1 "
45-33.993,"2 "
45-33.995,"50 "
45-33.996,"1 "
45-33.998,"2 "
45-34.000,"50 "
45-34.001,"1 "
45-34.002,"20 "
45-34.003,"1 "
45-34.005,"20 "
45-34.006,"1 "
45-34.014,"S 1 51"
45-34.015,"2 "
45-34.020,"50 "
45-34.021,"1 "
45-34.024,"S 1 51"
45-34.027,"2 "
45-34.029,"50 "
45-34.032,"1 "
45-34.036,"S 1 51"
45-34.037,"20 "
45-34.038,"1 "
45-34.044,"S 1 51"
45-34.045,"20 "
45-34.046,"1 "
45-34.052,"S 1 51"
45-34.054,"2 "
45-34.055,"50 "
45-34.056,"1 "
45-34.059,"S 1 51"
45-34.068,"2 "
45-34.069,"50 "
45-34.071,"1 "
45-34.072,"S 1 51"
45-34.078,"20 "
45-34.083,"1 "
45-34.086,"S 1 51"
45-34.087,"20 "
45-34.089,"1 "
45-34.091,"S 1 51"
45-34.092,"2 "
45-34.093,"50 "
45-34.094,"1 "
45-34.100,"S 1 51"
45-34.101,"2 "
45-34.104,"50 "
45-34.105,"1 "
45-34.115,"S 1 51"
45-34.117,"20 "
45-34.118,"1 "
45-34.120,"S 1 51"
45-34.122,"20 "
45-34.123,"1 "
45-34.132,"S 1 511 2 "
45-34.133,"50 "
45-34.136,"1 "
45-34.138,"S 1 51"
45-34.139,"2 "
45-34.141,"50 "
45-34.152,"1 "
45-34.153,"S 1 51"
45-34.154,"20 "
45-34.155,"1 "
45-34.157,"S 1 51"
45-34.165,"20 "
45-34.167,"1 "
45-34.169,"S 1 51"
45-34.170,"2 "
45-34.171,"50 "
45-34.178,"1 "
45-34.181,"S 1 51"
45-34.192,"2 "
45-34.194,"50 "
45-34.195,"1 "
45-34.197,"S 1 51"
45-34.199,"20 "
45-34.201,"1 "
45-34.202,"S 1 51"
45-34.204,"20 "
45-34.210,"1 "
45-34.212,"2 "
45-34.214,"50 "
45-34.215,"1 "
45-34.217,"2 "
45-34.218,"50 "
45-34.227,"1 "
45-34.234,"20 "
45-34.245,"1 "
45-34.247,"20 "
45-34.261,"1 "
45-34.279,"2 "
45-34.285,"50 "
45-34.293,"1 "
45-34.313,"2 "
45-34.319,"50 "
45-34.326,"1 "
45-34.339,"20 "
45-34.342,"1 "
45-34.343,"20 "
45-34.344,"1 "
45-34.346,"2 "
45-34.347,"50 "
45-34.353,"1 "
45-34.354,"2 "
45-34.355,"50 "
45-34.357,"1 2 "
45-34.365,"50 "
45-34.366,"1 "
45-34.368,"2 "
45-34.370,"50 "
45-34.371,"1 "
45-34.372,"20 "
45-34.374,"1 "
45-34.376,"20 "
45-34.377,"1 "
45-34.379,"2 "
45-34.380,"50 "
45-34.382,"1 "
45-34.385,"2 "
45-34.387,"50 "
45-34.388,"1 "
45-34.390,"20 "
45-34.396,"1 "
45-34.398,"20 "
45-34.399,"1 "
45-34.400,"2 "
45-34.402,"50 "
45-34.403,"1 "
45-34.417,"2 "
45-34.418,"50 "
45-34.419,"1 "
45-34.421,"20 "
45-34.421,"1 "
45-34.428,"20 "
45-34.429,"1 "
45-34.430,"2 "
45-34.432,"50 "
45-34.433,"1 "
45-34.433,"2 "
45-34.435,"50 "
45-34.437,"1 "
45-34.439,"20 "
45-34.440,"1 "
45-34.442,"20 "
45-34.443,"1 "
45-34.455,"2 "
45-34.459,"50 "
45-34.461,"1 "
45-34.462,"2 "
45-34.466,"50 "
45-34.467,"1 "
45-34.468,"20 "
45-34.469,"1 "
45-34.470,"20 "
45-34.472,"1 "
45-34.473,"2 "
45-34.479,"50 "
45-34.481,"1 "
45-34.483,"2 "
45-34.484,"50 "
45-34.495,"1 "
45-34.496,"20 "
45-34.498,"1 "
45-34.499,"20 "
45-34.502,"1 "
45-34.503,"2 "
45-34.504,"50 "
45-34.505,"1 "
45-34.506,"2 "
45-34.508,"50 "
45-34.515,"1 "
45-34.517,"20 "
45-34.518,"1 "
45-34.527,"20 "
45-34.529,"1 "
45-34.530,"2 "
45-34.531,"50 "
45-34.533,"1 "
45-34.534,"2 "
45-34.535,"50 "
45-34.537,"1 "
45-34.538,"20 "
45-34.539,"1 "
45-34.545,"20 "
45-34.546,"1 "
45-34.548,"2 "
45-34.551,"50 "
45-34.555,"1 "
45-34.556,"2 "
45-34.558,"50 "
45-34.560,"1 "
45-34.561,"20 "
45-34.583,"1 "
45-34.584,"20 "
45-34.585,"1 "
45-34.587,"2 "
45-34.588,"50 "
45-34.589,"1 "
45-34.595,"2 "
45-34.596,"50 "
45-34.598,"1 "
45-34.599,"20 "
45-34.602,"1 "
45-34.603,"2 "
45-34.605,"50 "
45-34.606,"1 "
45-34.608,"2 "
45-34.612,"50 "
45-34.621,"1 "
45-34.623,"20 "
45-34.626,"1 "
45-34.627,"20 "
45-34.628,"1 "
45-34.635,"S 1 51"
45-34.636,"2 "
45-34.637,"50 "
45-34.638,"1 "
45-34.645,"S 1 50"
45-34.647,"2 "
45-34.648,"50 "
45-34.650,"1 1 "
45-34.652,"S 1 50"
45-34.654,"20 "
45-34.656,"1 "
45-34.658,"2 "
45-34.661,"50 "
45-34.662,"1 "
45-34.666,"2 "
45-34.668,"50 "
45-34.669,"1 "
45-34.673,"S 1 51"
45-34.676,"20 "
45-34.680,"1 "
45-34.684,"S 1 51"
45-34.688,"20 "
45-34.699,"1 "
45-34.701,"S 1 50"
45-34.702,"2 "
45-34.704,"50 "
45-34.706,"1 "
45-34.712,"S 1 50"
45-34.713,"2 "
45-34.715,"50 "
45-34.716,"1 "
45-34.728,"20 "
45-34.729,"1 "
45-34.731,"S 1 50"
45-34.733,"20 "
45-34.735,"1 "
45-34.739,"S 1 50"
45-34.741,"2 "
45-34.750,"50 "
45-34.751,"1 "
45-34.752,"S 1 50"
45-34.754,"2 "
45-34.755,"50 "
45-34.756,"1 "
45-34.765,"S 1 50"
45-34.767,"20 "
45-34.769,"1 "
45-34.772,"S 1 50"
45-34.775,"20 "
45-34.776,"1 "
45-34.778,"S 1 51"
45-34.779,"2 "
45-34.781,"50 "
45-34.788,"1 "
45-34.790,"S 1 51 "
45-34.793,"S 1 50"
45-34.794,"2 "
45-34.797,"50 "
45-34.802,"1 "
45-34.804,"S 1 50"
45-34.805,"20 "
45-34.809,"1 "
45-34.810,"S 1 50"
45-34.812,"20 "
45-34.813,"1 "
45-34.816,"2 "
45-34.821,"50 "
45-34.822,"1 "
45-34.824,"S 1 51"
45-34.826,"2 "
45-34.827,"50 "
45-34.828,"1 "
45-34.833,"S 1 51"
45-34.835,"20 "
45-34.836,"1 "
45-34.837,"2 "
45-34.838,"50 "
45-34.839,"1 "
45-34.856,"2 "
45-34.859,"50 "
45-34.860,"1 "
45-34.861,"20 "
45-34.863,"1 "
45-34.908,"S 1 50"
45-34.909,"20 "
45-34.910,"1 "
45-34.914,"S 1 50"
45-34.919,"2 "
45-34.920,"50 "
45-34.922,"S 1 50"
45-34.926,"1 "
45-34.930,"2 "
45-34.931,"50 "
45-34.933,"S 1 50"
45-34.934,"1 "
45-34.935,"20 "
45-34.936,"1 "
45-34.938,"S 1 50"
45-34.940,"20 "
45-34.946,"1 "
45-34.952,"S 1 50"
45-34.957,"2 "
45-34.961,"50 "
45-34.964,"S 1 1 S 1 50"
45-34.965,"2 "
45-34.967,"50 "
45-34.978,"1 "
45-34.979,"2 "
45-34.981,"50 "
45-34.983,"20 "
45-34.985,"1 "
45-34.988,"S 1 50"
45-34.991,"2 "
45-34.993,"50 "
45-34.995,"1 "
45-34.997,"S 1 49"
45-34.998,"2 "
45-35.005,"50 "
45-35.009,"1 "
45-35.016,"S 1 49"
45-35.017,"2 "
45-35.021,"50 "
45-35.022,"20 "
45-35.027,"1 "
45-35.029,"S 1 49"
45-35.030,"2 "
45-35.032,"50 "
45-35.046,"1 "
45-35.047,"S 1 50"
45-35.060,"2 "
45-35.062,"50 "
45-35.063,"1 "
45-35.069,"S 1 50"
45-35.070,"20 "
45-35.071,"1 "
45-35.073,"S 1 50"
45-35.074,"20 "
45-35.094,"1 "
45-35.096,"S 1 50"
45-35.097,"2 "
45-35.104,"50 "
45-35.106,"1 "
45-35.109,"S 1 50"
45-35.113,"2 "
45-35.115,"50 "
45-35.117,"1 "
45-35.118,"S 1 50"
45-35.121,"20 "
45-35.123,"1 "
45-35.126,"S 1 50"
45-35.128,"20 "
45-35.133,"1 "
45-35.135,"2 "
45-35.139,"50 "
45-35.140,"1 "
45-35.143,"S 1 49"
45-35.145,"20 "
45-35.146,"1 "
45-35.148,"S 1 49"
45-35.163,"20 "
45-35.165,"1 "
45-35.167,"2 "
45-35.168,"50 "
45-35.170,"1 "
45-35.171,"2 "
45-35.180,"50 "
45-35.182,"1 "
45-35.185,"S 1 49"
45-35.187,"20 "
45-35.188,"1 "
45-35.203,"S 1 49"
45-35.204,"20 "
45-35.205,"1 "
45-35.209,"2 "
45-35.215,"50 "
45-35.220,"1 "
45-35.221,"S 1 49"
45-35.222,"2 "
45-35.227,"50 "
45-35.229,"1 "
45-35.230,"S 1 49"
45-35.233,"20 "
45-35.237,"1 "
45-35.247,"S 1 49"
45-35.248,"20 "
45-35.249,"1 "
45-35.251,"2 "
45-35.252,"50 "
45-35.253,"1 "
45-35.263,"S 1 49"
45-35.264,"2 "
45-35.266,"50 "
45-35.269,"1 "
45-35.272,"S 1 49"
45-35.273,"20 "
45-35.274,"1 "
45-35.286,"S 1 49"
45-35.288,"20 "
45-35.289,"1 "
45-35.290,"2 "
45-35.292,"50 "
45-35.296,"1 "
45-35.302,"S 1 49"
45-35.305,"2 "
45-35.308,"50 "
45-35.310,"1 "
45-35.312,"S 1 49"
45-35.313,"20 "
45-35.324,"1 "
45-35.328,"S 1 49"
45-35.334,"20 "
45-35.335,"1 "
45-35.337,"2 "
45-35.338,"50 "
45-35.339,"1 "
45-35.341,"S 1 50"
45-35.347,"2 "
45-35.349,"50 "
45-35.350,"1 "
45-35.358,"S 1 50"
45-35.360,"20 "
45-35.363,"1 "
45-35.366,"S 1 50"
45-35.367,"20 "
45-35.368,"1 "
45-35.369,"2 "
45-35.370,"50 "
45-35.372,"1 "
45-35.373,"S 1 50"
45-35.377,"2 "
45-35.378,"50 "
45-35.380,"1 "
45-35.381,"S 1 50"
45-35.386,"2 "
45-35.399,"50 "
45-35.401,"20 "
45-35.402,"1 "
45-35.403,"2 "
45-35.410,"50 "
45-35.415,"1 "
45-35.417,"2 "
45-35.422,"50 "
45-35.427,"1 "
45-35.437,"20 "
45-35.441,"1 "
45-35.446,"20 "
45-35.448,"1 "
45-35.450,"2 "
45-35.453,"50 "
45-35.465,"1 "
45-35.480,"S 1 50"
45-35.482,"2 "
45-35.483,"2 "
45-35.487,"51 "
45-35.499,"S 1 50"
45-35.500,"2 "
45-35.502,"50 "
45-35.503,"1 "
45-35.506,"S 1 51"
45-35.512,"20 "
45-35.513,"1 "
45-35.515,"S 1 51"
45-35.517,"20 "
45-35.522,"1 "
45-35.524,"2 "
45-35.526,"50 "
45-35.528,"1 "
45-35.529,"S 1 51"
45-35.536,"2 "
45-35.537,"50 "
45-35.538,"1 "
45-35.545,"S 1 51"
45-35.546,"20 "
45-35.547,"1 "
45-35.549,"S 1 51"
45-35.551,"20 "
45-35.555,"1 "
45-35.556,"2 "
45-35.557,"50 "
45-35.559,"1 "
45-35.560,"S 1 51"
45-35.561,"2 "
45-35.577,"50 "
45-35.578,"1 "
45-35.581,"S 1 51"
45-35.584,"20 "
45-35.587,"1 "
45-35.589,"S 1 51"
45-35.591,"20 "
45-35.593,"1 "
45-35.594,"2 "
45-35.598,"50 "
45-35.600,"1 "
45-35.601,"S 1 51"
45-35.604,"2 "
45-35.607,"50 "
45-35.613,"1 "
45-35.615,"S 1 51"
45-35.617,"20 "
45-35.618,"1 "
45-35.620,"S 1 52"
45-35.622,"2 "
45-35.623,"50 "
45-35.626,"1 "
45-35.629,"S 1 52"
45-35.630,"2 "
45-35.653,"50 "
45-35.654,"1 "
45-35.656,"S 1 51"
45-35.658,"20 "
45-35.660,"1 "
45-35.664,"S 1 51"
45-35.668,"20 "
45-35.670,"1 "
45-35.677,"2 "
45-35.681,"50 "
45-35.682,"1 "
45-35.685,"S 1 50"
45-35.686,"2 "
45-35.691,"50 "
45-35.703,"1 "
45-35.705,"S 1 50"
45-35.711,"20 "
45-35.712,"1 "
45-35.714,"S 1 50"
45-35.715,"20 "
45-35.718,"1 "
45-35.719,"2 "
45-35.720,"50 "
45-35.723,"1 "
45-35.726,"S 1 49"
45-35.739,"2 "
45-35.742,"50 "
45-35.747,"1 "
45-35.751,"S 1 49"
45-35.753,"20 "
45-35.754,"1 "
45-35.757,"S 1 49"
45-35.760,"20 "
45-35.762,"1 "
45-35.763,"2 "
45-35.765,"50 "
45-35.767,"1 "
45-35.772,"S 1 49"
45-35.773,"2 "
45-35.775,"50 "
45-35.776,"1 "
45-35.778,"S 1 49"
45-35.784,"20 "
45-35.786,"1 "
45-35.788,"S 1 1 "
45-35.794,"S 1 48"
45-35.796,"20 "
45-35.798,"1 "
45-35.800,"2 "
45-35.801,"50 "
45-35.802,"1 "
45-35.805,"2 "
45-35.807,"50 "
45-35.809,"1 "
45-35.811,"20 "
45-35.812,"1 "
45-35.816,"S 1 48"
45-35.817,"20 "
45-35.821,"1 "
45-35.822,"2 "
45-35.826,"50 "
45-35.828,"1 "
45-35.830,"S 1 48"
45-35.834,"2 "
45-35.836,"50 "
45-35.837,"1 "
45-35.839,"S 1 48"
45-35.841,"20 "
45-35.866,"1 "
45-35.868,"S 1 48"
45-35.869,"20 "
45-35.870,"1 "
45-35.872,"2 "
45-35.873,"50 "
45-35.879,"1 "
45-35.881,"S 1 48"
45-35.882,"2 "
45-35.883,"50 "
45-35.887,"1 "
45-35.895,"S 1 48"
45-35.903,"20 "
45-35.904,"1 "
45-35.906,"S 1 48"
45-35.908,"20 "
45-35.910,"1 "
45-35.914,"S 1 48"
45-35.916,"2 "
45-35.918,"50 "
45-35.919,"1 "
45-35.921,"S 1 48"
45-35.923,"2 "
45-35.926,"50 "
45-35.929,"1 "
45-35.943,"S 1 11 "
45-35.945,"S 1 48"
45-35.946,"20 "
45-35.947,"1 "
45-35.952,"2 "
45-35.953,"50 "
45-35.954,"1 "
45-35.955,"2 "
45-35.959,"50 "
45-35.961,"1 "
45-35.963,"20 "
45-35.965,"1 "
45-35.966,"20 "
45-35.967,"1 "
45-35.968,"2 "
45-35.972,"50 "
45-35.973,"1 "
45-35.976,"S 1 48"
45-35.977,"2 "
45-35.985,"50 "
45-35.987,"1 "
45-35.988,"S 1 48"
45-35.992,"20 "
45-35.995,"1 "
45-35.996,"20 "
45-35.997,"1 "
45-35.999,"2 "
45-36.001,"50 "
45-36.003,"1 "
45-36.011,"S 1 48"
45-36.012,"2 "
45-36.013,"50 "
45-36.016,"1 "
45-36.019,"S 1 48"
45-36.020,"20 "
45-36.023,"1 "
45-36.025,"S 1 48"
45-36.026,"20 "
45-36.028,"1 "
45-36.029,"2 "
45-36.043,"50 "
45-36.044,"1 "
45-36.046,"S 1 48"
45-36.048,"2 "
45-36.049,"50 "
45-36.050,"1 "
45-36.057,"S 1 48"
45-36.059,"20 "
45-36.060,"1 "
45-36.067,"S 1 48"
45-36.069,"20 1S1 "
45-36.071,"S 1 48"
45-36.076,"20 "
45-36.077,"1 "
45-36.078,"2 "
45-36.085,"50 "
45-36.086,"1 "
45-36.088,"2 "
45-36.089,"50 "
45-36.092,"1 "
45-36.095,"S 1 48"
45-36.096,"20 "
45-36.098,"1 "
45-36.100,"S 1 48"
45-36.100,"20 "
45-36.105,"1 "
45-36.106,"2 "
45-36.109,"50 "
45-36.110,"1 "
45-36.114,"S 1 48"
45-36.117,"2 "
45-36.118,"50 "
45-36.119,"1 "
45-36.121,"S 1 48"
45-36.122,"20 "
45-36.138,"1 "
45-36.140,"S 1 48"
45-36.143,"20 "
45-36.146,"1 "
45-36.150,"2 "
45-36.151,"50 "
45-36.152,"1 "
45-36.154,"S 1 48"
45-36.155,"2 "
45-36.162,"50 "
45-36.164,"1 "
45-36.166,"S 1 48"
45-36.167,"20 "
45-36.168,"1 "
45-36.170,"S 1 48"
45-36.172,"20 "
45-36.173,"1 "
45-36.175,"2 "
45-36.176,"50 "
45-36.177,"1 "
45-36.184,"2 "
45-36.185,"50 "
45-36.186,"1 "
45-36.188,"20 "
45-36.190,"1 "
45-36.195,"202 "
45-36.284,"50 "
45-36.304,"1 "
45-36.333,"2 "
45-36.353,"50 "
45-36.369,"1 "
45-36.388,"20 "
45-36.401,"1 "
45-36.418,"20 "
45-36.446,"1 "
45-36.469,"2 "
45-36.470,"50 "
45-36.471,"1 "
45-36.472,"2 "
45-36.473,"50 "
45-36.488,"1 "
45-36.488,"20 "
45-36.490,"1 "
45-36.492,"20 "
45-36.495,"1 "
45-36.496,"2 "
45-36.498,"50 "
45-36.499,"1 "
45-36.500,"2 "
45-36.501,"50 "
45-36.503,"1 "
45-36.504,"20 "
45-36.510,"1 "
45-36.517,"20 "
45-36.518,"1 "
45-36.522,"2 "
45-36.525,"50 "
45-36.528,"1 "
45-36.529,"2 "
45-36.531,"50 "
45-36.532,"1 "
45-36.533,"20 "
45-36.534,"1 "
45-36.538,"20 "
45-36.545,"1 "
45-36.547,"2 "
45-36.555,"50 "
45-36.556,"1 "
45-36.559,"2 "
45-36.561,"50 "
45-36.568,"1 "
45-36.569,"2 "
45-36.570,"50 "
45-36.571,"20 "
45-36.577,"1 "
45-36.578,"2 "
45-36.580,"50 "
45-36.583,"1 "
45-36.584,"2 "
45-36.586,"50 "
45-36.587,"1 "
45-36.589,"20 "
45-36.590,"1 "
45-36.593,"20 "
45-36.594,"1 "
45-36.602,"2 "
45-36.603,"50 "
45-36.604,"1 "
45-36.605,"2 "
45-36.607,"50 "
45-36.609,"1 "
45-36.614,"20 "
45-36.615,"1 "
45-36.616,"20 "
45-36.620,"1 "
45-36.636,"2 "
45-36.638,"50 "
45-36.639,"1 "
45-36.647,"2 "
45-36.648,"50 "
45-36.649,"1 "
45-36.650,"20 "
45-36.651,"1 "
45-36.653,"20 "
45-36.655,"1 "
45-36.657,"2 "
45-36.659,"50 "
45-36.660,"1 "
45-36.662,"2 "
45-36.678,"50 "
45-36.680,"1 "
45-36.681,"20 "
45-36.682,"1 "
45-36.684,"20 "
45-36.685,"1 "
45-36.688,"2 "
45-36.689,"50 "
45-36.691,"1 "
45-36.697,"2 "
45-36.701,"50 "
45-36.702,"1 "
45-36.705,"20 "
45-36.709,"1 "
45-36.712,"20 "
45-36.713,"1 "
45-36.714,"2 "
45-36.716,"50 "
45-36.717,"1 "
45-36.718,"2 "
45-36.719,"50 "
45-36.722,"1 "
45-36.723,"20 "
45-36.726,"1 "
45-36.729,"20 "
45-36.731,"1 "
45-36.747,"2 "
45-36.748,"50 "
45-36.749,"1 "
45-36.750,"2 "
45-36.752,"50 "
45-36.753,"1 "
45-36.754,"20 "
45-36.755,"1 "
45-36.761,"20 "
45-36.762,"1 "
45-36.763,"2 "
45-36.765,"50 "
45-36.766,"1 "
45-36.772,"2 "
45-36.773,"50 "
45-36.776,"1 "
45-36.780,"20 "
45-36.782,"1 "
45-36.783,"20 "
45-36.784,"1 "
45-36.785,"2 "
45-36.786,"50 "
45-36.787,"1 "
45-36.794,"2 "
45-36.795,"50 "
45-36.797,"1 "
45-36.798,"20 "
45-36.799,"1 "
45-36.804,"20 "
45-36.806,"1 "
45-36.808,"2 "
45-36.810,"50 "
45-36.811,"1 "
45-36.818,"2 "
45-36.820,"50 "
45-36.821,"1 "
45-36.823,"20 "
45-36.824,"1 "
45-36.827,"20 "
45-36.828,"1 "
45-36.829,"2 "
45-36.835,"50 "
45-36.836,"1 "
45-36.837,"2 "
45-36.838,"50 "
45-36.840,"1 "
45-36.844,"20 "
45-36.846,"1 "
45-36.847,"20 "
45-36.865,"1 "
45-36.886,"2 "
45-36.887,"50 "
45-36.888,"1 "
45-36.890,"2 "
45-36.897,"50 "
45-36.899,"1 "
45-36.900,"20 "
45-36.901,"1 "
45-36.903,"20 "
45-36.904,"1 "
45-36.905,"2 "
45-36.909,"50 "
45-36.910,"1 "
45-36.914,"2 "
45-36.916,"50 "
45-36.928,"1 "
45-36.930,"20 "
45-36.931,"1 "
45-36.932,"20 "
45-36.933,"1 "
45-36.935,"2 "
45-36.936,"50 "
45-36.939,"1 "
45-36.942,"2 "
45-36.944,"50 "
45-36.945,"1 "
45-36.951,"20 "
45-36.952,"1 "
45-36.953,"20 "
45-36.955,"1 "
45-36.961,"2 "
45-36.963,"50 "
45-36.964,"1 "
45-36.965,"2 "
45-36.966,"50 "
45-36.969,"1 "
45-36.971,"20 "
45-36.972,"1 "
45-36.977,"20 "
45-36.979,"1 "
45-36.981,"2 "
45-36.983,"50 "
45-36.984,"1 "
45-36.985,"2 "
45-36.986,"50 "
45-36.995,"1 "
45-36.997,"20 "
45-36.998,"1 "
45-36.999,"20 "
45-37.003,"1 "
45-37.006,"2 "
45-37.008,"50 "
45-37.009,"1 "
45-37.011,"2 "
45-37.013,"50 "
45-37.019,"1 "
45-37.021,"20 "
45-37.022,"1 "
45-37.023,"20 "
45-37.037,"1 "
45-37.038,"2 "
45-37.039,"50 "
45-37.040,"1 "
45-37.042,"2 "
45-37.043,"50 "
45-37.044,"1 "
45-37.049,"20 "
45-37.052,"1 "
45-37.053,"20 "
45-37.054,"1 "
45-37.060,"2 "
45-37.061,"50 "
45-37.063,"1 "
45-37.064,"2 "
45-37.086,"50 "
45-37.087,"1 "
45-37.088,"20 "
45-37.089,"1 "
45-37.091,"20 "
45-37.097,"1 "
45-37.098,"2 "
45-37.099,"50 "
45-37.100,"1 "
45-37.118,"2 "
45-37.119,"50 "
45-37.120,"1 "
45-37.122,"20 "
45-37.123,"1 "
45-37.127,"20 "
45-37.129,"1 "
45-37.130,"2 "
45-37.131,"50 "
45-37.132,"1 "
45-37.133,"2 "
45-37.138,"50 "
45-37.139,"1 "
45-37.143,"20 "
45-37.146,"1 "
45-37.150,"20 "
45-37.152,"1 "
45-37.153,"2 "
45-37.154,"50 "
45-37.155,"1 "
45-37.161,"2 "
45-37.163,"50 "
45-37.166,"1 "
45-37.169,"20 "
45-37.170,"1 "
45-37.171,"20 "
45-37.172,"1 "
45-37.188,"2 "
45-37.189,"50 "
45-37.191,"1 "
45-37.193,"2 "
45-37.194,"50 "
45-37.198,"1 "
45-37.201,"20 "
45-37.202,"1 "
45-37.205,"20 "
45-37.207,"1 "
45-37.213,"2 "
45-37.215,"50 "
45-37.216,"1 "
45-37.217,"2 "
45-37.231,"50 "
45-37.232,"1 "
45-37.234,"20 "
45-37.239,"1 "
45-37.245,"20 "
45-37.246,"1 "
45-37.247,"2 "
45-37.249,"50 "
45-37.251,"1 1 "
45-37.253,"20 "
45-37.254,"1 "
45-37.259,"20 "
45-37.270,"1 "
45-37.271,"2 "
45-37.272,"50 "
45-37.274,"1 "
45-37.275,"2 "
45-37.280,"50 "
45-37.281,"1 "
45-37.282,"20 "
45-37.284,"1 "
45-37.285,"20 "
45-37.286,"1 "
45-37.288,"2 "
45-37.293,"50 "
45-37.294,"1 "
45-37.295,"2 "
45-37.297,"50 "
45-37.303,"1 "
45-37.305,"20 "
45-37.306,"1 "
45-37.312,"20 "
45-37.317,"1 "
45-37.327,"2 "
45-37.329,"50 "
45-37.338,"1 "
45-37.343,"2 "
45-37.349,"50 "
45-37.358,"1 "
45-37.366,"20 "
45-37.368,"1 "
45-37.371,"20 "
45-37.379,"1 "
45-37.381,"2 "
45-37.389,"50 "
45-37.391,"1 "
45-37.394,"2 "
45-37.395,"50 "
45-37.399,"1 "
45-37.401,"20 "
45-37.402,"1 "
45-37.404,"20 "
45-37.405,"1 "
45-37.410,"2 "
45-37.411,"50 "
45-37.415,"1 "
45-37.417,"2 "
45-37.419,"50 "
45-37.420,"1 "
45-37.422,"20 "
45-37.425,"1 "
45-37.428,"20 "
45-37.431,"1 "
45-37.432,"2 "
45-37.434,"50 "
45-37.435,"1 "
45-37.436,"2 "
45-37.438,"50 "
45-37.442,"1 "
45-37.443,"20 "
45-37.444,"1 "
45-37.449,"20 "
45-37.457,"1 "
45-37.459,"2 "
45-37.460,"50 "
45-37.461,"1 "
45-37.462,"2 "
45-37.464,"50 "
45-37.465,"1 "
45-37.470,"20 "
45-37.472,"1 "
45-37.475,"20 "
45-37.479,"1 "
45-37.480,"2 "
45-37.482,"50 "
45-37.483,"1 "
45-37.484,"2 "
45-37.485,"50 "
45-37.489,"1 "
45-37.493,"20 "
45-37.495,"1 "
45-37.497,"20 "
45-37.499,"1 "
45-37.501,"2 "
45-37.505,"50 "
45-37.507,"1 "
45-37.510,"2 "
45-37.512,"50 "
45-37.513,"1 "
45-37.515,"20 "
45-37.516,"1 "
45-37.524,"20 "
45-37.526,"1 "
45-37.527,"2 "
45-37.528,"50 "
45-37.531,"1 "
45-37.533,"2 "
45-37.534,"50 "
45-37.535,"1 "
45-37.537,"20 "
45-37.538,"1 "
45-37.541,"20 "
45-37.559,"1 "
45-37.560,"2 "
45-37.561,"50 "
45-37.564,"1 "
45-37.565,"2 "
45-37.566,"50 "
45-37.567,"1 "
45-37.568,"20 "
45-37.569,"1 "
45-37.570,"20 "
45-37.577,"1 "
45-37.578,"2 "
45-37.582,"50 2 "
45-37.583,"50 "
45-37.584,"1 "
45-37.585,"2 "
45-37.587,"50 "
45-37.588,"1 "
45-37.589,"20 "
45-37.590,"1 "
45-37.596,"20 "
45-37.597,"1 "
45-37.598,"2 "
45-37.599,"50 "
45-37.606,"1 "
45-37.608,"2 "
45-37.612,"50 "
45-37.613,"1 "
45-37.615,"2 "
45-37.616,"50 "
45-37.618,"20 "
45-37.619,"1 "
45-37.630,"2 "
45-37.632,"50 "
45-37.633,"1 "
45-37.634,"2 "
45-37.636,"50 "
45-37.637,"1 "
45-37.639,"20 "
45-37.645,"1 "
45-37.647,"20 "
45-37.648,"1 "
45-37.651,"2 "
45-37.652,"50 "
45-37.658,"1 "
45-37.663,"2 "
45-37.665,"50 "
45-37.666,"1 "
45-37.667,"20 "
45-37.669,"1 "
45-37.670,"20 "
45-37.678,"1 "
45-37.679,"2 "
45-37.682,"50 "
45-37.683,"1 "
45-37.684,"2 "
45-37.692,"50 "
45-37.693,"1 "
45-37.694,"20 "
45-37.697,"1 "
45-37.698,"20 "
45-37.699,"1 "
45-37.711,"2 "
45-37.716,"50 "
45-37.727,"1 "
45-37.733,"2 "
45-37.738,"50 "
45-37.762,"1 "
45-37.764,"20 "
45-37.771,"1 "
45-37.779,"20 "
45-37.786,"1 "
45-37.800,"2 "
45-37.806,"50 "
45-37.809,"1 "
45-37.811,"2 "
45-37.815,"50 "
45-37.821,"1 "
45-37.822,"20 "
