05-49.884,"4F "
05-49.886,"1 "
05-49.888,"50 "
05-49.888,"2 "
05-49.890,"50 "
05-49.891,"50 "
05-49.893,"1 "
05-49.897,"50 "
05-49.898,"2 44F "
05-49.900,"2 "
05-49.901,"50 "
05-49.902,"50 "
05-49.903,"1 "
05-49.905,"S 1 48"
05-49.906,"50 "
05-49.907,"2 "
05-49.911,"50 "
05-49.914,"50 "
05-49.916,"1 "
05-49.917,"50 "
05-49.918,"2 "
05-49.919,"50 "
05-49.920,"50 "
05-49.921,"1 "
05-49.924,"50 "
05-49.926,"2 "
05-49.928,"50 "
05-49.929,"50 "
05-49.930,"1 "
05-49.934,"4F "
05-49.936,"2 "
05-49.937,"50 "
05-49.938,"50 "
05-49.941,"1 "
05-49.946,"50 "
05-49.947,"2 "
05-49.948,"50 "
05-49.949,"50 "
05-49.950,"1 "
05-49.952,"S 1 48"
05-49.957,"50 "
05-49.958,"2 "
05-49.959,"50 "
05-49.960,"50 "
05-49.961,"1 "
05-49.963,"50 "
05-49.964,"2 "
05-49.967,"50 "
05-49.968,"50 "
05-49.969,"1 "
05-49.974,"4F "
05-49.981,"2 "
05-49.982,"50 "
05-49.983,"50 "
05-49.984,"1 "
05-49.985,"50 "
05-49.986,"2 "
05-49.987,"50 "
05-49.989,"50 "
05-49.994,"1 "
05-49.996,"50 "
05-49.997,"2 "
05-49.998,"44F "
05-49.999,"1 "
05-50.000,"50 "
05-50.001,"2 "
05-50.004,"50 "
05-50.006,"50 "
05-50.009,"1 "
05-50.010,"50 "
05-50.011,"2 "
05-50.021,"50 "
05-50.022,"50 "
05-50.023,"1 "
05-50.025,"50 "
05-50.026,"2 "
05-50.027,"50 "
05-50.028,"50 "
05-50.031,"1 "
05-50.035,"50 "
05-50.035,"2 "
05-50.036,"50 "
05-50.038,"4F "
05-50.041,"1 "
05-50.043,"S 1 50"
05-50.044,"50 "
05-50.045,"2 "
05-50.046,"50 "
05-50.047,"50 "
05-50.048,"1 "
05-50.051,"50 "
05-50.052,"2 "
05-50.054,"50 "
05-50.057,"50 "
05-50.058,"1 "
05-50.062,"50 "
05-50.063,"2 "
05-50.064,"50 "
05-50.067,"50 "
05-50.068,"1 "
05-50.071,"50 "
05-50.072,"2 "
05-50.073,"50 "
05-50.074,"4F "
05-50.075,"1 "
05-50.077,"50 "
05-50.078,"2 "
05-50.079,"50 "
05-50.082,"50 "
05-50.083,"1 "
05-50.084,"S 1 48"
05-50.085,"50 "
05-50.099,"2 "
05-50.100,"50 "
05-50.101,"50 "
05-50.102,"1 "
05-50.104,"550 "
05-50.105,"2 "
05-50.108,"50 "
05-50.110,"50 "
05-50.112,"1 "
05-50.114,"S 1 48"
05-50.115,"50 "
05-50.116,"2 "
05-50.119,"50 "
05-50.121,"50 "
05-50.122,"1 "
05-50.124,"4F "
05-50.125,"2 "
05-50.126,"50 "
05-50.128,"S 1 48"
05-50.136,"50 "
05-50.137,"1 "
05-50.138,"50 "
05-50.140,"2 "
05-50.141,"50 "
05-50.142,"50 "
05-50.143,"1 "
05-50.147,"50 "
05-50.148,"2 "
05-50.149,"50 "
05-50.151,"50 "
05-50.152,"1 "
05-50.153,"50 "
05-50.154,"2 "
05-50.157,"50 "
05-50.159,"50 "
05-50.163,"1 "
05-50.164,"S 1 48"
05-50.167,"4F "
05-50.168,"2 "
05-50.169,"50 "
05-50.170,"50 "
05-50.171,"1 "
05-50.173,"50 "
05-50.174,"2 "
05-50.177,"50 "
05-50.179,"50 "
05-50.180,"1 "
05-50.181,"50 "
05-50.184,"2 "
05-50.187,"50 "
05-50.188,"50 "
05-50.190,"1 "
05-50.191,"50 "
05-50.195,"2 "
05-50.208,"50 "
05-50.209,"50 "
05-50.210,"1 "
05-50.211,"4F "
05-50.213,"2 450 "
05-50.214,"1 "
05-50.215,"50 "
05-50.217,"2 "
05-50.219,"50 "
05-50.223,"50 "
05-50.224,"1 "
05-50.226,"S 1 48"
05-50.227,"50 "
05-50.228,"2 "
05-50.230,"50 "
05-50.231,"50 "
05-50.233,"1 "
05-50.234,"50 "
05-50.235,"2 "
05-50.236,"50 "
05-50.238,"50 "
05-50.239,"1 "
05-50.241,"4F "
05-50.244,"2 "
05-50.245,"50 "
05-50.247,"50 "
05-50.248,"1 "
05-50.249,"50 "
05-50.250,"2 "
05-50.252,"50 "
05-50.255,"50 "
05-50.258,"1 "
05-50.259,"50 "
05-50.260,"2 "
05-50.261,"50 "
05-50.263,"50 "
05-50.264,"1 "
05-50.266,"S 1 48"
05-50.267,"50 "
05-50.268,"2 "
05-50.269,"50 "
05-50.270,"50 "
05-50.282,"1 "
05-50.285,"4F "
05-50.286,"2 "
05-50.287,"50 "
05-50.288,"50 "
05-50.291,"1 "
05-50.293,"50 "
05-50.294,"2 "
05-50.295,"50 "
05-50.296,"50 "
05-50.297,"1 "
05-50.298,"50 "
05-50.301,"2 "
05-50.302,"50 "
05-50.307,"50 "
05-50.309,"1 50 "
05-50.311,"2 "
05-50.312,"50 "
05-50.314,"50 "
05-50.317,"1 "
05-50.319,"50 "
05-50.321,"2 "
05-50.322,"50 "
05-50.324,"4F "
05-50.325,"1 "
05-50.326,"50 "
05-50.327,"2 "
05-50.331,"50 "
05-50.332,"50 "
05-50.333,"1 "
05-50.335,"S 1 48"
05-50.336,"50 "
05-50.337,"2 "
05-50.338,"50 "
05-50.342,"50 "
05-50.343,"1 "
05-50.344,"50 "
05-50.345,"2 "
05-50.347,"50 "
05-50.348,"50 "
05-50.352,"1 "
05-50.353,"50 "
05-50.354,"2 "
05-50.356,"50 "
05-50.358,"4F "
05-50.359,"1 "
05-50.363,"4F "
05-50.365,"2 "
05-50.366,"50 "
05-50.367,"50 "
05-50.368,"1 "
05-50.369,"50 "
05-50.371,"2 "
05-50.372,"50 "
05-50.374,"50 "
05-50.375,"1 "
05-50.377,"S 1 48"
05-50.378,"50 "
05-50.384,"2 "
05-50.385,"50 "
05-50.386,"50 "
05-50.387,"1 "
05-50.388,"50 "
05-50.390,"2 "
05-50.395,"50 "
05-50.397,"50 "
05-50.398,"1 "
05-50.399,"4F "
05-50.400,"2 "
05-50.402,"504F "
05-50.403,"2 "
05-50.405,"50 50 "
05-50.407,"1 "
05-50.411,"50 "
05-50.412,"2 "
05-50.413,"50 "
05-50.414,"50 "
05-50.415,"1 "
05-50.416,"50 "
05-50.417,"2 "
05-50.418,"50 "
05-50.421,"50 "
05-50.422,"1 "
05-50.424,"50 "
05-50.425,"2 "
05-50.426,"50 "
05-50.427,"50 "
05-50.429,"1 "
05-50.432,"4F "
05-50.433,"2 "
05-50.434,"50 "
05-50.435,"4F "
05-50.436,"1 "
05-50.438,"S 1 48"
05-50.440,"50 "
05-50.444,"2 "
05-50.445,"50 "
05-50.446,"50 "
05-50.448,"1 "
05-50.449,"50 "
05-50.450,"2 "
05-50.453,"50 "
05-50.454,"50 "
05-50.459,"1 "
05-50.460,"50 "
05-50.463,"2 "
05-50.464,"50 "
05-50.465,"50 "
05-50.466,"1 "
05-50.468,"50 "
05-50.469,"2 "
05-50.470,"50 "
05-50.474,"4F "
05-50.475,"1 "
05-50.477,"50 "
05-50.478,"2 "
05-50.479,"50 "
05-50.480,"50 "
05-50.482,"1 "
05-50.483,"S 1 48"
05-50.485,"50 "
05-50.486,"2 "
05-50.487,"5050 "
05-50.488,"50 "
05-50.490,"2 "
05-50.495,"50 "
05-50.496,"50 "
05-50.497,"1 "
05-50.499,"50 "
05-50.500,"2 "
05-50.504,"50 "
05-50.506,"50 "
05-50.507,"1 "
05-50.509,"S 1 48"
05-50.510,"50 "
05-50.513,"2 "
05-50.514,"50 "
05-50.515,"50 "
05-50.516,"1 "
05-50.517,"4F "
05-50.518,"2 "
05-50.519,"50 "
05-50.525,"50 "
05-50.526,"1 "
05-50.528,"50 "
05-50.529,"2 "
05-50.530,"50 "
05-50.535,"50 "
05-50.536,"1 "
05-50.537,"50 "
05-50.538,"2 "
05-50.540,"50 "
05-50.542,"50 "
05-50.543,"1 "
05-50.545,"50 "
05-50.546,"2 "
05-50.547,"50 "
05-50.548,"50 "
05-50.549,"1 "
05-50.553,"S 1 48"
05-50.555,"4F "
05-50.557,"2 "
05-50.559,"50 "
05-50.560,"4F "
05-50.563,"1 "
05-50.566,"50 "
05-50.567,"2 "
05-50.568,"50 "
05-50.569,"50 "
05-50.570,"1 "
05-50.573,"50 "
05-50.574,"2 "
05-50.575,"50 "
05-50.577,"50 "
05-50.578,"1 "
05-50.579,"50 "
05-50.582,"250 50 "
05-50.583,"2 "
05-50.587,"50 "
05-50.588,"4F "
05-50.590,"1 "
05-50.592,"4F "
05-50.596,"2 "
05-50.597,"50 "
05-50.598,"50 "
05-50.599,"1 "
05-50.604,"50 "
05-50.609,"2 "
05-50.610,"50 "
05-50.613,"50 "
05-50.614,"1 "
05-50.616,"S 1 48"
05-50.619,"50 "
05-50.620,"2 "
05-50.621,"50 "
05-50.632,"50 "
05-50.633,"1 "
05-50.635,"50 "
05-50.636,"2 "
05-50.637,"50 "
05-50.638,"50 "
05-50.643,"1 "
05-50.644,"4F "
05-50.645,"2 "
05-50.646,"50 "
05-50.648,"50 "
05-50.651,"1 "
05-50.654,"50 "
05-50.655,"2 "
05-50.658,"50 "
05-50.661,"50 "
05-50.670,"1 "
05-50.672,"50 "
05-50.673,"2 "
05-50.674,"50 "
05-50.676,"50 "
05-50.677,"1 "
05-50.679,"S 1 48"
05-50.683,"50 "
05-50.684,"2 "
05-50.685,"50 "
05-50.686,"50 "
05-50.687,"1 "
05-50.694,"4F "
05-50.695,"2 "
05-50.697,"50 "
05-50.698,"4F "
05-50.700,"1 "
05-50.701,"50 "
05-50.714,"2 "
05-50.715,"50 "
05-50.716,"1 "
05-50.717,"50 "
05-50.718,"2 "
05-50.720,"50 "
05-50.725,"50 "
05-50.726,"1 "
05-50.727,"50 "
05-50.728,"2 "
05-50.730,"50 "
05-50.732,"4F "
05-50.733,"1 "
05-50.734,"S 1 48"
05-50.736,"50 "
05-50.741,"2 "
05-50.745,"50 "
05-50.746,"50 "
05-50.747,"1 "
05-50.750,"50 "
05-50.751,"2 "
05-50.755,"50 "
05-50.757,"50 "
05-50.760,"1 "
05-50.762,"50 "
05-50.763,"2 "
05-50.764,"50 "
05-50.765,"50 "
05-50.766,"1 "
05-50.768,"50 "
05-50.771,"2 "
05-50.774,"50 "
05-50.775,"4F "
05-50.776,"1 "
05-50.777,"50 "
05-50.780,"2 "
05-50.781,"50 "
05-50.783,"50 "
05-50.785,"1 "
05-50.786,"S 1 48"
05-50.789,"50 "
05-50.790,"2 "
05-50.791,"50 "
05-50.792,"50 "
05-50.793,"1 "
05-50.794,"50 "
05-50.796,"2 "
05-50.797,"50 "
05-50.799,"50 "
05-50.800,"1 "
05-50.801,"50 "
05-50.802,"2 "
05-50.807,"50 "
05-50.810,"S 1 48"
05-50.811,"5050 "
05-50.813,"1 "
05-50.816,"50 "
05-50.817,"2 "
05-50.819,"50 "
05-50.820,"4F "
05-50.821,"1 "
05-50.823,"50 "
05-50.824,"2 "
05-50.825,"50 "
05-50.827,"50 "
05-50.829,"1 "
05-50.830,"50 "
05-50.832,"2 "
05-50.833,"50 "
05-50.834,"50 "
05-50.839,"1 "
05-50.840,"50 "
05-50.841,"2 "
05-50.843,"50 "
05-50.849,"50 "
05-50.850,"1 "
05-50.852,"S 1 48"
05-50.853,"50 "
05-50.854,"2 "
05-50.855,"50 "
05-50.857,"4F "
05-50.868,"1 "
05-50.869,"50 "
05-50.870,"2 "
05-50.871,"50 "
05-50.873,"50 "
05-50.878,"1 "
05-50.879,"50 "
05-50.880,"2 "
05-50.881,"50 "
05-50.882,"50 "
05-50.883,"1 "
05-50.886,"50 "
05-50.888,"2 "
05-50.890,"50 "
05-50.891,"50 "
05-50.892,"1 "
05-50.893,"50 "
05-50.899,"2 "
05-50.900,"50 "
05-50.901,"4F "
05-50.902,"1 "
05-50.904,"S 1 48"
05-50.909,"50 "
05-50.911,"2 "
05-50.912,"50 "
05-50.914,"50 "
05-50.916,"1 "
05-50.917,"554F "
05-50.918,"2 "
05-50.919,"50 "
05-50.920,"50 "
05-50.922,"1 "
05-50.924,"50 "
05-50.926,"2 "
05-50.927,"50 "
05-50.931,"50 "
05-50.933,"1 "
05-50.934,"S 1 48"
05-50.936,"50 "
05-50.937,"2 "
05-50.938,"50 "
05-50.943,"50 "
05-50.946,"1 "
05-50.947,"50 "
05-50.948,"2 "
05-50.949,"50 "
05-50.950,"50 "
05-50.951,"1 "
05-50.952,"4F "
05-50.953,"2 "
05-50.954,"50 "
05-50.960,"S 1 48"
05-50.961,"4F "
05-50.962,"1 "
05-50.964,"50 "
05-50.966,"2 "
05-50.967,"50 "
05-50.968,"50 "
05-50.969,"1 "
05-50.971,"50 "
05-50.982,"2 "
05-50.983,"50 "
05-50.985,"50 "
05-50.988,"1 "
05-50.990,"S 1 48"
05-50.993,"50 "
05-50.994,"2 "
05-50.995,"50 "
05-50.996,"50 "
05-50.997,"1 "
05-50.998,"50 "
05-50.999,"2 "
05-51.000,"50 "
05-51.003,"4F "
05-51.004,"1 "
05-51.005,"50 "
05-51.007,"2 "
05-51.010,"50 "
05-51.022,"S 1 48"
05-51.023,"5050 "
05-51.025,"2 550 "
05-51.026,"1 "
05-51.028,"S 1 4850 "
05-51.030,"2 "
05-51.032,"50 4F "
05-51.033,"1 "
05-51.035,"50 "
05-51.037,"2 "
05-51.041,"50 "
05-51.042,"50 "
05-51.043,"1 "
05-51.044,"50 "
05-51.045,"2 "
05-51.046,"50 "
05-51.048,"S 1 48"
05-51.051,"50 "
05-51.052,"1 "
05-51.053,"50 "
05-51.054,"2 "
05-51.056,"50 "
05-51.061,"50 "
05-51.062,"1 "
05-51.063,"50 "
05-51.064,"2 "
05-51.065,"50 "
05-51.066,"4F "
05-51.067,"1 "
05-51.071,"S 1 51"
05-51.074,"4F "
05-51.075,"2 "
05-51.076,"50 "
05-51.077,"50 "
05-51.078,"1 "
05-51.083,"50 "
05-51.084,"2 "
05-51.085,"50 "
05-51.086,"50 "
05-51.087,"1 "
05-51.096,"50 "
05-51.097,"2 "
05-51.099,"50 "
05-51.102,"S 1 48"
05-51.103,"50 "
05-51.104,"1 "
05-51.107,"50 "
05-51.108,"2 "
05-51.112,"50 "
05-51.114,"50 "
05-51.115,"1 "
05-51.117,"4F "
05-51.118,"2 "
05-51.120,"504F50 "
05-51.121,"2 "
05-51.123,"50 "
05-51.125,"50 "
05-51.128,"1 "
05-51.129,"50 "
05-51.130,"2 "
05-51.134,"50 "
05-51.135,"50 "
05-51.138,"1 "
05-51.139,"S 1 48"
05-51.141,"50 "
05-51.145,"2 "
05-51.148,"50 "
05-51.149,"50 "
05-51.150,"1 "
05-51.151,"50 "
05-51.152,"2 "
05-51.153,"50 "
05-51.154,"4F "
05-51.155,"1 "
05-51.158,"50 "
05-51.160,"2 "
05-51.162,"50 "
05-51.163,"S 1 48"
05-51.165,"50 "
05-51.167,"1 "
05-51.168,"50 "
05-51.169,"2 "
05-51.170,"50 "
05-51.171,"50 "
05-51.173,"1 "
05-51.175,"50 "
05-51.177,"2 "
05-51.178,"50 "
05-51.180,"50 "
05-51.182,"1 "
05-51.184,"S 1 48"
05-51.185,"50 "
05-51.187,"2 "
05-51.188,"50 "
05-51.189,"4F "
05-51.193,"1 "
05-51.194,"50 "
05-51.195,"2 "
05-51.203,"50 "
05-51.206,"50 "
05-51.208,"1 "
05-51.209,"50 "
05-51.210,"2 "
05-51.213,"50 "
05-51.214,"S 1 48"
05-51.216,"50 "
05-51.217,"1 "
05-51.218,"50 54F "
05-51.223,"2 "
05-51.224,"50 "
05-51.226,"4F "
05-51.227,"1 "
05-51.228,"50 "
05-51.230,"2 "
05-51.231,"50 "
05-51.233,"50 "
05-51.234,"1 "
05-51.236,"S 1 48"
05-51.237,"50 "
05-51.238,"2 "
05-51.240,"50 "
05-51.243,"50 "
05-51.246,"1 "
05-51.247,"50 "
05-51.248,"2 "
05-51.249,"50 "
05-51.250,"50 "
05-51.251,"1 "
05-51.257,"50 "
05-51.258,"2 "
05-51.259,"50 "
05-51.261,"S 1 48"
05-51.264,"4F "
05-51.265,"1 "
05-51.266,"50 "
05-51.267,"2 "
05-51.268,"50 "
05-51.269,"50 "
05-51.270,"1 "
05-51.281,"50 "
05-51.285,"2 "
05-51.286,"50 "
05-51.287,"50 "
05-51.288,"1 "
05-51.292,"S 1 48"
05-51.294,"50 "
05-51.295,"2 "
05-51.296,"50 "
05-51.297,"50 "
05-51.298,"1 "
05-51.299,"50 "
05-51.301,"2 "
05-51.302,"50 "
05-51.303,"4F "
05-51.308,"1 "
05-51.309,"50 "
05-51.312,"2 "
05-51.313,"50 "
05-51.315,"S 1 48"
05-51.316,"50 "
05-51.317,"1 "
05-51.318,"50 "
05-51.324,"24F "
05-51.325,"1 "
05-51.326,"4F "
05-51.327,"2 "
05-51.328,"50 "
05-51.333,"50 "
05-51.334,"1 "
05-51.335,"S 1 48"
05-51.337,"50 "
05-51.338,"2 "
05-51.341,"50 "
05-51.342,"50 "
05-51.344,"1 "
05-51.348,"50 "
05-51.349,"2 "
05-51.351,"50 "
05-51.353,"50 "
05-51.354,"1 "
05-51.355,"50 "
05-51.357,"2 "
05-51.358,"50 "
05-51.359,"S 1 48"
05-51.361,"50 "
05-51.363,"1 "
05-51.364,"4F "
05-51.365,"2 "
05-51.367,"50 "
05-51.371,"50 "
05-51.373,"1 "
05-51.374,"50 "
05-51.375,"2 "
05-51.377,"50 "
05-51.381,"50 "
05-51.383,"1 "
05-51.385,"S 1 48"
05-51.386,"50 "
05-51.387,"2 "
05-51.388,"50 "
05-51.397,"50 "
05-51.398,"1 "
05-51.400,"50 "
05-51.402,"2 "
05-51.403,"50 "
05-51.404,"50 "
05-51.410,"1 "
05-51.411,"4F "
05-51.412,"2 "
05-51.414,"50 "
05-51.415,"4F "
05-51.417,"1 "
05-51.418,"50 "
05-51.419,"2 "
05-51.421,"50 "
05-51.422,"50 "
05-51.423,"1 "
05-51.424,"50 "
05-51.434,"2 "
05-51.436,"50 "
05-51.437,"50 "
05-51.438,"1 "
05-51.443,"S 1 48"
05-51.445,"5050 "
05-51.446,"2 "
05-51.447,"50 "
05-51.448,"S 1 48"
05-51.450,"50 "
05-51.451,"50 "
05-51.452,"2 "
05-51.455,"50 "
05-51.456,"50 "
05-51.460,"1 "
05-51.461,"50 "
05-51.464,"2 "
05-51.466,"50 "
05-51.467,"4F "
05-51.468,"14F "
05-51.469,"2 "
05-51.471,"50 "
05-51.475,"50 "
05-51.476,"1 "
05-51.478,"50 "
05-51.479,"2 "
05-51.480,"50 "
05-51.481,"50 "
05-51.482,"1 "
05-51.484,"50 "
05-51.485,"2 "
05-51.486,"50 "
05-51.488,"S 1 48"
05-51.490,"50 "
05-51.491,"1 "
05-51.492,"50 "
05-51.496,"2 "
05-51.498,"50 "
05-51.499,"4F "
05-51.500,"1 "
05-51.501,"4F "
05-51.504,"2 "
05-51.506,"50 "
05-51.509,"50 "
05-51.510,"1 "
05-51.511,"S 1 48"
05-51.514,"50 "
05-51.515,"2 "
05-51.517,"50 "
05-51.519,"50 "
05-51.520,"1 "
05-51.522,"50 "
05-51.524,"2 "
05-51.525,"50 "
05-51.527,"50 "
05-51.528,"1 "
05-51.529,"50 "
05-51.530,"2 "
05-51.531,"50 "
05-51.535,"4F "
05-51.536,"1 "
05-51.537,"4F "
05-51.539,"2 "
05-51.542,"50 "
05-51.544,"50 "
05-51.545,"1 "
05-51.546,"50 "
05-51.547,"2 "
05-51.548,"50 "
05-51.549,"50 "
05-51.550,"1 "
05-51.554,"S 1 48"
05-51.557,"50 50 "
05-51.558,"1 "
05-51.560,"50 "
05-51.562,"2 "
05-51.565,"50 "
05-51.568,"50 "
05-51.569,"1 "
05-51.570,"S 1 48"
05-51.571,"50 "
05-51.582,"2 "
05-51.583,"50 "
05-51.584,"50 "
05-51.585,"2 "
05-51.587,"50 "
05-51.590,"50 "
05-51.592,"1 "
05-51.594,"50 "
05-51.595,"2 "
05-51.597,"50 "
05-51.599,"4F "
05-51.602,"1 "
05-51.604,"S 1 48"
05-51.605,"50 "
05-51.607,"2 "
05-51.608,"50 "
05-51.610,"50 S 1 48"
05-51.621,"50 "
05-51.623,"50 "
05-51.625,"1 "
05-51.626,"50 "
05-51.627,"2 "
05-51.632,"50 "
05-51.633,"50 "
05-51.634,"1 "
05-51.635,"50 "
05-51.636,"2 "
05-51.637,"50 "
05-51.640,"50 "
05-51.642,"1 "
05-51.643,"4F "
05-51.644,"2 "
05-51.649,"50 "
05-51.650,"S 1 48"
05-51.652,"50 "
05-51.653,"1 "
05-51.655,"50 "
05-51.660,"2 "
05-51.661,"50 "
05-51.662,"50 "
05-51.663,"1 "
05-51.665,"S 1 48"
05-51.666,"50 "
05-51.667,"2 "
05-51.668,"50 "
05-51.671,"50 "
05-51.672,"1 "
05-51.673,"50 "
05-51.674,"2 "
05-51.676,"50 "
05-51.677,"50 "
05-51.681,"1 "
05-51.683,"4F "
05-51.684,"2 "
05-51.685,"50 "
05-51.686,"4F "
05-51.687,"1 "
05-51.689,"50 "
05-51.697,"2 "
05-51.698,"50 "
05-51.699,"S 1 48"
05-51.700,"50 "
05-51.701,"1 "
05-51.703,"50 "
05-51.704,"2 "
05-51.707,"50 "
05-51.708,"50 "
05-51.712,"1 "
05-51.714,"50 "
05-51.716,"2 "
05-51.717,"50 "
05-51.719,"50 "
05-51.722,"1 "
05-51.724,"S 1 48"
05-51.728,"50 "
05-51.729,"2 "
05-51.730,"50 "
05-51.731,"4F "
05-51.732,"1 "
05-51.734,"50 "
05-51.737,"2 "
05-51.740,"50 "
05-51.744,"50 "
05-51.746,"1 "
05-51.748,"50 "
05-51.749,"2 "
05-51.750,"50 "
05-51.751,"S 1 48"
05-51.752,"50 "
05-51.753,"1 "
05-51.759,"50 "
05-51.760,"2 "
05-51.761,"50 "
05-51.763,"50 "
05-51.764,"1 "
05-51.769,"50 "
05-51.770,"2 "
05-51.771,"50 "
05-51.773,"450 "
05-51.774,"1 "
05-51.777,"S 1 4850 "
05-51.779,"2 "
05-51.781,"50 50 "
05-51.784,"1 "
05-51.785,"50 "
05-51.787,"2 "
05-51.788,"50 "
05-51.790,"50 "
05-51.791,"1 "
05-51.792,"4F "
05-51.793,"2 "
05-51.794,"50 "
05-51.798,"S 1 48"
05-51.800,"50 "
05-51.801,"1 "
05-51.802,"50 "
05-51.807,"2 "
05-51.808,"50 "
05-51.810,"50 "
05-51.811,"1 50 "
05-51.812,"2 "
05-51.813,"50 "
05-51.817,"50 "
05-51.819,"1 "
05-51.820,"S 1 48"
05-51.821,"50 "
05-51.823,"2 "
05-51.824,"50 "
05-51.827,"50 "
05-51.829,"1 "
05-51.830,"4F "
05-51.831,"2 "
05-51.832,"50 "
05-51.833,"4F "
05-51.834,"1 "
05-51.841,"50 "
05-51.842,"2 "
05-51.843,"50 "
05-51.845,"S 1 48"
05-51.850,"50 "
05-51.851,"1 "
05-51.852,"50 "
05-51.853,"2 "
05-51.854,"50 "
05-51.857,"50 "
05-51.858,"1 "
05-51.859,"50 "
05-51.867,"2 "
05-51.868,"50 "
05-51.869,"50 "
05-51.870,"1 "
05-51.872,"S 1 48"
05-51.874,"50 "
05-51.875,"2 "
05-51.883,"50 "
05-51.885,"4F "
05-51.886,"1 "
05-51.887,"50 "
05-51.888,"2 "
05-51.890,"50 "
05-51.893,"50 "
05-51.896,"1 "
05-51.897,"50 "
05-51.898,"2 "
05-51.900,"50 "
05-51.901,"S 1 48"
05-51.904,"50 "
05-51.905,"1 "
05-51.906,"50 "
05-51.907,"2 "
05-51.909,"50 "
05-51.920,"50550 "
05-51.921,"2 "
05-51.924,"50 "
05-51.925,"50 "
05-51.926,"1 "
05-51.927,"S 1 48"
05-51.929,"50 "
05-51.933,"2 "
05-51.934,"50 "
05-51.935,"50 "
05-51.936,"1 "
05-51.938,"50 "
05-51.939,"2 "
05-51.944,"50 "
05-51.945,"50 "
05-51.946,"1 "
05-51.949,"4F "
05-51.950,"2 "
05-51.951,"50 "
05-51.953,"S 1 48"
05-51.955,"50 "
05-51.956,"1 "
05-51.963,"50 "
05-51.964,"2 "
05-51.965,"50 "
05-51.966,"50 "
05-51.967,"1 "
05-51.972,"50 "
05-51.973,"2 "
05-51.974,"50 "
05-51.975,"50 "
05-51.977,"1 "
05-51.980,"S 1 48"
05-51.981,"50 "
05-51.982,"2 "
05-51.984,"50 "
05-51.985,"50 "
05-51.986,"1 "
05-51.987,"4F "
05-51.998,"2 "
05-51.999,"50 "
05-52.000,"4F "
05-52.002,"1 "
05-52.004,"50 "
05-52.006,"2 "
05-52.009,"50 "
05-52.011,"S 1 48"
05-52.012,"50 "
05-52.013,"1 "
05-52.014,"50 "
05-52.015,"2 "
05-52.016,"50 "
05-52.017,"5050 "
05-52.020,"2 "
05-52.021,"50 "
05-52.024,"50 "
05-52.027,"1 "
05-52.036,"50 "
05-52.037,"2 "
05-52.039,"50 "
05-52.041,"S 1 48"
05-52.042,"4F "
05-52.043,"1 "
05-52.044,"4F "
05-52.047,"2 "
05-52.048,"50 "
05-52.049,"50 "
05-52.050,"1 "
05-52.051,"50 "
05-52.052,"2 "
05-52.056,"50 "
05-52.058,"50 "
05-52.059,"1 "
05-52.061,"S 1 49"
05-52.062,"50 "
05-52.063,"2 "
05-52.065,"50 "
05-52.068,"50 "
05-52.069,"1 "
05-52.070,"50 "
05-52.072,"2 "
05-52.073,"50 "
05-52.074,"50 "
05-52.076,"1 "
05-52.078,"4F "
05-52.081,"2 "
05-52.083,"50 "
05-52.084,"S 1 48"
05-52.085,"50 "
05-52.088,"1 "
05-52.089,"50 "
05-52.090,"2 "
05-52.092,"50 "
05-52.093,"50 "
05-52.099,"1 "
05-52.100,"50 "
05-52.101,"2 "
05-52.102,"50 "
05-52.103,"50 "
05-52.104,"1 "
05-52.106,"S 1 48"
05-52.116,"50 "
05-52.118,"2 "
05-52.119,"50 "
05-52.121,"5050 "
05-52.122,"50 "
05-52.125,"2 "
05-52.129,"50 "
05-52.131,"S 1 48"
05-52.132,"50 50 "
05-52.135,"2 "
05-52.136,"50 "
05-52.137,"4F "
05-52.138,"1 "
05-52.140,"4F "
05-52.141,"2 "
05-52.142,"50 "
05-52.153,"50 "
05-52.154,"1 "
05-52.156,"S 1 50"
05-52.157,"50 "
05-52.161,"2 "
05-52.163,"50 "
05-52.164,"50 "
05-52.165,"1 "
05-52.166,"50 "
05-52.167,"2 "
05-52.169,"50 "
05-52.170,"50 "
05-52.171,"1 "
05-52.174,"50 "
05-52.175,"2 "
05-52.176,"50 "
05-52.179,"S 1 48"
05-52.181,"50 "
05-52.183,"1 "
05-52.184,"4F "
05-52.186,"2 "
05-52.187,"50 "
05-52.188,"50 "
05-52.190,"1 "
05-52.191,"50 "
05-52.196,"2 "
05-52.197,"50 "
05-52.198,"50 "
05-52.199,"1 "
05-52.201,"S 1 50"
05-52.202,"50 "
05-52.204,"2 "
05-52.207,"50 "
05-52.208,"50 "
05-52.212,"1 "
05-52.214,"50 "
05-52.216,"2 "
05-52.217,"50 "
05-52.218,"50 "
05-52.220,"1 5050 "
05-52.221,"2 "
05-52.227,"50 "
05-52.228,"50 "
05-52.229,"1 "
05-52.230,"50 "
05-52.231,"2 "
05-52.234,"50 "
05-52.238,"50 "
05-52.239,"1 "
05-52.241,"50 "
05-52.242,"2 "
05-52.244,"50 "
05-52.245,"4F "
05-52.247,"1 "
05-52.249,"S 1 48"
05-52.250,"50 "
05-52.251,"2 "
05-52.252,"50 "
05-52.254,"50 "
05-52.255,"1 "
05-52.260,"50 "
05-52.261,"2 "
05-52.263,"50 "
05-52.265,"50 "
05-52.266,"1 "
05-52.267,"50 "
