35-16.240,"2 "
35-16.241,"50 "
35-16.248,"3 "
35-16.250,"S 3 46"
35-16.251,"4 "
35-16.258,"S 4 44"
35-16.259,"5 "
35-16.262,"S 5 44"
35-16.263,"1 "
35-16.264,"S 1 44"
35-16.272,"2 "
35-16.273,"50 "
35-16.275,"3 S 3 44 "
35-16.277,"S 4 44"
35-16.279,"5 "
35-16.283,"S 5 44"
35-16.284,"1 "
35-16.286,"S 1 44"
35-16.287,"2 "
35-16.292,"50 "
35-16.294,"3 "
35-16.296,"S 3 46"
35-16.297,"4 "
35-16.300,"S 4 45"
35-16.319,"5 "
35-16.320,"S 5 44"
35-16.322,"1 "
35-16.323,"S 1 44"
35-16.324,"2 "
35-16.326,"50 "
35-16.328,"3 "
35-16.330,"S 3 46"
35-16.334,"4 "
35-16.335,"S 4 44"
35-16.338,"5 "
35-16.340,"S 5 44"
35-16.341,"1 "
35-16.343,"S 1 44"
35-16.359,"2 "
35-16.360,"50 "
35-16.362,"3 "
35-16.363,"S 3 46"
35-16.365,"4 "
35-16.366,"S 4 44"
35-16.368,"5 "
35-16.376,"S 5 44"
35-16.381,"1 "
35-16.383,"S 1 44"
35-16.384,"2 "
35-16.392,"50 "
35-16.393,"3 "
35-16.396,"S 3 46"
35-16.397,"4 "
35-16.398,"S 4 45"
35-16.402,"5 "
35-16.407,"S 5 44"
35-16.409,"1S 4 5 "
35-16.417,"S 5 44"
35-16.423,"1 "
35-16.424,"S 1 44"
35-16.426,"2 "
35-16.428,"50 "
35-16.430,"3 "
35-16.434,"S 3 46"
35-16.436,"4 "
35-16.438,"S 4 44"
35-16.447,"5 "
35-16.456,"S 5 44"
35-16.457,"1 "
35-16.459,"S 1 44"
35-16.467,"2 "
35-16.468,"50 "
35-16.469,"3 "
35-16.471,"S 3 46"
35-16.473,"4 "
35-16.480,"S 4 44"
35-16.481,"5 "
35-16.483,"S 5 44"
35-16.485,"1 "
35-16.491,"S 1 44"
35-16.492,"2 "
35-16.493,"50 "
35-16.495,"3 "
35-16.497,"S 3 46"
35-16.505,"4 "
35-16.507,"S 4 45"
35-16.508,"5 "
35-16.510,"S 5 44"
35-16.512,"1 "
35-16.514,"S 1 44"
35-16.521,"2 "
35-16.522,"50 "
35-16.523,"3 "
35-16.525,"S 3 46"
35-16.526,"4 "
35-16.531,"S 4 44"
35-16.533,"5 "
35-16.535,"S 5 44"
35-16.536,"1 "
35-16.543,"S 1 44"
35-16.545,"25 "
35-16.548,"S 5 441 "
35-16.551,"S 1 44"
35-16.552,"2 "
35-16.554,"50 "
35-16.555,"3 "
35-16.557,"S 3 46"
35-16.558,"4 "
35-16.559,"S 4 44"
35-16.564,"5 "
35-16.566,"S 5 44"
35-16.568,"1 "
35-16.569,"S 1 44"
35-16.571,"2 "
35-16.572,"50 "
35-16.576,"3 "
35-16.577,"S 3 46"
35-16.579,"4 "
35-16.580,"S 4 44"
35-16.581,"5 "
35-16.586,"S 5 44"
35-16.587,"1 "
35-16.589,"S 1 44"
35-16.590,"2 "
35-16.591,"50 "
35-16.592,"3 "
35-16.596,"S 3 46"
35-16.597,"4 "
35-16.599,"S 4 44"
35-16.600,"5 "
35-16.602,"S 5 44"
35-16.604,"1 "
35-16.606,"S 1 44"
35-16.609,"2 "
35-16.611,"50 "
35-16.612,"3 "
35-16.622,"S 3 46"
35-16.634,"4 "
35-16.636,"S 4 44"
35-16.637,"5 "
35-16.640,"S 5 44"
35-16.641,"1 "
35-16.645,"S 1 44"
35-16.646,"2 "
35-16.647,"502 "
35-16.649,"50 "
35-16.651,"3 "
35-16.656,"S 3 45"
35-16.658,"4 "
35-16.659,"S 4 44"
35-16.662,"5 "
35-16.666,"S 5 44"
35-16.667,"1 "
35-16.669,"S 1 44"
35-16.670,"2 "
35-16.677,"50 "
35-16.678,"3 "
35-16.680,"S 3 46"
35-16.682,"4 "
35-16.683,"S 4 45"
35-16.687,"5 "
35-16.689,"S 5 44"
35-16.691,"1 "
35-16.693,"S 1 44"
35-16.696,"2 "
35-16.698,"50 "
35-16.699,"3 "
35-16.701,"S 3 46"
35-16.702,"4 "
35-16.704,"S 4 44"
35-16.705,"5 "
35-16.709,"S 5 44"
35-16.715,"1 "
35-16.726,"S 1 44"
35-16.727,"2 "
35-16.730,"50 "
35-16.731,"3 "
35-16.733,"S 3 45"
35-16.737,"4 "
35-16.738,"S 4 44"
35-16.739,"5 "
35-16.742,"S 5 44"
35-16.748,"1 "
35-16.749,"S 1 44"
35-16.754,"2 "
35-16.755,"50 "
35-16.757,"3 "
35-16.759,"S 3 46"
35-16.760,"4 "
35-16.762,"S 4 S 4 "
35-16.764,"S 4 45"
35-16.784,"5 "
35-16.786,"S 5 44"
35-16.790,"1 "
35-16.792,"S 1 44"
35-16.794,"2 "
35-16.795,"50 "
35-16.799,"3 "
35-16.803,"S 3 46"
35-16.804,"4 "
35-16.805,"S 4 45"
35-16.806,"5 "
35-16.808,"S 5 44"
35-16.809,"1 "
35-16.817,"S 1 44"
35-16.818,"2 "
35-16.819,"50 "
35-16.820,"3 "
35-16.822,"S 3 46"
35-16.823,"4 "
35-16.824,"S 4 45"
35-16.826,"5 "
35-16.833,"S 5 44"
35-16.834,"1 "
35-16.835,"S 1 44"
35-16.836,"2 "
35-16.838,"50 "
35-16.839,"3 "
35-16.843,"S 3 46"
35-16.844,"4 "
35-16.846,"S 4 44"
35-16.852,"5 "
35-16.854,"S 5 44"
35-16.855,"1 "
35-16.857,"S 1 44"
35-16.858,"2 "
35-16.860,"50 "
35-16.873,"3 "
35-16.875,"S 3 46"
35-16.876,"4 "
35-16.881,"S 4 45"
35-16.886,"5 "
35-16.888,"S 5 44"
35-16.890,"1 5 "
35-16.892,"S 5 441 "
35-16.896,"S 1 44"
35-16.897,"2 "
35-16.898,"50 "
35-16.914,"3 "
35-16.916,"S 3 46"
35-16.917,"4 "
35-16.918,"S 4 45"
35-16.919,"5 "
35-16.921,"S 5 44"
35-16.922,"1 "
35-16.930,"S 1 44"
35-16.931,"2 "
35-16.932,"50 "
35-16.934,"3 "
35-16.937,"S 3 47"
35-16.941,"4 "
35-16.943,"S 4 45"
35-16.946,"5 "
35-16.948,"S 5 44"
35-16.949,"1 "
35-16.952,"S 1 44"
35-16.953,"2 "
35-16.968,"50 "
35-16.969,"3 "
35-16.973,"S 3 48"
35-16.974,"4 "
35-16.975,"S 4 44"
35-16.979,"5 "
35-16.980,"S 5 44"
35-16.982,"1 "
35-16.983,"S 1 44"
35-16.985,"2 "
35-16.986,"50 "
35-16.989,"3 "
35-16.994,"S 3 47"
35-16.995,"4 "
35-16.998,"S 4 44"
35-17.000,"5 "
35-17.002,"S 5 44"
35-17.006,"1 "
35-17.008,"S 1 44"
35-17.010,"2 "
35-17.012,"503 "
35-17.015,"S 3 44"
35-17.016,"4 "
35-17.019,"S 4 46"
35-17.020,"5 "
35-17.022,"S 5 44"
35-17.023,"1 "
35-17.031,"S 1 44"
35-17.033,"2 "
35-17.035,"50 "
35-17.036,"3 "
35-17.038,"S 3 44"
35-17.040,"4 "
35-17.041,"S 4 45"
35-17.042,"5 "
35-17.045,"S 5 44"
35-17.046,"1 "
35-17.067,"S 1 44"
35-17.068,"2 "
35-17.069,"50 "
35-17.070,"3 "
35-17.071,"S 3 45"
35-17.072,"4 "
35-17.075,"S 4 45"
35-17.077,"5 "
35-17.079,"S 5 44"
35-17.080,"1 "
35-17.082,"S 1 44"
35-17.085,"2 "
35-17.089,"50 "
35-17.090,"3 "
35-17.099,"S 3 45"
35-17.100,"4 "
35-17.102,"S 4 45"
35-17.103,"5 "
35-17.107,"S 5 44"
35-17.108,"1 "
35-17.110,"S 1 44"
35-17.111,"2 "
35-17.113,"50 "
35-17.116,"3 "
35-17.118,"S 3 46"
35-17.120,"4 "
35-17.123,"S 4 44"
35-17.126,"5 "
35-17.129,"1 "
35-17.131,"2 "
35-17.132,"50 "
35-17.134,"3 "
35-17.137,"S 3 46"
35-17.139,"4 "
35-17.140,"S 4 45"
35-17.142,"5 "
35-17.147,"S 5 44"
35-17.156,"1 "
35-17.157,"S 1 44"
35-17.158,"2 "
35-17.159,"50 "
35-17.161,"3 "
35-17.163,"S 3 46"
35-17.168,"4 "
35-17.170,"S 4 45"
35-17.171,"5 "
35-17.172,"S 5 44"
35-17.174,"1 "
35-17.179,"S 1 44"
35-17.180,"2 "
35-17.182,"50 "
35-17.183,"3 "
35-17.185,"S 3 46"
35-17.186,"4 "
35-17.204,"S 4 45"
35-17.205,"5 "
35-17.206,"S 5 44"
35-17.208,"1 "
35-17.222,"S 1 44"
35-17.230,"2 "
35-17.235,"50 "
35-17.245,"3 "
35-17.249,"S 3 46"
35-17.265,"4 "
35-17.274,"S 4 45"
35-17.288,"5 "
35-17.297,"S 5 44"
35-17.307,"1 "
35-17.313,"S 1 44"
35-17.322,"2 "
35-17.340,"50 "
35-17.342,"3 "
35-17.343,"S 3 46"
35-17.345,"4 "
35-17.347,"S 23 "
35-17.354,"S 3 47"
35-17.355,"4 "
35-17.357,"S 4 44"
35-17.358,"5 "
35-17.359,"S 5 44"
35-17.366,"1 "
35-17.368,"S 1 44"
35-17.369,"2 "
35-17.370,"50 "
35-17.371,"3 "
35-17.374,"S 3 48"
35-17.375,"4 "
35-17.379,"S 4 44"
35-17.397,"5 "
35-17.399,"S 5 44"
35-17.403,"1 "
35-17.404,"S 1 44"
35-17.408,"2 "
35-17.409,"50 "
35-17.410,"3 "
35-17.415,"S 3 48"
35-17.416,"4 "
35-17.420,"S 4 44"
35-17.421,"5 "
35-17.425,"S 5 44"
35-17.428,"1 "
35-17.442,"S 1 44"
35-17.443,"2 "
35-17.445,"50 "
35-17.446,"3 "
35-17.448,"S 3 48"
35-17.449,"4 "
35-17.452,"S 4 44"
35-17.456,"5 "
35-17.457,"S 5 44"
35-17.458,"1 "
35-17.462,"S 1 44"
35-17.463,"2 "
35-17.464,"50 "
35-17.465,"3 "
35-17.467,"S 3 48"
35-17.468,"4 "
35-17.474,"S 4 44"
35-17.476,"5 3 "
35-17.478,"S 3 48"
35-17.479,"4 "
35-17.481,"S 4 44"
35-17.482,"5 "
35-17.488,"S 5 44"
35-17.489,"1 "
35-17.490,"S 1 44"
35-17.497,"2 "
35-17.499,"50 "
35-17.500,"3 "
35-17.551,"S 3 48"
35-17.554,"4 "
35-17.556,"S 4 44"
35-17.571,"5 "
35-17.577,"S 5 44"
35-17.586,"1 "
35-17.592,"S 1 44"
35-17.593,"2 "
35-17.597,"50 "
35-17.598,"3 "
35-17.601,"S 3 48"
35-17.602,"4 "
35-17.604,"S 4 44"
35-17.605,"5 "
35-17.607,"S 5 44"
35-17.608,"1 "
35-17.629,"S 1 44"
35-17.630,"2 "
35-17.632,"50 "
35-17.634,"3 "
35-17.635,"S 3 48"
35-17.636,"4 "
35-17.638,"S 4 44"
35-17.639,"5 "
35-17.640,"S 5 44"
35-17.641,"1 "
35-17.642,"S 1 44"
35-17.644,"2 "
35-17.646,"50 "
35-17.647,"3 "
35-17.648,"S 3 48"
35-17.649,"4 "
35-17.651,"S 4 44"
35-17.654,"5 "
35-17.656,"4 "
35-17.658,"S 4 44"
35-17.661,"5 "
35-17.662,"S 5 44"
35-17.671,"1 "
35-17.672,"S 1 44"
35-17.673,"2 "
35-17.683,"50 "
35-17.684,"3 "
35-17.685,"S 3 48"
35-17.686,"4 "
35-17.691,"S 4 44"
35-17.694,"5 "
35-17.696,"S 5 44"
35-17.697,"1 "
35-17.699,"S 1 44"
35-17.700,"2 "
35-17.701,"50 "
35-17.704,"3 "
35-17.705,"S 3 48"
35-17.707,"4 "
35-17.709,"S 4 45"
35-17.723,"5 "
35-17.725,"S 5 44"
35-17.726,"1 "
35-17.730,"S 1 44"
35-17.733,"2 "
35-17.734,"50 "
35-17.735,"3 "
35-17.737,"S 3 48"
35-17.738,"4 "
35-17.740,"S 4 44"
35-17.745,"5 "
35-17.747,"S 5 44"
35-17.748,"1 "
35-17.749,"S 1 44"
35-17.755,"2 "
35-17.756,"50 "
35-17.758,"3 "
35-17.759,"S 3 48"
35-17.761,"4 "
35-17.764,"S 4 45"
35-17.773,"5 "
35-17.774,"S 5 44"
35-17.775,"1 "
35-17.777,"S 15 23 "
35-17.788,"S 3 47"
35-17.790,"4 "
35-17.792,"S 4 45"
35-17.793,"5 "
35-17.796,"S 5 44"
35-17.797,"1 "
35-17.800,"S 1 44"
35-17.803,"2 "
35-17.804,"50 "
35-17.805,"3 "
35-17.807,"S 3 47"
35-17.808,"4 "
35-17.809,"S 4 45"
35-17.820,"5 "
35-17.823,"S 5 44"
35-17.824,"1 "
35-17.825,"S 1 44"
35-17.826,"2 "
35-17.832,"50 "
35-17.833,"3 "
35-17.834,"S 3 47"
35-17.835,"4 "
35-17.839,"S 4 45"
35-17.852,"5 "
35-17.854,"S 5 44"
35-17.855,"1 "
35-17.856,"S 1 44"
35-17.857,"2 "
35-17.859,"50 "
35-17.862,"3 "
35-17.864,"S 3 47"
35-17.865,"4 "
35-17.867,"S 4 45"
35-17.868,"5 "
35-17.873,"S 5 44"
35-17.875,"1 "
35-17.883,"S 1 44"
35-17.884,"2 "
35-17.885,"50 "
35-17.886,"3 "
35-17.887,"S 3 47"
35-17.888,"4 "
35-17.892,"S 4 45"
35-17.894,"5 2 "
35-17.895,"53 "
35-17.897,"S 3 47"
35-17.901,"4 "
35-17.903,"S 4 45"
35-17.904,"5 "
35-17.906,"S 5 44"
35-17.908,"1 "
35-17.913,"S 1 44"
35-17.922,"2 "
35-17.923,"50 "
35-17.923,"3 "
35-17.925,"S 3 47"
35-17.926,"4 "
35-17.929,"S 4 45"
35-17.934,"5 "
35-17.936,"S 5 44"
35-17.936,"1 "
35-17.938,"S 1 44"
35-17.940,"2 "
35-17.941,"50 "
35-17.942,"3 "
35-17.945,"S 3 47"
35-17.946,"4 "
35-17.948,"S 4 45"
35-17.950,"5 "
35-17.951,"S 5 44"
35-17.953,"1 "
35-17.966,"S 1 44"
35-17.967,"2 "
35-17.968,"50 "
35-17.969,"3 "
35-17.971,"S 3 47"
35-17.973,"4 "
35-17.978,"S 4 45"
35-17.979,"5 "
35-17.981,"S 5 44"
35-17.983,"1 "
35-17.990,"S 1 44"
35-18.008,"2 "
35-18.009,"50 "
35-18.011,"3 "
35-18.013,"S 3 47"
35-18.014,"4 "
35-18.016,"S 4 45"
35-18.022,"2 "
35-18.023,"50 "
35-18.024,"3 "
35-18.026,"S 3 47"
35-18.028,"4 "
35-18.030,"S 4 45"
35-18.032,"5 "
35-18.034,"S 5 44"
35-18.035,"1 "
35-18.036,"S 1 44"
35-18.037,"2 "
35-18.039,"50 "
35-18.043,"3 "
35-18.045,"S 3 47"
35-18.046,"4 "
35-18.048,"S 4 45"
35-18.049,"5 "
35-18.055,"S 5 44"
35-18.056,"1 "
35-18.058,"S 1 44"
35-18.059,"2 "
35-18.061,"50 "
35-18.068,"3 "
35-18.069,"S 3 47"
35-18.071,"4 "
35-18.072,"S 4 45"
35-18.073,"5 "
35-18.075,"S 5 44"
35-18.090,"1 "
35-18.092,"S 1 44"
35-18.093,"2 "
35-18.095,"50 "
35-18.096,"3 "
35-18.098,"S 3 47"
35-18.103,"4 "
35-18.109,"S 4 45"
35-18.115,"5 "
35-18.117,"S 5 44"
35-18.118,"1 "
35-18.120,"S 1 44"
35-18.121,"2 "
35-18.123,"50 "
35-18.137,"3 "
35-18.139,"S 3 47"
35-18.140,"4 "
35-18.142,"S 4 S 3 4 "
35-18.144,"S 4 45"
35-18.148,"5 "
35-18.151,"S 5 44"
35-18.152,"1 "
35-18.154,"S 1 44"
35-18.155,"2 "
35-18.158,"50 "
35-18.158,"3 "
35-18.163,"S 3 48"
35-18.164,"4 "
35-18.166,"S 4 45"
35-18.185,"5 "
35-18.187,"S 5 44"
35-18.188,"1 "
35-18.191,"S 1 44"
35-18.196,"2 "
35-18.197,"50 "
35-18.198,"3 "
35-18.200,"S 3 48"
35-18.201,"4 "
35-18.203,"S 4 45"
35-18.205,"5 "
35-18.207,"S 5 44"
35-18.208,"1 "
35-18.209,"S 1 44"
35-18.212,"2 "
35-18.228,"50 "
35-18.229,"3 "
35-18.231,"S 3 48"
35-18.232,"4 "
35-18.236,"S 4 45"
35-18.237,"5 "
35-18.241,"S 5 44"
35-18.242,"1 "
35-18.245,"S 1 44"
35-18.246,"2 "
35-18.248,"50 "
35-18.249,"3 "
35-18.251,"S 3 48"
35-18.252,"4 "
35-18.258,"S 4 45"
35-18.259,"5 "
35-18.262,"S 5 44"
35-18.263,"15 "
35-18.265,"S 5 441 "
35-18.268,"S 1 44"
35-18.269,"2 "
35-18.271,"50 "
35-18.272,"3 "
35-18.279,"S 3 50"
35-18.280,"4 "
35-18.282,"S 4 44"
35-18.284,"5 "
35-18.288,"S 5 44"
35-18.289,"1 "
35-18.291,"S 1 44"
35-18.292,"2 "
35-18.293,"50 "
35-18.297,"3 "
35-18.299,"S 3 51"
35-18.300,"4 "
35-18.302,"S 4 44"
35-18.303,"5 "
35-18.307,"S 5 44"
35-18.322,"1 "
35-18.324,"S 1 44"
35-18.326,"2 "
35-18.328,"50 "
35-18.329,"3 "
35-18.331,"S 3 51"
35-18.333,"4 "
35-18.336,"S 4 44"
35-18.337,"5 "
35-18.339,"S 5 44"
35-18.340,"1 "
35-18.343,"S 1 44"
35-18.344,"2 "
35-18.346,"50 "
35-18.350,"3 "
35-18.368,"S 3 51"
35-18.370,"4 "
35-18.373,"S 4 44"
35-18.374,"5 "
35-18.379,"S 5 44"
35-18.381,"1 "
35-18.382,"S 1 44"
35-18.384,"2 "
35-18.385,"50S1 "
35-18.387,"S 1 44"
35-18.390,"2 "
35-18.391,"50 "
35-18.392,"3 "
35-18.397,"S 3 51"
35-18.400,"4 "
35-18.401,"5 "
35-18.403,"S 5 44"
35-18.404,"1 "
35-18.406,"S 1 44"
35-18.407,"2 "
35-18.413,"50 "
35-18.414,"3 "
35-18.416,"S 3 52"
35-18.422,"4 "
35-18.429,"S 4 44"
35-18.434,"5 "
35-18.442,"S 5 44"
35-18.448,"1 "
35-18.459,"S 1 44"
35-18.461,"2 "
35-18.463,"50 "
35-18.464,"3 "
35-18.466,"S 3 52"
35-18.467,"4 "
35-18.470,"S 4 44"
35-18.471,"5 "
35-18.472,"S 5 44"
35-18.474,"1 "
35-18.480,"S 1 44"
35-18.481,"2 "
35-18.482,"50 "
35-18.483,"3 "
35-18.487,"S 3 52"
35-18.490,"4 "
35-18.492,"S 4 44"
35-18.493,"5 "
35-18.496,"S 5 44"
35-18.497,"1 "
35-18.502,"S 1 44"
35-18.503,"2 "
35-18.505,"50 "
35-18.506,"3 "
35-18.508,"S 3 52"
35-18.510,"4 1 "
35-18.512,"S 1 44"
35-18.513,"2 "
35-18.515,"50 "
35-18.517,"3 "
35-18.518,"S 3 52"
35-18.536,"4 "
35-18.538,"S 4 44"
35-18.539,"5 "
35-18.541,"S 5 44"
35-18.542,"1 "
35-18.548,"S 1 44"
35-18.549,"2 "
35-18.550,"50 "
35-18.551,"3 "
35-18.562,"S 3 52"
35-18.566,"4 "
35-18.568,"S 4 44"
35-18.569,"5 "
35-18.571,"S 5 44"
35-18.584,"1 "
35-18.587,"S 1 44"
35-18.588,"2 "
35-18.589,"50 "
35-18.590,"3 "
35-18.598,"S 3 52"
35-18.599,"4 "
35-18.601,"S 4 44"
35-18.604,"5 "
35-18.605,"S 5 44"
35-18.607,"1 "
35-18.608,"S 1 44"
35-18.609,"2 "
35-18.612,"50 "
35-18.628,"3 "
35-18.629,"S 3 52"
35-18.630,"4 "
35-18.633,"S 4 44"
35-18.635,"5 "
35-18.636,"S 5 44"
35-18.637,"1 "
35-18.639,"S 1 44"
35-18.640,"2 "
35-18.641,"50 "
35-18.642,"3 "
35-18.646,"S 3S3 "
35-18.649,"S 4 44"
35-18.650,"4 "
35-18.652,"S 5 44"
35-18.654,"5 "
35-18.657,"20 "
35-18.660,"13 "
35-18.661,"1 "
35-18.661,"S 1 44"
35-18.671,"2 "
35-18.672,"50 "
35-18.674,"S 3 52"
35-18.675,"3 "
35-18.676,"4 "
35-18.682,"S 5 44"
35-18.683,"5 "
35-18.685,"20 "
35-18.686,"13 "
35-18.688,"1 "
35-18.694,"S 1 44"
35-18.695,"2 "
35-18.696,"50 "
35-18.698,"S 3 52"
35-18.700,"3 "
35-18.718,"S 4 44"
35-18.719,"4 "
35-18.722,"S 5 44"
35-18.723,"5 "
35-18.725,"20 "
35-18.729,"13 "
35-18.730,"1 "
35-18.732,"S 1 44"
35-18.733,"2 "
35-18.734,"50 "
35-18.736,"S 3 52"
35-18.738,"3 "
35-18.740,"S 4 44"
35-18.741,"4 "
35-18.746,"S 5 44"
35-18.760,"5 "
35-18.761,"20 "
35-18.762,"14 "
35-18.764,"1 "
35-18.766,"S 1 44"
35-18.767,"2 "
35-18.768,"50 "
35-18.773,"S 3 4 "
35-18.776,"S 5 44"
35-18.778,"5 "
35-18.780,"20 "
35-18.781,"14 "
35-18.783,"1 "
35-18.785,"S 1 44"
35-18.787,"2 "
35-18.805,"50 "
35-18.807,"S 3 51"
35-18.808,"3 "
35-18.810,"S 4 44"
35-18.812,"4 "
35-18.819,"S 5 44"
35-18.820,"5 "
35-18.821,"20 "
35-18.822,"15 "
35-18.824,"1 "
35-18.826,"S 1 44"
35-18.828,"2 "
35-18.830,"50 "
35-18.831,"S 3 51"
35-18.834,"3 "
35-18.840,"S 4 44"
35-18.842,"4 "
35-18.843,"S 5 44"
35-18.848,"5 "
35-18.851,"20 "
35-18.852,"14 "
35-18.853,"1 "
35-18.855,"S 1 44"
35-18.857,"2 "
35-18.858,"50 "
35-18.861,"S 3 51"
35-18.863,"3 "
35-18.865,"S 4 44"
35-18.872,"4 "
35-18.874,"S 5 44"
35-18.878,"5 "
35-18.879,"20 "
35-18.883,"15 "
35-18.895,"1 "
35-18.897,"S 1 44"
35-18.899,"2 "
35-18.900,"50 "
35-18.902,"S 3 51"
35-18.902,"3 "
35-18.907,"2 S 3 3 "
35-18.911,"S 4 44"
35-18.913,"4 "
35-18.914,"5 "
35-18.916,"S 5 44"
35-18.918,"1 "
35-18.920,"S 1 44"
35-18.921,"2 "
35-18.922,"50 "
35-18.924,"S 3 50"
35-18.926,"3 "
35-18.932,"S 4 44"
35-18.933,"4 "
35-18.945,"5 "
35-18.946,"S 5 44"
35-18.947,"1 "
35-18.950,"S 1 44"
35-18.953,"2 "
35-18.954,"50 "
35-18.956,"S 3 49"
35-18.957,"3 "
35-18.958,"S 4 44"
35-18.964,"4 "
35-18.965,"5 "
35-18.967,"S 5 44"
35-18.968,"1 "
35-18.970,"S 1 44"
35-18.972,"2 "
35-18.974,"50 "
35-18.976,"S 3 50"
35-18.978,"3 "
35-19.007,"S 4 44"
35-19.009,"4 "
35-19.010,"5 "
35-19.012,"S 5 44"
35-19.014,"1 "
35-19.015,"S 1 44"
35-19.021,"2 "
35-19.022,"50 "
35-19.024,"S 3 50"
35-19.025,"3 "
35-19.027,"S 4 44"
35-19.029,"4 "
35-19.032,"5 "
35-19.034,"S2 3 "
35-19.036,"S 4 44"
35-19.039,"4 "
35-19.041,"5 "
35-19.045,"S 5 44"
35-19.046,"1 "
35-19.049,"S 1 44"
35-19.051,"2 "
35-19.052,"50 "
35-19.054,"S 3 50"
35-19.055,"3 "
35-19.060,"S 4 44"
35-19.062,"4 "
35-19.063,"5 "
35-19.067,"S 5 44"
35-19.068,"1 "
35-19.071,"S 1 44"
35-19.072,"2 "
35-19.073,"50 "
35-19.075,"S 3 50"
35-19.078,"3 "
35-19.079,"S 4 44"
35-19.091,"4 "
35-19.092,"5 "
35-19.095,"S 5 44"
35-19.096,"1 "
35-19.132,"S 1 44"
35-19.133,"2 "
35-19.135,"50 "
35-19.136,"S 3 50"
35-19.138,"3 "
35-19.139,"S 4 44"
35-19.142,"4 "
35-19.143,"5 "
35-19.145,"S 5 44"
35-19.146,"1 "
35-19.168,"S 1 44"
35-19.171,"2 "
35-19.173,"50 "
35-19.173,"S 3 50"
35-19.174,"3 "
35-19.181,"S 4 44"
35-19.182,"4 "
35-19.184,"5 "
35-19.186,"S 5 445 "
35-19.192,"1 "
35-19.194,"S 1 44"
35-19.195,"2 "
35-19.199,"50 "
35-19.200,"S 3 49"
35-19.203,"3 "
35-19.205,"S 4 44"
35-19.206,"4 "
35-19.209,"5 "
35-19.214,"S 5 44"
35-19.216,"1 "
35-19.217,"S 1 44"
35-19.220,"2 "
35-19.222,"50 "
35-19.223,"S 3 49"
35-19.224,"3 "
35-19.226,"S 4 44"
35-19.227,"4 "
35-19.236,"5 "
35-19.238,"S 5 44"
35-19.239,"1 "
35-19.249,"S 1 44"
35-19.251,"2 "
35-19.258,"50 "
35-19.260,"S 3 49"
35-19.262,"3 "
35-19.263,"S 4 44"
35-19.264,"4 "
35-19.266,"5 "
35-19.279,"S 5 44"
35-19.280,"1 "
35-19.282,"S 1 44"
35-19.283,"2 "
35-19.288,"50 "
35-19.290,"S 3 49"
35-19.291,"3 "
35-19.293,"S 4 44"
35-19.295,"4 "
35-19.298,"5 "
35-19.299,"S 5 44"
35-19.301,"1 "
35-19.303,"S 1 44"
35-19.304,"2 "
35-19.305,"50 "
35-19.322,"3 "
35-19.324,"12 "
35-19.325,"50 "
35-19.327,"S 3 49"
35-19.328,"3 "
35-19.330,"S 4 44"
35-19.335,"4 "
35-19.336,"5 "
35-19.338,"S 5 44"
35-19.340,"1 "
35-19.345,"S 1 44"
35-19.348,"2 "
35-19.349,"50 "
35-19.351,"S 3 49"
35-19.357,"3 "
35-19.389,"S 4 44"
35-19.396,"4 "
35-19.413,"5 "
35-19.418,"S 5 44"
35-19.423,"1 "
35-19.428,"S 1 44"
35-19.436,"2 "
35-19.452,"50 "
35-19.453,"S 3 49"
35-19.454,"3 "
35-19.456,"S 4 44"
35-19.458,"4 "
35-19.459,"5 "
35-19.466,"S 5 44"
35-19.467,"1 "
35-19.469,"S 1 44"
35-19.470,"2 "
35-19.475,"50 "
35-19.478,"S 3 49"
35-19.479,"3 "
35-19.480,"4 "
35-19.482,"S 4 44"
35-19.483,"5 "
35-19.504,"S 5 44"
35-19.506,"1 "
35-19.507,"S 1 44"
35-19.511,"2 "
35-19.513,"50 "
35-19.514,"S 3 49"
35-19.516,"3 "
35-19.517,"4 "
35-19.521,"S 41 "
35-19.524,"S 2 "
35-19.526,"50 "
35-19.528,"S 3 49"
35-19.541,"3 "
35-19.542,"4 "
35-19.544,"S 4 44"
35-19.545,"5 "
35-19.548,"S 5 44"
35-19.553,"1 "
35-19.554,"S 1 44"
35-19.556,"2 "
35-19.557,"50 "
35-19.558,"S 3 49"
35-19.567,"3 "
35-19.568,"4 "
35-19.570,"S 4 44"
35-19.571,"5 "
35-19.573,"S 5 44"
35-19.574,"1 "
35-19.576,"S 1 44"
35-19.578,"2 "
35-19.579,"50 "
35-19.582,"S 3 49"
35-19.591,"3 "
35-19.592,"4 "
35-19.595,"S 4 44"
35-19.597,"5 "
35-19.602,"S 5 44"
35-19.604,"1 "
35-19.605,"S 1 44"
35-19.606,"2 "
35-19.608,"50 "
35-19.611,"S 3 49"
35-19.613,"3 "
35-19.614,"4 "
35-19.616,"S 4 44"
35-19.617,"5 "
35-19.620,"S 5 44"
35-19.624,"1 "
35-19.625,"S 1 44"
35-19.629,"2 "
35-19.631,"50 "
35-19.633,"S 3 49"
35-19.634,"3 "
35-19.636,"4 "
35-19.637,"5 "
35-19.638,"S 5 44"
35-19.640,"1 "
35-19.641,"S 1 44"
35-19.647,"2 "
35-19.648,"50 "
35-19.651,"S 3 49"
35-19.652,"3 "
35-19.653,"4 "
35-19.655,"S 4 44"
35-19.674,"5 "
35-19.676,"S 5 44"
35-19.679,"1 "
