11-43.716,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 69 0 0 0 0 71 0 0 -58 0 0 0 0 45 0 0 0 0 78 0 0 -0 0 0 0 0 0 0 0 0 0 78 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 56 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-43.723,"C-1 57-0 0-0 0-1 58-1 63-1 57-0 0-1 61-0 0-0 0-0 0-0 0-0 0"
11-43.772,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 67 0 0 0 0 70 0 0 -63 0 0 0 0 45 0 0 0 0 76 0 0 -0 0 0 0 0 0 0 0 0 0 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 56 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-43.779,"C-1 55-0 0-0 0-1 58-1 62-1 58-0 0-1 61-0 0-0 0-1 67-0 0-0 0"
11-43.825,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 68 0 65 0 0 73 0 0 -0 0 0 0 0 45 0 69 0 0 75 0 0 -0 0 0 0 0 0 0 0 0 0 82 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 56 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-43.828,"""B. send_req"""
11-43.835,"C-1 52-0 0-0 0-1 58-1 63-1 58-0 0-1 60-0 0-0 0-1 66-0 0-0 0"
11-43.869,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 71 0 66 0 0 74 0 0 -60 0 0 0 0 45 0 70 0 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 78 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 57 0 0 0C-1 51-0 0-0 0-1 58-1 62-1 58-0 0-1 60-0 0-0 0-1 64-0 0-0 0"
11-43.896,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 71 0 67 0 0 75 0 0 -58 0 0 0 0 45 0 69 0 0 72 0 0 -0 0 0 0 0 0 0 0 0 0 75 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 00 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-43.903,"C-0 0-0 0-0 0-0 0-1 60-1 57-0 0-1 59-0 0-0 0-1 62-0 0-0 0"
11-43.941,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 45 0 69 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 75 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -058 0 0 0 0 70 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-43.948,"C-1 51-0 0-0 0-1 58-1 60-1 57-0 0-1 60-0 0-0 0-1 60-0 0-0 0"
11-43.994,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 67 0 65 0 0 76 0 0 -0 0 0 0 0 45 0 69 0 0 70 0 0 -0 0 0 0 0 0 0 0 0 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 57 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-44.001,"C-1 51-0 0-0 0-0 0-1 61-1 59-0 0-1 60-0 0-0 0-1 59-0 0-0 0"
11-44.032,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 45 0 72 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 76 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-44.039,"C-1 52-0 0-0 0-1 58-1 63-1 60-0 0-1 60-0 0-0 0-1 59-0 0-0 0"
11-44.068,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 69 0 65 0 0 75 0 0 -60 0 0 0 0 45 0 71 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 75 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 57 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 "
11-44.107,"C-1 53-0 0-0 0-1 60-0 0-1 61-0 0-1 0 0 0 0 0 -73 0 0 0 51 67 0 64 0 0 76 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 0 0 0 0 0 0 76 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 58 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 C-1 53-0 0-0 0-1 60-1 67-0 0-0 0-0 0-0 0-0 0-1 61-0 0-0 0"
11-44.145,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -73 0 0 0 51 67 0 65 0 0 76 0 0 -60 0 0 0 0 45 0 72 0 0 72 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 00 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-44.152,"C-1 53-0 0-0 0-1 60-1 69-0 0-0 0-0 0-0 0-0 0-1 62-0 0-0 0"
11-44.185,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -73 0 0 0 51 0 0 0 0 0 77 0 0 -60 0 0 0 0 0 0 0 0 0 72 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 ""13. send_req"""
11-44.198,"C-1 53-0 0-0 0-1 60-1 69-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
11-44.225,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -73 0 0 0 51 0 0 65 0 0 82 0 0 -60 0 0 0 0 0 0 0 0 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0C-1 53-0 0-0 0-1 61-1 67-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0"
11-44.254,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -75 0 0 0 51 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0""B. send_req"""
11-44.267,"C-1 53-0 0-0 0-1 61-1 66-0 0-0 0-0 0-0 0-0 0-1 68-0 0-0 0"
11-44.314,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -75 0 0 0 51 0 0 0 0 0 89 0 0 -60 0 0 0 0 0 0 0 0 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-44.343,"C-0 0 0 0 88 0 0 -60 0 0 0 0 0 0 0 0 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-44.345,"""C. send_req"""
11-44.352,"C-1 56-0 0-0 0-0 0-1 67-0 0-0 0-0 0-0 0-0 0-1 69-0 0-0 0"
11-44.374,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 ""C. send_req"""
11-44.381,"C-1 60-0 0-0 0-1 64-0 0-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0"
11-44.422,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -75 0 0 0 51 0 0 0 0 0 83 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 C-1 65-1 55-0 0-1 62-1 67-0 0-0 0-0 0-0 0-0 0-1 62-0 0-0 0"
11-44.456,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -48 0 0 0 63 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -75 0 0 0 51 0 0 67 0 0 81 0 0 -60 0 0 0 0 0 0 0 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-44.458,"""D. send_req"""
11-44.465,"C-1 67-0 0-0 0-0 0-1 67-0 0-0 0-0 0-0 0-0 0-1 62-0 0-0 0"
11-44.506,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 45 0 0 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0""D. send_req"""
11-44.512,"C-1 64-0 0-0 0-0 0-1 66-0 0-0 0-0 0-0 0-0 0-1 62-0 0-0 0"
11-44.544,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 70 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 C-1 62-0 0-0 0-0 0-1 66-0 0-0 0-1 65-0 0-0 0-1 62-0 0-0 0"
11-44.567,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -61 0 0 0 0 0 0 0 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -59 00 0 0 0 0 0 0 "
11-44.570,"""E. send_req"""
11-44.576,"C-0 0-0 0-0 0-0 0-1 65-1 65-0 0-1 65-0 0-0 0-0 0-0 0-0 0"
11-44.616,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 0 0 0 45 0 71 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 79 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 57 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-44.622,"C-1 58-0 0-0 0-0 0-1 64-1 65-0 0-0 0-0 0-0 0-1 58-0 0-0 0"
11-44.655,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 45 0 71 0 0 0 0 0 -62 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0C-1 58-0 0-0 0-1 68-1 62-1 65-0 0-0 0-1 67-0 0-1 57-0 0-0 0"
11-44.700,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 51 69 0 0 0 0 86 0 0 -60 0 0 0 0 45 0 0 0 0 72 0 0 -62 0 0 0 0 0 0 0 0 0 75 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 71 67 73 0 46 0 0 0 0 0 -00 0 0 -0 0 0 84 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-44.707,"C-1 60-0 0-0 0-1 65-1 62-1 65-0 0-0 0-1 67-0 0-1 57-0 0-0 0"
11-44.748,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 51 65 0 0 0 60 0 0 0 0 45 0 0 0 0 72 0 0 -62 0 0 0 0 0 0 0 0 0 74 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 71 67 73 0 46 0 0 0 0 0 -0 0C-1 62-0 0-0 0-1 61-1 62-1 64-0 0-0 0-1 69-0 0-1 58-0 0-0 0"
11-44.779,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 51 65 0 0 0 0 80 0 0 -60 0 0 0 0 45 0 0 0 0 71 0 0 -62 0 0 0 0 0 0 0 0 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 61 0 0 0 0C-1 64-0 0-0 0-1 60-1 61-1 67-0 0-1 61-1 70-0 0-1 62-0 0-0 0"
11-44.827,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 51 66 0 0 0 0 78 0 0 -60 0 0 0 0 45 0 0 0 0 71 0 0 -60 0 0 0 0 0 0 0 0 0 74 0 0 -0 0 0 0 0 0 0 0 0 0 5667 73 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 79 0 0 0 0 61 0 0 0 0 -0 0 0 0C-1 66-0 0-0 0-1 59-1 62-1 66-0 0-1 62-1 77-0 0-0 0-0 0-0 0"
11-44.855,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 51 71 0 0 0 0 81 71 67 73 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0""B. send_req"""
11-44.863,"C-1 68-0 0-0 0-1 58-1 62-1 65-0 0-1 61-1 80-0 0-1 69-0 0-0 0"
11-44.891,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 569 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 0 57 0 000 0 79 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-44.899,"C-1 75-1 56-1 82-1 58-1 62-1 64-0 0-1 60-1 71-0 0-1 65-0 0-0 0"
11-44.940,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 68 62 55 0 60 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -71 0 0 0 51 66 0 66 0 0 75 0 0 -59 0 68 0 0 45 0 68 0 0 71 0 0 -60 0 0 0 0 0 0 0 0 0 77 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 0 58 0 0 0 0 71 0 0 -58 0 70 71 67 76 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 74 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0-1 60-1 69-0 0-1 63-0 0-0 0"
11-44.974,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -47 0 61 67 62 54 0 61 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 51 65 0 67 0 0 73 0 0 -60 0 67 0 0 45 0 68 0 0 70 0 0 -60 0 0 0 0 0 0 0 0 0 75 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0C-0 0-1 55-0 0-1 58-1 63-1 63-0 0-1 60-1 68-0 0-1 62-0 0-0 0"
11-45.007,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 67 62 0 0 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 51 0 0 0 0 0 76 0 0 -62 0 66 0 0 0 0 0 0 0 71 0 0 -59 0 0 0 0 0 0 0 0 0 74 0 0 -0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 00 77 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-45.014,"C-0 0-1 55-1 73-1 58-1 64-1 64-0 0-1 61-1 68-0 0-1 62-0 0-0 0"
11-45.053,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 67 62 0 0 0 63 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 68 0 0 -0 0 45 051 0 0 0 0 0 78 0 45 0 0 0 0 73 0 0 -61 0 0 0 0 0 0 0 0 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 57 0 0 0 0 70 0 0 -0 0 0 73 67 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 79 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-45.092,"C-0 0-1 690 0 0 -47 0 0 67 62 0 0 0 63 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 67 0 0 -0 0 45 0 51 0 0 0 0 0 77 0 0 -62 0 0 0 0 45 0 0 0 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 57 0 0 0 0 71 0 0 -0 0 0 75 67 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 --1 63-1 67-0 0-1 62-1 73-0 0-1 60-0 0-0 0"
11-45.122,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -63 0 0 0 0 0 0 0 0 0 67 0 0 -0 0 45 0 51 0 0 0 0 0 75 0 0 -0 0 0 0 0 45 0 0 0 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 72 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 57 0C-0 0-1 62-0 0-1 60-1 63-1 71-0 0-1 62-1 76-0 0-1 60-0 0-0 0"
11-45.159,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -47 0 0 82 62 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 51 0 0 0 0 0 74 0 0 -0 0 0 0 0 45 0 0 0 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 72 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 7367 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 74 0 0 0 0 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-45.165,"C-0 0-1 62-0 0-1 58-1 63-0 0-0 0-0 0-1 74-0 0-1 60-0 0-0 0"
11-45.207,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -49 0 0 77 61 0 0 0 63 0 0 0 0 -0551 0 0 0 0 0 75 0 0 -62 0 0 0 0 45 0 0 0 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0-1 58-0 0-0 0"
11-45.236,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -50 0 0 0 0 0 0 0 63 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 51 0 0 0 0 0 0 0 0 -0 0 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 73 67 0 0 46""B. send_req"""
11-45.248,"C-0 0-1 61-0 0-1 59-1 63-0 0-0 0-0 0-1 69-0 0-1 58-0 0-0 0"
11-45.277,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 70 61 0 0 0 63 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 44 0 51 0 0 0 0 0 75 0 0 -0 0 0 0 0 45 0 0 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 00 0 0 0 0 "
11-45.291,"C-0 0-1 62-0 0-1 59-1 64-0 0-1 70-0 0-1 67-0 0-1 58-0 0-0 0"
11-45.321,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 68 62 0 0 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 44 0 51 0 0 0 0 0 76 0 0 -0 0 0 0 0 45 0 0 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0  54 0 77 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-45.328,"C-0 0-1 62-0 0-1 59-1 64-0 0-1 71-0 0-1 66-0 0-1 58-0 0-0 0"
11-45.366,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 66 63 0 0 0 63 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 51 0 68 0 0 0 77071 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 66 68 69 55 0 46 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 73 67 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 77 0 0 70 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
