40-31.023,"""C 1 1 0 1 0 0 0 0"""
40-31.031,"""1 54-0 0 0 0 0 0 0 0 """
40-31.037,"""2 56-44 0 0 44 0 0 0 0 """
40-31.056,"""4 53-44 0 0 0 0 0 0 0 """
40-31.060,"""C 1 1 0 1 0 0 0 0"""
40-31.065,"""1 54-0 0 0 0 0 0 0 0 """
40-31.070,"""2 56-44 0 0 44 0 0 0 0 """
40-31.075,"""4 53-44 0 0 0 0 0 0 0 """
40-31.079,"""C 1 1 0 1 0 0 0 0"""
40-31.087,"""1 54-0 0 0 0 0 0 0 0 """
40-31.099,"""2 56-44 0 0 44 0 0 0 0 """
40-31.105,"""4 53-44 0 0 0 0 0 0 0 """
40-31.111,"""C 1 1 0 1 0 0 0 0"""
40-31.115,"""1 55-0 0 0 0 0 0 0 0 """
40-31.124,"""2 56-44 0 0 44 0 0 0 0 """
40-31.132,"""4 53-44 0 0 0 0 0 0 0 """
40-31.137,"""C 1 1 0 1 0 0 0 0"""
40-31.143,"""1 54-0 0 0 0 0 0 0 0 """
40-31.151,"""2 57-44 0 0 44 0 0 0 0 """
40-31.156,"""4 53-44 0 0 0 0 0 0 0 """
40-31.163,"""C 1 1 0 1 0 0 0 0"""
40-31.169,"""1 54-0 0 0 0 0 0 0 0 """
40-31.176,"""2 56-44 0 0 44 0 0 0 0 """
40-31.180,"""4 53-44 0 0 0 0 0 0 0 """
40-31.184,"""C 1 1 0 1 0 0 0 0"""
40-31.198,"""1 54-0 0 0 0 44 0 0 0 """
40-31.207,"""2 56-44 0 0 44 0 0 0 0 """
40-31.211,"""4 53-44 0 0 0 0 0 0 0 """
40-31.215,"""C 1 1 0 1 0 0 0 0"""
40-31.220,"""1 54-0 0 0 0 0 0 0 0 """
40-31.228,"""2 56-44 0 0 44 0 0 0 0 """
40-31.243,"""4 53-44 0 0 0 0 0 0 0 """
40-31.247,"""C 1 1 0 1 0 0 0 0"""
40-31.256,"""1 54-0 0 0 0 0 0 0 0 """
40-31.261,"""4 53-44 0 0 0 0 0 0 0 """
40-31.265,"""C 1 0 0 1 0 0 0 0"""
40-31.277,"""1 54-0 0 0 0 0 0 0 0 """
40-31.281,"""2 56-44 0 0 44 0 0 0 0 """
40-31.286,"""4 53-44 0 0 0 0 0 0 0 """
40-31.291,"""C 1 1 0 1 0 0 0 0"""
40-31.300,"""1 54-0 0 0 0 0 0 0 0 """
40-31.318,"""2 56-44 0 0 44 0 0 0 0 """
40-31.323,"""4 53-44 0 0 0 0 0 0 0 """
40-31.327,"""C 1 1 0 1 0 0 0 0"""
40-31.331,"""1 54-0 0 0 0 0 0 0 0 """
40-31.343,"""2 56-44 0 0 44 0 0 0 0 """
40-31.351,"""4 53-44 0 0 0 0 0 0 0 """
40-31.356,"""C 1 1 0 1 0 0 0 0"""
40-31.362,"""2 56-44 0 0 44 0 0 0 0 """
40-31.367,"""4 53-44 0 0 0 0 0 0 0 """
40-31.373,"""6 64-0 44 0 46 0 0 0 0 """
40-31.380,"""C 0 1 0 1 0 1 0 0"""
40-31.386,"""1 54-0 0 0 0 0 0 0 0 """
40-31.391,"""2 56-44 0 0 44 0 0 0 0 """
40-31.396,"""3 53-0 44 0 0 0 0 0 0 """
40-31.403,"""4 53-44 0 0 0 0 0 0 0 """
40-31.411,"""5 54-0 0 44 0 0 0 0 0 """
40-31.425,"""6 64-44 44 0 46 0 0 0 0 """
40-31.442,"""C 1 1 1 1 1 1 0 0"""
40-31.450,"""8 68-0 67 59 60 0 52 0 0 """
40-31.463,"""1 54-0 0 0 0 44 0 0 0 """
40-31.468,"""2 56-44 0 0 44 44 0 0 0 """
40-31.476,"""3 53-44 44 0 44 0 44 0 0 """
40-31.480,"""4 53-44 0 0 0 44 0 0 0 """
40-31.489,"""5 54-0 0 44 0 0 0 0 0 """
40-31.493,"""6 64-44 44 0 46 0 0 0 0 """
40-31.505,"""C 1 1 1 1 1 1 0 1"""
40-31.511,"""8 67-55 66 58 60 0 52 0 0 """
40-31.519,"""1 54-0 0 0 0 44 0 0 0 """
40-31.526,"""2 56-44 0 0 44 44 0 0 0 """
40-31.532,"""3 53-44 44 0 44 0 44 0 0 """
40-31.546,"""4 53-44 0 0 0 44 0 0 0 """
40-31.553,"""5 54-0 0 44 0 0 0 0 0 """
40-31.558,"""6 64-44 44 0 46 0 0 0 0 """
40-31.563,"""C 1 1 1 1 1 1 0 1"""
40-31.572,"""1 54-0 0 0 0 44 0 0 0 """
40-31.582,"""2 56-44 0 0 44 44 0 0 0 """
40-31.590,"""3 53-44 44 0 44 0 44 0 0 """
40-31.594,"""4 53-44 0 0 0 44 0 0 0 """
40-31.602,"""5 54-0 0 44 0 0 0 0 0 """
40-31.608,"""6 64-44 44 0 46 0 0 0 0 """
40-31.615,"""C 1 1 1 1 1 1 0 0"""
40-31.621,"""8 69-55 67 58 59 0 51 0 0 """
40-31.626,"""1 54-0 0 0 0 44 0 0 0 """
40-31.632,"""2 56-44 0 0 44 44 0 0 0 """
40-31.638,"""3 53-44 44 0 44 0 44 0 0 """
40-31.644,"""4 53-44 0 0 0 44 0 0 0 """
40-31.648,"""5 54-0 0 44 0 0 0 0 0 """
40-31.652,"""6 64-44 44 0 46 0 0 0 0 """
40-31.656,"""C 1 1 1 1 1 1 0 1"""
40-31.665,"""8 69-55 66 59 59 0 51 0 0 """
40-31.670,"""1 54-0 0 0 0 44 0 0 0 """
40-31.675,"""2 56-44 0 0 44 44 0 0 0 """
40-31.678,"""3 53-44 44 0 44 0 44 0 0 """
40-31.685,"""5 54-0 0 44 0 0 0 0 0 """
40-31.690,"""6 65-44 44 0 46 0 0 0 0 """
40-31.697,"""C 1 1 1 1 1 1 0 1"""
40-31.702,"""8 69-56 65 58 58 0 51 0 0 """
40-31.709,"""2 56-44 0 0 44 44 0 0 0 """
40-31.713,"""3 53-44 44 0 44 0 44 0 0 """
40-31.717,"""5 54-0 0 44 0 0 0 0 0 """
40-31.722,"""6 65-44 44 0 46 0 0 0 0 """
40-31.725,"""C 1 1 1 1 1 1 0 1"""
40-31.735,"""8 69-55 65 58 58 0 51 0 0 """
40-31.743,"""2 56-44 0 0 44 44 0 0 0 """
40-31.750,"""3 53-44 44 0 44 0 44 0 0 """
40-31.759,"""5 54-0 0 44 0 0 0 0 0 """
40-31.766,"""6 65-44 44 0 46 0 0 0 0 """
40-31.773,"""C 1 1 1 1 1 1 0 1"""
40-31.779,"""8 69-55 66 58 58 0 51 0 0 """
40-31.799,"""2 56-44 0 0 44 44 0 0 0 """
40-31.808,"""3 53-44 44 0 44 0 44 0 0 """
40-31.812,"""5 54-0 0 44 0 0 0 0 0 """
40-31.827,"""6 65-44 44 0 46 0 0 0 0 """
40-31.831,"""C 1 1 1 1 1 1 0 1"""
40-31.840,"""8 68-55 67 58 58 0 51 0 0 """
40-31.844,"""3 53-44 44 0 44 0 44 0 0 """
40-31.849,"""4 53-44 0 0 0 44 0 0 0 """
40-31.857,"""5 54-0 0 44 0 0 0 0 0 """
40-31.865,"""6 65-44 44 0 46 0 0 0 0 """
40-31.880,"""C 1 1 1 1 1 1 0 1""8 58 0 50 0 0 """
40-31.886,"""3 53-44""C 1 1 1 1 1 1 0 1"""
40-31.891,"""8 69-54 69 58 58 0 49 0 0 """
40-31.896,"""4 53-44 0 0 0 44 0 0 0 """
40-31.904,"""5 55-0 0 0 0 0 0 0 0 """
40-31.911,"""6 65-44 44 0 46 0 0 0 0 """
40-31.914,"""C 1 1 0 1 1 1 0 1"""
40-31.918,"""8 68-54 69 0 58 0 49 0 0 """
40-31.927,"""1 54-0 0 0 0 44 0 0 0 """
40-31.931,"""3 53-44 44 0 44 0 44 0 56 """
40-31.942,"""4 53-44 0 0 0 44 0 0 0 """
40-31.947,"""5 55-0 0 44 0 0 0 0 46 """
40-31.952,"""6 65-44 44 0 46 0 0 0 0 """
40-31.958,"""C 1 1 1 1 1 1 0 1"""
40-31.969,"""8 69-54 70 58 58 0""2 56-44 0 0 44 0 0 0 0 """
40-31.979,"""3 53-44 44 0 44 0 44 0 56 """
40-31.986,"""5 54-0 0 44 0 0 0 0 0 """
40-31.991,"""6 65-44 44 0 46 0 0 0 0 """
40-31.998,"""C 1 1 1 1 1 1 0 1"""
40-32.005,"""1 54-0 0 0 0 44 0 0 0 """
40-32.014,"""3 53-44 44 0 44 0 44 0 56 """
40-32.019,"""5 55-0 0 44 0 0 0 0 0 """
40-32.028,"""6 65-44 44 0 0 0 0 0 0 """
40-32.031,"""C 1 0 1 0 1 1 0 1"""
40-32.038,"""8 68-53 70 57 0 0 49 0 0 """
40-32.051,"""1 54-0 0 0 0 44 0 0 0 0 ""2 56-44 0 0 44 44 0 0 0 """
40-32.060,"""3 53-44 44 0 44 0 44 0 56 """
40-32.068,"""4 53-44 0 0 0 44 0 0 0 """
40-32.074,"""5 55-0 0 4""4 53-44 0 0 0 44 0 0 0 """
40-32.080,"""5 54-0 0 44 0 0 0 0 0 """
40-32.084,"""6 64-44 44 0 46 0 0 0 0 """
40-32.091,"""C 1 0 1 1 1 1 0 1"""
40-32.096,"""8 67-53 0 57 58 0 49 0 0 """
40-32.100,"""2 56-44 0 0 44 44 0 0 0 """
40-32.105,"""""5 55-0 0 44 0 0 0 0 0 """
40-32.114,"""6 65-44 44 0 46 0 0 0 0 """
40-32.119,"""C 1 1 1 1 1 1 0 1"""
40-32.133,"""8 68-54 67 57 58 0 49""5 55-0 0 44 0 0 0 0 0 """
40-32.138,"""6 65-44 44 0 46 0 0 0 0 """
40-32.146,"""C 1 1 1 1 1 1 0 1"""
40-32.150,"""1 54-0 0 0 0 44 0 0 0 """
40-32.163,"""3 53-44 44 0 44 0 44 0 56 """
40-32.172,"""4 53-44 0 0 0 44 0 0 0 """
40-32.179,"""""6 64-44 44 0 46 0 0 0 0 """
40-32.182,"""C 1 1 1 1 1 1 0 1"""
40-32.184,"""8 68-55 67 58 58 0 50 0 0 """
40-32.193,"""3 53-44 44 0 44 0 1 1 0 1"""
40-32.210,"""8 69-55 67 58 58 0 50 0 0 """
40-32.216,"""3 53-44 44 0 44 0 44 0 57 """
40-32.227,"""4 53-44 0 0 0 44 0 0 0 """
40-32.230,"""5 55-0 0 44 0 0 44 0 46 """
40-32.237,"""6 64-44 44 0 46 0 0 0 0 """
40-32.240,"""C 1 1 1 1 1 1 0 1"""
40-32.248,"""1 54-0 0 0 0 44 0 0 0 """
40-32.257,"""3 53-44 44 0 44 0 44 0 0 """
40-32.266,"""4 53-44 0 0 0 44 0 0 0 """"""C 1 1 1 1 1 1 0 1"""
40-32.276,"""8 69-55 67 58 58 0 49 0 0 """
40-32.280,"""3 53-44 44 0 44 0 44 0 0 """
40-32.286,"""4 53-44 0 0 0 44 0 0 0 """
40-32.294,"""5 55-0 0 44 0 0 44 0 0 """
40-32.299,"""6 64-44 44 0 46 0 0 0 0 """
40-32.303,"""C 1 1 1 1 1 1 0 1"""
40-32.327,"""8 69-55 67 58 58 0 49 0 0 """
40-32.332,"""2 56-44 0 0 44 44 0 0 0 """
40-32.339,"""3 53-44 44 0 4""6 65-44 44 0 46 0 0 0 0 """
40-32.342,"""C 1 1 1 1 1 1 0 1"""
40-32.349,"""8 69-55 67 58 58 0 49 0 0 """
40-32.355,"""3 53-44 44 0 44 0 44 0 0 """
40-32.361,"""4 53-44 0 0 0 44 0 0 0 """
40-32.365,"""5 54-0 0 44 0 0 44 0 0 """
40-32.373,"""6 65-44 44 0 46 0 0 0 0 """
40-32.379,"""C 1 1 1 1 1 1 0 1"""
40-32.394,"""1 54-0 0 0 0 44 0 0 0 """
40-32.404,"""3 53-44 44 0 44 0 44 55 66 57 58 0 0 """
40-32.413,"""3 53-44 44 0 44 0 44 0 56 """
40-32.417,"""4 53-44 0 0 0 44 0 0 0 """
40-32.422,"""5 55-0 0 44 0 0 44 0 0 """
40-32.432,"""6 65-44 44 0 46 0 0 0 0 """
40-32.436,"""C 1 1 1 1 1 1 0 1"""
40-32.444,"""8 67-55 68 57 58 0 48 0 0 """
40-32.450,"""3 53-44 44 0 44 0 44 0 0 """
40-32.458,"""4 53-44 0 0 0 44 0 0 0 """
40-32.465,"""5 55-0 0 44 0 0 4""8 66-54 73 56 58 0 47 0 0 """
40-32.469,"""2 56-44 0 0 44 44 0 0 0 """
40-32.475,"""3 53-0 44 0 44 0 44 0 0 """
40-32.482,"""5 55-0 0 44 0 0 44 0 0 """
40-32.488,"""6 66-0 44 0 46 0 0 0 0 """
40-32.494,"""C 1 1 1 1 1 1 0 1"""
40-32.500,"""8 66-53 80 55 57 0 46 0 0 """
40-32.507,"""2 56-44 0 0 44 44 0 0 0 """
40-32.511,"""3 53-44 44 0 44 0 44 0 0 """
40-32.518,"""5 55-0 0 ""1 54-0 0 0 0 44 0 0 0 """
40-32.537,"""3 53-44 44 0 44 0 44 0 0 """
40-32.549,"""4 53-44 0 0 0 44 0 0 0 """
40-32.564,"""5 55-0 0 44 0 0 44 0 0 """
40-32.579,"""C 1 1 1 1 1 0 0 1"""
40-32.589,"""8 60-47 61 54 55 0 46 0 0 """
40-32.599,"""2 56-44 0 0 44 44 0 0 0 """
40-32.604,"""3 53-44 44 0 44 0 44 0 0 """
40-32.620,"""4 53-44 0 0 0 44 0 0 0 """
40-32.631,"""5 54-0 0 4""8 59-46 59 54 55 0 46 0 0 """
40-32.639,"""3 53-44 44 0 44 0 44 0 0 """
40-32.643,"""4 53-44 0 0 0 44 0 0 0 """
40-32.648,"""5 54-0 0 44 0 0 44 0 0 """
40-32.654,"""6 66-44 44 0 46 0 0 0 0 """
40-32.661,"""C 1 1 1 1 1 1 0 1"""
40-32.667,"""8 58-46 59 53 55 0 46 0 0 """
40-32.674,"""2 55-44 0 0 44 44 0 0 0 """
40-32.681,"""3 53-0 44 0 44 0 44 0 0 """
40-32.688,"""5 54-0 ""5 54-0 0 44 0 0 44 0 0 """
40-32.696,"""6 64-44 44 0 46 0 0 0 0 """
40-32.702,"""C 1 1 1 1 1 1 0 0"""
40-32.707,"""1 54-0 0 0 0 44 0 0 0 """
40-32.714,"""2 55-44 0 0 44 44 0 0 0 """
40-32.720,"""3 53-44 44 0 44 0 44 0 0 """
40-32.726,"""5 54-0 0 44 0 0 44 0 0 """
40-32.732,"""6 67-44 44 0 46 0 0 0 0 """
40-32.737,"""C 1 1 1 1 1 1 0 0"""
40-32.754,"""1 54-0 0 0 0 44 0 0 0 """"3 54-44 44 0 44 0 44 0 0 """
40-32.759,"""4 53-44 0 0 0 44 0 0 0 """
40-32.766,"""5 54-0 0 44 0 0 44 0 0 """
40-32.774,"""6 67-44 44 0 46 0 0 0 0 """
40-32.786,"""C 1 1 1 1 1 1 0 0"""
40-32.794,"""1 54-0 0 0 0 44 0 0 0 """
40-32.801,"""2 55-44 0 0 44 44 0 0 0 """
40-32.805,"""3 53-44 44 0 44 0 44 0 0 """
40-32.810,"""4 53-44 0 0 0 44 0 0 0 """
40-32.822,"""5 54-0 0 44 0""6 66-44 44 0 46 0 0 0 0 """
40-32.828,"""C 0 1 1 1 1 1 0 0"""
40-32.832,"""1 54-0 0 0 0 44 0 0 0 """
40-32.842,"""2 55-44 0 0 44 44 0 0 0 """
40-32.849,"""3 54-44 44 0 44 0 44 0 0 """
40-32.854,"""4 53-44 0 0 0 44 0 0 0 """
40-32.859,"""5 54-0 0 44 0 0 44 0 0 """
40-32.866,"""6 67-44 44 0 46 0 0 0 0 """
40-32.871,"""C 1 1 1 1 1 1 0 0"""
40-32.882,"""2 55-44 0 0 44 44 0 0 ""1 54-0 0 0 0 44 0 0 0 """
40-32.888,"""2 55-44 0 0 44 44 0 0 0 """
40-32.893,"""3 53-44 44 0 44 0 44 0 0 """
40-32.897,"""5 54-0 0 44 0 0 44 0 0 """
40-32.904,"""6 66-44 44 0 46 0 0 0 0 """
40-32.911,"""C 1 1 1 1 1 1 0 0"""
40-32.915,"""1 54-0 0 0 0 44 0 0 0 """
40-32.922,"""2 55-44 0 0 44 0 0 0 0 """
40-32.926,"""3 53-44 44 0 44 0 44 0 0 """
40-32.947,"""4 53-44 0 0 0   1 0 1 0 0"""
40-32.954,"""1 54-0 0 0 0 0 0 0 0 """
40-32.958,"""2 55-44 0 0 44 0 0 0 0 """
40-32.967,"""3 53-44 44 0 44 0 44 0 0 """
40-32.972,"""4 53-44 0 0 0 0 0 0 0 """
40-32.980,"""5 54-0 0 44 0 0 44 0 0 """
40-32.984,"""6 66-44 44 0 46 0 0 0 0 """
40-32.990,"""C 1 1 1 1 1 1 0 0"""
40-32.995,"""1 54-0 0 0 0 44 0 0 0 """
40-33.003,"""2 55-44 0 0 44 0 0 0 0 """
40-33.007,"""3 54-4447 0 0 0 0 """
40-33.011,"""C 1 1 1 1 1 1 0 0"""
40-33.015,"""1 54-0 0 0 0 44 0 0 0 """
40-33.024,"""2 55-44 0 0 44 0 0 0 0 """
40-33.028,"""3 53-44 44 0 44 0 44 0 0 """
40-33.032,"""4 53-44 0 0 0 44 0 0 0 """
40-33.046,"""6 65-44 44 0 47 0 0 0 0 """
40-33.053,"""C 1 1 1 1 0 1 0 0"""
40-33.057,"""1 54-0 0 0 0 0 0 0 0 """
40-33.062,"""2 55-44 0 0 44 0 0 0 0 """
40-33.072,"""3 53-44 4""4 53-44 0 0 0 44 0 0 0 """
40-33.094,"""6 66-44 44 0 47 0 0 0 0 """
40-33.098,"""C 1 1 1 1 0 1 0 0"""
40-33.108,"""1 54-0 0 0 0 44 0 0 0 """
40-33.114,"""2 55-44 0 0 44 0 0 0 0 """
40-33.120,"""3 54-44 44 0 44 0 44 0 0 """
40-33.127,"""4 53-44 0 0 0 44 0 0 0 """
40-33.135,"""5 55-0 0 44 0 0 44 0 44 """
40-33.141,"""6 65-44 44 0 47 0 0 0 0 """
40-33.152,"""C 1 1 1 1 1 1 ""5 55-0 0 44 0 0 44 0 0 """
40-33.156,"""6 64-44 44 0 47 0 0 0 0 """
40-33.163,"""C 1 1 1 1 1 1 0 0"""
40-33.177,"""1 54-0 0 0 0 44 0 0 0 """
40-33.183,"""2 56-44 0 0 44 0 0 0 0 """
40-33.191,"""3 54-44 44 0 44 0 44 0 0 """
40-33.194,"""4 53-44 0 0 0 44 0 0 0 """
40-33.200,"""5 55-0 0 44 0 0 44 0 44 """
40-33.208,"""6 64-44 44 0 47 0 0 0 0 """
40-33.218,"""C 1 1 1 1 1 1 0 0""""6 64-44 44 0 47 0 0 0 0 """
40-33.224,"""C 1 1 1 1 1 1 0 0"""
40-33.228,"""1 54-0 0 0 0 44 0 0 0 """
40-33.232,"""2 56-44 0 0 44 0 0 0 0 """
40-33.244,"""3 54-44 44 0 44 0 44 0 0 """
40-33.254,"""4 53-44 0 0 0 44 0 0 0 """
40-33.260,"""6 64-44 44 0 46 0 0 0 0 """
40-33.264,"""C 1 1 1 1 1 1 0 0"""
40-33.275,"""2 56-44 0 0 44 0 0 0 0 """
40-33.282,"""3 54-44 44 0 44 0 44 ""C 1 1 1 1 1 1 0 0"""
40-33.292,"""1 54-0 0 0 0 44 0 0 0 """
40-33.296,"""2 56-44 0 0 44 0 0 0 0 """
40-33.301,"""3 53-0 44 0 44 0 44 0 0 """
40-33.305,"""4 53-44 0 0 0 44 0 0 0 """
40-33.311,"""5 55-0 0 44 0 0 44 0 44 """
40-33.319,"""6 63-44 44 0 46 0 0 0 0 """
40-33.322,"""C 1 1 1 1 1 1 0 0"""
40-33.329,"""1 55-0 0 0 0 44 0 0 0 """
40-33.342,"""2 56-44 0 0 44 0 0 0 0 """"C 1 1 1 1 1 1 0 0"""
40-33.347,"""1 55-0 0 0 0 44 0 0 0 """
40-33.352,"""2 55-44 0 0 44 0 0 0 0 """
40-33.359,"""3 53-44 44 0 44 0 44 0 0 """
40-33.366,"""4 53-44 0 0 0 44 0 0 0 """
40-33.371,"""5 55-0 0 44 0 0 44 0 44 """
40-33.375,"""6 62-44 44 0 47 0 0 0 0 """
40-33.382,"""C 1 1 1 1 1 1 0 0"""
40-33.387,"""1 55-0 0 0 0 44 0 0 0 """
40-33.397,"""2 55-44 0 0 44 0 0 0 0""4 53-44 0 0 0 44 0 0 0 """
40-33.404,"""5 55-0 0 44 0 0 44 0 44 """
40-33.409,"""6 63-44 44 0 47 0 0 0 0 """
40-33.413,"""C 1 1 1 1 1 1 0 0"""
40-33.420,"""2 55-44 0 0 44 0 0 0 0 """
40-33.424,"""3 53-0 44 0 44 0 44 0 0 """
40-33.428,"""4 53-44 0 0 0 44 0 0 0 """
40-33.433,"""5 55-0 0 44 0 0 44 0 44 """
40-33.437,"""6 64-44 44 0 47 0 0 0 0 """
40-33.447,"""C 1 1 1 1 1 1 0""6 65-44 44 0 47 0 0 0 0 """
40-33.455,"""C 1 1 1 1 1 1 0 0"""
40-33.460,"""1 54-0 0 0 0 44 0 0 0 """
40-33.466,"""2 55-44 0 0 44 0 0 0 0 """
40-33.472,"""3 53-0 44 0 44 0 44 0 0 """
40-33.482,"""4 53-44 0 0 0 44 0 0 0 """
40-33.491,"""5 55-0 0 44 0 0 44 0 44 """
40-33.496,"""6 64-44 44 0 46 0 0 0 0 """
40-33.501,"""C 1 1 1 1 1 1 0 0"""
40-33.512,"""1 54-0 0 0 0 44 0 0 0""2 55-44 0 0 44 0 0 0 0 """
40-33.517,"""3 55-44 44 0 44 0 44 0 0 """
40-33.521,"""4 53-44 0 0 0 44 0 0 0 """
40-33.529,"""5 55-0 0 44 0 0 44 0 44 """
40-33.533,"""6 64-44 45 0 46 0 0 0 0 """
40-33.540,"""C 1 1 1 1 1 1 0 0"""
40-33.545,"""2 56-44 0 0 44 0 0 0 0 """
40-33.551,"""3 53-0 44 0 44 0 44 0 0 """
40-33.554,"""4 53-44 0 0 0 44 0 0 0 """
40-33.563,"""5 55-0 0 44 0 0""4 53-44 0 0 0 44 0 0 0 """
40-33.570,"""5 55-0 0 44 0 0 44 0 44 """
40-33.575,"""6 63-44 45 0 46 0 0 0 0 """
40-33.579,"""C 1 1 1 1 1 1 0 0"""
40-33.585,"""2 56-44 0 0 44 0 0 0 0 """
40-33.594,"""3 53-44 44 0 44 0 44 0 0 """
40-33.603,"""4 53-44 0 0 0 44 0 0 0 """
40-33.607,"""5 55-0 0 44 0 0 44 0 44 """
40-33.613,"""6 62-44 45 0 46 0 0 0 0 """
40-33.623,"""C 1 1 1 1 1 ""-44 44 0 44 0 44 0 0 """
40-33.630,"""4 53-44 0 0 0 44 0 0 0 """
40-33.645,"""5 55-0 0 44 0 0 44 0 44 """
40-33.658,"""6 62-44 45 0 46 0 0 0 0 """
40-33.664,"""C 1 1 1 1 1 1 0 0"""
40-33.669,"""2 56-44 0 0 44 0 0 0 0 """
40-33.681,"""3 53-44 44 0 44 0 44 0 0 """
40-33.689,"""4 53-44 0 0 0 44 0 0 0 """
40-33.713,"""5 55-0 0 44 0 0 44 0 44 """
40-33.723,"""6 63-0 45 0 46 """"2 56-44 0 0 44 0 0 0 0 """
40-33.727,"""3 53-44 44 0 44 0 44 0 58 """
40-33.737,"""4 53-44 0 0 0 44 0 0 0 """
40-33.745,"""5 55-0 0 44 0 0 44 0 44 """
40-33.759,"""6 63-0 45 0 46 0 0 0 0 """
40-33.762,"""C 1 1 1 1 1 1 0 0"""
40-33.770,"""1 54-0 0 0 0 44 0 0 0 """
40-33.777,"""2 56-44 0 0 44 0 0 0 0 """
40-33.782,"""3 53-44 44 0 44 0 44 0 58 """
40-33.792,"""4 53-44 0 0""C 1 1 0 1 1 1 0 0"""
40-33.796,"""1 53-0 0 0 0 44 0 0 0 """
40-33.806,"""2 56-44 0 0 44 0 0 0 0 """
40-33.811,"""3 53-44 44 0 44 0 44 0 61 """
40-33.817,"""4 53-44 0 0 0 44 0 0 0 """
40-33.821,"""5 55-0 0 44 0 0 44 0 44 """
40-33.825,"""6 66-0 45 0 46 0 0 0 0 """
40-33.828,"""C 1 1 1 1 1 1 0 0"""
40-33.832,"""2 56-44 0 0 44 0 0 0 0 """
40-33.845,"""3 53-44 44 0 44 0 44 ""6 66-0 45 0 46 0 0 0 0 """
40-33.854,"""C 1 1 1 1 1 1 0 0"""
40-33.858,"""1 54-0 0 0 0 44 0 0 0 """
40-33.862,"""2 55-44 0 0 44 0 0 0 0 """
40-33.869,"""3 53-0 44 0 44 0 44 0 0 """
40-33.873,"""4 53-44 0 0 0 44 0 0 0 """
40-33.878,"""5 55-0 0 44 0 0 44 0 44 """
40-33.881,"""6 66-0 45 0 46 0 0 0 0 """
40-33.895,"""C 1 1 1 1 1 1 0 0"""
40-33.901,"""1 54-0 0 0 0 44 0 0 0 """
40-33.906,"""2""6 66-0 45 0 47 0 0 0 0 """
40-33.910,"""C 0 1 1 1 1 1 0 0"""
40-33.917,"""2 55-44 0 0 44 0 0 0 0 """
40-33.930,"""3 53-44 44 0 44 0 44 0 62 """
40-33.936,"""4 53-44 0 0 0 44 0 0 0 """
40-33.945,"""5 55-0 0 44 0 0 44 0 44 """
40-33.950,"""6 66-0 45 0 47 0 0 0 0 """
40-33.955,"""C 0 1 1 1 1 1 0 0"""
40-33.967,"""4 53-44 0 0 0 44 0 0 0 """
40-33.978,"""5 55-0 0 0 0 0 44 0 "" 56-0 0 0 44 0 0 0 0 """
40-33.983,"""3 53-0 44 0 44 0 44 0 0 """
40-33.991,"""4 53-44 0 0 0 44 0 0 0 """
40-33.996,"""5 55-0 0 44 0 0 44 0 44 """
40-34.003,"""6 66-0 45 0 46 0 0 0 0 """
40-34.012,"""C 0 1 1 1 1 1 0 0"""
40-34.021,"""2 56-0 0 0 44 0 0 0 0 """
40-34.025,"""3 53-0 44 0 44 0 44 0 0 """
40-34.030,"""4 53-44 0 0 0 44 0 0 0 """
40-34.038,"""5 55-0 0 44 0 0 44 ""3 53-0 44 0 44 0 44 0 0 """
40-34.045,"""4 53-44 0 0 0 44 0 0 0 """
40-34.054,"""5 55-0 0 44 0 0 44 0 44 """
40-34.062,"""6 64-0 46 0 46 0 0 0 0 """
40-34.069,"""C 0 1 1 1 1 1 0 0"""
40-34.073,"""2 56-0 0 0 44 0 0 0 0 """
40-34.085,"""3 53-0 44 0 44 0 44 0 0 """
40-34.093,"""4 53-44 0 0 0 44 0 0 0 """
40-34.102,"""5 55-0 0 44 0 0 44 0 44 """
40-34.115,"""6 64-0 46 0 46 ""5 54-0 0 44 0 0 44 0 44 """
40-34.121,"""6 62-0 46 0 48 0 0 0 0 """
40-34.125,"""C 0 1 1 1 1 1 0 0"""
40-34.131,"""2 56-44 0 0 44 0 0 0 0 """
40-34.137,"""3 53-0 44 0 44 0 44 0 0 """
40-34.141,"""4 53-44 0 0 0 44 0 0 0 """
40-34.146,"""5 54-0 0 44 0 0 44 0 44 """
40-34.151,"""6 63-0 46 0 48 0 0 0 0 """
40-34.154,"""C 0 1 1 1 1 1 0 0"""
40-34.163,"""2 56-44 0 0 44 0 0 0 0 ""5 54-0 0 0 44 0 44 """
40-34.169,"""6 63-0 46 0 48 0 0 0 0 """
40-34.172,"""C 0 1 1 1 1 1 0 0"""
40-34.177,"""2 56-0 0 0 44 0 0 0 0 """
40-34.184,"""3 53-0 44 0 44 0 44 0 0 """
40-34.191,"""4 53-44 0 0 0 44 0 0 0 """
40-34.195,"""5 54-0 0 44 0 0 44 0 44 """
40-34.199,"""6 63-0 46 0 48 0 0 0 0 """
40-34.203,"""C 0 1 1 1 1 1 0 0"""
40-34.206,"""2 56-44 0 0 44 0 0 0 0 """
40-34.212,"""3""6 62-44 46 0 48 0 0 0 0 """
40-34.228,"""C 0 1 1 1 1 1 0 0"""
40-34.232,"""2 56-44 0 0 44 0 0 0 0 """
40-34.243,"""3 53-44 44 0 44 0 44 0 0 """
40-34.248,"""4 53-44 0 0 0 44 0 0 0 """
40-34.255,"""5 54-0 0 44 0 0 44 0 44 """
