40-48.672,"8 "
40-48.680,"1 "
40-48.681,"50 "
40-48.684,"2 "
40-48.685,"3 "
40-48.690,"4 "
40-48.694,"S 4 44"
40-48.701,"5 "
40-48.704,"6 "
40-48.710,"7 "
40-48.723,"8 "
40-48.725,"1 "
40-48.728,"50 "
40-48.729,"2 "
40-48.735,"3 1 "
40-48.744,"2 "
40-48.745,"3 "
40-48.746,"4 "
40-48.749,"S 4 44"
40-48.750,"5 "
40-48.756,"6 "
40-48.770,"7 "
40-48.771,"8 "
40-48.772,"1 "
40-48.773,"50 "
40-48.774,"2 "
40-48.775,"3 "
40-48.776,"4 "
40-48.781,"S 4 44"
40-48.782,"5 "
40-48.783,"6 "
40-48.784,"7 "
40-48.785,"8 "
40-48.816,"1 "
40-48.818,"50 "
40-48.877,"2 "
40-48.909,"3 "
40-48.911,"4 "
40-48.912,"S 4 44"
40-48.946,"5 "
40-48.949,"6 "
40-48.959,"7 "
40-48.960,"8 "
40-48.961,"1 "
40-48.965,"50 "
40-48.971,"2 "
40-48.978,"3 "
40-48.983,"4 "
40-48.994,"S 4 44"
40-49.002,"5 "
40-49.007,"6 "
40-49.009,"7 "
40-49.023,"8 "
40-49.024,"1 "
40-49.026,"50 "
40-49.027,"2 "
40-49.028,"3 "
40-49.029,"4 "
40-49.033,"S 4 44"
40-49.035,"5 "
40-49.036,"6 "
40-49.037,"7 "
40-49.038,"8 "
40-49.039,"1 "
40-49.040,"50 "
40-49.046,"2 "
40-49.049,"3 "
40-49.051,"4 "
40-49.062,"S 4 44"
40-49.063,"5 "
40-49.075,"6 "
40-49.076,"6 "
40-49.078,"7 "
40-49.079,"8 "
40-49.084,"1 "
40-49.085,"50 "
40-49.106,"2 "
40-49.106,"3 "
40-49.107,"4 "
40-49.109,"S 4 44"
40-49.114,"5 "
40-49.125,"6 "
40-49.126,"7 "
40-49.127,"8 "
40-49.135,"1 "
40-49.136,"50 "
40-49.145,"2 "
40-49.148,"3 "
40-49.150,"4 "
40-49.152,"S 4 44"
40-49.155,"5 "
40-49.156,"6 "
40-49.168,"7 "
40-49.170,"8 "
40-49.171,"1 "
40-49.175,"50 "
40-49.176,"2 "
40-49.177,"3 "
40-49.179,"4 "
40-49.187,"S 4 44"
40-49.188,"5 "
40-49.189,"6 "
40-49.195,"7 "
40-49.198,"8 "
40-49.199,"1 "
40-49.200,"50 "
40-49.201,"2 "
40-49.207,"3 "
40-49.208,"4 "
40-49.219,"S 4 44"
40-49.220,"5 "
40-49.221,"6 "
40-49.222,"7 "
40-49.223,"8 "
40-49.224,"1 "
40-49.225,"50 "
40-49.231,"2 "
40-49.232,"3 "
40-49.233,"4 "
40-49.235,"S 4 44"
40-49.236,"5 "
40-49.245,"6 "
40-49.246,"7 "
40-49.257,"8 "
40-49.258,"1 "
40-49.259,"50 "
40-49.275,"2 "
40-49.276,"3 "
40-49.278,"4 3 4 "
40-49.279,"S 4 44"
40-49.293,"5 "
40-49.294,"6 "
40-49.295,"7 "
40-49.296,"8 "
40-49.300,"1 "
40-49.301,"50 "
40-49.325,"2 "
40-49.349,"3 "
40-49.350,"4 "
40-49.372,"S 4 44"
40-49.373,"5 "
40-49.375,"6 "
40-49.377,"7 "
40-49.396,"8 "
40-49.400,"1 "
40-49.401,"50 "
40-49.402,"2 "
40-49.405,"3 "
40-49.406,"4 "
40-49.408,"S 4 44"
40-49.409,"5 "
40-49.410,"6 "
40-49.411,"7 "
40-49.412,"8 "
40-49.416,"1 "
40-49.421,"50 "
40-49.422,"2 "
40-49.423,"3 "
40-49.425,"4 "
40-49.432,"S 4 44"
40-49.435,"5 "
40-49.436,"6 "
40-49.440,"7 "
40-49.444,"8 "
40-49.445,"1 "
40-49.447,"50 "
40-49.453,"2 "
40-49.454,"3 "
40-49.455,"4 "
40-49.457,"S 4 44"
40-49.459,"5 "
40-49.471,"6 "
40-49.473,"7 "
40-49.477,"8 "
40-49.478,"1 "
40-49.482,"50 "
40-49.484,"2 "
40-49.485,"3 "
40-49.486,"4 "
40-49.488,"S 4 44"
40-49.492,"5 "
40-49.493,"6 "
40-49.494,"7 "
40-49.498,"8 "
40-49.511,"12 "
40-49.512,"3 "
40-49.516,"4 "
40-49.518,"S 4 44"
40-49.521,"5 "
40-49.522,"6 "
40-49.523,"7 "
40-49.525,"8 "
40-49.528,"1 "
40-49.536,"50 "
40-49.537,"2 "
40-49.538,"3 "
40-49.540,"4 "
40-49.541,"S 4 44"
40-49.542,"5 "
40-49.543,"6 "
40-49.544,"7 "
40-49.546,"8 "
40-49.550,"1 "
40-49.558,"50 "
40-49.559,"2 "
40-49.569,"3 "
40-49.570,"4 "
40-49.572,"S 4 44"
40-49.573,"5 "
40-49.574,"6 "
40-49.575,"7 "
40-49.576,"8 "
40-49.590,"1 "
40-49.592,"50 "
40-49.593,"2 "
40-49.594,"3 "
40-49.595,"4 "
40-49.601,"S 4 44"
40-49.603,"5 "
40-49.604,"6 "
40-49.605,"7 "
40-49.606,"8 "
40-49.607,"1 "
40-49.612,"50 "
40-49.615,"2 "
40-49.616,"3 "
40-49.623,"4 "
40-49.624,"S 4 44"
40-49.629,"5 "
40-49.630,"6 "
40-49.636,"7 "
40-49.637,"8 "
40-49.638,"1 "
40-49.640,"50 "
40-49.641,"2 "
40-49.653,"3 "
40-49.654,"4 "
40-49.655,"S 4 44"
40-49.658,"5 "
40-49.659,"6 "
40-49.661,"7 6 7 "
40-49.668,"8 "
40-49.670,"1 "
40-49.671,"50 "
40-49.672,"2 "
40-49.673,"3 "
40-49.679,"4 "
40-49.681,"S 4 44"
40-49.684,"5 "
40-49.685,"6 "
40-49.688,"7 "
40-49.690,"8 "
40-49.694,"1 "
40-49.695,"50 "
40-49.707,"2 "
40-49.708,"3 "
40-49.709,"4 "
40-49.711,"S 4 44"
40-49.712,"5 "
40-49.719,"6 "
40-49.720,"7 "
40-49.721,"8 "
40-49.722,"1 "
40-49.726,"50 "
40-49.727,"2 "
40-49.728,"3 "
40-49.729,"4 "
40-49.733,"S 4 44"
40-49.747,"5 "
40-49.749,"6 "
40-49.758,"7 "
40-49.759,"8 "
40-49.761,"1 "
40-49.762,"50 "
40-49.763,"2 "
40-49.769,"3 "
40-49.771,"4 "
40-49.778,"S 4 44"
40-49.779,"5 "
40-49.783,"6 "
40-49.789,"7 "
40-49.790,"8 "
40-49.791,"1 "
40-49.793,"50 "
40-49.794,"20 "
40-49.796,"13 "
40-49.800,"1 "
40-49.801,"50 "
40-49.802,"2 "
40-49.803,"3 "
40-49.808,"4 "
40-49.811,"S 4 44"
40-49.816,"5 "
40-49.819,"6 "
40-49.820,"7 "
40-49.821,"8 "
40-49.824,"20 7 3 "
40-49.825,"4 "
40-49.830,"S 4 44"
40-49.831,"5 "
40-49.832,"6 "
40-49.833,"7 "
40-49.834,"8 "
40-49.841,"20 "
40-49.842,"14 "
40-49.845,"1 "
40-49.853,"50 "
40-49.853,"2 "
40-49.854,"3 "
40-49.856,"4 "
40-49.858,"S 4 44"
40-49.866,"5 "
40-49.870,"6 "
40-49.871,"7 "
40-49.872,"8 "
40-49.908,"20 "
40-49.918,"15 "
40-49.919,"1 "
40-49.920,"50 "
40-49.922,"2 "
40-49.924,"3 "
40-49.929,"4 "
40-49.936,"S 4 44"
40-49.940,"5 "
40-49.941,"6 "
40-49.944,"7 "
40-49.958,"8 "
40-49.959,"20 "
40-49.960,"15 "
40-49.961,"1 "
40-49.963,"50 "
40-49.968,"2 "
40-49.973,"3 "
40-49.974,"4 "
40-49.977,"S 4 44"
40-49.995,"5 "
40-50.019,"6 "
40-50.020,"7 "
40-50.021,"8 "
40-50.034,"20 "
40-50.035,"15 "
40-50.042,"1 "
40-50.043,"50 "
40-50.045,"2 "
40-50.047,"3 "
40-50.073,"4 "
40-50.074,"S 4 44"
40-50.075,"5 "
40-50.078,"6 "
40-50.138,"7 "
40-50.139,"8 "
40-50.143,"20 4 "
40-50.146,"S 4 44"
40-50.147,"5 "
40-50.149,"6 "
40-50.162,"7 "
40-50.165,"8 "
40-50.167,"20 "
40-50.168,"18 "
40-50.175,"1 "
40-50.176,"50 "
40-50.177,"2 "
40-50.179,"3 "
40-50.183,"4 "
40-50.185,"5 "
40-50.186,"6 "
40-50.187,"7 "
40-50.195,"8 "
40-50.197,"20 "
40-50.202,"18 "
40-50.203,"1 "
40-50.204,"50 "
40-50.205,"2 "
40-50.207,"3 "
40-50.208,"4 "
40-50.214,"S 4 44"
40-50.218,"5 "
40-50.220,"6 "
40-50.226,"7 "
40-50.227,"8 "
40-50.227,"20 "
40-50.228,"17 "
40-50.233,"1 "
40-50.235,"50 "
40-50.236,"2 "
40-50.237,"3 "
40-50.239,"4 "
40-50.240,"S 4 44"
40-50.249,"5 "
40-50.250,"6 "
40-50.256,"7 "
40-50.257,"8 "
40-50.258,"20 "
40-50.259,"18 "
40-50.260,"1 "
40-50.262,"50 "
40-50.274,"2 "
40-50.275,"3 "
40-50.276,"4 "
40-50.278,"S 4 44"
40-50.279,"5 "
40-50.295,"6 "
40-50.296,"7 "
40-50.298,"8 "
40-50.299,"20 "
40-50.301,"18 "
40-50.302,"1 "
40-50.308,"50 8 "
40-50.309,"20 "
40-50.310,"1B "
40-50.311,"1 "
40-50.312,"50 "
40-50.321,"2 "
40-50.328,"3 "
40-50.331,"4 "
40-50.333,"S 4 44"
40-50.334,"5 "
40-50.338,"6 "
40-50.342,"7 "
40-50.343,"8 "
40-50.344,"20 "
40-50.346,"1B "
40-50.353,"1 "
40-50.358,"50 "
40-50.359,"2 "
40-50.361,"3 "
40-50.365,"4 "
40-50.367,"S 4 44"
40-50.368,"5 "
40-50.371,"6 "
40-50.383,"7 "
40-50.385,"8 "
40-50.387,"20 "
40-50.388,"1B "
40-50.389,"1 "
40-50.417,"50 "
40-50.420,"2 "
40-50.421,"3 "
40-50.422,"4 "
40-50.425,"S 4 44"
40-50.426,"5 "
40-50.427,"6 "
40-50.428,"7 "
40-50.430,"8 "
40-50.432,"20 "
40-50.435,"1C "
40-50.449,"1 "
40-50.451,"50 "
40-50.460,"2 "
40-50.465,"3 "
40-50.478,"4 "
40-50.488,"S 4 44"
40-50.496,"5 "
40-50.498,"6 "
40-50.499,"7 "
40-50.501,"8 "
40-50.506,"20 "
40-50.507,"1C "
40-50.508,"1 "
40-50.509,"50 "
40-50.511,"2 "
40-50.513,"3 "
40-50.517,"4 "
40-50.536,"S6 "
40-50.537,"7 "
40-50.539,"8 "
40-50.546,"20 "
40-50.553,"1D "
40-50.557,"1 "
40-50.558,"50 "
40-50.559,"2 "
40-50.560,"3 "
40-50.561,"4 "
40-50.563,"S 4 44"
40-50.569,"5 "
40-50.570,"6 "
40-50.572,"7 "
40-50.578,"8 "
40-50.579,"1 "
40-50.589,"50 "
40-50.590,"2 "
40-50.591,"3 "
40-50.592,"4 "
40-50.593,"S 4 44"
40-50.594,"5 "
40-50.595,"6 "
40-50.601,"7 "
40-50.601,"8 "
40-50.607,"20 "
40-50.622,"1E "
40-50.623,"1 "
40-50.624,"50 "
40-50.630,"2 "
40-50.634,"3 "
40-50.635,"4 "
40-50.640,"S 4 44"
40-50.641,"5 "
40-50.642,"6 "
40-50.643,"7 "
40-50.644,"8 "
40-50.660,"20 "
40-50.662,"1E "
40-50.663,"1 "
40-50.671,"50 "
40-50.672,"2 "
40-50.688,"3 "
40-50.699,"4 "
40-50.701,"S 4 44"
40-50.702,"5 "
40-50.703,"6 "
40-50.704,"7 "
40-50.705,"8 "
40-50.706,"20 "
40-50.713,"1E "
40-50.714,"1 "
40-50.715,"50 "
40-50.717,"2 "
40-50.718,"3 "
40-50.726,"4 "
40-50.727,"S 4 48 "
40-50.729,"20 "
40-50.741,"1F "
40-50.742,"1 "
40-50.744,"50 "
40-50.745,"2 "
40-50.746,"3 "
40-50.747,"4 "
40-50.749,"S 4 44"
40-50.757,"5 "
40-50.758,"6 "
40-50.759,"7 "
40-50.760,"8 "
40-50.761,"20 "
40-50.762,"1F "
40-50.767,"1 "
40-50.768,"50 "
40-50.769,"2 "
40-50.770,"3 "
40-50.778,"4 "
40-50.779,"S 4 44"
40-50.781,"5 "
40-50.783,"6 "
40-50.784,"7 "
40-50.785,"8 "
40-50.789,"20 "
40-50.790,"1F "
40-50.791,"1 "
40-50.792,"50 "
40-50.793,"2 "
40-50.794,"3 "
40-50.795,"4 "
40-50.798,"S 4 44"
40-50.807,"5 "
40-50.811,"6 "
40-50.812,"7 "
40-50.813,"8 "
40-50.823,"20 "
40-50.824,"20 "
40-50.826,"1 "
40-50.827,"50 "
40-50.828,"2 "
40-50.844,"3 "
40-50.845,"4 "
40-50.850,"5 "
40-50.851,"6 "
40-50.852,"7 "
40-50.853,"8 "
40-50.854,"20 "
40-50.855,"20 "
40-50.859,"1 "
40-50.860,"50 "
40-50.861,"2 "
40-50.862,"3 "
40-50.866,"4 "
40-50.873,"S 4 44"
40-50.881,"5 20 1 2 "
40-50.882,"3 "
40-50.883,"4 "
40-50.886,"S 4 44"
40-50.895,"5 "
40-50.896,"6 "
40-50.897,"7 "
40-50.898,"8 "
40-50.899,"20 "
40-50.901,"22 "
40-50.906,"1 "
40-50.907,"50 "
40-50.908,"2 "
40-50.909,"3 "
40-50.911,"4 "
40-50.917,"S 4 44"
40-50.919,"5 "
40-50.920,"6 "
40-50.921,"7 "
40-50.922,"8 "
40-50.924,"20 "
40-50.929,"22 "
40-50.930,"1 "
40-50.940,"50 "
40-50.946,"2 "
40-50.950,"3 "
40-50.952,"4 "
40-50.960,"S 4 44"
40-50.966,"5 "
40-50.969,"6 "
40-50.971,"7 "
40-50.974,"8 "
40-50.975,"20 "
40-50.978,"22 "
40-50.979,"1 "
40-50.982,"50 "
40-50.984,"2 "
40-50.985,"3 "
40-50.986,"4 "
40-50.988,"S 4 44"
40-50.989,"5 "
40-50.993,"6 "
40-50.996,"7 "
40-50.999,"8 "
40-51.012,"20 "
40-51.014,"23 "
40-51.015,"1 "
40-51.017,"50 "
40-51.018,"2 "
40-51.019,"3 "
40-51.026,"4 "
40-51.027,"S 4 44"
40-51.028,"5 "
40-51.031,"6 "
40-51.036,"7 12 "
40-51.037,"3 "
40-51.039,"4 "
40-51.041,"S 4 44"
40-51.044,"5 "
40-51.045,"6 "
40-51.049,"7 "
40-51.054,"8 "
40-51.059,"20 "
40-51.060,"25 "
40-51.066,"1 "
40-51.068,"50 "
40-51.069,"2 "
40-51.072,"3 "
40-51.073,"4 "
40-51.075,"S 4 44"
40-51.078,"5 "
40-51.080,"6 "
40-51.089,"7 "
40-51.090,"8 "
40-51.091,"20 "
40-51.093,"25 "
40-51.102,"1 "
40-51.103,"50 "
40-51.104,"2 "
40-51.105,"3 "
40-51.106,"4 "
40-51.113,"S 4 44"
40-51.116,"5 "
40-51.142,"6 "
40-51.143,"7 "
40-51.159,"8 "
40-51.166,"20 "
40-51.173,"25 "
40-51.177,"1 "
40-51.179,"50 "
40-51.180,"2 "
40-51.184,"3 "
40-51.185,"4 "
40-51.188,"S 4 44"
40-51.189,"5 "
40-51.195,"6 "
40-51.197,"7 "
40-51.198,"8 "
40-51.199,"20 "
40-51.203,"26 "
40-51.205,"1 "
40-51.207,"50 "
40-51.220,"2 "
40-51.221,"3 "
40-51.222,"4 "
40-51.224,"S 4 44"
40-51.225,"5 "
40-51.226,"6 "
40-51.227,"7 "
40-51.229,"8 4 "
40-51.235,"S 4 44"
40-51.236,"5 "
40-51.238,"6 "
40-51.240,"7 "
40-51.244,"8 "
40-51.245,"20 "
40-51.249,"28 "
40-51.253,"1 "
40-51.257,"50 "
40-51.258,"2 "
40-51.260,"3 "
40-51.265,"4 "
40-51.267,"S 4 44"
40-51.277,"5 "
40-51.278,"6 "
40-51.280,"7 "
40-51.282,"8 "
40-51.284,"20 "
40-51.285,"29 "
40-51.286,"1 "
40-51.295,"50 "
40-51.296,"2 "
40-51.302,"3 "
40-51.303,"4 "
40-51.306,"S 4 44"
40-51.307,"5 "
40-51.308,"6 "
40-51.309,"7 "
40-51.310,"8 "
40-51.312,"20 "
40-51.317,"29 "
40-51.319,"1 "
40-51.320,"50 "
40-51.321,"2 "
40-51.322,"3 "
40-51.323,"4 "
40-51.325,"S 4 44"
40-51.328,"5 "
40-51.329,"6 "
40-51.330,"7 "
40-51.333,"8 "
40-51.334,"20 "
40-51.335,"29 "
40-51.341,"1 "
40-51.343,"50 "
40-51.344,"2 "
40-51.345,"3 "
40-51.346,"4 "
40-51.352,"S 4 44"
40-51.353,"5 "
40-51.354,"6 "
40-51.355,"7 "
40-51.361,"8 "
40-51.362,"20 "
40-51.365,"2A 20 "
40-51.367,"22 "
40-51.369,"3 "
40-51.376,"4 "
40-51.385,"S 4 44"
40-51.387,"5 "
40-51.389,"6 "
40-51.390,"7 "
40-51.391,"8 "
40-51.399,"20 "
40-51.402,"2D "
40-51.405,"1 "
40-51.407,"50 "
40-51.408,"2 "
40-51.409,"3 "
40-51.411,"4 "
40-51.413,"S 4 44"
40-51.419,"5 "
40-51.423,"6 "
40-51.424,"7 "
40-51.443,"8 "
40-51.445,"20 "
40-51.446,"2D "
40-51.447,"1 "
40-51.449,"50 "
40-51.450,"2 "
40-51.454,"3 "
40-51.455,"4 "
40-51.457,"S 4 44"
40-51.458,"5 "
40-51.459,"6 "
40-51.466,"7 "
40-51.467,"8 "
40-51.468,"1 "
40-51.469,"50 "
40-51.483,"2 "
40-51.485,"3 "
40-51.486,"4 "
40-51.487,"S 4 44"
40-51.488,"5 "
40-51.489,"6 "
40-51.490,"7 "
40-51.495,"8 "
40-51.499,"20 "
40-51.502,"2D "
40-51.506,"1 "
40-51.507,"50 "
40-51.508,"2 "
40-51.509,"3 "
40-51.510,"4 "
40-51.516,"S 4 44"
40-51.520,"5 "
40-51.522,"6 "
40-51.523,"7 "
40-51.525,"8 "
40-51.526,"20 "
40-51.527,"4 "
40-51.529,"S 4 44"
40-51.531,"5 "
40-51.535,"6 "
40-51.536,"7 "
40-51.537,"8 "
40-51.545,"1 "
40-51.556,"50 "
40-51.557,"2 "
40-51.558,"3 "
40-51.559,"4 "
40-51.560,"S 4 44"
40-51.568,"5 "
40-51.569,"6 "
40-51.572,"7 "
40-51.576,"8 "
40-51.577,"1 "
40-51.578,"50 "
40-51.579,"2 "
40-51.585,"3 "
40-51.586,"4 "
40-51.590,"S 4 44"
40-51.595,"5 "
40-51.596,"6 "
40-51.603,"7 "
40-51.606,"8 "
40-51.607,"1 "
40-51.623,"50 "
40-51.624,"2 "
40-51.625,"3 "
40-51.626,"4 "
40-51.627,"S 4 44"
40-51.635,"5 "
40-51.637,"6 "
40-51.638,"7 "
40-51.639,"8 "
40-51.640,"1 "
40-51.642,"50 "
40-51.647,"2 "
40-51.649,"3 "
40-51.668,"4 "
40-51.670,"S 4 44"
40-51.671,"5 "
40-51.673,"6 "
40-51.682,"7 "
40-51.683,"8 "
40-51.684,"1 "
40-51.687,"50 "
40-51.691,"2 "
40-51.692,"3 "
40-51.693,"4 "
40-51.696,"S 4 44"
40-51.699,"5 "
40-51.700,"6 "
40-51.701,"7 "
40-51.703,"8 "
40-51.715,"1 "
40-51.717,"507 8 3 "
40-51.719,"4 "
40-51.720,"S 4 44"
40-51.722,"5 "
40-51.724,"6 "
40-51.726,"S 6 44"
40-51.735,"7 "
40-51.741,"8 "
40-51.745,"1 "
40-51.748,"50 "
40-51.751,"2 "
40-51.752,"3 "
40-51.757,"4 "
40-51.760,"S 4 44"
40-51.761,"5 "
40-51.762,"6 "
40-51.765,"7 "
40-51.767,"8 "
40-51.770,"1 "
40-51.772,"50 "
40-51.773,"2 "
40-51.782,"3 "
40-51.783,"4 "
40-51.789,"S 4 44"
40-51.790,"5 "
40-51.791,"6 "
40-51.793,"7 "
40-51.794,"8 "
40-51.795,"1 "
40-51.803,"50 "
40-51.804,"2 "
40-51.805,"3 "
40-51.807,"4 "
40-51.809,"S 4 44"
40-51.810,"5 "
40-51.831,"6 "
40-51.837,"S 6 44"
40-51.838,"7 "
40-51.840,"8 "
40-51.865,"1 "
40-51.867,"50 "
40-51.868,"2 "
40-51.869,"3 "
40-51.870,"4 "
40-51.872,"S 4 44"
40-51.873,"5 "
40-51.878,"6 "
40-51.883,"7 "
40-51.887,"8 "
40-51.888,"1 "
40-51.889,"50 "
40-51.890,"2 "
40-51.891,"3 "
40-51.894,"S 3 44"
40-51.902,"2 "
40-51.903,"3 "
40-51.904,"4 "
40-51.913,"S 4 44"
40-51.914,"5 "
40-51.915,"6 "
40-51.916,"7 "
40-51.917,"8 "
40-51.923,"S 8 44"
40-51.924,"1 "
40-51.925,"50 "
40-51.926,"2 "
40-51.927,"3 "
40-51.928,"4 "
40-51.934,"S 4 44"
40-51.935,"5 "
40-51.937,"6 "
40-51.939,"7 "
40-51.948,"8 "
40-51.949,"1 "
40-51.951,"50 "
40-51.957,"2 "
40-51.958,"3 "
40-51.959,"S 3 44"
40-51.961,"4 "
40-51.967,"S 4 44"
40-51.968,"5 "
40-51.969,"6 "
40-51.971,"S 6 44"
40-51.972,"7 "
40-51.977,"8 "
40-51.979,"1 "
40-51.987,"50 "
40-51.989,"2 "
40-51.991,"3 "
40-51.997,"S 3 44"
40-51.998,"4 "
40-52.000,"S 4 44"
40-52.004,"5 "
40-52.021,"6 "
40-52.025,"S 6 44"
40-52.028,"7 "
40-52.029,"8 "
40-52.038,"S 8 44"
40-52.040,"1 "
40-52.044,"50 "
40-52.046,"2 "
40-52.047,"3 "
40-52.056,"4 "
40-52.058,"S 4 44"
40-52.061,"5 "
40-52.062,"6 "
40-52.066,"4 6 "
40-52.070,"S 6 44"
40-52.072,"7 "
40-52.073,"8 "
40-52.075,"S 8 44"
40-52.076,"1 "
40-52.078,"50 "
40-52.079,"2 "
40-52.080,"3 "
40-52.088,"S 3 44"
40-52.095,"4 "
40-52.096,"S 4 44"
40-52.103,"5 "
40-52.104,"6 "
40-52.105,"S 6 44"
40-52.107,"7 "
40-52.108,"8 "
40-52.111,"S 8 44"
40-52.112,"1 "
40-52.116,"50 "
40-52.117,"2 "
40-52.123,"3 "
40-52.125,"S 3 44"
40-52.127,"4 "
40-52.138,"S 4 44"
40-52.139,"5 "
40-52.140,"6 "
40-52.141,"S 6 44"
40-52.143,"7 "
40-52.148,"8 "
40-52.150,"S 8 44"
40-52.151,"1 "
40-52.152,"50 "
40-52.154,"2 "
40-52.161,"3 "
40-52.163,"S 3 44"
40-52.167,"4 "
40-52.168,"S 4 44"
40-52.170,"5 "
40-52.171,"6 "
40-52.172,"S 6 44"
40-52.173,"7 "
40-52.174,"8 "
40-52.175,"S 8 44"
40-52.183,"1 "
40-52.189,"50 "
40-52.191,"2 "
40-52.200,"3 "
40-52.202,"S 37 "
40-52.204,"8 "
40-52.207,"S 8 44"
40-52.210,"1 "
40-52.212,"50 "
40-52.222,"2 "
40-52.229,"3 "
40-52.236,"S 3 44"
40-52.240,"4 "
40-52.244,"S 4 44"
40-52.245,"5 "
40-52.246,"6 "
40-52.250,"S 6 44"
40-52.261,"7 "
40-52.262,"8 "
40-52.264,"S 8 44"
40-52.272,"1 "
40-52.273,"50 "
40-52.274,"2 "
40-52.276,"3 "
40-52.277,"S 3 44"
40-52.281,"4 "
40-52.282,"S 4 44"
40-52.283,"5 "
40-52.285,"6 "
40-52.286,"S 6 44"
40-52.287,"7 "
40-52.296,"8 "
40-52.300,"S 8 44"
40-52.303,"1 "
40-52.307,"50 "
40-52.309,"2 "
40-52.310,"3 "
40-52.311,"S 3 44"
40-52.319,"4 "
40-52.321,"S 4 44"
40-52.323,"5 "
40-52.326,"6 "
40-52.327,"S 6 44"
40-52.334,"7 "
40-52.335,"8 "
40-52.340,"S 8 44"
40-52.341,"1 "
40-52.342,"50 "
40-52.344,"2 "
40-52.346,"3 "
40-52.355,"S 3 44"
40-52.357,"4 "
40-52.358,"S 4 1 "
40-52.375,"50 "
40-52.379,"2 "
40-52.385,"3 "
40-52.387,"S 3 44"
40-52.388,"4 "
40-52.389,"S 4 44"
40-52.391,"5 "
40-52.392,"6 "
40-52.396,"S 6 44"
40-52.402,"7 "
40-52.405,"8 "
40-52.407,"S 8 44"
40-52.412,"1 "
40-52.418,"50 "
40-52.419,"2 "
40-52.420,"3 "
40-52.421,"S 3 44"
40-52.423,"4 "
40-52.424,"S 4 44"
40-52.432,"5 "
40-52.433,"6 "
40-52.435,"S 6 44"
40-52.436,"7 "
40-52.440,"8 "
40-52.446,"S 8 44"
40-52.461,"1 "
40-52.462,"50 "
40-52.463,"2 "
40-52.465,"3 "
40-52.467,"S 3 44"
40-52.470,"4 "
40-52.472,"S 4 44"
40-52.473,"5 "
40-52.474,"6 "
40-52.476,"S 6 44"
40-52.485,"7 "
40-52.495,"8 "
40-52.498,"S 8 44"
40-52.499,"1 "
40-52.503,"50 "
40-52.506,"2 "
40-52.508,"3 "
40-52.512,"S 3 44"
40-52.518,"4 "
40-52.519,"S 4 44"
40-52.524,"5 "
40-52.525,"6 "
40-52.528,"S 6 7 "
40-52.529,"8 "
40-52.539,"S 8 44"
40-52.540,"1 "
40-52.542,"50 "
40-52.544,"2 "
40-52.546,"3 "
40-52.548,"S 3 44"
40-52.549,"4 "
40-52.551,"S 4 44"
40-52.552,"5 "
40-52.559,"6 "
40-52.562,"S 6 44"
40-52.569,"7 "
40-52.571,"8 "
40-52.573,"S 8 44"
40-52.574,"1 "
40-52.575,"50 "
40-52.577,"2 "
40-52.578,"3 "
40-52.583,"S 3 44"
40-52.584,"4 "
40-52.585,"S 4 44"
40-52.586,"5 "
40-52.592,"6 "
40-52.600,"S 6 44"
40-52.601,"7 "
40-52.616,"8 "
40-52.619,"S 8 44"
40-52.621,"1 "
40-52.622,"50 "
40-52.628,"2 "
40-52.633,"3 "
40-52.636,"S 3 44"
40-52.637,"4 "
40-52.639,"S 4 44"
40-52.640,"5 "
40-52.641,"6 "
40-52.647,"S 6 44"
40-52.650,"7 "
40-52.655,"8 "
40-52.657,"S 8 44"
40-52.661,"1 "
40-52.667,"50 "
40-52.668,"2 "
40-52.669,"3 "
40-52.671,"S 3 44"
40-52.674,"4 "
40-52.676,"S 4 44"
40-52.677,"53 "
40-52.679,"S 3 44"
40-52.694,"4 "
40-52.696,"S 4 44"
40-52.701,"5 "
40-52.702,"6 "
40-52.707,"S 6 44"
40-52.708,"7 "
40-52.708,"8 "
40-52.728,"S 8 44"
40-52.729,"1 "
40-52.731,"50 "
40-52.733,"2 "
40-52.734,"3 "
40-52.737,"S 3 44"
40-52.738,"4 "
40-52.746,"S 4 44"
40-52.749,"5 "
40-52.753,"6 "
40-52.757,"S 6 44"
40-52.758,"7 "
40-52.759,"8 "
40-52.761,"S 8 44"
40-52.762,"1 "
40-52.764,"50 "
40-52.771,"2 "
40-52.772,"3 "
40-52.778,"S 3 44"
40-52.780,"4 "
40-52.786,"S 4 44"
40-52.787,"5 "
40-52.791,"6 "
40-52.795,"S 6 44"
40-52.796,"7 "
40-52.799,"8 "
40-52.807,"S 8 44"
40-52.808,"1 "
40-52.823,"50 "
40-52.824,"2 "
40-52.825,"3 "
40-52.827,"S 3 44"
40-52.828,"4 "
40-52.835,"S 4 44"
40-52.836,"5 "
40-52.840,"6 "
40-52.845,"S 6 44"
40-52.852,"7 "
40-52.854,"8 "
40-52.856,"4 S 6 "
40-52.858,"S 6 44"
40-52.868,"7 "
40-52.870,"8 "
40-52.874,"S 8 44"
40-52.875,"1 "
40-52.876,"50 "
40-52.883,"2 "
40-52.884,"3 "
40-52.885,"S 3 44"
40-52.889,"4 "
40-52.893,"S 4 44"
40-52.894,"5 "
40-52.895,"6 "
40-52.906,"S 6 44"
40-52.907,"7 "
40-52.908,"8 "
40-52.920,"S 8 44"
40-52.921,"1 "
40-52.922,"50 "
40-52.925,"2 "
