45-45.408," 0 0"
45-45.409,""""
45-45.415,"""2 0 0 52 10000"""
45-45.418,""" 0 0"
45-45.420," 0 0"
45-45.421,""""
45-45.424,""" 0 0"
45-45.428," 0 0"
45-45.429,""""
45-45.432,"""2 0 0 51 10000"""
45-45.435,"""1 0 0 47 10000"""
45-45.437,""" 0 0"
45-45.442," 0 0"
45-45.443,""""
45-45.448,"""2 0 0 52 10000"""
45-45.455,""" 0 49"
45-45.457," 0 0"
45-45.458,""""
45-45.460,"""1 0 49 47 10000"""
45-45.463,""" 0 0"
45-45.464," 0 0"
45-45.465,""""
45-45.468,"""2 0 0 51 10000"""
45-45.478,"""1 0 0 47 10000"""
45-45.489,""" 0 0"
45-45.490," 0 0"
45-45.492,""""
45-45.496,"""1 0 0 47 10000"""
45-45.498,""" 0 0"
45-45.499," 0 0"
45-45.500,""""
45-45.502,""" 0 0"
45-45.503," 0 0"
45-45.509,""""
45-45.520,"""1 0 0 47 10000"""
45-45.523,"""2 0 0 51 10000"""
45-45.524,""" 0 0"
45-45.526," 0 0"
45-45.528,""""
45-45.529,""" 0 0"
45-45.530," 0 0"
45-45.531,""""
45-45.534,"""2 0 0 52 10000"""
45-45.537,"""1 0 0 47 10000"""
45-45.542,""" 0 0"
45-45.543," 0 0"
45-45.544,""""
45-45.548,"""1 0 0 47 10000"""
45-45.556,"""""2 0 0 52 10000"""
45-45.558,""" 0 0"
45-45.560," 0 0"
45-45.561,""""
45-45.568,""" 0 0"
45-45.579," 0 0"
45-45.584,""""
45-45.589,"""2 0 0 52 10000"""
45-45.592,"""1 0 0 47 10000"""
45-45.594,""" 0 0"
45-45.596," 0 0"
45-45.597,""""
45-45.599,"""1 0 0 47 10000"""
45-45.604,"""2 0 0 51 10000"""
45-45.606,""" 0 0"
45-45.607," 0 0"
45-45.608,""""
45-45.609,""" 0 0"
45-45.614," 0 0"
45-45.615,""""
45-45.619,"""1 0 49 47 10000"""
45-45.624,"""2 0 0 52 10000"""
45-45.634,""" 0 49"
45-45.636," 0 0"
45-45.637,""""
45-45.639,""" 0 0"
45-45.640," 0 0"
45-45.647,""""
45-45.657,"""2 0 0 52 10000"""" 0 0"
45-45.679," 0 0"
45-45.680,""""
45-45.683,"""2 0 0 52 10000"""
45-45.693,"""1 0 0 47 10000"""
45-45.694,""" 0 0"
45-45.698," 0 0"
45-45.699,""""
45-45.703,"""1 0 0 47 10000"""
45-45.720,""" 0 0"
45-45.721," 0 0"
45-45.724,""""
45-45.727,""" 0 0"
45-45.732," 0 0"
45-45.733,""""
45-45.737,"""1 0 0 47 10000"""
45-45.743,"""2 0 0 52 10000"""
45-45.745,""" 0 0"
45-45.746," 0 0"
45-45.748,""""
45-45.753,""" 0 0"
45-45.755," 0 0"
45-45.758,""""
45-45.763,"""2 0 0 52 10000"""
45-45.766,"""1 0 0 47 10000"""
45-45.767,""" 0 0"
45-45.771," 0 0"
45-45.786,""""
45-45.791,"""1 0 0 47 10000"""
45-45.793," 010000"""
45-45.796,"""2 0 0 52 10000"""
45-45.800,""" 0 0"
45-45.804," 0 0"
45-45.807,""""
45-45.809,""" 0 0"
45-45.810," 0 0"
45-45.811,""""
45-45.813,"""2 0 0 52 10000"""
45-45.817,"""1 0 0 47 10000"""
45-45.821,""" 0 0"
45-45.823," 0 0"
45-45.824,""""
45-45.826,""" 0 0"
45-45.832," 0 0"
45-45.833,""""
45-45.834,""" 0 0"
45-45.835," 0 0"
45-45.836,""""
45-45.842,"""1 0 0 47 10000"""
45-45.854,"""2 0 0 52 10000"""
45-45.857,""" 0 0"
45-45.859," 0 0"
45-45.859,""""
45-45.864,""" 0 0"
45-45.866," 0 0"
45-45.867,""""
45-45.870,"""2 0 0 51 10000"""
45-45.875,"""1 0 0 47 10000"""
45-45.885,""" 0 0"
45-45.890," 0 ""1 0 49 47 10000"""
45-45.891,""" 0 0"
45-45.898," 0 0"
45-45.899,""""
45-45.903,"""2 0 0 52 10000"""
45-45.905,""" 0 0"
45-45.919," 0 0"
45-45.920,""""
45-45.922,""" 0 0"
45-45.926," 0 0"
45-45.929,""""
45-45.932,"""2 0 0 52 10000"""
45-45.935,"""1 0 0 47 10000"""
45-45.937,""" 0 0"
45-45.952," 0 0"
45-45.953,""""
45-45.959,"""1 0 0 47 10000"""
45-45.960,""" 0 0"
45-45.963," 0 0"
45-45.964,""""
45-45.965,""" 0 0"
45-45.967," 0 0"
45-45.968,""""
45-45.970,"""1 0 0 47 10000"""
45-45.988,"""2 0 0 52 10000"""
45-45.992,""" 0 0"
45-45.995," 0 0"
45-45.996,""""
45-45.998,""" 0 0"
45-45.999," 0 0"
45-46.000,""""
45-46.002,""" 0"" 0 0"
45-46.008," 0 0"
45-46.009,""""
45-46.011,"""2 0 0 52 10000"""
45-46.014,"""1 0 0 47 10000"""
45-46.021,""" 0 0"
45-46.023," 0 0"
45-46.024,""""
45-46.027,"""1 0 0 47 10000"""
45-46.031,""" 0 0"
45-46.032," 0 0"
45-46.033,""""
45-46.035,""" 0 0"
45-46.037," 0 0"
45-46.037,""""
45-46.042,"""1 0 0 47 10000"""
45-46.057,"""2 0 0 52 10000"""
45-46.059,""" 0 0"
45-46.060," 0 0"
45-46.064,""""
45-46.067,""" 0 0"
45-46.068," 0 0"
45-46.069,""""
45-46.077,"""2 0 0 52 10000"""
45-46.080,"""1 0 0 47 10000"""
45-46.089,""" 0 0"
45-46.091," 0 0"
45-46.092,""""
45-46.096,"""1 0 0 47 10000"""
45-46.098,"  0"
45-46.099," 0 0"
45-46.100,""""
45-46.102,""" 0 0"
45-46.103," 0 0"
45-46.110,""""
45-46.116,"""2 0 0 52 10000"""
45-46.121,"""1 0 0 47 10000"""
45-46.124,""" 0 0"
45-46.125," 0 0"
45-46.127,""""
45-46.135,"""1 0 0 47 10000"""
45-46.137,""" 0 0"
45-46.140," 0 0"
45-46.153,""""
45-46.155,""" 0 0"
45-46.158," 0 0"
45-46.159,""""
45-46.165,"""1 0 0 47 10000"""
45-46.168,"""2 0 0 52 10000"""
45-46.169,""" 0 0"
45-46.171," 0 0"
45-46.176,""""
45-46.187,""" 0 0"
45-46.188," 0 0"
45-46.190,""""
45-46.194,"""2 0 0 52 10000"""
45-46.197,""" 0 0"
45-46.199," 0 0"
45-46.200,""""
45-46.206,"""1 0 0 47 10000"""
45-46.210,""" 0 0""2 0 0 52 10000"""
45-46.212,""" 0 0"
45-46.213," 0 0"
45-46.218,""""
45-46.223,""" 0 0"
45-46.225," 0 0"
45-46.230,""""
45-46.233,"""2 0 0 52 10000"""
45-46.237,"""1 0 0 47 10000"""
45-46.243,""" 0 0"
45-46.245," 0 0"
45-46.245,""""
45-46.253,"""1 0 0 47 10000"""
45-46.266,""" 0 0"
45-46.271," 0 0"
45-46.275,""""
45-46.277,""" 0 0"
45-46.279," 0 0"
45-46.281,""""
45-46.289,"""1 0 0 47 10000"""
45-46.294,"""2 0 0 52 10000"""
45-46.295,""" 0 0"
45-46.297," 0 0"
45-46.298,""""
45-46.300,""" 0 0"
45-46.301," 0 0"
45-46.305,""""
45-46.308,"""2 0 0 52 10000"""
45-46.310,""" 0 0"
45-46.317," 0 0"
45-46.319,""""
45-46.325,"""1""2 0 0 52 10000"""
45-46.331,"""1 0 0 47 10000"""
45-46.332,""" 0 0"
45-46.334," 0 0"
45-46.335,""""
45-46.342,""" 0 0"
45-46.343," 0 0"
45-46.344,""""
45-46.348,"""1 0 0 47 10000"""
45-46.351,"""2 0 0 52 10000"""
45-46.354,""" 0 0"
45-46.357," 0 0"
45-46.474,""""
45-46.498,""" 0 0"
45-46.655," 0 0"
45-46.656,""""
45-46.662,"""2 0 0 52 10000"""
45-46.663,""" 0 0"
45-46.665," 0 0"
45-46.666,""""
45-46.668,"""1 0 49 47 10000"""
45-46.674,""" 0 49"
45-46.684," 0 0"
45-46.686,""""
45-46.691,""" 0 0"
45-46.692," 0 0"
45-46.693,""""
45-46.696,"""1 0 0 47 10000"""
45-46.698,"""2 0 0 52 10000"""
45-46.700,""""" 0 0"
45-46.712," 0 0"
45-46.712,""""
45-46.715,"""2 0 0 52 10000"""
45-46.717,"""1 0 0 47 10000"""
45-46.719,""" 0 0"
45-46.720," 0 0"
45-46.723,""""
45-46.732,"""1 0 0 47 10000"""
45-46.733,""" 0 0"
45-46.734," 0 0"
45-46.759,""""
45-46.761,""" 0 0"
45-46.762," 0 0"
45-46.763,""""
45-46.768,"""1 0 0 47 10000"""
45-46.792,"""2 0 0 52 10000"""
45-46.794,""" 0 0"
45-46.795," 0 0"
45-46.796,""""
45-46.798,""" 0 0"
45-46.813," 0 0"
45-46.814,""""
45-46.817,"""2 0 0 52 10000"""
45-46.822,"""1 0 0 47 10000"""
45-46.826,""" 0 0"
45-46.829," 0 0"
45-46.832,""""
45-46.837,"""1 0 0 47 10000"""
45-46.839,""" 0 0"
45-46.842," 0 0"
45-46.843,""""
45-46.848,"""2 0 0 52 10000"""
45-46.853,"""1 0 0 47 10000"""
45-46.855,""" 0 0"
45-46.858," 0 0"
45-46.862,""""
45-46.867,"""1 0 0 47 10000"""
45-46.869,""" 0 0"
45-46.870," 0 0"
45-46.871,""""
45-46.873,""" 0 0"
45-46.879," 0 0"
45-46.883,""""
45-46.890,"""1 0 0 47 10000"""
45-46.894,"""2 0 0 52 10000"""
45-46.896,""" 0 0"
45-46.900," 0 0"
45-46.901,""""
45-46.903,""" 0 0"
45-46.905," 0 0"
45-46.907,""""
45-46.919,"""2 0 0 52 10000"""
45-46.923,"""1 0 0 47 10000"""
45-46.925,""" 0 0"
45-46.931," 0 0"
45-46.932,""""
45-46.935,"""1 0 0 47 10000"""
45-46.936,""" "
45-46.941,"""2 0 0 52 10000"""
45-46.958,"""1 0 0 47 10000"""
45-46.960,""" 0 0"
45-46.962," 0 0"
45-46.981,""""
45-46.984,"""1 0 0 47 10000"""
45-46.986,""" 0 0"
45-46.987," 0 0"
45-46.995,""""
45-47.038,""" 0 0"
45-47.040," 0 0"
45-47.041,""""
45-47.054,"""1 0 0 47 10000"""
45-47.066,"""2 0 0 52 10000"""
45-47.067,""" 0 0"
45-47.069," 0 0"
45-47.071,""""
45-47.073,""" 0 0"
45-47.074," 0 0"
45-47.075,""""
45-47.076,"""2 0 0 52 10000"""
45-47.077,"""1 0 0 47 10000"""
45-47.078,""" 0 0"
45-47.079," 0 0"
45-47.083,""""
45-47.085,"""1 0 0 47 10000"""
45-47.131,""" 0 0"
45-47.135," 0 0"
45-47.137,"""""""1 0 49 47 10000"""
45-47.148,""" 0 49"
45-47.149," 0 0"
45-47.151,""""
45-47.153,""" 0 0"
45-47.154," 0 0"
45-47.156,""""
45-47.166,"""1 0 0 47 10000"""
45-47.172,"""2 0 0 52 10000"""
45-47.176,""" 0 0"
45-47.177," 0 0"
45-47.178,""""
45-47.191,""" 0 0"
45-47.192," 0 0"
45-47.193,""""
45-47.200,"""2 0 0 52 10000"""
45-47.203,"""1 0 0 47 10000"""
45-47.207,""" 0 0"
45-47.208," 0 0"
45-47.212,""""
45-47.215,"""1 0 0 47 10000"""
45-47.216,""" 0 0"
45-47.217," 0 0"
45-47.233,""""
45-47.237,""" 0 0"
45-47.241," 0 0"
45-47.245,""""
45-47.248,"""1 0 0 47 10000"""
45-47.252,"""2 0 0 52 10000"""" 0 0"
45-47.259," 0 0"
45-47.260,""""
45-47.265,"""2 0 0 53 10000"""
45-47.278,"""1 0 0 47 10000"""
45-47.279,""" 0 0"
45-47.281," 0 0"
45-47.282,""""
45-47.286,"""1 0 0 47 10000"""
45-47.288,""" 0 0"
45-47.291," 0 0"
45-47.293,""""
45-47.305,""" 0 0"
45-47.307," 0 0"
45-47.308,""""
45-47.311,"""1 0 0 47 10000"""
45-47.317,"""2 0 0 53 10000"""
45-47.318,""" 0 0"
45-47.320," 0 0"
45-47.322,""""
45-47.326,""" 0 0"
45-47.328," 0 0"
45-47.329,""""
45-47.334,"""2 0 0 53 10000"""
45-47.336,""" 0 0"
45-47.338," 0 0"
45-47.339,""""
45-47.343,"""1 0 52 47 10000"""
45-47.348,""" 0 52"
45-47.350," 0 0"
45-47.351,""""
45-47.359,"""1 0 0 47 10000"""
45-47.364,""" 0 0"
45-47.369," 0 0"
45-47.370,""""
45-47.373,""" 0 0"
45-47.375," 0 0"
45-47.379,""""
45-47.381,"""1 0 0 47 10000"""
45-47.387,"""2 0 0 52 10000"""
45-47.393,""" 0 0"
45-47.395," 0 0"
45-47.396,""""
45-47.397,""" 0 0"
45-47.401," 0 0"
45-47.402,""""
45-47.405,"""2 0 0 52 10000"""
45-47.408,"""1 0 0 47 10000"""
45-47.411,""" 0 0"
45-47.415," 0 0"
45-47.416,""""
45-47.419,"""1 0 0 47 10000"""
45-47.424,""" 0 0"
45-47.435," 0 0"
45-47.436,""""
45-47.441,""" 0 0"
45-47.442," 0 0"
45-47.446,""""
45-47.449,"""1 0 0 47 10000"""
45-47.452,"""2 0 0 52 10000"""
45-47.469,""" 0"
45-47.470," 0 0"
45-47.471,""""
45-47.475,""" 0 0"
45-47.479," 0 0"
45-47.480,""""
45-47.483,"""1 0 0 47 10000"""
45-47.486,"""2 0 0 52 10000"""
45-47.503,""" 0 0"
45-47.504," 0 0"
45-47.507,""""
45-47.512,""" 0 0"
45-47.513," 0 0"
45-47.514,""""
45-47.519,"""2 0 0 52 10000"""
45-47.524,"""1 0 0 47 10000"""
45-47.525,""" 0 0"
45-47.527," 0 0"
45-47.528,""""
45-47.531,"""1 0 0 47 10000"""
45-47.532,""" 0 0"
45-47.537," 0 0"
45-47.541,""""
45-47.542,""" 0 0"
45-47.544," 0 0"
45-47.548,""""
45-47.553,"""1 0 0 47 10000"""
45-47.559,"""2 0 0 52 10000"""
45-47.560,""" 0 0"
45-47.562," 0 0"
45-47.564,""""
45-47.567,""" 0 0"
45-47.568,""" 0 0"
45-47.573," 0 0"
45-47.574,""""
45-47.580,"""1 0 0 47 10000"""
45-47.582,"""2 0 0 52 10000"""
45-47.584,""" 0 0"
45-47.587," 0 0"
45-47.590,""""
45-47.592,""" 0 0"
45-47.594," 0 0"
45-47.596,""""
45-47.603,"""2 0 0 52 10000"""
45-47.607,"""1 0 0 47 10000"""
45-47.609,""" 0 0"
45-47.613," 0 0"
45-47.617,""""
45-47.621,"""1 0 0 47 10000"""
45-47.623,""" 0 0"
45-47.626," 0 0"
45-47.635,""""
45-47.636,""" 0 0"
45-47.638," 0 0"
45-47.639,""""
45-47.647,"""1 0 0 47 10000"""
45-47.650,"""2 0 0 52 10000"""
45-47.652,""" 0 0"
45-47.654," 0 0"
45-47.669,""""
45-47.670,""" 0 0"
45-47.672," 0 0"
45-47.674,""""
45-47.678,"""2 052 10000"""
45-47.681,"""1 0 0 47 10000"""
45-47.683,""" 0 0"
45-47.684," 0 0"
45-47.686,""""
45-47.694,"""1 0 0 47 10000"""
45-47.701,""" 0 0"
45-47.729," 0 0"
45-47.762,""""
45-47.781,""" 0 0"
45-47.793," 0 0"
45-47.812,""""
45-47.822,"""1 0 0 47 10000"""
45-47.825,"""2 0 0 52 10000"""
45-47.828,""" 0 0"
45-47.832," 0 0"
45-47.833,""""
45-47.836,""" 0 0"
45-47.837," 0 0"
45-47.839,""""
45-47.859,"""2 0 0 52 10000"""
45-47.862,"""1 0 0 47 10000"""
45-47.869,""" 0 0"
45-47.870," 0 0"
45-47.873,""""
45-47.878,"""1 0 0 47 10000"""
45-47.880,""" 0 0"
45-47.882," 0 0"
45-47.887,""""
45-47.891,""" 0 0"
45-47.893,""" 0 0"
45-47.901," 0 0"
45-47.902,""""
45-47.907,"""2 0 0 52 10000"""
45-47.912,"""1 0 0 47 10000"""
45-47.919,""" 0 0"
45-47.920," 0 0"
45-47.923,""""
45-47.928,"""1 0 0 47 10000"""
45-47.930,""" 0 0"
45-47.932," 0 0"
45-47.934,""""
45-47.936,""" 0 0"
45-47.939," 0 0"
45-47.941,""""
45-47.945,"""1 0 0 47 10000"""
45-47.953,"""2 0 0 52 10000"""
45-47.958,""" 0 0"
45-47.961," 0 0"
45-47.963,""""
45-47.964,""" 0 0"
45-47.966," 0 0"
45-47.967,""""
45-47.976,"""2 0 0 52 10000"""
45-47.979,"""1 0 0 47 10000"""
45-47.981,""" 0 0"
45-47.998," 0 0"
45-47.999,""""
45-48.002,"""1 0 0 47 10000"""
45-48.004,""" 0 0"
45-48.011," 0 0"
45-48.012,""""
45-48.016,"""1 0 0 47 10000"""
45-48.025,"""2 0 0 52 10000"""
45-48.034,""" 0 0"
45-48.035," 0 0"
45-48.036,""""
45-48.038,""" 0 0"
45-48.041," 0 0"
45-48.045,""""
45-48.048,"""2 0 0 52 10000"""
45-48.054,"""1 0 0 47 10000"""
45-48.067,""" 0 0"
45-48.069," 0 0"
45-48.072,""""
45-48.079,"""1 0 0 47 10000"""
45-48.081,""" 0 0"
45-48.083," 0 0"
45-48.084,""""
45-48.086,""" 0 0"
45-48.092," 0 0"
45-48.093,""""
45-48.097,"""1 0 0 47 10000"""
45-48.101,"""2 0 0 52 10000"""
45-48.105,""" 0 0"
45-48.107," 0 0"
45-48.108,""""
45-48.112,""" 0 0"
45-48.115," 0 0"
45-48.116,""""
45-48.118,"""2 0"" 0 0"
45-48.119," 0 0"
45-48.120,""""
45-48.132,"""1 0 0 47 10000"""
45-48.138,"""2 0 0 52 10000"""
45-48.142,""" 0 0"
45-48.147," 0 0"
45-48.148,""""
45-48.150,""" 0 0"
45-48.151," 0 0"
45-48.152,""""
45-48.158,"""2 0 0 52 10000"""
45-48.164,"""1 0 0 47 10000"""
45-48.169,""" 0 0"
45-48.170," 0 0"
45-48.171,""""
45-48.175,"""1 0 0 47 10000"""
45-48.183,""" 0 0"
45-48.185," 0 0"
45-48.186,""""
45-48.192,""" 0 0"
45-48.194," 0 0"
45-48.195,""""
45-48.198,"""1 0 0 47 10000"""
45-48.206,"""2 0 0 52 10000"""
45-48.208,""" 0 0"
45-48.210," 0 0"
45-48.213,""""
45-48.214,""" 0 0"
45-48.216," 0 0"
45-48.217,""""
45-48.219,"""2 0"" 0 0"
45-48.229," 0 0"
45-48.230,""""
45-48.233,"""1 0 0 47 10000"""
45-48.239,""" 0 0"
45-48.241," 0 0"
45-48.242,""""
45-48.245,""" 0 0"
45-48.248," 0 0"
45-48.249,""""
45-48.252,"""1 0 0 47 10000"""
45-48.260,"""2 0 0 52 10000"""
45-48.262,""" 0 0"
45-48.264," 0 0"
45-48.265,""""
45-48.270,""" 0 0"
45-48.272," 0 0"
45-48.273,""""
45-48.277,"""2 0 0 52 10000"""
45-48.282,"""1 0 0 47 10000"""
45-48.283,""" 0 0"
45-48.285," 0 0"
45-48.286,""""
45-48.305,"""1 0 0 47 10000"""
45-48.307,""" 0 0"
45-48.309," 0 0"
45-48.310,""""
45-48.312,""" 0 0"
45-48.315," 0 0"
45-48.316,""""
45-48.319,"""1 0 0 47 10000"""
45-48.327,"""2"" 0 0"
45-48.330," 0 0"
45-48.332,""""
45-48.335,"""2 0 0 52 10000"""
45-48.339,"""1 0 0 47 10000"""
45-48.341,""" 0 0"
45-48.343," 0 0"
45-48.347,""""
45-48.350,"""1 0 0 47 10000"""
45-48.357,""" 0 0"
45-48.369," 0 0"
45-48.383,""""
45-48.401,""" 0 0"
45-48.409," 0 0"
45-48.416,""""
45-48.434,"""1 0 0 47 10000"""
45-48.450,"""2 0 0 52 10000"""
45-48.451,""" 0 0"
45-48.454," 0 0"
45-48.459,""""
45-48.461,""" 0 0"
45-48.462," 0 0"
45-48.463,""""
45-48.467,"""2 0 0 52 10000"""
45-48.472,"""1 0 0 47 10000"""
45-48.474,""" 0 0"
45-48.478," 0 0"
45-48.479,""""
45-48.490,"""1 0 0 47 10000"""
45-48.497,""" ""2 0 0 52 10000"""
45-48.499,""" 0 0"
45-48.500," 0 0"
45-48.501,""""
45-48.508,""" 0 0"
45-48.522," 0 0"
45-48.523,""""
45-48.528,"""2 0 0 52 10000"""
45-48.531,"""1 0 0 47 10000"""
45-48.533,""" 0 0"
45-48.534," 0 0"
45-48.536,""""
45-48.543,"""1 0 0 47 10000"""
45-48.552,""" 0 0"
45-48.553," 0 0"
45-48.557,""""
45-48.562,"""2 0 0 52 10000"""
45-48.564,""" 0 0"
45-48.566," 0 0"
45-48.566,""""
45-48.570,"""1 0 51 47 10000"""
45-48.586,""" 0 0"
45-48.587," 0 0"
45-48.589,""""
45-48.592,"""2 0 0 52 10000"""
45-48.598,""" 0 0"
45-48.600," 0 0"
45-48.601,""""
45-48.609,"""1 0 0 47 10000""0"" 0 0"
45-48.617," 0 0"
45-48.618,""""
45-48.622,"""2 51 0 52 10000"""
45-48.624,""" 0 0"
45-48.632," 51 0"
45-48.633,""""
45-48.636,"""1 0 51 47 10000"""
45-48.665,""" 0 0"
45-48.666," 51 0"
45-48.667,""""
45-48.668,"""2 51 0 52 10000"""
45-48.669,""" 0 0"
45-48.671," 0 0"
45-48.675,""""
45-48.677,""" 0 0"
45-48.678," 0 0"
45-48.679,""""
45-48.683,"""1 0 0 47 10000"""
45-48.685,""" 0 0"
45-48.686," 0 0"
45-48.687,""""
45-48.692,"""2 51 0 52 10000"""
45-48.693,""" 0 0"
45-48.699," 51 0"
45-48.700,""""
45-48.703,"""1 0 51 47 10000"""
45-48.711,""" 0 0"
45-48.713," 51 0"
45-48.714,""""
45-48.718,"""2 51 0 52 "" 0 0"
45-48.719," 51 0"
45-48.721,""""
45-48.726,"""2 51 0 52 10000"""
45-48.732,""" 0 0"
45-48.735," 0 0"
45-48.738,""""
45-48.744,"""1 0 0 47 10000"""
45-48.746,""" 0 0"
45-48.747," 0 0"
45-48.748,""""
45-48.752,"""1 0 0 47 10000"""
45-48.754,""" 0 0"
45-48.759," 0 0"
45-48.761,""""
45-48.765,"""2 51 0 52 10000"""
45-48.766,""" 0 0"
45-48.772," 51 0"
45-48.774,""""
45-48.777,"""1 0 0 47 10000"""
45-48.778,""" 0 0"
45-48.780," 51 0"
45-48.785,""""
45-48.792,"""2 51 0 52 10000"""
45-48.795,""" 0 0"
45-48.796," 0 0"
45-48.800,""""
45-48.803,"""1 0 0 47 10000"""
45-48.822,""" 0 0"
45-48.824," 0 0"" 0 0"
45-48.829," 0 0"
45-48.831,""""
45-48.835,"""1 0 0 47 10000"""
45-48.839,""" 0 0"
45-48.853," 0 0"
45-48.853,""""
45-48.855,""" 0 0"
45-48.856," 0 0"
45-48.856,""""
45-48.858,"""2 0 0 52 10000"""
45-48.859,""" 0 0"
45-48.860," 0 0"
45-48.863,""""
45-48.867,"""1 0 0 47 10000"""
45-48.869,""" 0 0"
45-48.872," 0 0"
45-48.882,""""
45-48.884,""" 0 0"
45-48.885," 0 0"
45-48.886,""""
45-48.889,"""1 0 0 47 10000"""
45-48.896,"""2 0 0 52 10000"""
45-48.898,""" 0 0"
45-48.899," 0 0"
45-48.900,""""
45-48.901,""" 0 0"
45-48.903," 0 0"
45-48.907,""""
45-48.910,"""2 0 0 52 10000"""
45-48.915,"""1 0 0 47 10000"""
45-48.920,""" 0 0""2 0 0 52 10000"""
45-48.930,"""1 0 0 47 10000"""
45-48.932,""" 0 0"
45-48.933," 0 0"
45-48.934,""""
45-48.938,"""1 0 0 47 10000"""
45-48.940,""" 0 0"
45-48.942," 0 0"
45-48.943,""""
45-48.944,""" 0 0"
45-48.949," 0 0"
45-48.950,""""
45-48.952,"""1 0 0 47 10000"""
45-48.962,"""2 0 0 52 10000"""
45-48.966,""" 0 0"
45-49.043," 0 0"
45-49.046,""""
45-49.070,""" 0 0"
45-49.209," 0 0"
45-49.240,""""
45-49.252,"""2 0 0 53 10000"""
45-49.276,"""1 0 0 47 10000"""
45-49.278,""" 0 0"
45-49.279," 0 0"
45-49.280,""""
45-49.286,"""1 0 0 47 10000"""
45-49.287,""" 0 0"
45-49.289," 0 0"
45-49.290,""""
45-49.293,"""1 0 0 47 10000"""
45-49.295,""" 0 0"
45-49.296," 0 0"
45-49.298,""""
45-49.299,""" 0 0"
45-49.301," 0 0"
45-49.316,""""
45-49.327,"""1 0 0 47 10000"""
45-49.333,"""2 0 0 53 10000"""
45-49.335,""" 0 0"
45-49.336," 0 0"
45-49.337,""""
45-49.338,""" 0 0"
45-49.340," 0 0"
45-49.341,""""
45-49.345,"""2 0 0 53 10000"""
45-49.350,"""1 0 0 47 10000"""
45-49.353,""" 0 0"
45-49.356," 0 0"
45-49.357,""""
45-49.360,"""1 0 0 47 10000"""
45-49.363,""" 0 0"
45-49.366," 0 0"
45-49.370,""""
45-49.373,"""2 0 0 53 10000"""
45-49.376,""" 0 0"
45-49.377," 0 0"
45-49.379,""""
45-49.384,"""1 0 51 47 10000"""" 0 0"
45-49.385," 0 0"
45-49.386,""""
45-49.393,"""1 0 0 47 10000"""
45-49.408,""" 0 0"
45-49.409," 0 0"
45-49.410,""""
45-49.417,"""2 49 0 52 10000"""
45-49.422,""" 0 0"
45-49.425," 49 0"
45-49.427,""""
45-49.431,"""1 0 50 47 10000"""
45-49.432,""" 0 0"
45-49.434," 49 0"
45-49.437,""""
45-49.446,"""2 49 0 52 10000"""
45-49.447,""" 0 0"
45-49.448," 0 0"
45-49.465,""""
45-49.473,""" 0 0"
45-49.474," 0 0"
45-49.477,""""
45-49.478,"""1 0 0 47 10000"""
45-49.479,""" 0 0"
45-49.481," 0 0"
45-49.482,""""
45-49.486,"""2 49 0 52 10000"""
45-49.488,""" 0 0"
45-49.489," 49 0"
45-49.493,""""
45-49.500,"""1 0 0 47 100""1 0 0 47 10000"""
45-49.502,""" 0 0"
45-49.505," 0 0"
45-49.507,""""
45-49.509,""" 0 0"
45-49.510," 0 0"
45-49.511,""""
45-49.518,"""1 0 0 47 10000"""
45-49.522,"""2 49 0 52 10000"""
45-49.524,""" 0 0"
45-49.531," 49 0"
45-49.532,""""
45-49.533,""" 0 0"
45-49.535," 0 0"
45-49.535,""""
45-49.539,"""2 0 0 52 10000"""
45-49.544,""" 0 0"
45-49.546," 0 0"
45-49.547,""""
45-49.556,"""1 0 50 47 10000"""
45-49.557,""" 0 50"
45-49.559," 0 0"
45-49.559,""""
45-49.561,""" 0 0"
45-49.566," 0 0"
45-49.567,""""
45-49.570,"""1 0 0 47 10000"""
45-49.578,"""2 0 0 52 10000"""
45-49.581,""" 0 0"
45-49.583," 0 0"
45-49.584,""""
45-49.589,"""""1 0 0 47 10000"""
45-49.591,""" 0 0"
45-49.592," 0 0"
45-49.593,""""
45-49.601,"""1 0 0 47 10000"""
45-49.602,""" 0 0"
45-49.605," 0 0"
45-49.619,""""
45-49.622,""" 0 0"
45-49.623," 0 0"
45-49.625,""""
45-49.628,"""1 0 0 47 10000"""
45-49.632,"""2 0 0 53 10000"""
45-49.635,""" 0 0"
45-49.636," 0 0"
45-49.637,""""
45-49.639,""" 0 0"
45-49.651," 0 0"
45-49.652,""""
45-49.656,"""2 0 0 53 10000"""
45-49.661,"""1 0 0 47 10000"""
45-49.662,""" 0 0"
45-49.666," 0 0"
45-49.667,""""
45-49.670,"""1 0 0 47 10000"""
45-49.673,""" 0 0"
45-49.676," 0 0"
45-49.677,""""
45-49.679,""" 0 0"
45-49.681," 0 0"
45-49.683,""""
45-49.689,"""1""""1 0 0 47 10000"""
45-49.691,""" 0 0"
45-49.694," 0 0"
45-49.697,""""
45-49.698,""" 0 0"
45-49.700," 0 0"
45-49.700,""""
45-49.705,"""1 0 0 47 10000"""
45-49.727,"""2 0 0 52 10000"""
45-49.734,""" 0 0"
45-49.736," 0 0"
45-49.736,""""
45-49.740,""" 0 0"
45-49.741," 0 0"
45-49.742,""""
45-49.746,"""2 0 0 53 10000"""
45-49.751,"""1 0 0 47 10000"""
45-49.753,""" 0 0"
45-49.756," 0 0"
45-49.757,""""
45-49.766,"""1 0 0 47 10000"""
