33-36.176,"""2 0 0 55"""
33-36.177,""" 0 0"
33-36.179," 0 0"
33-36.180,""""
33-36.188,"""1 0 44 58"""
33-36.192,"""2 0 0 54"""
33-36.198,""" 0 0"
33-36.199," 0 0"
33-36.200,""""
33-36.202,"""1 0 44 58"""
33-36.207,"""2 0 0 54"""
33-36.209,""" 0 0"
33-36.211," 0 0"
33-36.212,""""
33-36.217,"""1 0 44 58"""
33-36.219,"""2 0 0 54"""
33-36.220,""" 0 0"
33-36.224," 0 0"
33-36.233,""""
33-36.238,"""1 0 44 58"""
33-36.241,"""2 0 0 54"""
33-36.246,""" 0 0"
33-36.248," 0 """" 0 44"
33-36.250," 0 0"
33-36.251,""""
33-36.253,"""1 0 44 58"""
33-36.261,"""2 0 0 55"""
33-36.262,""" 0 44"
33-36.264," 0 0"
33-36.265,""""
33-36.272,"""1 0 44 58"""
33-36.287,"""2 0 0 55"""
33-36.293,""" 0 44"
33-36.319," 0 0"
33-36.328,""""
33-36.346,"""1 0 44 58"""
33-36.367,"""2 0 0 55"""
33-36.379,""" 0 44"
33-36.393," 0 0"
33-36.415,""""
33-36.417,"""1 0 44 58"""
33-36.419,"""2 0 0 55"""
33-36.421,""" 0 44"
33-36.427," 0 0"
33-36.432,""""
33-36.434,"""1 0 44 58"""
33-36.446,"""2 0 0 55"""
33-36.448,""" 0 44"
33-36.450," 0 0"
33-36.451,""""
33-36.454,"""1 0 44 58"""
33-36.469,"""2 0 0 55"""
33-36.473,""" 0"" 0 44"
33-36.475," 0 0"
33-36.479,""""
33-36.482,"""1 0 44 59"""
33-36.485,"""2 0 0 56"""
33-36.489,""" 0 44"
33-36.491," 0 0"
33-36.496,""""
33-36.502,"""1 0 44 58"""
33-36.509,"""2 0 0 56"""
33-36.522,""" 0 44"
33-36.524," 0 0"
33-36.525,""""
33-36.527,"""1 0 44 58"""
33-36.536,"""2 0 0 56"""
33-36.539,""" 0 44"
33-36.542," 0 0"
33-36.543,""""
33-36.545,"""1 0 44 58"""
33-36.549,"""2 0 0 56"""
33-36.551,""" 0 44"
33-36.552," 0 0"
33-36.558,""""
33-36.562,"""1 0 44 59"""
33-36.569,"""2 0 0 56"""
33-36.572,""" 0 44"
33-36.574," 0 0"
33-36.575,""""
33-36.582,"""1 0 44 59"""
33-36.586,"""2 0 0 56"""
33-36.590,""" 0 ""1 0 44 60"""
33-36.598,"""2 0 0 57"""
33-36.600,""" 0 44"
33-36.602," 0 0"
33-36.603,""""
33-36.609,"""1 0 44 60"""
33-36.611,"""2 0 0 57"""
33-36.613,""" 0 44"
33-36.616," 0 0"
33-36.620,""""
33-36.626,"""1 0 44 60"""
33-36.632,"""2 0 0 57"""
33-36.635,""" 0 44"
33-36.636," 0 0"
33-36.638,""""
33-36.642,"""1 0 44 60"""
33-36.645,"""2 0 0 57"""
33-36.646,""" 0 44"
33-36.648," 0 0"
33-36.649,""""
33-36.656,"""1 0 44 60"""
33-36.658,"""2 0 0 57"""
33-36.663,""" 0 44"
33-36.667," 0 0"
33-36.667,""""
33-36.670,"""1 0 44 60"""
33-36.675,"""2 0 0 57"""
33-36.677,""" 0 44"
33-36.678," 0 0"
33-36.680,""""
33-36.684,"""1 0 44 "" 0 44"
33-36.687," 0 0"
33-36.689,""""
33-36.692,"""1 0 44 57"""
33-36.695,"""2 0 0 57"""
33-36.700,""" 0 44"
33-36.701," 0 0"
33-36.703,""""
33-36.711,"""1 0 44 57"""
33-36.714,"""2 0 0 57"""
33-36.716,""" 0 44"
33-36.718," 0 0"
33-36.733,""""
33-36.736,"""1 0 44 57"""
33-36.738,"""2 0 0 57"""
33-36.741,""" 0 44"
33-36.748," 0 0"
33-36.749,""""
33-36.750,"""1 0 44 57"""
33-36.758,"""2 0 0 57"""
33-36.760,""" 0 44"
33-36.761," 0 0"
33-36.762,""""
33-36.765,"""1 0 44 57"""
33-36.768,"""2 0 0 57"""
33-36.770,""" 0 44"
33-36.773," 0 0"
33-36.786,""""
33-36.790,"""1 0 44 57"""
33-36.792,"""2 0 0 57"""
33-36.799,""" 0 ""2 0 0 57"""
33-36.801,""" 0 44"
33-36.803," 0 0"
33-36.804,""""
33-36.807,"""1 0 44 59"""
33-36.811,"""2 0 0 57"""
33-36.813,""" 0 44"
33-36.814," 0 0"
33-36.815,""""
33-36.817,"""1 0 44 59"""
33-36.837,"""2 0 0 57"""
33-36.841,""" 0 44"
33-36.850," 0 0"
33-36.851,""""
33-36.855,"""1 0 44 59"""
33-36.860,"""2 0 0 57"""
33-36.862,""" 0 44"
33-36.864," 0 0"
33-36.865,""""
33-36.876,"""1 0 44 60"""
33-36.882,"""2 0 0 57"""
33-36.893,""" 0 44"
33-36.894," 0 0"
33-36.895,""""
33-36.899,"""1 0 44 60"""
33-36.904,"""2 0 0 57"""
33-36.905,""" 0 44"
33-36.907," 0 0"
33-36.912,""""
33-36.915,"""1 0 44 60"""
33-36.917,"""2 0 044"
33-36.919," 0 0"
33-36.920,""""
33-36.925,"""1 0 44 60"""
33-36.940,"""2 0 0 56"""
33-36.942,""" 0 44"
33-36.945," 0 0"
33-36.946,""""
33-36.949,"""1 0 44 60"""
33-36.951,"""2 0 0 56"""
33-36.953,""" 0 44"
33-36.957," 0 0"
33-36.958,""""
33-36.964,"""1 0 44 60"""
33-36.967,"""2 0 0 57"""
33-36.972,""" 0 44"
33-36.974," 0 0"
33-36.980,""""
33-36.987,"""1 0 44 60"""
33-36.998,""" 0 44"
33-36.999," 0 0"
33-37.000,""""
33-37.008,"""1 0 44 60"""
33-37.011,"""2 0 0 56"""
33-37.013,""" 0 44"
33-37.014," 0 0"
33-37.016,""""
33-37.026,"""1 0 44 60"""
33-37.031,"""2 0 0 56"""
33-37.033,""" 0 44"
33-37.039," 0 0"
33-37.041,""""
33-37.045,"""1 4""2 0 0 57"""
33-37.047,""" 0 44"
33-37.048," 0 0"
33-37.071,""""
33-37.074,"""1 0 44 60"""
33-37.076,"""2 0 0 57"""
33-37.077,""" 0 44"
33-37.084," 0 0"
33-37.085,""""
33-37.086,"""1 0 44 60"""
33-37.087,"""2 0 0 57"""
33-37.090,""" 0 44"
33-37.094," 0 0"
33-37.095,""""
33-37.101,"""1 0 44 60"""
33-37.105,"""2 0 0 57"""
33-37.108,""" 0 44"
33-37.110," 0 0"
33-37.124,""""
33-37.126,"""1 0 44 60"""
33-37.132,"""2 0 0 57"""
33-37.134,""" 0 44"
33-37.136," 0 0"
33-37.139,""""
33-37.144,"""1 0 44 59"""
33-37.146,"""2 0 0 58"""
33-37.148,""" 0 44"
33-37.149," 0 0"
33-37.150,""""
33-37.157,"""1 0 44 59"""
33-37.164,"""2 0"" 0 44"
33-37.178," 0 0"
33-37.179,""""
33-37.185,"""1 0 44 57"""
33-37.195,"""2 0 0 58"""
33-37.197,""" 0 44"
33-37.200," 0 0"
33-37.201,""""
33-37.203,"""1 0 44 57"""
33-37.207,"""2 0 0 58"""
33-37.234,""" 0 44"
33-37.235," 0 0"
33-37.236,""""
33-37.244,"""1 0 44 57"""
33-37.246,"""2 0 0 58"""
33-37.248,""" 0 44"
33-37.250," 0 0"
33-37.251,""""
33-37.260,"""1 0 44 57"""
33-37.262,"""2 0 0 58"""
33-37.263,""" 0 44"
33-37.280," 0 0"
33-37.280,""""
33-37.286,"""1 0 44 56"""
33-37.291,"""2 0 0 58"""
33-37.293,""" 0 44"
33-37.301," 0 0"
33-37.302,""""
33-37.307,"""1 0 44 56"""
33-37.313,"""2 0 0 58"""
33-37.320,""" 0 "" 0 44"
33-37.328," 0 0"
33-37.330,""""
33-37.336,"""1 0 44 58"""
33-37.342,"""2 0 0 58"""
33-37.349,""" 0 44"
33-37.352," 0 0"
33-37.356,""""
33-37.360,"""1 0 44 58"""
33-37.371,"""2 0 0 58"""
33-37.375,""" 0 44"
33-37.377," 0 0"
33-37.385,""""
33-37.395,"""1 0 44 58"""
33-37.401,"""2 0 0 58"""
33-37.412,""" 0 44"
33-37.415," 0 0"
33-37.416,""""
33-37.426,"""1 0 44 59"""
33-37.427,"""2 0 0 58"""
33-37.428,""" 0 44"
33-37.436," 0 0"
33-37.437,""""
33-37.438,"""1 0 44 60"""
33-37.439,"""2 0 0 58"""
33-37.442,""" 0 44"
33-37.453," 0 0"
33-37.458,""""
33-37.465,"""1 0 44 60"""
33-37.468,"""2 0 0 58"""
33-37.478,""" 0 44""2 0 0 57"""
33-37.494,""" 0 44"
33-37.495," 0 0"
33-37.496,""""
33-37.497,"""1 0 44 55"""
33-37.498,"""2 0 0 58"""
33-37.503,""" 0 44"
33-37.507," 0 0"
33-37.512,""""
33-37.527,"""1 0 44 55"""
33-37.551,"""2 0 0 58"""
33-37.552,""" 0 44"
33-37.555," 0 0"
33-37.557,""""
33-37.558,"""1 0 44 54"""
33-37.562,"""2 0 0 58"""
33-37.564,""" 0 44"
33-37.573," 0 0"
33-37.574,""""
33-37.576,"""1 0 44 54"""
33-37.579,"""2 0 0 58"""
33-37.581,""" 0 44"
33-37.582," 0 0"
33-37.583,""""
33-37.589,"""1 0 44 54"""
33-37.597,"""2 0 0 58"""
33-37.600,""" 0 44"
33-37.611," 0 0"
33-37.612,""""
33-37.615,"""1 0 44 54"""
33-37.623,"""2 0""1 0 44 55"""
33-37.628,"""2 0 0 59"""
33-37.631,""" 0 44"
33-37.634," 0 0"
33-37.637,""""
33-37.644,"""1 0 44 55"""
33-37.661,"""2 0 0 58"""
33-37.663,""" 0 44"
33-37.664," 0 0"
33-37.668,""""
33-37.670,"""1 0 44 55"""
33-37.674,"""2 0 0 59"""
33-37.681,""" 0 44"
33-37.683," 0 0"
33-37.684,""""
33-37.687,"""1 0 44 55"""
33-37.703,"""2 0 0 58"""
33-37.726,""" 0 44"
33-37.747," 0 0"
33-37.748,""""
33-37.750,"""1 0 44 55"""
33-37.761,"""2 0 0 58"""
33-37.763,""" 0 44"
33-37.765," 0 0"
33-37.766,""""
33-37.770,"""1 0 44 56"""
33-37.773,"""2 0 0 59"""
33-37.778,""" 0 44"
33-37.797," 0 0"
33-37.798,""""
33-37.801,"""1 0 4"" 0 44"
33-37.802," 0 0"
33-37.803,""""
33-37.815,"""1 0 44 55"""
33-37.819,"""2 0 0 58"""
33-37.821,""" 0 44"
33-37.825," 0 0"
33-37.826,""""
33-37.828,"""1 0 44 55"""
33-37.831,"""2 0 0 58"""
33-37.842,""" 0 44"
33-37.844," 0 0"
33-37.845,""""
33-37.854,"""1 0 44 55"""
33-37.857,"""2 0 0 58"""
33-37.859,""" 0 44"
33-37.862," 0 0"
33-37.863,""""
33-37.865,"""1 0 44 55"""
33-37.868,"""2 0 0 58"""
33-37.885,""" 0 44"
33-37.885," 0 0"
33-37.887,""""
33-37.891,"""1 0 44 55"""
33-37.900,"""2 0 0 58"""
33-37.901,""" 0 44"
33-37.904," 0 0"
33-37.909,""""
33-37.915,"""1 0 44 55"""
33-37.929,"""2 0 0 58"""
33-37.930,""" 0 0"
33-37.935,"""1 0 44 54"""
33-37.941,"""2 0 0 58"""
33-37.944,""" 0 44"
33-37.947," 0 0"
33-37.950,""""
33-37.955,"""1 0 44 54"""
33-37.960,"""2 0 0 58"""
33-37.962,""" 0 44"
33-37.963," 0 0"
33-37.966,""""
33-37.969,"""1 0 44 54"""
33-37.979,"""2 0 0 58"""
33-37.980,""" 0 44"
33-37.982," 0 0"
33-37.983,""""
33-37.985,"""1 0 44 54"""
33-37.996,"""2 0 0 58"""
33-37.998,""" 0 44"
33-38.000," 0 0"
33-38.001,""""
33-38.003,"""1 0 44 54"""
33-38.011,""" 0 44"
33-38.013," 0 0"
33-38.016,""""
33-38.020,"""1 0 44 54"""
33-38.025,"""2 0 0 58"""
33-38.026,""" 0 44"
33-38.027," 0 0"
33-38.029,""""
33-38.035,"""1 0 44 54"""
33-38.039,"""28"" 0 0"
33-38.040," 0 0"
33-38.043,""""
33-38.045,"""2 0 0 58"""
33-38.047,""" 0 0"
33-38.048," 0 0"
33-38.049,""""
33-38.053,"""2 0 0 58"""
33-38.055,""" 0 0"
33-38.058," 0 0"
33-38.060,""""
33-38.064,"""2 0 0 58"""
33-38.066,""" 0 0"
33-38.071," 0 0"
33-38.074,""""
33-38.076,"""2 0 0 58"""
33-38.079,""" 0 0"
33-38.102," 0 0"
33-38.103,""""
33-38.106,"""2 0 0 58"""
33-38.108,""" 0 0"
33-38.110," 0 0"
33-38.116,""""
33-38.118,"""2 0 0 58"""
33-38.119,""" 0 0"
33-38.123," 0 0"
33-38.128,""""
33-38.130,"""2 0 0 58"""
33-38.136,""" 0 0"
33-38.141," 0 0"
33-38.143,""""
33-38.148,"""2 0 0 58"""
33-38.150,""" 0 0"
33-38.151," 0 0"
33-38.152,""""
33-38.155,"""2 0 0 57"""
33-38.165,""" 00""""2 0 0 57"""
33-38.167,""" 0 0"
33-38.169," 0 0"
33-38.187,""""
33-38.193,"""2 0 0 57"""
33-38.196,""" 0 0"
33-38.198," 0 0"
33-38.199,""""
33-38.202,"""2 0 0 57"""
33-38.203,""" 0 0"
33-38.206," 0 0"
33-38.209,""""
33-38.215,"""2 0 0 57"""
33-38.217,""" 0 0"
33-38.220," 0 0"
33-38.225,""""
33-38.227,"""2 0 0 57"""
33-38.230,""" 0 0"
33-38.233," 0 0"
33-38.234,""""
33-38.237,"""2 0 0 57"""
33-38.242,""" 0 0"
33-38.246," 0 0"
33-38.249,""""
33-38.251,"""2 0 0 57"""
33-38.257,""" 0 0"
33-38.273," 0 0"
33-38.276,""""
33-38.280,"""2 0 0 57"""
33-38.283,""" 0 0"
33-38.285," 0 0"
33-38.287,""""
33-38.290,"""2 0 0 57"""
33-38.292,""" 0 0"
33-38.294," 0 0"
33-38.295,""""
33-38.298,"""2 ""2 0 0 58"""
33-38.300,""" 0 0"
33-38.302," 0 0"
33-38.303,""""
33-38.318,"""2 0 0 58"""
33-38.331,""" 0 0"
33-38.339," 0 0"
33-38.346,""""
33-38.360,"""2 0 0 58"""
33-38.376,""" 0 0"
33-38.390," 0 0"
33-38.394,""""
33-38.425,"""2 0 0 58"""
33-38.436,""" 0 0"
33-38.443," 0 0"
33-38.449,""""
33-38.457,"""2 0 0 58"""
33-38.482,""" 0 0"
33-38.483," 0 0"
33-38.490,""""
33-38.493,"""2 0 0 58"""
33-38.494,""" 0 0"
33-38.496," 0 0"
33-38.497,""""
33-38.504,"""2 0 0 58"""
33-38.507,""" 0 0"
33-38.508," 0 0"
33-38.510,""""
33-38.513,"""2 0 0 58"""
33-38.553,""" 0 0"
33-38.556," 0 0"
33-38.557,""""
33-38.561,"""2 0 0 58"""
33-38.562,""" 0 0"
33-38.564," 0 0"
33-38.565,""""
33-38.572,"""2 0"" 0 0"
33-38.591," 0 0"
33-38.592,""""
33-38.595,"""2 0 0 58"""
33-38.602,""" 0 0"
33-38.604," 0 0"
33-38.606,""""
33-38.611,"""2 0 0 58"""
33-38.612,""" 0 0"
33-38.615," 0 0"
33-38.616,""""
33-38.619,"""2 0 0 58"""
33-38.620,""" 0 0"
33-38.624," 0 0"
33-38.625,""""
33-38.635,"""2 0 0 58"""
33-38.638,""" 0 0"
33-38.640," 0 0"
33-38.647,""""
33-38.650,"""2 0 0 58"""
33-38.650,""" 0 0"
33-38.651," 0 0"
33-38.652,""""
33-38.653,"""2 0 0 58"""
33-38.662,""" 0 0"
33-38.663," 0 0"
33-38.663,""""
33-38.664,"""2 0 0 58"""
33-38.666,""" 0 0"
33-38.667," 0 0"
33-38.668,""""
33-38.685,"""2 0 0 58"""
33-38.719,""" 0 0"
33-38.728," 0 0"
33-38.729,""""
33-38.731,"""2 0 0 58"""
33-38.742,""" 0 "" 0""2 0 0 58"""
33-38.760,""" 0 0"
33-38.762," 0 0"
33-38.763,""""
33-38.765,"""2 0 0 58"""
33-38.766,""" 0 0"
33-38.768," 0 0"
33-38.769,""""
33-38.774,"""2 0 0 58"""
33-38.777,""" 0 0"
33-38.779," 0 0"
33-38.780,""""
33-38.789,"""2 0 0 58"""
33-38.790,""" 0 0"
33-38.791," 0 0"
33-38.793,""""
33-38.796,"""2 0 0 58"""
33-38.797,""" 0 0"
33-38.799," 0 0"
33-38.801,""""
33-38.803,"""2 0 0 58"""
33-38.808,""" 0 0"
33-38.810," 0 0"
33-38.811,""""
33-38.813,"""2 0 0 58"""
33-38.817,""" 0 0"
33-38.819," 0 0"
33-38.822,""""
33-38.825,"""2 0 0 58"""
33-38.826,""" 0 0"
33-38.829," 0 0"
33-38.829,""""
33-38.831,"""2 0 0 58"""
33-38.833,""" 0 0"
33-38.834," 0 0"
33-38.842,""""
33-38.845,"""2 "" "" 0 0"
33-38.849," 0 0"
33-38.853,""""
33-38.856,"""2 0 0 58"""
33-38.858,""" 0 0"
33-38.859," 0 0"
33-38.861,""""
33-38.868,"""2 0 0 58"""
33-38.873,""" 0 0"
33-38.880," 0 0"
33-38.881,""""
33-38.885,"""2 0 0 58"""
33-38.889,""" 0 0"
33-38.891," 0 0"
33-38.892,""""
33-38.895,"""2 0 0 58"""
33-38.897,""" 0 0"
33-38.899," 0 0"
33-38.902,""""
33-38.905,"""2 0 0 58"""
33-38.907,""" 0 0"
33-38.913," 0 0"
33-38.929,""""
33-38.934,"""2 0 0 58"""
33-38.936,""" 0 0"
33-38.942," 0 0"
33-38.945,""""
33-38.947,"""2 0 0 58"""
33-38.952,""" 0 0"
33-38.954," 0 0"
33-38.956,""""
33-38.959,"""2 0 0 58"""
33-38.981,""" 0 0"
33-38.983," 0 0"
33-38.985,""""
33-38.989,"""2 0 0 58"""
33-38.994,""" ""2"" 0 0"
33-38.995," 0 0"
33-38.996,""""
33-38.998,"""2 0 0 58"""
33-39.000,""" 0 0"
33-39.004," 0 0"
33-39.005,""""
33-39.010,"""2 0 0 58"""
33-39.012,""" 0 0"
33-39.024," 0 0"
33-39.026,""""
33-39.028,"""2 0 0 58"""
33-39.030,""" 0 0"
33-39.037," 0 0"
33-39.039,""""
33-39.044,"""2 0 0 58"""
33-39.046,""" 0 0"
33-39.048," 0 0"
33-39.049,""""
33-39.052,"""2 0 0 58"""
33-39.054,""" 0 0"
33-39.059," 0 0"
33-39.060,""""
33-39.071,"""2 0 0 58"""
33-39.072,""" 0 0"
33-39.073," 0 0"
33-39.074,""""
33-39.078,"""2 0 0 58"""
33-39.083,""" 0 0"
33-39.084," 0 0"
33-39.085,""""
33-39.096,"""2 0 0 58"""
33-39.098,""" 0 0"
33-39.099," 0 0"
33-39.101,""""
33-39.105,"""2 0 0 58"""
33-39.108,""" 0 ""2 0 0 58"""
33-39.110,""" 0 0"
33-39.112," 0 0"
33-39.114,""""
33-39.122,"""2 0 0 58"""
33-39.125,""" 0 0"
33-39.127," 0 0"
33-39.133,""""
33-39.136,"""2 0 0 58"""
33-39.140,""" 0 0"
33-39.143," 0 0"
33-39.197,""""
33-39.216,"""2 0 0 58"""
33-39.217,""" 0 0"
33-39.219," 0 0"
33-39.227,""""
33-39.230,"""2 0 0 58"""
33-39.231,""" 0 0"
33-39.232," 0 0"
33-39.236,""""
33-39.239,""" 0 0"
33-39.242," 0 0"
33-39.256,""""
33-39.258,"""2 0 0 58"""
33-39.262,""" 0 0"
33-39.263," 0 0"
33-39.269,""""
33-39.271,"""2 0 0 58"""
33-39.273,""" 0 0"
33-39.280," 0 0"
33-39.281,""""
33-39.284,"""2 0 0 58"""
33-39.286,""" 0 0"
33-39.287," 0 0"
33-39.292,""""
33-39.294,"""2 0 0 58"""
33-39.295,""" 0 0"
33-39.298,"""2 0 0 58"""
33-39.300,""" 0 0"
33-39.301," 0 0"
33-39.302,""""
33-39.309,"""2 0 0 58"""
33-39.312,""" 0 0"
33-39.313," 0 0"
33-39.314,""""
33-39.316,"""2 0 0 58"""
33-39.319,""" 0 0"
33-39.333," 0 0"
33-39.334,""""
33-39.338,"""2 0 0 58"""
33-39.340,""" 0 0"
33-39.349," 0 0"
33-39.351,""""
33-39.353,"""2 0 0 58"""
33-39.355,""" 0 0"
33-39.356," 0 0"
33-39.358,""""
33-39.364,"""2 0 0 58"""
33-39.365,""" 0 0"
33-39.369," 0 0"
33-39.371,""""
33-39.373,"""2 0 0 58"""
33-39.376,""" 0 0"
33-39.380," 0 0"
33-39.382,""""
33-39.384,"""2 0 0 58"""
33-39.386,""" 0 0"
33-39.388," 0 0"
33-39.390,""""
33-39.392,"""2 0 0 58"""
33-39.394,""" 0 0"
33-39.396," 0 0"
33-39.397,""""
33-39.401,"""2 0"" 0 0"
33-39.402," 0 0"
33-39.404,""""
33-39.410,"""2 0 0 58"""
33-39.411,""" 0 0"
33-39.413," 0 0"
33-39.414,""""
33-39.417,"""2 0 0 59"""
33-39.419,""" 0 0"
33-39.432," 0 0"
33-39.433,""""
33-39.434,""" 0 0"
33-39.435," 0 0"
33-39.437,""""
33-39.443,"""2 0 0 58"""
33-39.445,""" 0 0"
33-39.446," 0 0"
33-39.447,""""
33-39.451,"""2 0 0 58"""
33-39.452,""" 0 0"
33-39.456," 0 0"
33-39.457,""""
33-39.459,"""2 0 0 59"""
33-39.460,""" 0 0"
33-39.481," 0 0"
33-39.482,""""
33-39.484,"""2 0 0 58"""
33-39.485,""" 0 0"
33-39.487," 0 0"
33-39.488,""""
33-39.498,"""2 0 0 58"""
33-39.499,""" 0 0"
33-39.501," 0 0"
33-39.502,""""
33-39.509,"""2 0 0 58"""
33-39.522,""" 0 0"
33-39.524," 0 0"
33-39.525,""""
33-39.528,"""2""2 0 0 58"""
33-39.534,""" 0 0"
33-39.536," 0 0"
33-39.538,""""
33-39.540,"""2 0 0 59"""
33-39.542,""" 0 0"
33-39.543," 0 0"
33-39.544,""""
33-39.550,"""2 0 0 59"""
33-39.552,""" 0 0"
33-39.559," 0 0"
33-39.560,""""
33-39.561,""" 0 0"
33-39.563," 0 0"
33-39.563,""""
33-39.570,"""2 0 0 58"""
33-39.573,""" 0 0"
33-39.574," 0 0"
33-39.575,""""
33-39.577,"""2 0 0 58"""
33-39.582,""" 0 0"
33-39.583," 0 0"
33-39.584,""""
33-39.592,"""2 0 0 58"""
33-39.594,""" 0 0"
33-39.595," 0 0"
33-39.599,""""
33-39.602,"""2 0 0 58"""
33-39.604,""" 0 0"
33-39.605," 0 0"
33-39.606,""""
33-39.608,""" 0 0"
33-39.610," 0 0"
33-39.615,""""
33-39.617,"""2 0 0 58"""
33-39.621,""" 0 0"
33-39.625," 0 0"
33-39.626,""""
33-39.631,""" 0 0"
33-39.635," 0 0"
33-39.636,""""
33-39.639,"""2 0 0 59"""
33-39.640,""" 0 0"
33-39.642," 0 0"
33-39.648,""""
33-39.650,"""2 0 0 59"""
33-39.652,""" 0 0"
33-39.653," 0 0"
33-39.654,""""
33-39.657,"""2 0 0 59"""
33-39.665,""" 0 0"
33-39.666," 0 0"
33-39.684,""""
33-39.686,"""2 0 0 59"""
33-39.689,""" 0 0"
33-39.693," 0 0"
33-39.696,""""
33-39.698,"""2 0 0 59"""
33-39.701,""" 0 0"
33-39.706," 0 0"
33-39.707,""""
33-39.709,"""2 0 0 59"""
33-39.711,""" 0 0"
33-39.713," 0 0"
33-39.716,""""
33-39.720,"""2 0 0 59"""
33-39.736,""" 0 0"
33-39.745," 0 0"
33-39.766,""""
33-39.780,"""2 0 0 59"""
33-39.783,""" 0 0"
33-39.786," 0 0"
33-39.790,""""
33-39.792,"""2 0 0 59"""
33-39.795,""" 0 0 0 0 59"""
33-39.797,""" 0 0"
33-39.801," 0 0"
33-39.802,""""
33-39.809,"""2 0 0 59"""
33-39.823,""" 0 0"
33-39.824," 0 0"
33-39.825,""""
33-39.830,"""2 0 0 59"""
33-39.833,""" 0 0"
33-39.834," 0 0"
33-39.835,""""
33-39.843,"""2 0 0 59"""
33-39.845,""" 0 0"
33-39.846," 0 0"
33-39.850,""""
33-39.852,"""2 0 0 59"""
33-39.856,""" 0 0"
33-39.857," 0 0"
33-39.859,""""
33-39.861,"""2 0 0 59"""
33-39.867,""" 0 0"
33-39.868," 0 0"
33-39.869,""""
33-39.872,"""2 0 0 59"""
33-39.873,""" 0 0"
33-39.874," 0 0"
33-39.877,""""
33-39.879,"""2 0 0 59"""
33-39.880,""" 0 0"
33-39.885," 0 0"
33-39.887,""""
33-39.890,"""2 0 0 59"""
33-39.893,""" 0 0"
33-39.899," 0 0"
33-39.900,""""
33-39.904,"""2 0 0""""2 0 0 59"""
33-39.907,""" 0 0"
33-39.912," 0 0"
33-39.912,""""
33-39.915,"""2 0 0 58"""
33-39.940,""" 0 0"
33-39.942," 0 0"
33-39.946,""""
33-39.948,"""2 0 0 59"""
33-39.949,""" 0 0"
33-39.951," 0 0"
33-39.952,""""
33-39.956,"""2 0 0 58"""
33-39.960,""" 0 0"
33-39.961," 0 0"
33-39.962,""""
33-39.966,""" 0 0"
33-39.969," 0 0"
33-39.971,""""
33-39.977,"""2 0 0 58"""
33-39.980,""" 0 0"
33-39.981," 0 0"
33-39.982,""""
33-39.989,"""2 0 0 58"""
33-39.991,""" 0 0"
33-39.992," 0 0"
33-39.994,""""
33-39.996,"""2 0 0 58"""
33-40.000,""" 0 0"
33-40.001," 0 0"
33-40.002,""""
33-40.003,"""2 0 0 58"""
33-40.022,""" 0 0"
33-40.023," 0 0"
33-40.024,""""
33-40.030,"""2 0 0 58"""
33-40.033,""" 0""""2 0 0 59"""
33-40.038,""" 0 0"
33-40.042," 0 0"
33-40.044,""""
33-40.046,"""2 0 0 59"""
33-40.048,""" 0 0"
33-40.049," 0 0"
33-40.052,""""
33-40.055,"""2 0 0 58"""
33-40.065,""" 0 0"
33-40.067," 0 0"
33-40.068,""""
33-40.073,"""2 0 0 58"""
33-40.074,""" 0 0"
33-40.075," 0 0"
33-40.076,""""
33-40.079,"""2 0 0 59"""
33-40.082,""" 0 0"
33-40.083," 0 0"
33-40.084,""""
33-40.087,"""2 0 0 59"""
33-40.091,""" 0 0"
33-40.093," 0 0"
33-40.094,""""
33-40.100,"""2 0 0 58"""
33-40.102,""" 0 0"
33-40.104," 0 0"
33-40.104,""""
33-40.107,"""2 0 0 58"""
33-40.109,""" 0 0"
33-40.113," 0 0"
33-40.114,""""
33-40.115,"""2 0 0 59"""
33-40.118,""" 0 0"
33-40.135," 0 0"
33-40.136,""""
33-40.140,"""2 0"" 0 0"
33-40.141," 0 0"
33-40.147,""""
33-40.151,"""2 0 0 59"""
33-40.153,""" 0 0"
33-40.157," 0 0"
33-40.158,""""
33-40.164,"""2 0 0 58"""
33-40.167,""" 0 0"
33-40.169," 0 0"
33-40.169,""""
33-40.170,"""2 0 0 58"""
33-40.172,""" 0 0"
33-40.172," 0 0"
33-40.173,""""
33-40.177,"""2 0 0 58"""
33-40.183,""" 0 0"
33-40.185," 0 0"
33-40.186,""""
33-40.196,"""2 0 0 58"""
33-40.197,""" 0 0"
33-40.198," 0 0"
33-40.199,""""
33-40.201,"""2 0 0 58"""
33-40.207,""" 0 0"
33-40.208," 0 0"
33-40.209,""""
33-40.214,"""2 0 0 58"""
33-40.227,""" 0 0"
33-40.229," 0 0"
33-40.229,""""
33-40.232,"""2 0 0 58"""
33-40.233,""" 0 0"
33-40.234," 0 0"
33-40.239,""""
33-40.242,"""2 0 0 59"""
33-40.246,""" 0 0"
33-40.247," 0"
33-40.248,""""
33-40.251,"""1 0 44 55"""
33-40.258,"""2 0 0 59"""
33-40.281,""" 0 44"
33-40.283," 0 0"
33-40.286,""""
33-40.292,"""1 0 44 55"""
33-40.294,"""2 0 0 58"""
33-40.296,""" 0 44"
33-40.300," 0 0"
33-40.303,""""
33-40.307,"""1 0 44 55"""
33-40.309,"""2 0 0 58"""
33-40.313,""" 0 44"
33-40.315," 0 0"
33-40.316,""""
33-40.320,"""1 0 44 55"""
33-40.323,"""2 0 0 58"""
33-40.332,""" 0 44"
33-40.333," 0 0"
