50-48.669,"S-0 0 0 0 0 0 57 0 0 0 0 69 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 74 0 0 0 0 53 -53 53 0 70 0 0 75 0 0 76 75 0 0 0 69 0 -67 63 0 0 0 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 55 0 69 0 0 0 0 0 66 65 0 0 0 62 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -76 66 0 75 0 0 0 0 0 0 53 49 0 0 0 0 -83 0 0 0 0 0 0 0 0 0 0 47 0 0-1-1 57-1 57-0 0-0 0-1 63-0 0-0 0-1 80-1 62-1 66-0 0-0 0-0 0-0 0"
50-48.703,"S-0 0 52 0 0 0 57 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 74 0 0 0 0 53 -53 53 0 70 0 0 75 0 0 71 75 0 0 0 69 0 -67 63 0 0 0 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0  0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-48.716,"C-1 46-1 44-1 57-1 57-0 0-0 0-1 63-0 0-0 0-1 80-1 62-0 0-0 0-0 0-1 75-0 0"
50-48.766,"S-0 0 52 0 0 0 57 0 0 0 0 69 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 73 69 0 0 0 53 -53 53 0 70 0 0 0 0 0 71 74 0 0 0 69 0 -67 63 0 0 0 0 076 66 0 74 0 0 0 0 0 0 53 0 0 0 0 0 -83 0 0 0 0 0 0 0 0 0 0 47 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 53 0 69 0 0 0 0 0 69 60 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-48.851,"C-1 45-1 440058 55 0 69 0 0 0 0 0 63 65 0 0 0 62 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -75 66 0 75 0 0 0 0 0 0 53 0 0 0 0 72 -82 0 0 0 0 0 0 0 0 0 0 0 0 0 0 84 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 00  0 0 0 0 0 73 0 0 0 0 53 -53 53 0 70 0 0 75 0 0 71 75 0 0 0 75 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 55 0 0 0 0 0 0 0 63 65 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0C-1 45-1 44-1 57-0 0-0 0-0 0-1 63-0 0-0 0-0 0-1 62-0 0-0 0-0 0-0 0-0 0"
50-48.886,"S-0 0 52 0 0 0 57 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 74 0 0 0 0 53 -53 53 0 0 0 0 75 0 0 0 74 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0C-1 46-1 44-1 57-0 0-0 0-0 0-1 63-0 0-0 0-0 0-1 62-0 0-0 0-0 0-0 0-0 0"
50-48.926,"S-0 0 52 0 0 0 57 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 73 0 0 0 0 53 -53 53 0 0 0 0 75 0 0 0 75 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-48.943,"C-1 46-1 44-1 57-0 0-0 0-0 0-1 63-0 0-0 0-0 0-1 62-0 0-0 0-0 0-0 0-0 0"
50-49.026,"S-0 0 52 0 0 0 57 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 73 0 0 0 0 53 -53 53 0 0 0 0 75 0 0 0 75 0 0  0 00 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -83 0 0 0 0 0 0 0 0 0 0 0 0 0 0 84 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -83 0 0 0 ""B. send_req"""
50-49.040,"C-1 45-1 44-0 0-0 0-0 0-0 0-0 0-1 69-0 0-1 80-1 62-0 0-1 67-0 0-1 75-0 0"
50-49.085,"S-0 0 52 0 0 0 57 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 73 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 -58 53 0 0 0 0 0 0 0 69 60 0 45 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-49.095,"C-1 45-1 44-0 0-0 0-0 0-0 0-0 0-1 70-0 0-1 80-1 62-1 67-1 66-0 0-1 74-0 0"
50-49.220,"S-0 0 52 0 0 0 57 0 62 0 0 0 63 0 0 46 -44 0 0 0 0 0 0 0 0 0 74 0 60 0 0 53 -0 0 0 0 0 0 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -76 66 0 0 0 0 0 0 64 0 53 0 79 0 0 72 -83 0 0 0 0 0 0 63 0 0 0 0 58 0 0 84 -0 0 0 0 0 0 66 85 0 49 45 0 0 0 55 0 -0 0 63 0 0 0 62 62 0 0 0 60 0 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 53 0 0 0 0 0 0 0 69 60 0 45 00 574 70 60 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -76 66 0 52 0 0 0 57 0 59 0 0 0 63 0 0 46 -44 0 0 0 0 0 0 0 0 0 74 0 60 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0553 0 0 0 0 0 0 0 69 60 0 45 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-49.233,"C-1 45-1 44-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 80-1 62-1 66-1 66-0 0-1 73-0 0"
50-49.276,"S-0 0 52 0 0 0 57 0 0 0 0 0 63 0 0 46 -44 0 0 0 0 0 0 0 0 0 74 0 60 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 068 68 0 0 0 0 0 0 0 49 45 0 60 0 55 66 -0 0 63 0 0 0 0 0 0 0 0 0 0 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 53 0 0 0 0 0 0 0 69 60 0 45 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-49.284,"C-1 46-1 44-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 80-1 62-1 66-1 67-0 0-1 73-0 0"
50-49.310,"S-0 84 -0 68 0 0 0 0 0 0 0 49 45 0 60 0 55 65 -0 0 64 0 0 0 62 0 0 0 0 0 0 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 0 0 70 60 0 45 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-49.312,"""10. send_req"""
50-49.373,"C-1 45-1 44-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 67-1 6 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -68 68 0 0 0 0 0 0 0 0 0 0 60 0 55 66 -0 0 60 0 0 0 63 0 0 0 0 0 0 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 - -0 0-0 0-0 0-1 69-1 68-1 80-0 0-0 0-1 67-1 73-1 74-0 0"
50-49.411,"S-0 0 52 0 0 0 57 0 60 0 0 0 63 0 0 46 -44 0 0 0 0 0 0 0 0 0 0 0 60 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 C-1 45-1 44-0 0-0 0-0 0-0 0-0 0-1 68-1 68-0 0-0 0-0 0-0 0-1 72-1 73-0 0"
50-49.455,"S-0 0 52 0 0 0 57 0 60 0 0 0 63 58 0 46 -44 0 0 0 0 0 0 58 72 0 0 0 60 58 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0  0  0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 67 69 0 0 0 0 0 0 63 -58 53 0 0 0 0 0 0 70 69 0 0 0 44 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-49.465,"C-1 45-1 44-0 0-0 0-0 0-0 0-0 0-1 69-1 68-1 79-0 0-0 0-0 0-1 73-1 73-0 0"
50-49.508,"S-0 0 0 0 0 0 57 0 60 0 -70 0 0 0 0 0 0 0 46 0 0 0 0 68 0 64 -0 0 0 0 0 0 46 46 0 0 0 0 0 0 0 0 -76 66 0 0 0 0 0 0 63 0 0 0 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 61 67 69 0 0 0 0 0 0 63 -58 53 0 -1 73-0 0"
50-49.542,"S-0 0 52 0 0 0 57 69 60 0 0 0 0 58 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -70 58 ""B. send_req"""
50-49.556,"C-1 45-1 44-0 0-0 0-0 0-0 0-0 0-1 69-1 67-1 78-0 0-0 0-0 0-0 0-1 77-0 0"
50-49.620,"S-0 0 52 0 0 0 57 69 60 0 0 0 0 58 0 46 -0 0 0 0 0 0 0 57 72 0 0 0 0 58 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 66 0 0 0 0 0 0 63 0 0 0 0 68 0 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 0 70 69 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-49.657,"C-1 45-1 44-0 0-0 -77 66 0 0 0 0 0 0 0 0 0 0 0 0 0 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 53 0 0 0 0 0 65 0 69 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-49.712,"C-1 45-1 44-1 575 0 0 0 0 0 0 0 0 -53 53 0 0 0 0 0 68 0 71 0 0 0 0 69 0 -67 63 0 0 0 0 0 72 0 76 0 0 0 0 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 55 0 69 0 0 0 45 0 63 0 0 0 0 62 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0C-1 45-1 44-1 57-1 57-0 0-0 0-1 63-0 0-0 0-1 77-0 0-0 0-0 0-0 0-1 72-0 0"
50-49.749,"S-0 0 52 0 0 0 57 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 70 0 0 75 0 0 71 0 0 0 0 69 0 -67 63 0 0 0 0 0 0 0 75 0 0 0 0 70 70 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 C-1 45-1 44-1 56-1 57-0 0-0 0-1 63-0 0-0 0-1 77-0 0-0 0-0 0-0 0-1 73-0 0"
50-49.792,"S-0 0 52 0 0 0 57 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 70 0 0 75 0 0 71 0 0 0 0 69 0 -67 63 0 0 0 0 0 0 0 75 0 0 0 0 70 70 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 00 00 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 53 0 0 0 0 0 0 0 69 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-49.803,"C-1 45-1 44-1 56-1 57-0 0-0 0-1 63-0 0-0 0-1 78-0 0-0 0-0 0-0 0-1 73-0 0"
50-49.894,"S-0 0 52 0 0 0 57 0 0 0 0 0 0 0 0 46 -40 063 0 0 0 0 62 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -76 66 0 0 0 0 0 0 0 0 0 0 0 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 53520 0 0 57 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 70 0 0 75 0 0 71 0 0 0 0 69 0 -0 63 0 0 0 0 0 0 0 75 0 0 0 0 71 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 63 0 0 0 0 62 0 -0 0 0 0 0 0 0 00 0 0 0 0 0 -0 53 0 0 0 0 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-49.896,"""11. send_req"""
50-49.907,"C-1 45-0 0-1 56-0 0-0 0-0 0-0 0-0 0-0 0-1 77-0 0-0 0-0 0-0 0-1 73-0 0"
50-49.933,"S-0 0 0 0 0 0 57 0 0 0 0 0 0 0 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 0 0 70 0 0 75 00-58 0 0 0 0 0 0 0 0 69 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-49.936,"""11. send_req"""
50-49.944,"C-1 45-1 44-1 57-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 73-0 0"
50-50.044,"S-0 0 0 0 0 0 57 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 064 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 70 0 0 0 0 0 0 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0-1 -1 44-1 57-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 72-0 0"
50-50.082,"S-0 0 53 0 0 0 0 0 0 0 0 0 0 0 0 46 -44 0 0 0 64 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 70 0 0 0 0 0 70 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 C-1 45-1 44-1 56-0 0-0 0-0 0-0 0-0 0-0 0-1 77-0 0-0 0-0 0-0 0-1 72-0 0"
50-50.189,"S-0 0 0 0 0 0 57 0 0 0 0 0 0 0 0 46 -44 0 0 0 65 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 70 0 0 75 0 0 0 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 00 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -76 0 0 0 0 0 0 0 0 0 0 0 0 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 53 0 0 0 0 0 0 0 69 0 0 0 0 0 53 -0 0 0 0 0 0 064 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 70 0 0 75 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 ""13. send_req"""
50-50.206,"C-0 0-1 44-1 55-0 0-0 0-0 0-0 0-0 0-0 0-1 76-0 0-0 0-0 0-0 0-1 73-0 0"
50-50.248,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 63 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 70 0 0 75 0 0 71 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 0 0 69 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-50.250,"""13. send_req"""
50-50.261,"C-0 0-1 44-1 55-0 0-0 0-0 0-0 0-0 0-0 0-1 77-0 0-0 0-0 0-0 0-1 73-0 0"
50-50.292,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 63 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 70 0 0 75 0 0 71 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 53 0 0 0 0 0 0 0 69 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-50.294,"""13. send_req"""
50-50.308,"C-1 46-1 44-1 55-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 73-0 0"
50-50.391,"S-0 0 0 0 0 0 57 0 0 0 0 0 0 0 0 46 -44 0 0 0 0-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 00- 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0-1 77-0 0-0 0-0 0-0 0-1 73-0 0"
50-50.440,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 65 0 0 0 0 0 0 0 0 0 0 53 -0 53 0 70 0 0 75 0 0 71 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0C-0 0-1 44-1 57-0 0-0 0-0 0-1 62-0 0-0 0-1 76-0 0-0 0-0 0-0 0-1 73-0 0"
50-50.485,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 62 0 0 0 0 0 0 0 0 0 0 53 -0 0 0 70 0 0 75 0 0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 69 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-50.487,"""14. send_req"""
50-50.498,"C-0 0-1 44-1 56-0 0-0 0-0 0-0 0-0 0-0 0-1 77-0 0-0 0-0 0-0 0-1 72-0 0"
50-50.574,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 63 0 000 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 53 -0 53 0 70 0 0 75 0 0 70 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0""14. send_req"""
50-50.585,"C-0 0-1 44-1 55-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
50-50.619,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 64 0 0 0 0 0 0 0 0 0 0 53 -0 53 0 70 0 0 75 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 0 "
50-50.622,"""14. send_req"""
50-50.634,"C-0 0-1 44-1 57-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
50-50.687,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 62 0 0 0 0 0 0 0 0 0 0 53 -0 53 0 70 0 0 75 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 00 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-50.689,"""14. send_req"""
