50-09.852,"S-0 0 51 0 0 0 55 0 62 0 0 0 0 0 60 0 -44 0 52 68 0 0 55 0 66 0 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 79 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 864 0 0 65 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-09.967,"C-1 54-1 55-1 65-0 0-0 0-0 0-0 0-0 0-1 65-0 0-1 62-0 0-0 0-0 68 0 0 0 0 0 67 0 0 0 0 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -76 0 78 64 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 71 0 60 0 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0076 0 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 63 0 53 0 0 0 67 0 -76 69 0 0 0 0 0 74 0 0 0 0 0 0 -44 0 52 68 0 0 0 0 0 66 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 46 64 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 C-0 0-1 55-1 64-0 0-0 0-0 0-0 0-0 0-1 65-0 0-1 62-0 0-0 0-0 0-1 69-0 0"
50-10.022,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 52 68 0 0 56 0 66 0 0 66 58 0 0 0 -0 0 0 0 0 0 0 0 80 0 0 93 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 00 -0 55 0 0 0 0 0 0 71 0 60 0 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-10.031,"C-1 55-1 55-1 64-0 0-0 0-0 0-1 63-0 0-1 65-0 0-1 62-1 71-0 0-0 0-1 66-0 0"
50-10.128,"S-0 0 51 68 0 0 0 0 62 74 0 0 0 0 60 0 -44 0 52 68 0 0 0 0 66 66 0 0 58 0 55 0 -0 0 0 0 0 0 0 0 79 69 0 0 000 0 0 0 0 0 0 0 -0 0 71 0 0 0 0 0 47 63 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 0 0 0 0 0 67 0 0 0 0 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -77 70 78 64 0 0 65 0 0 0 0 0 58 0 0 0 -77 66 85 0 0 0 64 0 0 0 45 0 0 0 0 69 -0 0 0 0 0 0 0 0 0 0 0 00 0 51 68 0 0 55 0 62 0 0 0 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 72 0 0 0 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 71 0 0 0 0 0 46 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0C-1 55-1 55-1 65-0 0-0 0-0 0-1 63-0 0-0 0-0 0-1 62-0 0-0 0-0 0-1 66-0 0"
50-10.180,"S-0 0 51 68 0 0 56 0 0 0 0 0 0 0 60 0 -44 0 52 68 0 0 56 0 0 0 0 0 59 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 076 69 80 64 0 0 65 0 0 0 0 0 58 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 60 56 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-10.266,"C-1 55-1 55-1 64-0 0-0 0-0 0-1 63-0 0-0 0-0 0-10 0 0 0 0 0 70 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 76 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 55 0 0 0 0 0 0 0 61 0 -44 0 52 68 0 0 56 0 0 0 0 0 59 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 06056 0 0 0 54 -46 53 65 0 0 0 62 0 0 0 73 0 0 0 0 0 "
50-10.278,"C-1 55-1 55-1 65-0 0-0 0-0 0-1 63-0 0-0 0-0 0-0 0-1 70-0 0-0 0-1 67-0 0"
50-10.313,"S-0 0 51 0 0 0 55 0 0 0 0 0 0 0 60 0 -44 0 52 68 0 0 56 0 0 0 0 0 59 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 64 0 0 0 0 59 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 60 57 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-10.326,"C-1 55-1 55-1 65-0 0-0 0-0 0-1 63-0 0-0 0-0 0-1 62-0 0-0 0-0 0-1 66-0 0"
50-10.396,"S-0 0 51 69 0 0 55 0 0 065 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -76 70 80 64 0 0 65 0 0 060 0 -44 0 52 68 0 0 56 0 0 0 0 0 59 0 55 0 -0 0 0 0 0 0 74 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 71 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 ""B. send_req"""
50-10.408,"C-1 55-1 54-1 65-0 0-0 0-0 0-1 64-0 0-0 0-1 67-0 0-0 0-0 0-0 0-1 66-0 0"
50-10.458,"S-0 0 51 0 0 0 55 0 0 0 0 0 0 0 60 0 -44 0 52 68 0 0 56 0 0 0 0 0 60 0 55 0 -0 0 0 0 0 0 73 0 0 0 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 00 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-10.506,"C-1 55-1 55-1 64-0 0-0 0-0 0-1 63-0 0-0 0-1 66-0 07 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 71 0 0 0 0 0 0 63 0 0 0 0 75 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 67 0 -0 0 0 0 0 0 0 0 C-1 55-1 54-1 64-0 0-0 0-0 0-1 63-0 0-0 0-0 0-0 0-1 70-0 0-0 0-1 66-0 0"
50-10.542,"S-0 0 51 0 0 0 55 0 0 75 0 0 0 0 0 0 -44 0 52 0 0 0 56 0 0 66 0 0 0 0 0 0 -0 0 0 0 0 0 72 0 0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 00 00 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-10.555,"C-1 55-1 55-1 64-0 0-0 0-0 0-1 63-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 67-0 0"
50-10.608,"S-0 0 51 0 0 0 55 0 0 0 0 78 0 0 60 0 -44 0 52 0 0 0 56 0 0 0 0 66 58 0 55 0 -0 0 0 0 0 0 73 0 0 0 0 89 0 000 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 71 0 0 0 0 0 0 0 0 66 0 0 75 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 C-1 55-1 55-1 64-0 0-0 0-0 0-1 64-0 0-0 0-0 0-1 62-0 0-0 0-0 0-1 67-0 0"
50-10.649,"S-0 0 51 0 0 0 55 0 0 0 0 0 0 0 60 0 -44 0 52 68 0 0 56 0 0 0 0 0 0 0 55 0 -0 0 0 0 0 0 73 0 0 0 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0  0-0-0 0-1 63-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 67-0 0"
50-10.687,"S-0 0 51 69 0 0 55 0 0 0 0 0 0 0 60 0 -44 0 52 68 0 0 56 0 0 0 0 0 59 0 55 0 -0 0 0 0 0 0 73 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 C-1 56-1 55-0 0-0 0-0 0-0 0-1 63-0 0-0 0-1 66-0 0-0 0-0 0-0 0-1 67-0 0"
50-10.721,"S-0 0 51 0 0 0 55 0 0 0 0 0 0 0 60 0 -44 0 52 68 0 0 56 0 0 0 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 00 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-10.730,"C-1 55-1 55-1 65-0 0-0 0-0 0-1 64-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 67-0 0"
50-10.827,"S-0 0 51 0 0 0 55 0 0 0 0 0 0 0 60 0 -44 0 52 0 0 0 56 0 0 0 0 0 0 0 55 0 -0 0 0 0 0 0 73 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 07 0 0 0 0 0 0 0 0 0 0 75 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 051 0 0 0 55 0 0 0 0 0 0 0 60 0 -44 0 52 0 0 0 56 0 0 0 0 0 0 0 55 0 -0 0 0 0 0 0 73 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 71 0 0 0 0 0 0 0 0 0 0 0 75 0 -0 0 0 0 0 0 0 0 0 C-1 55-1 55-1 65-0 0-0 0-0 0-1 63-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 68-0 0"
50-10.884,"S-0 0 51 0 0 0 55 0 0 0 0 0 0 0 60 0 -44 0 52 0 0 0 56 0 0 0 0 0 58 0 55 0 -0 0 0 0 0 0 72 0 0 0 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0  0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 0 0 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-10.886,"""B. send_req"""
50-10.934,"C-1 55-1 55-1 65-0 0-0 00 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 71 0 0 0 0 0 0 0 0 0 0 0 75 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 00-1 65-1 59-1 54-0 0-1 63-0 0-0 0-1 66-0 0-0 0-1 71-0 0-1 67-0 0"
50-10.966,"S-0 0 51 69 0 0 55 0 0 0 0 0 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 72 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 70 0 -0 0 57 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 000 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-10.969,"""C. send_req"""
50-10.982,"C-1 55-1 55-1 65-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 68-0 0"
50-11.039,"S-0 0 51 69 0 0 55 0 0 75 0 0 67 0 60 0 -44 0 52 68 0 0 56 0 0 66 0 0 58 0 55 0 -0 0 0 71 60 0 73 0 0 69 0 0 64 0 65 0 -0  00 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 00-1 69-1 68-1 63"
50-11.076,"S-0 0 51 0 0 0 0 0 0 0 0 0 0 0 60 0 -44 0 52 0 0 0 0 0 0 0 0 0 0 0 55 0 -0 0 0 0 0 0 72 0 0 0 0 0 62 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 073 0 0 0 0 0 "
50-11.092,"C-1 55-1 55-1 65-0 0-0 0-0 0-1 63-0 0-1 65-1 66-1 62-1 70-0 0-0 0-0 0-0 0"
50-11.155,"S-0 0 51 0 0 0 55 0 62 75 0 0 0 0 60 0 -44 0 52 0 0 0 56 0 66 66 0 0 0 0 55 0 -0 0 0 0 0 0 73 0 76 70 0 90 0 69 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 75 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 74 0 70 71 0 -0 0 0 0 0 0 0 0 0 0 53 49 0 69 67 71 -75 70 79 0 0 0 65 0 67 55 0 0 0 0 0 0 -77 65 0 0 0 0 0 0 0 0 45 0 0 55 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 C-1 55-2 55-2 65-0 0-0 0-0 0-2 63-0 0-2 65-2 66-2 62-0 0-0 0-2 69-2 67-1 62"
50-11.214,"S-0 0 51 0 0 0 55 0 62 75 0 0 0 0 60 0 -44 0 52 0 0 0 56 0 66 66 0 0 0 0 55 0 -0 0 0 0 0 0 72 0 76 69 0 89 0 70 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 69 78 0 0 0 65 0 67 55 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 59 68 0 0 0 62 0 70 0 65 57 0 0 0 67 -0 55 0 0 0 0 0 0 0 0 60 0 0 44 0 54 -46 53 65 0 0 0 62 0 61 73 73 0 0 0 0 0 "
50-11.225,"C-1 55-0 0-1 65-0 0-0 0-0 0-1 63-0 0-2 64-2 67-2 62-1 71-0 0-0 0-1 67-1 62"
50-11.294,"S-0 0 51 0 0 0 55 0 62 75 0 0 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 73 0 76 70 0 0 0 69 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 71 0 0 0 0 0 46 63 0 0 0 62 76 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 0 70 71 0 -0 0 0 0 0 0 0 0 0 0 53 49 0 69 66 70 -75 69 78 0 0 0 65 0 67 55 0 47 0 0 0 0 -77 65 84 0 0 0 64 0 72 49 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 0 54 -0 0 66 0 0 0 62 0 62 73 73 0 0 0 0 0 "
50-11.306,"C-0 0-0 0-1 65-0 0-0 0-0 0-1 63-0 0-1 65-1 69-1 63-0 0-0 0-0 0-1 67-1 62"
50-11.339,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 76 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 57 0 0 0 54 -0 0 0 0 "
50-11.351,"C-0 0-0 0-1 66-0 0-0 0-0 0-1 63-0 0-1 64-1 66-1 62-0 0-0 0-0 0-1 67-1 62"
50-11.380,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 72 0 76 70 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0  0 0 0 0 0 0 ""B. send_req"""
50-11.390,"C-0 0-0 0-1 65-0 0-0 0-0 0-0 0-0 0-1 66-1 66-1 62-0 0-0 0-0 0-1 67-1 63"
50-11.429,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 73 0 76 69 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 55 0 0 0 0 0 0 0 0 60 57 0 0 0 54 -0 53 66 0 0 0 0 0 61 73 73 0 0 0 0 0 "
50-11.438,"C-1 55-1 55-1 65-0 0-1 54-0 0-1 63-1 64-0 0-1 67-1 62-0 0-0 0-0 0-1 67-1 62"
50-11.507,"S-0 0 51 0 0 0 55 0 62 76 0 0 0 0 60 0 -44 0 0 0 0 0 0 0 66 66 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 83 75 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 71 0 64 0 0 0 48 67 0 0 0 0 76 0 -0 60 0 0 0 0 45 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 71 0 0 62 0 0 53 0 0 0 66 71 -75 69 79 0 79 0 65 64 0 55 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0C-1 55-2 55-2 64-0 0-2 54-0 0-2 62-2 64-0 0-2 67-2 62-1 70-0 0-0 0-1 67-1 62"
50-11.602,"S-0 0 51 0 71 0 55 0 0 75 0 0 0 0 60 0 -44 0 52 0 75 0 56 59 67 66 0 66 0 0 55 0 -0 0 0 0 59 0 73 0 76 69 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 72 0 0 75 0 0 0 75 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 71 0 61 0 0 0 46 63 0 0 0 0 76 0 -0 0 67 0 72 0 44 0 46 65 0 0 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 71 0 0 0 0 0 53 0 0 0 67 71 -75 69 79 0 75 0 65 64 67 55 0 47 0 0 0 0 -77 0 84 0 72 0 64 81 72 49 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 60 0 0 0 0 54 -46 53 66 0 0 0 62 68 62 73 73 71 0 0 0 0 C-1 55-1 55-1 65-0 0-2 54-0 0-2 62-1 64-1 66-2 66-2 62-0 0-0 0-0 0-1 70-0 0"
50-11.681,"S-0 0 51 0 70 0 55 59 62 74 0 0 0 0 60 0 -44 0 52 0 75 0 56 59 66 66 0 66 0 0 55 0 -0 0 0 0 59 0 72 0 76 70 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 74 0 0 0 73 63 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 71 0 61 0 0 0 46 63 0 0 0 0 76 0 -0 0 67 0 72 0 44 0 46 65 0 0 0 0 66 0 -0 0 0 0 74 0 0 0 0 65 0 0 0 0 71 0 -0 0 0 0 71 0 0 0 0 0 53 0 0 0 67 71 -75 69 79 0 75 0 65 64 67 55 0 47 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0  0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 60 0 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-11.690,"C-0 0-0 0-2 67-0 0-2 54-0 0-2 62-0 0-2 65-2 66-2 62-0 0-0 0-0 0-2 67-2 62"
50-11.775,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 60 0 73 0 76 69 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 74 0 0 0 73 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 71 0 66 0 0 0 46 63 0 0 0 0 76 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 75 0 0 0 0 65 0 0 0 0 71 0 -0 0 0 0 72 0 0 0 0 0 53 0 0 0 66 70 -0 0 80 0 75 0 65 0 67 55 0 47 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 60 0 0 0 0 54 -0 53 66 0 0 0 62 0 61 72 73 0 0 0 0 0 "
50-11.783,"C-0 0-1 55-1 64-0 0-1 54-0 0-1 63-0 0-1 64-1 66-1 62-0 0-0 0-0 0-1 73-1 62"
