35-05.929,"S 3 44"
35-05.936,"4 "
35-05.937,"5 "
35-05.939,"S 4 44"
35-05.949,"1 "
35-05.949,"50 "
35-05.950,"2 "
35-05.958,"S 2 44"
35-05.959,"3 "
35-05.964,"S 3S 3 444 "
35-05.978,"5 "
35-05.980,"S 4 44"
35-05.982,"1 "
35-05.983,"50 "
35-05.987,"2 "
35-05.991,"S 2 44"
35-05.992,"3 "
35-05.993,"S 3 44"
35-05.994,"4 "
35-05.996,"5 "
35-06.007,"S 4 44"
35-06.008,"1 "
35-06.015,"50 "
35-06.017,"2 "
35-06.038,"S 2 44"
35-06.039,"3 "
35-06.044,"S 3 44"
35-06.045,"4 "
35-06.047,"5 "
35-06.048,"S 4 44"
35-06.050,"1 "
35-06.051,"50 "
35-06.052,"2 "
35-06.055,"S 2 44"
35-06.060,"3 "
35-06.061,"S 3 44"
35-06.071,"4 "
35-06.072,"5 "
35-06.075,"S 4 44"
35-06.076,"1 "
35-06.077,"50 "
35-06.081,"2 "
35-06.082,"3 "
35-06.093,"S 3 44"
35-06.094,"4 "
35-06.095,"5 "
35-06.098,"S 4 44"
35-06.100,"1 "
35-06.110,"50 "
35-06.133,"2 "
35-06.140,"S 2 44"
35-06.143,"3 "
35-06.170,"S 3 44"
35-06.171,"4 "
35-06.172,"5 "
35-06.174,"S 4 2 "
35-06.176,"S 5 "
35-06.178,"S 4 44"
35-06.183,"1 "
35-06.192,"50 "
35-06.198,"2 "
35-06.200,"S 2 44"
35-06.201,"3 "
35-06.206,"S 3 44"
35-06.209,"4 "
35-06.210,"5 "
35-06.217,"S 4 44"
35-06.218,"1 "
35-06.220,"50 "
35-06.222,"2 "
35-06.223,"3 "
35-06.225,"S 3 44"
35-06.231,"4 "
35-06.233,"5 "
35-06.235,"S 4 44"
35-06.242,"1 "
35-06.243,"50 "
35-06.262,"2 "
35-06.263,"3 "
35-06.265,"S 3 44"
35-06.266,"4 "
35-06.267,"5 "
35-06.269,"S 4 44"
35-06.270,"1 "
35-06.277,"50 "
35-06.278,"2 "
35-06.285,"S 2 44"
35-06.289,"3 "
35-06.291,"S 3 44"
35-06.294,"4 "
35-06.295,"5 "
35-06.313,"S 4 44"
35-06.317,"1 "
35-06.319,"50 "
35-06.320,"2 "
35-06.324,"S 2 44"
35-06.325,"3 "
35-06.326,"S 3 44"
35-06.327,"4 "
35-06.328,"5 "
35-06.354,"S 4 44"
35-06.355,"1 "
35-06.357,"50 3 "
35-06.359,"S 3 44 "
35-06.360,"5 "
35-06.362,"S 4 44"
35-06.367,"1 "
35-06.369,"50 "
35-06.372,"2 "
35-06.373,"3 "
35-06.390,"S 3 44"
35-06.402,"4 "
35-06.403,"5 "
35-06.405,"S 4 44"
35-06.406,"1 "
35-06.407,"50 "
35-06.408,"2 "
35-06.411,"3 "
35-06.416,"S 3 44"
35-06.417,"4 "
35-06.418,"5 "
35-06.420,"S 4 44"
35-06.421,"1 "
35-06.427,"50 "
35-06.428,"2 "
35-06.440,"S 2 44"
35-06.443,"3 "
35-06.444,"S 3 44"
35-06.447,"4 "
35-06.449,"5 "
35-06.452,"S 4 44"
35-06.453,"1 "
35-06.454,"50 "
35-06.455,"2 "
35-06.457,"S 2 44"
35-06.463,"3 "
35-06.481,"S 3 44"
35-06.489,"4 "
35-06.490,"5 "
35-06.491,"S 4 44"
35-06.501,"1 "
35-06.502,"50 "
35-06.516,"2 "
35-06.522,"S 2 44"
35-06.523,"3 "
35-06.524,"S 3 44"
35-06.527,"4 "
35-06.541,"5 "
35-06.543,"S 4 44"
35-06.558,"1 2 "
35-06.559,"S 3 "
35-06.561,"S 3 44"
35-06.575,"4 "
35-06.577,"5 "
35-06.578,"S 4 44"
35-06.582,"1 "
35-06.583,"50 "
35-06.589,"2 "
35-06.590,"S 2 44"
35-06.591,"3 "
35-06.593,"S 3 44"
35-06.597,"4 "
35-06.602,"5 "
35-06.604,"S 4 44"
35-06.606,"1 "
35-06.607,"50 "
35-06.608,"2 "
35-06.617,"S 2 44"
35-06.624,"3 "
35-06.634,"S 3 44"
35-06.635,"4 "
35-06.636,"5 "
35-06.638,"S 4 44"
35-06.639,"1 "
35-06.641,"50 "
35-06.647,"2 "
35-06.648,"3 "
35-06.650,"S 3 44"
35-06.658,"4 "
35-06.659,"5 "
35-06.661,"S 4 44"
35-06.662,"1 "
35-06.665,"50 "
35-06.672,"2 "
35-06.673,"S 2 44"
35-06.681,"3 "
35-06.683,"S 3 44"
35-06.684,"4 "
35-06.685,"5 "
35-06.696,"S 4 44"
35-06.697,"1 "
35-06.698,"50 "
35-06.699,"2 "
35-06.701,"S 2 44"
35-06.704,"3 "
35-06.706,"S 3 44"
35-06.707,"4 "
35-06.708,"5 2 "
35-06.709,"3 "
35-06.711,"S 3 44"
35-06.717,"4 "
35-06.719,"5 "
35-06.721,"S 4 44"
35-06.722,"1 "
35-06.740,"50 "
35-06.742,"2 "
35-06.743,"3 "
35-06.745,"S 3 44"
35-06.747,"4 "
35-06.754,"5 "
35-06.756,"S 4 44"
35-06.757,"1 "
35-06.761,"50 "
35-06.762,"2 "
35-06.764,"3 "
35-06.765,"S 3 44"
35-06.770,"4 "
35-06.771,"5 "
35-06.775,"S 4 44"
35-06.776,"1 "
35-06.777,"50 "
35-06.779,"2 "
35-06.790,"3 "
35-06.792,"S 3 44"
35-06.797,"4 "
35-06.799,"5 "
35-06.800,"S 4 44"
35-06.801,"1 "
35-06.818,"50 "
35-06.819,"2 "
35-06.845,"S 2 44"
35-06.847,"3 "
35-06.863,"S 3 44"
35-06.864,"4 "
35-06.867,"5 "
35-06.877,"S 4 44"
35-06.892,"1 "
35-06.893,"50 "
35-06.894,"2 "
35-06.898,"3 "
35-06.915,"S 3 44"
35-06.916,"4 "
35-06.944,"5 "
35-06.946,"S 4 44"
35-06.947,"1 "
35-06.949,"50 "
35-06.951,"2 S 3 44 "
35-06.952,"5 "
35-06.957,"S 4 44"
35-06.958,"1 "
35-06.959,"50 "
35-06.960,"2 "
35-06.978,"3 "
35-06.995,"S 3 44"
35-07.004,"4 "
35-07.157,"5 "
35-07.159,"S 4 44"
35-07.160,"1 "
35-07.161,"50 "
35-07.217,"2 "
35-07.269,"S 2 44"
35-07.270,"3 "
35-07.272,"S 3 44"
35-07.273,"4 "
35-07.331,"5 "
35-07.332,"S 4 44"
35-07.345,"1 "
35-07.346,"50 "
35-07.375,"2 "
35-07.404,"S 2 44"
35-07.405,"3 "
35-07.423,"S 3 44"
35-07.424,"4 "
35-07.450,"5 "
35-07.452,"S 4 44"
35-07.453,"1 "
35-07.454,"50 "
35-07.571,"2 "
35-07.572,"S 2 44"
35-07.573,"3 "
35-07.574,"S 3 44"
35-07.575,"4 "
35-07.655,"5 "
35-07.729,"S 4 44"
35-07.742,"1 "
35-07.743,"50 "
35-07.744,"2 "
35-07.747,"S 2 44"
35-07.748,"3 "
35-07.750,"S 3 44"
35-07.751,"4 "
35-07.753,"5 "
35-07.765,"S 4 445 S 1 "
35-07.793,"50 "
35-07.794,"2 "
35-07.796,"S 2 44"
35-07.839,"3 "
35-07.840,"S 3 44"
35-07.903,"4 "
35-07.904,"5 "
35-07.906,"S 4 44"
35-07.910,"1 "
35-07.911,"50 "
35-07.913,"2 "
35-07.915,"S 2 44"
35-07.916,"3 "
35-07.918,"S 3 44"
35-07.919,"4 "
35-07.920,"5 "
35-07.923,"S 4 44"
35-07.926,"1 "
35-07.927,"50 "
35-07.959,"2 "
35-07.964,"S 2 44"
35-07.965,"3 "
35-07.967,"S 3 44"
35-07.970,"4 "
35-07.972,"5 "
35-07.974,"S 4 44"
35-07.975,"1 "
35-07.976,"50 "
35-07.979,"2 "
35-07.981,"S 2 44"
35-07.982,"3 "
35-07.984,"S 3 44"
35-07.985,"4 "
35-07.987,"5 "
35-07.989,"S 4 44"
35-07.990,"1 "
35-07.995,"50 "
35-08.000,"2 "
35-08.001,"3 "
35-08.004,"S 3 44"
35-08.007,"4 "
35-08.011,"5 "
35-08.014,"S 4 44"
35-08.015,"1 "
35-08.016,"50 "
35-08.017,"2 "
35-08.032,"S 2 41 2 "
35-08.033,"3 "
35-08.035,"S 3 44"
35-08.036,"4 "
35-08.043,"5 "
35-08.044,"S 4 44"
35-08.055,"1 "
35-08.057,"50 "
35-08.058,"2 "
35-08.066,"3 "
35-08.068,"S 3 44"
35-08.084,"4 "
35-08.085,"5 "
35-08.087,"S 4 44"
35-08.088,"1 "
35-08.089,"50 "
35-08.090,"2 "
35-08.092,"S 2 44"
35-08.100,"3 "
35-08.114,"S 3 44"
35-08.127,"4 "
35-08.131,"5 "
35-08.133,"S 4 44"
35-08.136,"1 "
35-08.138,"50 "
35-08.139,"2 "
35-08.140,"S 2 44"
35-08.142,"3 "
35-08.143,"S 3 44"
35-08.153,"4 "
35-08.154,"5 "
35-08.169,"S 4 44"
35-08.170,"1 "
35-08.171,"50 "
35-08.172,"2 "
35-08.177,"S 2 44"
35-08.183,"3 "
35-08.185,"S 3 44"
35-08.186,"4 "
35-08.192,"5 "
35-08.194,"1 "
35-08.198,"50 "
35-08.199,"2 "
35-08.208,"S 2 44"
35-08.209,"3 "
35-08.210,"S 3 44"
35-08.215,"4 "
35-08.218,"5 "
35-08.220,"S 2 "
35-08.221,"3 "
35-08.230,"S 3 44"
35-08.231,"4 "
35-08.232,"5 "
35-08.234,"S 4 44"
35-08.235,"1 "
35-08.237,"50 "
35-08.240,"2 "
35-08.242,"3 "
35-08.243,"S 3 44"
35-08.256,"4 "
35-08.257,"5 "
35-08.265,"S 4 44"
35-08.266,"1 "
35-08.267,"50 "
35-08.278,"2 "
35-08.292,"3 "
35-08.293,"S 2 44"
35-08.295,"S 3 44"
35-08.296,"4 "
35-08.298,"5 "
35-08.300,"S 4 44"
35-08.306,"1 "
35-08.308,"50 "
35-08.309,"2 "
35-08.316,"3 "
35-08.322,"S 2 44"
35-08.325,"S 3 44"
35-08.329,"4 "
35-08.333,"5 "
35-08.335,"S 4 44"
35-08.336,"1 "
35-08.338,"50 "
35-08.344,"2 "
35-08.349,"3 "
35-08.355,"S 2 44"
35-08.357,"S 3 44"
35-08.359,"4 "
35-08.364,"5 "
35-08.365,"S 4 44"
35-08.366,"1 "
35-08.368,"50 "
35-08.369,"2 "
35-08.382,"3 "
35-08.383,"S 2 44"
35-08.386,"S 3 44"
35-08.391,"4 "
35-08.399,"5 "
35-08.400,"S 1 "
35-08.401,"50 "
35-08.404,"2 "
35-08.405,"3 "
35-08.407,"S 2 44"
35-08.413,"S 3 44"
35-08.420,"4 "
35-08.421,"5 "
35-08.423,"S 4 44"
35-08.424,"1 "
35-08.425,"50 "
35-08.426,"2 "
35-08.433,"3 "
35-08.437,"S 3 44"
35-08.439,"4 "
35-08.443,"5 "
35-08.445,"S 4 44"
35-08.458,"1 "
35-08.460,"50 "
35-08.461,"2 "
35-08.464,"3 "
35-08.467,"S 2 44"
35-08.470,"S 3 44"
35-08.472,"4 "
35-08.475,"5 "
35-08.477,"S 4 44"
35-08.482,"1 "
35-08.483,"50 "
35-08.484,"2 "
35-08.486,"3 "
35-08.491,"S 2 44"
35-08.496,"S 3 44"
35-08.506,"4 "
35-08.507,"5 "
35-08.509,"S 4 44"
35-08.510,"1 "
35-08.511,"50 "
35-08.513,"20 "
35-08.517,"12 "
35-08.518,"1 "
35-08.519,"50 "
35-08.520,"2 "
35-08.522,"S 3 44"
35-08.523,"3 "
35-08.541,"4 "
35-08.542,"S 4 44"
35-08.543,"5 "
35-08.546,"S 52 4S 5 "
35-08.548,"S 5 44"
35-08.549,"20 "
35-08.552,"15 "
35-08.554,"1 2 "
35-08.559,"S 3 44"
35-08.564,"3 "
35-08.565,"4 "
35-08.584,"S 4 44"
35-08.585,"5 "
35-08.588,"S 5 44"
35-08.592,"20 "
35-08.593,"16 "
35-08.595,"1 "
35-08.596,"50 "
35-08.604,"2 "
35-08.605,"S 2 44"
35-08.616,"S 3 44"
35-08.617,"3 "
35-08.626,"4 "
35-08.631,"S 4 44"
35-08.632,"5 "
35-08.634,"S 5 44"
35-08.665,"20 "
35-08.667,"16 "
35-08.668,"1 "
35-08.672,"50 "
35-08.677,"2 "
35-08.683,"S 2 44"
35-08.684,"S 3 44"
35-08.686,"3 "
35-08.690,"4 "
35-08.693,"S 4 44"
35-08.695,"5 "
35-08.697,"S 5 44"
35-08.708,"1 "
35-08.709,"50 "
35-08.710,"2 "
35-08.712,"S 3 44"
35-08.714,"3 "
35-08.726,"4 "
35-08.728,"S 4 44"
35-08.734,"5 "
35-08.736,"S 5 44"
35-08.751,"20 "
35-08.752,"2 3 "
35-08.758,"S 3 44"
35-08.801,"4 "
35-08.809,"S 4 44"
35-08.815,"5 "
35-08.826,"S 5 44"
35-08.830,"20 "
35-08.840,"18 "
35-08.841,"1 "
35-08.843,"50 "
35-08.849,"2 "
35-08.854,"S 2 44"
35-08.855,"3 "
35-08.857,"S 3 44"
35-08.883,"4 "
35-08.884,"S 4 44"
35-08.885,"5 "
35-08.887,"S 5 44"
35-08.893,"20 "
35-08.895,"19 "
35-08.907,"1 "
35-08.917,"50 "
35-08.928,"2 "
35-08.931,"3 "
35-08.942,"S 3 44"
35-08.951,"4 "
35-08.952,"S 4 44"
35-08.953,"5 "
35-08.956,"S 5 44"
35-08.963,"20 "
35-08.980,"19 "
35-08.982,"1 "
35-08.983,"50 "
35-08.984,"2 "
35-08.986,"S 2 44"
35-08.990,"3 "
35-08.991,"S 3 44"
35-08.993,"4 "
35-09.005,"S 4 44"
35-09.006,"5 "
35-09.014,"S 5 44"
35-09.021,"20 "
35-09.022,"19 "
35-09.024,"1 "
35-09.025,"50 "
35-09.026,"2 "
35-09.029,"3 3 "
35-09.034,"S 3 44"
35-09.035,"4 "
35-09.044,"S 4 44"
35-09.047,"5 "
35-09.066,"S 5 44"
35-09.067,"20 "
35-09.069,"1E "
35-09.071,"1 "
35-09.072,"50 "
35-09.073,"2 "
35-09.074,"3 "
35-09.076,"S 3 44"
35-09.077,"4 "
35-09.093,"S 4 44"
35-09.094,"5 "
35-09.098,"S 5 44"
35-09.099,"20 "
35-09.102,"1D "
35-09.103,"1 "
35-09.104,"50 "
35-09.105,"2 "
35-09.106,"3 "
35-09.108,"S 3 44"
35-09.109,"4 "
35-09.115,"S 4 44"
35-09.117,"5 "
35-09.127,"S 5 44"
35-09.130,"20 "
35-09.131,"1E "
35-09.136,"1 "
35-09.137,"50 "
35-09.139,"2 "
35-09.140,"3 "
35-09.143,"S 3 44"
35-09.145,"4 "
35-09.147,"S 4 44"
35-09.173,"5 "
35-09.175,"S 5 44"
35-09.176,"20 "
35-09.178,"1E "
35-09.187,"1 "
35-09.195,"50 "
35-09.200,"2 "
35-09.205,"S 2 44"
35-09.208,"3 "
35-09.210,"S 3 44"
35-09.211,"2 4 "
35-09.219,"S 4 44"
35-09.220,"5 "
35-09.228,"S 5 44"
35-09.230,"20 "
35-09.232,"22 "
35-09.234,"1 "
35-09.237,"50 "
35-09.238,"2 "
35-09.239,"3 "
35-09.258,"S 3 44"
35-09.259,"4 "
35-09.261,"S 4 44"
35-09.269,"5 "
35-09.272,"S 5 44"
35-09.273,"20 "
35-09.275,"22 "
35-09.278,"1 "
35-09.281,"50 "
35-09.286,"2 "
35-09.289,"3 "
35-09.292,"S 3 44"
35-09.303,"4 "
35-09.306,"S 4 44"
35-09.308,"5 "
35-09.311,"S 5 44"
35-09.314,"20 "
35-09.320,"23 "
35-09.337,"1 "
35-09.338,"50 "
35-09.339,"2 "
35-09.348,"3 "
35-09.350,"S 3 44"
35-09.359,"4 "
35-09.360,"S 4 44"
35-09.371,"5 "
35-09.373,"S 5 44"
35-09.392,"20 "
35-09.393,"22 "
35-09.394,"1 "
35-09.403,"50 "
35-09.404,"2 "
35-09.405,"3 "
35-09.408,"S 3 44"
35-09.449,"4 "
35-09.489,"S 4 44"
35-09.493,"5 "
35-09.495,"S 5S5 "
35-09.506,"S 5 44"
35-09.507,"20 "
35-09.509,"25 2 "
35-09.520,"3 "
35-09.524,"S 3 44"
35-09.535,"4 "
35-09.539,"S 4 44"
35-09.551,"5 "
35-09.570,"S 5 44"
35-09.572,"20 "
35-09.578,"26 "
35-09.582,"1 "
35-09.584,"50 "
35-09.591,"2 "
35-09.595,"S 2 44"
35-09.597,"3 "
35-09.606,"S 3 44"
35-09.607,"4 "
35-09.608,"S 4 44"
35-09.615,"5 "
35-09.617,"S 5 44"
35-09.618,"20 "
35-09.619,"25 "
35-09.622,"1 "
35-09.637,"50 "
35-09.638,"2 "
35-09.650,"S 2 44"
35-09.652,"3 "
35-09.653,"S 3 44"
35-09.665,"4 "
35-09.678,"S 4 44"
35-09.680,"5 "
35-09.683,"S 5 44"
35-09.687,"20 "
35-09.688,"26 "
35-09.689,"1 "
35-09.694,"50 "
35-09.697,"2 "
35-09.699,"S 2 44"
35-09.700,"3 "
35-09.702,"S 3 44"
35-09.709,"4 "
35-09.714,"S 4 44"
35-09.724,"5 "
35-09.725,"S2 "
35-09.727,"S 2 44"
35-09.732,"3 "
35-09.735,"S 3 44"
35-09.736,"4 "
35-09.739,"S 4 44"
35-09.740,"5 "
35-09.743,"S 5 44"
35-09.757,"20 "
35-09.759,"29 "
35-09.761,"1 "
35-09.763,"50 "
35-09.764,"2 "
35-09.765,"3 "
35-09.767,"S 3 44"
35-09.768,"4 "
35-09.771,"S 4 44"
35-09.772,"5 "
35-09.779,"S 5 44"
35-09.785,"20 "
35-09.786,"28 "
35-09.788,"1 "
35-09.789,"50 "
35-09.790,"2 "
35-09.792,"3 "
35-09.820,"S 3 44"
35-09.821,"4 "
35-09.825,"S 4 44"
35-09.826,"5 "
35-09.829,"S 5 44"
35-09.841,"20 "
35-09.842,"29 "
35-09.843,"1 "
35-09.845,"50 "
35-09.889,"2 "
35-09.890,"3 "
35-09.892,"S 3 44"
35-09.901,"4 "
35-09.902,"S 4 44"
35-09.907,"5 "
35-09.927,"S 5 44"
35-09.928,"20 "
35-09.929,"28 "
35-09.931,"1 "
35-09.932,"50 "
35-09.933,"2 "
35-09.936,"3 "
35-09.944,"S 3 2 "
35-09.948,"S 2 44"
35-09.949,"3 "
35-09.951,"S 3 44"
35-09.965,"4 "
35-09.967,"S 4 44"
35-09.985,"5 "
35-09.994,"S 5 44"
35-10.020,"20 "
35-10.021,"2B "
35-10.022,"1 "
35-10.024,"50 "
35-10.030,"2 "
35-10.032,"S 2 44"
35-10.033,"3 "
35-10.055,"S 3 44"
35-10.059,"4 "
35-10.060,"S 4 44"
35-10.061,"5 "
35-10.071,"S 5 44"
35-10.072,"20 "
35-10.073,"2B "
35-10.079,"1 "
35-10.080,"50 "
35-10.081,"2 "
35-10.083,"S 2 44"
35-10.099,"3 "
35-10.100,"4 "
35-10.102,"S 4 44"
35-10.107,"5 "
35-10.109,"S 5 44"
35-10.111,"20 "
35-10.123,"2B "
35-10.129,"1 "
35-10.131,"50 "
35-10.133,"2 "
35-10.136,"3 "
35-10.138,"S 3 44"
35-10.139,"4 "
35-10.147,"S 4 44"
35-10.148,"5 "
35-10.149,"S 5 44"
35-10.154,"20 "
35-10.164,"2B "
35-10.165,"1 "
35-10.166,"50 "
35-10.167,"2 "
35-10.174,"2 "
35-10.175,"3 "
35-10.177,"S 3 44"
35-10.185,"4 "
35-10.187,"S 4 44"
35-10.192,"5 "
35-10.194,"S 5 44"
35-10.223,"20 "
35-10.224,"2D "
35-10.225,"1 "
35-10.227,"50 "
35-10.230,"2 "
35-10.232,"S 2 44"
35-10.233,"3 "
35-10.248,"S 3 44"
35-10.259,"4 "
35-10.260,"S 4 44"
35-10.269,"5 "
35-10.271,"S 5 44"
35-10.272,"20 "
35-10.273,"2E "
35-10.274,"1 "
35-10.281,"50 "
35-10.289,"2 "
35-10.293,"S 2 44"
35-10.294,"3 "
35-10.298,"S 3 44"
35-10.300,"4 "
35-10.305,"S 4 44"
35-10.307,"5 "
35-10.310,"S 5 44"
35-10.311,"20 "
35-10.322,"2D "
35-10.323,"1 "
35-10.324,"50 "
35-10.327,"2 "
35-10.328,"3 "
35-10.334,"S 3 44"
35-10.339,"4 "
35-10.341,"S 4 44"
35-10.349,"5 "
35-10.350,"S 5 44"
35-10.351,"20 "
35-10.352,"2E "
35-10.353,"1 "
35-10.354,"50 "
35-10.355,"2 "
35-10.363,"S 2 442 3 "
35-10.364,"4 "
35-10.365,"S 4 44"
35-10.373,"5 "
35-10.376,"S 5 44"
35-10.386,"20 "
35-10.388,"2F "
35-10.392,"1 "
35-10.393,"50 "
35-10.401,"2 "
35-10.403,"S 2 44"
35-10.405,"3 "
35-10.408,"S 3 44"
35-10.409,"4 "
35-10.427,"S 4 44"
35-10.429,"5 "
35-10.438,"S 5 44"
35-10.446,"20 "
35-10.448,"2F "
35-10.449,"1 "
35-10.450,"50 "
35-10.452,"2 "
35-10.454,"S 2 44"
35-10.458,"3 "
35-10.460,"S 3 44"
35-10.465,"4 "
35-10.468,"S 4 44"
35-10.473,"5 "
35-10.475,"S 5 44"
35-10.478,"20 "
35-10.479,"2F "
35-10.480,"1 "
35-10.482,"50 "
35-10.483,"2 "
35-10.489,"3 "
35-10.490,"S 3 44"
35-10.498,"4 "
35-10.502,"S 4 44"
35-10.506,"5 "
35-10.508,"S 5 44"
35-10.509,"20 "
35-10.513,"2F "
35-10.520,"1 "
35-10.522,"50 "
35-10.530,"2 "
35-10.533,"S 2 44"
35-10.538,"34 5 "
35-10.540,"S 5 44"
35-10.542,"1 "
35-10.552,"50 "
35-10.553,"2 "
35-10.556,"S 2 44"
35-10.559,"3 "
35-10.572,"S 3 45"
35-10.577,"4 "
35-10.592,"S 4 44"
35-10.593,"5 "
35-10.595,"S 5 44"
35-10.605,"1 "
35-10.607,"50 "
35-10.608,"2 "
35-10.610,"S 2 44"
35-10.621,"3 "
35-10.623,"S 3 44"
35-10.624,"4 "
35-10.637,"S 4 44"
35-10.638,"5 "
35-10.640,"S 5 44"
35-10.641,"1 "
35-10.642,"50 "
35-10.643,"2 "
35-10.645,"S 2 44"
35-10.678,"3 "
35-10.680,"S 3 44"
35-10.682,"4 "
35-10.691,"S 4 44"
35-10.705,"5 "
35-10.710,"S 5 44"
35-10.711,"1 "
35-10.715,"50 "
35-10.716,"2 "
35-10.718,"S 2 44"
35-10.742,"3 "
35-10.744,"S 3 44"
35-10.745,"4 "
35-10.757,"S 4 44"
35-10.758,"5 "
35-10.759,"S 5 44"
35-10.760,"1 "
35-10.762,"50 "
35-10.769,"2 "
35-10.770,"S 51 4 "
35-10.772,"S 4 44"
35-10.774,"5 "
35-10.802,"S 5 44"
35-10.804,"1 "
35-10.805,"50 "
35-10.806,"2 "
35-10.808,"3 "
35-10.808,"S 3 44"
35-10.809,"4 "
35-10.812,"S 4 44"
35-10.818,"5 "
35-10.819,"S 5 44"
35-10.821,"1 "
35-10.829,"50 "
35-10.831,"2 "
35-10.833,"S 2 44"
35-10.834,"3 "
35-10.855,"S 3 44"
35-10.856,"4 "
35-10.874,"S 4 44"
35-10.879,"5 "
35-10.884,"S 5 44"
35-10.885,"1 "
35-10.886,"50 "
35-10.887,"2 "
35-10.888,"3 "
35-10.889,"S 3 44"
35-10.897,"4 "
35-10.900,"S 4 44"
35-10.902,"5 "
35-10.904,"S 5 44"
35-10.907,"1 "
35-10.908,"50 "
35-10.909,"2 "
35-10.918,"S 2 44"
35-10.920,"3 "
35-10.921,"S 3 44"
35-10.922,"4 "
35-10.932,"S 4 44"
35-10.933,"5 "
35-10.935,"S 5 44"
35-10.936,"1 "
35-10.938,"50 "
35-10.941,"2 "
35-10.943,"S 23 "
35-10.945,"SS 45 "
35-10.957,"S 5 44"
35-10.958,"1 "
35-10.959,"50 "
35-10.960,"2 "
35-10.964,"S 2 44"
35-10.970,"3 "
35-10.971,"S 3 44"
35-10.980,"4 "
35-10.982,"S 4 44"
35-10.983,"5 "
35-10.985,"S 5 44"
35-10.987,"1 "
35-10.988,"50 "
35-10.990,"2 "
35-10.992,"S 2 44"
35-11.005,"3 "
35-11.007,"S 3 44"
35-11.008,"4 "
35-11.011,"S 4 44"
35-11.015,"5 "
35-11.016,"S 5 44"
35-11.017,"1 "
35-11.024,"50 "
35-11.025,"2 "
35-11.027,"S 2 44"
35-11.032,"3 "
35-11.034,"S 3 44"
35-11.035,"4 "
35-11.037,"S 4 44"
35-11.044,"5 "
35-11.046,"S 5 44"
35-11.048,"1 "
35-11.049,"50 "
35-11.050,"2 "
35-11.054,"3 "
35-11.057,"S 3 44"
35-11.058,"4 "
35-11.059,"S 4 44"
35-11.060,"5 "
35-11.068,"S 5 44"
35-11.069,"1 "
35-11.071,"50 "
35-11.072,"2 "
35-11.074,"S 23 "
35-11.076,"S 3 44"
35-11.081,"4 "
35-11.084,"S 4 44"
35-11.088,"5 "
35-11.093,"S 5 44"
35-11.094,"1 "
35-11.107,"50 "
35-11.108,"2 "
35-11.109,"3 "
35-11.114,"S 3 44"
35-11.116,"4 "
35-11.119,"S 4 44"
35-11.130,"5 "
35-11.132,"S 5 44"
35-11.137,"1 "
35-11.139,"50 "
35-11.141,"2 "
35-11.144,"S 2 44"
35-11.150,"3 "
35-11.157,"S 3 44"
35-11.159,"4 "
35-11.165,"S 4 44"
35-11.169,"5 "
35-11.171,"S 5 44"
35-11.172,"1 "
35-11.173,"50 "
35-11.175,"2 "
35-11.176,"S 2 44"
35-11.183,"3 "
35-11.185,"S 3 44"
35-11.207,"4 "
35-11.209,"S 4 44"
35-11.210,"5 "
35-11.215,"S 5 44"
35-11.216,"1 "
35-11.218,"50 "
35-11.221,"2 "
35-11.225,"S 2 44"
35-11.227,"3 "
35-11.238,"S 3 44"
35-11.239,"4 "
35-11.242,"S 4 44"
35-11.249,"5 "
35-11.254,"S 5 44"
35-11.259,"1 3 5 S1 "
35-11.260,"50 "
35-11.264,"2 "
35-11.269,"S 2 44"
35-11.270,"3 "
35-11.272,"S 3 44"
35-11.284,"4 "
35-11.291,"S 4 44"
35-11.292,"5 "
35-11.293,"S 5 44"
35-11.302,"1 "
35-11.303,"50 "
35-11.306,"2 "
35-11.307,"S 2 44"
35-11.318,"3 "
35-11.320,"S 3 44"
35-11.325,"4 "
35-11.326,"S 4 44"
35-11.328,"5 "
35-11.338,"S 5 44"
35-11.339,"1 "
35-11.340,"50 "
35-11.341,"2 "
35-11.343,"S 2 44"
35-11.344,"3 "
35-11.346,"S 3 44"
35-11.347,"4 "
35-11.349,"S 4 44"
35-11.366,"5 "
35-11.368,"S 5 44"
35-11.369,"1 "
35-11.370,"50 "
35-11.371,"2 "
35-11.373,"S 2 44"
35-11.377,"3 "
35-11.381,"S 3 44"
35-11.386,"4 "
35-11.389,"S 4 44"
35-11.390,"5 "
35-11.392,"S 5 44"
35-11.394,"1 "
35-11.398,"50 "
35-11.400,"2 "
35-11.409,"S 2 44"
35-11.415,"3 S 1 "
35-11.422,"50 "
35-11.423,"2 "
35-11.445,"S 2 44"
35-11.446,"3 "
35-11.448,"S 3 44"
35-11.452,"4 "
35-11.453,"S 4 44"
35-11.457,"5 "
35-11.458,"S 5 44"
35-11.465,"1 "
35-11.466,"50 "
35-11.467,"2 "
35-11.469,"S 2 44"
35-11.484,"3 "
35-11.486,"S 3 44"
35-11.490,"S AD 93"
35-11.492,"4 "
35-11.496,"S 4 44"
35-11.497,"5 "
35-11.499,"S 5 44"
35-11.500,"1 "
35-11.502,"50 "
35-11.507,"2 "
35-11.508,"S 2 44"
35-11.509,"3 "
35-11.511,"S 3 44"
35-11.514,"4 "
35-11.527,"S 4 44"
35-11.529,"5 "
35-11.531,"S 5 44"
35-11.533,"1 "
35-11.534,"50 "
35-11.539,"2 "
35-11.544,"S 2 44"
35-11.555,"3 "
35-11.557,"S 3 44"
35-11.558,"4 "
