13-20.123,"4 "
13-20.124,"5 "
13-20.125,"6 "
13-20.127,"7 "
13-20.132,"8 "
13-20.136,"1 "
13-20.138,"50 "
13-20.139,"2 "
13-20.156,"3 "
13-20.157,"4 "
13-20.158,"5 "
13-20.158,"6 "
13-20.159,"7 "
13-20.160,"8 "
13-20.161,"1 "
13-20.163,"50 "
13-20.170,"2 "
13-20.176,"3 "
13-20.178,"4 "
13-20.180,"5 5 1 "
13-20.182,"50 "
13-20.183,"2 "
13-20.184,"3 "
13-20.186,"4 "
13-20.191,"5 "
13-20.192,"6 "
13-20.193,"7 "
13-20.194,"8 "
13-20.195,"1 "
13-20.198,"50 "
13-20.199,"2 "
13-20.201,"3 "
13-20.202,"4 "
13-20.203,"5 "
13-20.206,"6 "
13-20.208,"7 "
13-20.209,"8 "
13-20.211,"1 "
13-20.212,"50 "
13-20.213,"2 "
13-20.216,"3 "
13-20.218,"4 "
13-20.220,"5 "
13-20.224,"6 "
13-20.225,"7 "
13-20.227,"8 "
13-20.228,"1 "
13-20.229,"50 "
13-20.230,"2 "
13-20.232,"3 "
13-20.233,"4 "
13-20.234,"5 "
13-20.241,"6 "
13-20.242,"7 "
13-20.243,"8 "
13-20.244,"1 "
13-20.245,"50 "
13-20.247,"2 "
13-20.248,"3 "
13-20.250,"4 "
13-20.253,"5 "
13-20.254,"6 "
13-20.255,"7 "
13-20.256,"8 "
13-20.260,"1 "
13-20.263,"50 "
13-20.264,"2 "
13-20.270,"3 "
13-20.271,"4 "
13-20.281,"5 "
13-20.283,"6 "
13-20.284,"7 "
13-20.285,"8 "
13-20.286,"1 "
13-20.289,"50 "
13-20.293,"2 "
13-20.294,"3 "
13-20.295,"4 "
13-20.296,"5 "
13-20.297,"6 "
13-20.298,"7 "
13-20.310,"6 7 "
13-20.311,"8 "
13-20.312,"1 "
13-20.317,"50 "
13-20.318,"2 "
13-20.320,"3 "
13-20.321,"4 "
13-20.322,"5 "
13-20.323,"6 "
13-20.324,"7 "
13-20.325,"8 "
13-20.326,"1 "
13-20.327,"50 "
13-20.330,"2 "
13-20.332,"3 "
13-20.333,"4 "
13-20.335,"5 "
13-20.340,"6 "
13-20.341,"7 "
13-20.342,"8 "
13-20.343,"1 "
13-20.345,"50 "
13-20.349,"2 "
13-20.351,"3 "
13-20.352,"4 "
13-20.353,"5 "
13-20.354,"6 "
13-20.355,"7 "
13-20.358,"8 "
13-20.360,"1 "
13-20.364,"50 "
13-20.366,"2 "
13-20.367,"3 "
13-20.369,"4 "
13-20.371,"5 "
13-20.372,"6 "
13-20.373,"7 "
13-20.374,"8 "
13-20.375,"1 "
13-20.398,"50 "
13-20.406,"2 "
13-20.440,"3 "
13-20.449,"4 "
13-20.453,"5 "
13-20.467,"6 "
13-20.472,"7 "
13-20.479,"8 "
13-20.496,"1 "
13-20.500,"50 "
13-20.503,"2 "
13-20.512,"3 "
13-20.514,"4 "
13-20.517,"5 "
13-20.518,"6 "
13-20.520,"7 "
13-20.522,"8 "
13-20.523,"1 "
13-20.524,"50 "
13-20.525,"2 "
13-20.526,"3 "
13-20.527,"4 "
13-20.528,"5 8 1 "
13-20.529,"50 "
13-20.532,"2 "
13-20.534,"3 "
13-20.535,"4 "
13-20.536,"5 "
13-20.537,"6 "
13-20.538,"7 "
13-20.539,"8 "
13-20.540,"1 "
13-20.541,"50 "
13-20.543,"2 "
13-20.544,"3 "
13-20.545,"4 "
13-20.546,"5 "
13-20.549,"6 "
13-20.551,"7 "
13-20.555,"8 "
13-20.556,"1 "
13-20.557,"50 "
13-20.558,"2 "
13-20.559,"3 "
13-20.560,"4 "
13-20.562,"5 "
13-20.567,"6 "
13-20.568,"7 "
13-20.569,"8 "
13-20.574,"1 "
13-20.575,"50 "
13-20.577,"2 "
13-20.578,"3 "
13-20.579,"4 "
13-20.582,"5 "
13-20.591,"6 "
13-20.592,"7 "
13-20.593,"8 "
13-20.595,"1 "
13-20.596,"50 "
13-20.597,"2 "
13-20.599,"3 "
13-20.602,"4 "
13-20.607,"5 "
13-20.608,"6 "
13-20.609,"7 "
13-20.614,"8 "
13-20.617,"1 "
13-20.618,"50 "
13-20.620,"2 "
13-20.621,"3 "
13-20.622,"4 "
13-20.625,"5 "
13-20.626,"6 "
13-20.628,"7 "
13-20.630,"8 "
13-20.631,"1 "
13-20.633,"50 "
13-20.634,"2 "
13-20.635,"3 "
13-20.636,"4 "
13-20.637,"5 "
13-20.640,"6 "
13-20.642,"7 "
13-20.645,"8 "
13-20.646,"1 "
13-20.647,"50 "
13-20.672,"2 "
13-20.674,"3 "
13-20.677,"4 "
13-20.678,"5 "
13-20.679,"6 "
13-20.680,"7 "
13-20.682,"8 "
13-20.685,"1 "
13-20.687,"50 "
13-20.688,"2 "
13-20.689,"3 "
13-20.693,"4 "
13-20.694,"5 "
13-20.695,"6 "
13-20.696,"7 "
13-20.698,"8 "
13-20.699,"1 "
13-20.700,"50 "
13-20.701,"2 "
13-20.703,"3 "
13-20.705,"4 "
13-20.708,"5 "
13-20.710,"6 "
13-20.711,"7 "
13-20.712,"8 "
13-20.713,"1 "
13-20.714,"50 "
13-20.727,"2 "
13-20.729,"3 "
13-20.730,"4 "
13-20.731,"5 "
13-20.736,"6 "
13-20.739,"7 "
13-20.740,"8 "
13-20.741,"1 "
13-20.742,"50 "
13-20.743,"2 "
13-20.745,"3 "
13-20.746,"4 "
13-20.747,"5 "
13-20.750,"6 "
13-20.751,"7 "
13-20.753,"8 "
13-20.755,"1 "
13-20.759,"50 "
13-20.760,"2 "
13-20.762,"3 "
13-20.763,"4 "
13-20.771,"5 "
13-20.772,"6 "
13-20.775,"7 "
13-20.776,"8 "
13-20.777,"1 "
13-20.778,"50 "
13-20.779,"2 "
13-20.780,"3 "
13-20.782,"4 "
13-20.793,"5 "
13-20.794,"6 "
13-20.795,"7 "
13-20.796,"8 "
13-20.799,"1 "
13-20.801,"50 "
13-20.804,"2 "
13-20.805,"3 "
13-20.816,"4 "
13-20.829,"5 "
13-20.833,"6 "
13-20.834,"7 "
13-20.835,"8 "
13-20.836,"1 "
13-20.838,"50 "
13-20.839,"2 "
13-20.840,"3 "
13-20.841,"4 "
13-20.842,"5 "
13-20.843,"6 "
13-20.849,"7 "
13-20.850,"8 "
13-20.851,"1 "
13-20.852,"50 "
13-20.853,"2 "
13-20.854,"3 "
13-20.855,"4 "
13-20.856,"5 "
13-20.858,"6 "
13-20.859,"7 "
13-20.861,"8 "
13-20.862,"1 "
13-20.865,"50 "
13-20.868,"2 "
13-20.869,"3 "
13-20.870,"4 "
13-20.871,"5 "
13-20.872,"6 "
13-20.873,"7 "
13-20.874,"8 "
13-20.886,"1 "
13-20.887,"50 "
13-20.888,"2 "
13-20.889,"3 "
13-20.893,"4 "
13-20.894,"5 "
13-20.895,"6 "
13-20.897,"7 "
13-20.899,"8 "
13-20.900,"1 "
13-20.901,"50 "
13-20.902,"2 "
13-20.904,"3 "
13-20.906,"4 "
13-20.918,"5 "
13-20.919,"6 "
13-20.920,"7 "
13-20.921,"8 "
13-20.923,"1 "
13-20.924,"50 "
13-20.929,"2 "
13-20.931,"3 "
13-20.932,"4 "
13-20.933,"5 "
13-20.935,"6 "
13-20.936,"7 "
13-20.937,"8 "
13-20.940,"1 "
13-20.941,"50 "
13-20.942,"2 "
13-20.943,"3 "
13-20.944,"4 "
13-20.946,"5 "
13-20.951,"6 "
13-20.952,"7 "
13-20.953,"8 "
13-20.955,"1 "
13-20.956,"50 "
13-20.957,"2 "
13-20.962,"3 "
13-20.963,"4 "
13-20.964,"5 "
13-20.966,"6 "
13-20.967,"7 "
13-20.968,"8 "
13-20.969,"1 "
13-20.972,"50 "
13-20.976,"2 "
13-20.978,"3 "
13-20.979,"4 "
13-20.993,"5 "
13-20.994,"6 "
13-20.995,"7 "
13-20.996,"8 "
13-20.997,"1 "
13-20.999,"50 "
13-21.000,"2 "
13-21.001,"3 "
13-21.005,"4 "
13-21.006,"5 "
13-21.007,"6 "
13-21.008,"7 "
13-21.009,"8 "
13-21.010,"1 "
13-21.011,"50 "
13-21.014,"2 "
13-21.017,"3 "
13-21.019,"4 "
13-21.021,"5 "
13-21.026,"6 "
13-21.027,"7 "
13-21.028,"8 "
13-21.029,"1 "
13-21.030,"50 "
13-21.032,"2 "
13-21.034,"3 "
13-21.035,"4 "
13-21.036,"5 "
13-21.041,"6 "
13-21.042,"7 "
13-21.043,"8 "
13-21.045,"1 "
13-21.046,"50 "
13-21.047,"2 "
13-21.049,"3 "
13-21.054,"4 "
13-21.055,"5 "
13-21.056,"6 "
13-21.057,"7 "
13-21.058,"8 "
13-21.059,"1 "
13-21.061,"50 "
13-21.062,"2 "
13-21.067,"3 "
13-21.068,"4 "
13-21.069,"5 "
13-21.070,"6 "
13-21.073,"7 "
13-21.074,"8 "
13-21.075,"1 "
13-21.076,"50 "
13-21.078,"2 "
13-21.079,"3 "
13-21.084,"4 "
13-21.085,"5 "
13-21.086,"6 "
13-21.087,"7 "
13-21.088,"8 "
13-21.090,"1 "
13-21.091,"50 "
13-21.107,"2 "
13-21.109,"3 "
13-21.110,"4 "
13-21.111,"5 "
13-21.114,"6 "
13-21.115,"7 "
13-21.123,"8 "
13-21.124,"1 "
13-21.126,"50 "
13-21.127,"2 "
13-21.128,"3 "
13-21.129,"4 "
13-21.131,"5 "
13-21.137,"6 "
13-21.138,"7 "
13-21.139,"8 "
13-21.140,"1 "
13-21.142,"50 "
13-21.146,"2 "
13-21.147,"3 "
13-21.148,"4 "
13-21.161,"5 "
13-21.166,"6 "
13-21.176,"7 "
13-21.201,"8 "
13-21.202,"1 "
13-21.207,"50 "
13-21.209,"2 "
13-21.210,"3 "
13-21.211,"4 "
13-21.212,"5 "
13-21.213,"6 "
13-21.214,"7 "
13-21.215,"8 "
13-21.216,"1 "
13-21.226,"50 "
13-21.232,"2 "
13-21.234,"3 "
13-21.236,"4 "
13-21.238,"5 "
13-21.239,"6 "
13-21.240,"7 "
13-21.241,"8 "
13-21.243,"1 "
13-21.244,"50 "
13-21.247,"2 "
13-21.249,"3 "
13-21.250,"4 "
13-21.251,"5 "
13-21.252,"6 "
13-21.253,"7 "
13-21.254,"8 "
13-21.268,"1 "
13-21.271,"50 "
13-21.273,"2 "
13-21.274,"3 "
13-21.275,"4 "
13-21.276,"5 "
13-21.279,"6 "
13-21.280,"7 "
13-21.284,"8 "
13-21.286,"1 "
13-21.289,"50 "
13-21.290,"2 "
13-21.291,"3 "
13-21.293,"4 "
13-21.294,"5 "
13-21.295,"6 "
13-21.312,"7 "
13-21.313,"8 "
13-21.314,"1 "
13-21.316,"50 "
13-21.317,"2 "
13-21.318,"3 "
13-21.325,"4 "
13-21.326,"5 "
13-21.327,"6 "
13-21.328,"7 "
13-21.329,"8 "
13-21.330,"1 "
13-21.346,"50 "
13-21.349,"2 "
13-21.351,"3 "
13-21.352,"4 "
13-21.354,"5 "
13-21.356,"6 "
13-21.357,"7 "
13-21.358,"8 "
13-21.359,"1 "
13-21.360,"50 "
13-21.366,"2 "
13-21.367,"3 "
13-21.368,"4 "
13-21.369,"5 "
13-21.371,"6 "
13-21.372,"7 "
13-21.373,"8 "
13-21.377,"1 "
13-21.378,"50 "
13-21.379,"2 "
13-21.381,"3 "
13-21.384,"4 "
13-21.388,"5 "
13-21.389,"6 "
13-21.391,"7 "
13-21.394,"8 "
13-21.395,"1 "
13-21.397,"50 "
13-21.400,"2 "
13-21.401,"3 "
13-21.405,"4 "
13-21.407,"5 "
13-21.408,"6 "
13-21.410,"7 "
13-21.414,"8 "
13-21.418,"1 "
13-21.419,"50 "
13-21.420,"2 "
13-21.421,"3 "
13-21.425,"4 "
13-21.427,"5 "
13-21.428,"6 "
13-21.429,"7 "
13-21.430,"8 "
13-21.432,"1 "
13-21.433,"50 "
13-21.435,"2 "
13-21.438,"3 "
13-21.440,"S 3 46"
13-21.441,"4 "
13-21.442,"5 "
13-21.443,"6 "
13-21.450,"7 "
13-21.451,"8 "
13-21.452,"1 "
13-21.456,"50 "
13-21.472,"2 "
13-21.473,"3 "
13-21.474,"4 "
13-21.475,"5 "
13-21.476,"6 "
13-21.477,"7 "
13-21.480,"8 "
13-21.481,"1 "
13-21.483,"50 "
13-21.484,"2 "
13-21.486,"3 "
13-21.488,"4 "
13-21.490,"5 "
13-21.491,"6 "
13-21.492,"7 "
13-21.493,"8 "
13-21.495,"1 "
13-21.496,"50 "
13-21.497,"2 "
13-21.498,"3 "
13-21.511,"4 "
13-21.512,"5 "
13-21.513,"6 "
13-21.514,"7 "
13-21.516,"8 "
13-21.518,"1 "
13-21.524,"50 "
13-21.524,"2 "
13-21.525,"3 "
13-21.527,"S 3 46"
13-21.528,"4 "
13-21.529,"5 "
13-21.530,"6 "
13-21.534,"7 "
13-21.535,"8 "
13-21.536,"1 "
13-21.537,"50 "
13-21.538,"2 "
13-21.543,"3 "
13-21.545,"S 3 47"
13-21.546,"4 "
13-21.550,"5 "
13-21.553,"6 "
13-21.554,"7 "
13-21.561,"8 "
13-21.562,"1 "
13-21.566,"50 "
13-21.567,"2 "
13-21.568,"3 "
13-21.581,"4 "
13-21.582,"5 "
13-21.583,"6 "
13-21.584,"7 "
13-21.587,"8 "
13-21.588,"1 "
13-21.589,"50 "
13-21.590,"2 "
13-21.591,"3 "
13-21.592,"4 "
13-21.594,"5 "
13-21.595,"6 "
13-21.598,"7 "
13-21.599,"8 "
13-21.603,"1 "
13-21.604,"50 "
13-21.606,"2 "
13-21.610,"3 "
13-21.612,"S 3 46"
13-21.614,"4 "
13-21.615,"5 "
13-21.617,"6 "
13-21.620,"7 "
13-21.621,"8 "
13-21.622,"1 "
13-21.623,"50 "
13-21.624,"2 "
13-21.625,"3 "
13-21.627,"S 3 46"
13-21.632,"4 "
13-21.633,"5 "
13-21.634,"6 "
13-21.635,"7 "
13-21.636,"8 "
13-21.638,"1 "
13-21.640,"50 "
13-21.653,"2 "
13-21.654,"3 "
13-21.655,"4 "
13-21.656,"5 "
13-21.657,"6 "
13-21.658,"7 "
13-21.660,"8 "
13-21.666,"1 "
13-21.667,"50 "
13-21.668,"2 "
13-21.669,"3 "
13-21.673,"S 3 46"
13-21.675,"4 "
13-21.676,"5 "
13-21.677,"6 "
13-21.678,"7 "
13-21.679,"8 "
13-21.680,"1 "
13-21.685,"50 "
13-21.686,"2 "
13-21.687,"3 "
13-21.689,"S 3 46"
13-21.691,"4 "
13-21.694,"5 "
13-21.695,"6 "
13-21.696,"7 "
13-21.697,"8 "
13-21.699,"1 "
13-21.700,"50 "
13-21.701,"2 "
13-21.703,"3 "
13-21.708,"S 3 46"
13-21.709,"4 "
13-21.710,"5 "
13-21.711,"6 "
13-21.712,"7 "
13-21.713,"8 "
13-21.715,"1 "
13-21.725,"50 "
13-21.726,"2 "
13-21.727,"3 "
13-21.729,"S 3 46"
13-21.730,"4 "
13-21.731,"5 "
13-21.739,"6 "
13-21.740,"7 "
13-21.741,"8 "
13-21.742,"1 "
13-21.743,"50 "
13-21.745,"2 "
13-21.746,"3 "
13-21.749,"S 3 46"
13-21.751,"4 "
13-21.754,"5 "
13-21.756,"6 "
13-21.757,"7 "
13-21.758,"8 "
13-21.760,"1 "
13-21.761,"50 "
13-21.763,"2 "
13-21.766,"3 "
13-21.767,"S 3 46"
13-21.768,"4 "
13-21.770,"5 "
13-21.771,"6 "
13-21.776,"7 "
13-21.778,"8 "
13-21.778,"1 "
13-21.780,"50 "
13-21.781,"2 "
13-21.784,"3 "
13-21.797,"S 3 46"
13-21.799,"4 "
13-21.803,"5 "
13-21.804,"6 "
13-21.805,"7 "
13-21.808,"8 "
13-21.809,"1 "
13-21.810,"50 "
13-21.811,"2 "
13-21.813,"3 "
13-21.816,"S 3 46"
13-21.818,"4 "
13-21.819,"5 "
13-21.820,"6 "
13-21.822,"7 "
13-21.825,"8 "
13-21.828,"1 "
13-21.829,"50 "
13-21.830,"2 "
13-21.833,"3 "
13-21.835,"S 3 46"
13-21.852,"4 "
13-21.853,"5 "
13-21.856,"6 "
13-21.858,"7 "
13-21.860,"8 "
13-21.862,"1 "
13-21.866,"50 "
13-21.869,"2 "
13-21.870,"3 "
13-21.871,"S 3 46"
13-21.873,"4 "
13-21.874,"5 "
13-21.875,"6 "
13-21.876,"7 "
13-21.879,"8 "
13-21.882,"1 "
13-21.883,"50 "
13-21.884,"2 "
13-21.886,"3 "
13-21.888,"S 3 46"
13-21.890,"4 "
13-21.891,"5 "
13-21.895,"6 "
13-21.896,"7 "
13-21.897,"8 "
13-21.898,"1 "
13-21.900,"50 "
13-21.901,"2 "
13-21.902,"3 "
13-21.904,"S 3 46"
13-21.905,"4 "
13-21.920,"5 "
13-21.999,"6 "
13-22.018,"7 "
13-22.025,"8 "
13-22.028,"1 "
13-22.037,"50 "
13-22.039,"2 "
13-22.040,"3 "
13-22.041,"S 3 46"
13-22.042,"4 "
13-22.043,"5 "
13-22.046,"6 "
13-22.049,"7 "
13-22.050,"8 "
13-22.051,"1 "
13-22.052,"50 "
13-22.054,"2 "
13-22.055,"3 "
13-22.057,"S 3 46"
13-22.058,"4 "
13-22.059,"5 "
13-22.060,"6 "
13-22.062,"7 "
13-22.068,"8 "
13-22.070,"1 "
13-22.072,"50 "
13-22.072,"2 "
13-22.074,"3 "
13-22.075,"S 3 46"
13-22.077,"4 "
13-22.078,"5 "
13-22.079,"6 "
13-22.082,"7 "
13-22.084,"8 "
13-22.084,"1 "
13-22.092,"50 "
13-22.093,"2 "
13-22.094,"3 "
13-22.096,"S 3 46"
13-22.099,"4 "
13-22.100,"5 "
13-22.103,"6 "
13-22.104,"7 "
13-22.105,"8 "
13-22.106,"1 "
13-22.108,"50 "
13-22.109,"2 "
13-22.110,"3 "
13-22.113,"4 "
13-22.126,"S 3 47"
13-22.130,"5 "
13-22.137,"6 "
13-22.143,"7 "
13-22.144,"8 "
13-22.146,"1 "
13-22.147,"50 "
13-22.150,"2 "
13-22.151,"3 "
13-22.152,"4 "
13-22.154,"S 3 46"
13-22.155,"5 "
13-22.167,"6 "
13-22.168,"7 "
13-22.169,"8 "
13-22.170,"1 "
13-22.173,"50 "
13-22.178,"2 "
13-22.179,"3 "
13-22.180,"4 "
13-22.182,"S 3 46"
13-22.184,"5 "
13-22.185,"6 "
13-22.189,"7 "
13-22.190,"8 "
13-22.193,"1 "
13-22.195,"50 "
13-22.196,"2 "
13-22.199,"3 "
13-22.200,"4 "
13-22.202,"S 3 46"
13-22.203,"5 "
13-22.204,"6 "
13-22.209,"7 "
13-22.210,"8 "
13-22.211,"1 "
13-22.212,"50 "
13-22.214,"20 "
13-22.215,"14 "
13-22.216,"1 "
13-22.217,"50 "
13-22.230,"2 "
13-22.231,"3 "
13-22.234,"S 3 46"
13-22.235,"4 "
13-22.268,"5 "
13-22.270,"6 "
13-22.271,"7 "
13-22.271,"8 "
13-22.272,"20 "
13-22.273,"14 "
13-22.278,"1 "
13-22.279,"50 "
13-22.284,"2 "
13-22.285,"3 "
13-22.287,"S 3 47"
13-22.288,"4 "
13-22.289,"5 "
13-22.290,"6 3 "
13-22.292,"S 3 46"
13-22.293,"4 "
13-22.295,"5 "
13-22.301,"6 "
13-22.303,"7 "
13-22.306,"8 "
13-22.307,"20 "
13-22.308,"14 "
13-22.309,"1 "
13-22.310,"50 "
13-22.311,"2 "
13-22.312,"3 "
13-22.315,"S 3 46"
13-22.316,"4 "
13-22.318,"5 "
13-22.322,"6 "
13-22.322,"7 "
13-22.323,"8 "
13-22.326,"20 "
13-22.327,"14 "
13-22.328,"1 "
13-22.330,"50 "
13-22.332,"2 "
13-22.336,"3 "
13-22.338,"S 3 46"
13-22.339,"4 "
13-22.340,"5 "
13-22.349,"6 "
13-22.350,"7 "
13-22.351,"8 "
13-22.383,"20 "
13-22.386,"15 "
13-22.387,"1 "
13-22.389,"50 "
13-22.390,"2 "
13-22.394,"3 "
13-22.396,"S 3 46"
13-22.397,"4 "
13-22.398,"5 "
13-22.399,"6 "
13-22.400,"7 "
13-22.401,"8 "
13-22.405,"20 "
13-22.407,"15 "
13-22.409,"1 "
13-22.410,"50 "
13-22.411,"2 "
13-22.412,"3 "
13-22.426,"S 3 46"
13-22.427,"4 "
13-22.427,"5 "
13-22.428,"6 "
13-22.429,"7 "
13-22.429,"8 "
13-22.461,"20 2 "
13-22.470,"3 "
13-22.526,"S 3 46"
13-22.527,"4 "
13-22.529,"5 "
13-22.530,"6 "
13-22.531,"7 "
13-22.532,"8 "
13-22.532,"20 "
13-22.533,"16 "
13-22.534,"1 "
13-22.534,"50 "
13-22.535,"2 "
13-22.536,"3 "
13-22.536,"S 3 46"
13-22.538,"4 "
13-22.541,"5 "
13-22.542,"6 "
13-22.589,"7 "
13-22.590,"8 "
13-22.591,"20 "
13-22.592,"16 "
13-22.594,"1 "
13-22.595,"50 "
13-22.596,"2 "
13-22.598,"3 "
13-22.600,"S 3 46"
13-22.618,"4 "
13-22.620,"5 "
13-22.621,"6 "
13-22.622,"7 "
13-22.623,"8 "
13-22.624,"20 "
13-22.626,"16 "
13-22.627,"1 "
13-22.628,"50 "
13-22.629,"2 "
13-22.630,"3 "
13-22.636,"S 3 46"
13-22.637,"4 "
13-22.638,"5 "
13-22.639,"6 "
13-22.640,"7 "
13-22.641,"8 "
13-22.645,"20 "
13-22.646,"16 "
13-22.647,"1 "
13-22.648,"50 "
13-22.721,"2 "
13-22.736,"3 "
13-22.754,"S 3 47"
13-22.755,"4 "
13-22.756,"5 "
13-22.757,"6 "
13-22.758,"7 "
13-22.759,"8 "
13-22.760,"20 "
13-22.775,"16 "
13-22.776,"1 "
13-22.777,"50 "
13-22.778,"2 "
13-22.780,"3 "
13-22.786,"S 3 46"
13-22.788,"4 "
13-22.788,"5 "
13-22.789,"6 "
13-22.791,"7 "
13-22.791,"8 "
13-22.793,"20 "
13-22.794,"17 "
13-22.797,"1 "
13-22.799,"50 "
13-22.800,"2 "
13-22.801,"3 "
13-22.803,"S 3 46"
13-22.804,"4 "
13-22.809,"5 "
13-22.810,"6 "
13-22.811,"7 "
13-22.813,"8 "
13-22.814,"20 "
13-22.816,"17 "
13-22.817,"1 "
13-22.823,"50 "
13-22.824,"2 "
13-22.826,"3 "
13-22.827,"S 3 46"
13-22.828,"4 "
13-22.830,"5 "
13-22.832,"6 "
13-22.834,"7 "
13-22.837,"8 "
13-22.840,"20 "
13-22.842,"18 "
13-22.843,"1 "
13-22.844,"50 "
13-22.851,"2 "
13-22.852,"3 "
13-22.853,"S 3 46"
13-22.855,"4 "
13-22.856,"5 "
13-22.857,"6 "
13-22.858,"7 "
13-22.864,"8 "
13-22.866,"20 "
13-22.867,"18 "
13-22.869,"1 "
13-22.912,"50 "
13-22.913,"2 "
13-22.928,"3 "
13-22.928,"S 3 46"
13-22.929,"4 "
13-22.930,"5 "
13-22.930,"6 "
13-22.931,"7 "
13-22.932,"8 "
13-22.933,"20 "
13-22.934,"18 "
13-22.935,"1 "
13-22.937,"50 "
13-22.938,"2 "
13-22.940,"3 "
13-22.943,"S 3 46"
13-22.944,"4 "
13-22.966,"5 "
13-22.967,"6 "
13-22.968,"7 "
13-22.970,"8 "
13-22.972,"20 "
13-22.979,"19 "
13-22.980,"1 "
13-22.983,"50 "
13-22.984,"2 "
13-22.985,"3 "
13-22.990,"S 3 46"
13-22.991,"4 "
13-22.993,"5 "
13-22.994,"6 "
13-22.995,"7 "
13-22.996,"8 "
13-22.997,"20 "
13-23.000,"18 "
13-23.002,"1 "
13-23.004,"50 "
13-23.007,"2 "
13-23.009,"3 "
13-23.011,"S 3 46"
13-23.012,"4 "
13-23.013,"5 "
13-23.016,"6 "
13-23.017,"7 "
13-23.019,"8 "
13-23.020,"20 "
13-23.023,"19 "
13-23.024,"1 "
13-23.026,"50 "
13-23.029,"2 "
13-23.030,"3 "
13-23.035,"S 3 46"
13-23.038,"4 "
13-23.039,"5 "
13-23.040,"6 "
13-23.041,"7 "
13-23.042,"8 "
13-23.044,"20 "
13-23.045,"19 "
13-23.049,"1 "
13-23.051,"50 "
13-23.052,"2 "
13-23.053,"38 "
13-23.055,"20 "
13-23.056,"19 "
13-23.057,"1 "
13-23.059,"50 "
13-23.062,"2 "
13-23.063,"3 "
13-23.065,"S 3 46"
13-23.066,"4 "
13-23.067,"5 "
13-23.070,"6 "
13-23.074,"7 "
13-23.075,"8 "
13-23.076,"20 "
13-23.077,"1A "
13-23.078,"1 "
13-23.079,"50 "
13-23.085,"2 "
13-23.086,"3 "
13-23.088,"S 3 46"
13-23.090,"4 "
13-23.091,"5 "
13-23.093,"6 "
13-23.095,"7 "
13-23.096,"8 "
13-23.099,"20 "
13-23.100,"1A "
13-23.101,"1 "
13-23.108,"50 "
13-23.109,"2 "
13-23.111,"3 "
13-23.114,"S 3 46"
13-23.115,"4 "
13-23.120,"5 "
13-23.121,"6 "
13-23.122,"7 "
13-23.123,"8 "
13-23.124,"20 "
13-23.125,"1B "
13-23.126,"1 "
13-23.127,"50 "
13-23.128,"2 "
13-23.142,"3 "
13-23.144,"S 3 46"
13-23.145,"4 "
13-23.146,"5 "
13-23.147,"6 "
13-23.149,"7 "
13-23.153,"8 "
13-23.154,"20 "
13-23.155,"1B "
13-23.156,"1 "
13-23.157,"50 "
13-23.166,"2 "
13-23.167,"3 "
13-23.169,"S 7 8 "
13-23.170,"20 "
13-23.171,"1C "
13-23.173,"1 "
13-23.175,"50 "
13-23.177,"2 "
13-23.178,"3 "
13-23.180,"S 3 46"
13-23.182,"4 "
13-23.183,"5 "
13-23.184,"6 "
13-23.185,"7 "
13-23.191,"8 "
13-23.193,"20 "
13-23.194,"1D "
13-23.195,"1 "
13-23.197,"50 "
13-23.201,"2 "
13-23.202,"3 "
13-23.208,"S 3 46"
13-23.209,"4 "
13-23.210,"5 "
13-23.211,"6 "
13-23.212,"7 "
13-23.213,"8 "
13-23.215,"20 "
13-23.216,"1D "
13-23.217,"1 "
13-23.230,"50 "
13-23.231,"2 "
13-23.232,"3 "
13-23.234,"S 3 46"
13-23.235,"4 "
13-23.237,"5 "
13-23.242,"6 "
13-23.243,"7 "
13-23.244,"8 "
13-23.245,"20 "
13-23.246,"1D "
13-23.248,"1 "
13-23.250,"50 "
13-23.252,"2 "
13-23.253,"3 "
13-23.255,"S 3 46"
13-23.256,"4 "
13-23.257,"5 "
13-23.262,"6 "
13-23.275,"7 "
13-23.283,"8 "
13-23.286,"20 "
13-23.297,"1E "
13-23.300,"1 "
13-23.315,"50 "
13-23.326,"2 "
13-23.334,"3 "
13-23.360,"S 3 3 "
13-23.367,"S 3 464 "
13-23.390,"5 "
13-23.406,"6 "
13-23.415,"7 "
13-23.428,"8 "
13-23.437,"20 "
13-23.456,"1E "
13-23.457,"1 "
13-23.458,"50 "
13-23.460,"2 "
13-23.462,"3 "
13-23.467,"S 3 46"
13-23.468,"4 "
13-23.469,"5 "
13-23.471,"6 "
13-23.473,"7 "
13-23.476,"8 "
13-23.477,"20 "
13-23.478,"1E "
13-23.480,"1 "
13-23.481,"50 "
13-23.482,"2 "
13-23.483,"3 "
13-23.485,"S 3 46"
13-23.490,"4 "
13-23.491,"5 "
13-23.492,"6 "
13-23.497,"7 "
13-23.498,"8 "
13-23.500,"20 "
13-23.501,"1E "
13-23.502,"1 "
13-23.507,"50 "
13-23.509,"2 "
13-23.510,"3 "
13-23.511,"S 3 46"
13-23.512,"4 "
13-23.514,"5 "
13-23.526,"6 "
13-23.527,"7 "
13-23.528,"8 "
13-23.529,"20 "
13-23.532,"1F "
13-23.533,"1 "
13-23.534,"50 "
13-23.540,"2 "
13-23.541,"3 "
13-23.543,"S 3 46"
13-23.544,"4 "
13-23.547,"5 "
13-23.548,"6 "
13-23.552,"7 "
13-23.553,"8 "
13-23.557,"20 "
