19-48.875," 0 0 0 0 0 0 0 0"
19-48.879," 46 0 75 0 0 0 0 51"
19-48.888," 0 0 0 0 0 0 0 0"
19-48.894," 46 54 0 0 44 44 46 0"
19-48.901," 44 44 72 0 0 0 44 44"
19-48.908," 44 ""C 0-0 1-62 0-0 0-0 0-0 0-0 1-58 1-53"
19-48.913," 0 0 0 0 0 0 0 0"
19-48.925," 46 0 75 0 0 0 0 53"
19-48.929," 0 0 0 0 0 0 0 0"
19-48.932," 0 0 0 0 0 0 0 0"
19-48.935," 0 0 0 0 0 0 0 0"
19-48.977," 0 0 0 0 0 0 0 0""C 0-0 1-62 1-55 1-46 1-58 0-0 1-58 0-0"
19-48.981," 0 0 0 0 0 0 0 0"
19-48.992," 46 0 75 0 0 0 0 52"
19-48.995," 0 0 0 83 0 0 0 72"
19-49.001," 46 54 0 0 44 0 45 0"
19-49.016," 44 45 73 0 ""C 0-0 0-0 0-0 1-""C 0-0 1-62 1-55 0-0 0-0 0-0 0-0 1-53"
19-49.027," 0 0 0 0 0 0 0 0"
19-49.031," 46 0 75 0 0 0 0 0"
19-49.040," 0 0 0 83 0 0 0 74"
19-49.044," 0 0 0 0 0 0 0 0"
19-49.061," 0 0 0 0 0 0 0 0"
19-49.075," 0 0 0 0 0 0 0 0""C 0-0 1-62 1-55 1-46 1-58 1-60 1-63 1-55"
19-49.079," 0 0 0 0 0 0 0 0"
19-49.086," 46 0 75 0 0 0 0 58"
19-49.093," 0 0 0 8""C 0-0 0-0 1-55 1-46 1-58 1-65 1-64 1-56"
19-49.103," 0 0 0 0 0 0 0 0"
19-49.132," 0 0 0 0 0 0 0 0"
19-49.154," 0 0 0 84 0 0 0 73"
19-49.169," 45 55 0 0 44 44 50 0"
19-49.173," 44 44 72 0 0 0 44 44"
19-49.200," 44 5""C 1-50 0-0 0-0 1-46 1-58 1-62 1-64 1-60"
19-49.203," 0 0 0 0 0 0 0 0"
19-49.206," 0 0 0 0 0 0 0 0"
19-49.212," 0 0 0 0 0 0 0 0"
19-49.236," 45 55 0 0 ""C 1-50 0-0 0-0 0-0 1-60 1-57 1-64 1-65"
19-49.261," 0 0 64 0 0 0 0 44"
19-49.277," 0 0 0 0 0 0 0 0"
19-49.279," 0 0 0 0 0 0 0 0"
19-49.313," 0 0 0 0 0 0 0 0"
19-49.317," 44 45 72 0 0 0 46 44"
19-49.350," 44 53 69 0""C 1-50 1-62 0-0 0-0 1-60 1-55 1-65 1-67"
19-49.355," 0 0 64 0 0 0 0 44"
19-49.372," 45 0 75 0 0 0 0 47"
19-49.406," 0 0 0 0 0 0 0 0"
19-49.430," 0 0 0""C 1-50 0-0 0-0 1-46 1-58 1-55 1-65 1-82"
19-49.449," 0 0 64 0 0 0 0 45"
19-49.453," 0 0 0 0 0 0 0 0"
19-49.456," 0 0 0 0 0 0 0 0"
19-49.471," 45 55 0 0 44 48 52 0"
19-49.478," 44 45 72 0 0 0 52 44"
19-49.505," 45 4""C 1-50 0-0 0-0 0-0 1-58 1-55 1-66 1-85"
19-49.533," 0 0 65 0 0 0 0 45"
19-49.536," 0 0 0 0 0 0 0 0"
19-49.543," 0 0 0 0 0 0 0 0"
19-49.569," 0 0 0 0 0""C 1-50 0-0 0-0 0-0 1-58 1-58 1-67 0-0"
19-49.576," 0 0 65 0 0 0 0 46"
19-49.587," 0 0 0 0 0 0 0 0"
19-49.592," 0 0 0 0 0 0 0 0"
19-49.609," 0 0 0 0 0 0 0 0"
19-49.669," 44 45 72 0 0 0 53 44"
19-49.691," 48 49 76 0 ""C 1-50 1-62 1-55 0-0 0-0 1-58 1-68 1-72"
19-49.706," 0 0 65 0 0 0 0 0"
19-49.715," 46 0 75 0 0 0 55 0"
19-49.719," 0 0 0 89 0 0 0 0"
19-49.737," 0 0 0 65 0 0 0 0 45"
19-49.762," 46 0 ""C 1-50 0-0 0-0 0-0 1-58 1-60 1-75 1-75"
19-49.778," 0 0 65 0 0 0 0 45"
19-49.782," 0 0 0 0 0 0 0 0"
19-49.800," 0 0 0 0 0 0 0 0"
19-49.809," 0 0 0 0 0 0 0 0"
19-49.812," 44 44 0 0 0 0 60 46"
19-49.823," 49 55 0 0 4""C 1-50 1-62 0-0 0-0 1-58 1-60 1-77 1-79"
19-49.827," 0 0 65 0 0 0 0 45"
19-49.879," 46 0 0 0 0 0 55 49"
19-49.886," 0 ""C 1-50 1-62 0-0 0-0 1-58 1-62 1-75 1-70"
19-49.895," 0 0 65 0 0 0 0 46"
19-49.916," 46 0 76 0 0 0 57 51"
19-49.919," 0 0 0 0 0 0 0 0"
19-49.923," 0 0 0 0 0 0 0 0"
19-49.960," 44 44 75 0 0 0 51 52"
19-49.976," 44 57""C 1-50 0-0 0-0 0-0 1-58 1-64 1-76 1-71"
19-49.979," 0 0 66 0 0 0 0 46"
19-49.984," 0 0 0 0 0 0 0 0"
19-49.989," 0 0 0 0 0 0 0 0"
19-50.011," 0 0 0 0 0""C 1-50 0- 44 73 0 0 0 5"
19-50.034," 45 52 91 0 ""C 1-50 1-61 1-55 0-0 1-60 1-63 1-75 1-79"
19-50.055," 0 0 65 0 0 0 0 50"
19-50.059," 45 0 75 0 45 0 0 53"
19-50.062," 0 0 0 77 0 0 0 83"
19-50.100," 0 0 0 0 0 0 0 0"
19-50.103," 44 44 73 0 0 0 46 53"
19-50.114," 45""C 0-0 0-0 0-0 0-0 1-59 1-65 1-73 1-79"
19-50.116," 0 0 0 0 0 0 0 0"
19-50.131," 0 0 0 0 0 0 0 0"
19-50.144," 0 ""C 1-50 1-62 1-55 0-0 1-60 1-65 1-74 0-0"
19-50.172," 0 0 65 0 0 0 0 51"
19-50.177," 45 0 75 0 45 0 54 49"
19-50.185," 0 0 0 77 0 0 0 73"
19-50.187," 0 0 0 0 0 0 0 0"
19-50.191," 44 44 72 0 0 0 48 48"
19-50.200," 46""C 1-50 0-0 0-0 0-0 1-59 1-67 1-74 1-91"
19-50.217," 0 0 65 0 0 0 0 0"
19-50.220," 0 0 0 0 0 0 0 0"
19-50.258," 0 0 0 0 0 0 0 0"
19-50.319," 0 0 0 0 0 ""C 1-50 0-0 0-0""C 1-50 1-61 0-0 0-0 1-59 1-73 1-68 1-67"
19-50.328," 0 0 65 0 0 0 0 50"
19-50.345," 45 0 75 0 0 0 52 54"
19-50.351," 0 0 0 0 0 0 0 0"
19-50.353," 0 0 0 0 0 0 0 0"
19-50.356," 44 44 72 0 0 0 47 47"
19-50.396," 47 49""C 1-50 0-0 0-0 0-0 1-59 1-75 1-67 1-66"
19-50.425," 0 0 65 0 0 0 0 51"
19-50.434," 0 0 0 0 0 0 0 0"
19-50.436," 0 0 0 0 0 0 0 0"
19-50.471," 0 0 0 0 0""""C 1-50 1-61 0-0 0-0 1-59 1-80 1-64 1-64"
19-50.476," 0 0 64 0 0 0 0 53"
19-50.486," 45 0 75 0 46 0 60 54"
19-50.496," 0 0 0 0 0 0 0 0"
19-50.515," 0 0 0 0 0 0 0 0"
19-50.518," 44 44 73 0 0 0 49 52"
19-50.529," 48 5""C 1-50 0-0 0-0 0-0 1-59 1-72 1-65 1-64"
19-50.537," 0 0 64 0 0 0 0 55"
19-50.541," 0 0 0 0 0 0 0 0"
19-50.545," 0 0 0 0 0 0 0 0"
19-50.556," 0 0 0 0 ""C 1-50 1-61 0-0 0-0 0-0 1-67 1-65 1-65"
19-50.566," 0 0 64 0 0 0 0 62"
19-50.573," 45 0 76 0 46 0 50 53"
19-50.587," 0 0 0 0 0 0 0 0"
19-50.598," 0 0 0 0 0 0 0 0"
19-50.603," 0 0 0 0 0 0 0 0"
19-50.613," 48 54 77 0""C 1-50 1-61 0-0 0-0 0-0 1-65 1-65 1-64"
19-50.629," 0 0 64 0 0 0 0 64"
19-50.636," 53 0 76 0 46 0 48 53"
19-50.639," 0 0 0 0 0 0 0 0"
19-50.651," 0 0 ""C 1-50 1-61 1-55 0-0 0-0 1-64 1-67 1-67"
19-50.662," 0 0 64 0 0 0 50 58"
19-50.671," 46 0 76 0 46 0 46 55"
19-50.691," 0 0 0 75 0 0 0 77"
19-50.699," 0 0 0 0 0 0 0 0"
19-50.704," 0 0 0 0 0 0 0 0"
19-50.716," 47 63 ""C 1-50 0-0 0-0 0-0 1-59 1-65 1-67 1-67"
19-50.719," 0 0 64 0 0 0 49 56"
19-50.723," 0 0 0 0 0 0 0 0"
19-50.727," 0 0 0 0 0 0 0 0"
19-50.741," 0 0 0 0 0 0 ""C 1-50 0-0 0-0 0-0 1-58 1-66 1-67 1-68"
19-50.750," 0 0 64 0 0 0 48 55"
19-50.757," 0 0 0 0 0 0 0 0"
19-50.771," 0 0 0 0 0 0 0 0"
19-50.794," 0 0 0 0 0 0 0 0"
19-50.801," 44 44 72 0 0 0 53 48"
19-50.809," 47 67 77 ""C 1-50 1-62 0-0 0-0 0-0 1-67 1-67 1-69"
19-50.813," 0 0 65 0 0 0 48 54"
19-50.817," 46 0 77 0 45 0 44 56"
19-50.820," 0 0 0 0 0 0 0 0"
19-50.834," 0 0""C 1-50 1-62 0-0 0-0 0-0 1-68 1-66 1-72"
19-50.849," 0 0 65 0 0 0 49 53"
19-50.853," 46 0 76 0 53 0 44 56"
19-50.855," 0 0 0 0 0 0 0 0"
19-50.860," 0 0 0 0 0 0 0 0"
19-50.863," 0 0 0 0 0 0 0 0"
19-50.873," 48 65 75 ""C 1-50 1-62 0-0 0-0 0-0 1-69 1-67 1-76"
19-50.881," 0 0 64 0 0 0 49 53"
19-50.887," 46 0 76 0 45 0 44 56"
19-50.891," 0 0 0 0 0 0 0 0"
19-50.906," 0 0 0""C 1-50 1-62 1-55 0-0 0-0 1-68 1-69 1-84"
19-50.911," 0 0 65 0 0 0 52 53"
19-50.917," 46 0 76 0 45 0 50 62"
19-50.921," 0 0 0 74 0 0 0 75"
19-50.932," 0 0 0 0 0 0 0 0"
19-50.935," 0 0 0 0 0 0 0 0"
19-50.945," 47 55 ""C 1-50 0-0 0-0 0-0 1-58 1-70 1-69 1-77"
19-50.950," 0 0 64 0 0 0 51 51"
19-50.956," 0 0 0 0 0 0 0 0"
19-50.966," 0 0 0 0 0 0 0 0"
19-50.978," 0 0 0 0 ""C 1-50 1-61 0-0 0-0 0-0 1-86 1-69 1-73"
19-50.981," 0 0 64 0 0 0 51 51"
19-50.991," 46 0 76 0 45 0 44 53"
19-51.002," 0 0 0 0 0 0 0 0"
19-51.004," 0 0 0 0 0 0 0 0"
19-51.012," 0 0 0 0 0 0 0 0"
19-51.022," 45 60 74 ""C 1-50 1-62 0-0 0-0 0-0 1-77 1-68 1-72"
19-51.026," 0 0 64 0 0 0 51 51"
19-51.030," 46 0 76 0 45 0 44 53"
19-51.048," 0 0 0 0 0 0 0 0"
19-51.083," 0 0 0""C 1-50 1-62 0-0 0-0 0-0 1-67 1-69 1-70"
19-51.087," 0 0 69 0 0 0 51 51"
19-51.089," 46 0 0 0 45 0 44 52"
19-51.095," 0 0 0 0 0 0 0 0"
19-51.111," 0 0 0 0 0 0 0 0"
19-51.114," 0 0 0 0 0 0 0 0"
19-51.122," 44 53 75 0""C 1-50 1-62 0-0 0-0 1-59 0-0 1-70 1-69"
19-51.129," 0 0 64 0 0 0 51 51"
19-51.146," 46 0 76 0 45 0 44 52"
19-51.149," 0 0 0 0 0 0 0 0"
19-51.156," 0 0""C 1-50 1-62 0-0 0-0 1-59 0-0 1-71 1-69"
19-51.188," 0 0 64 0 0 0 51 51"
19-51.208," 46 0 76 0 45 0 44 53"
19-51.211," 0 0 0 0 0 0 0 0"
19-51.214," 0 0 0 0 0 0 0 0"
19-51.234," 44 0 73 0 0 0 50 51"
19-51.255," 0 0 0""C 1-50 1-62 0-0 0-0 1-59 1-60 1-70 1-68"
19-51.266," 0 0 64 0 0 0 51 51"
19-51.272," 46 0 76 0 45 0 44 53"
19-51.280," 0 0 0 0 0 0 0 0"
19-51.286," 0 0 ""C 1-50 0-0 0-0 0-0 1-59 1-60 1-71 1-66"
19-51.321," 0 0 64 0 0 0 51 51"
19-51.346," 0 0 0 0 0 0 0 0"
19-51.358," 0 0 0 0 0 0 0 0"
19-51.365," 0 0 0 0 0 0 0 0"
19-51.401," 44 0 73 0 0 0 48 52"
19-51.414," 44 44 80 0""C 1-50 1-62 0-0 0-0 0-0 1-60 1-72 1-67"
19-51.417," 0 0 64 0 0 0 51 50"
19-51.421," 46 0 76 0 45 0 44 53"
19-51.428," 0 0 0 0 0 0 0 0"
19-51.448," 0 0""C 1-50 1-62 0-0 0-0 0-0 1-59 1-76 1-64"
19-51.454," 0 0 64 0 0 0 53 0"
19-51.466," 46 0 76 0 45 44 44 0"
19-51.472," 0 0 0 0 0 0 0 0"
19-51.476," 0 0 0 0 0 0 0 0"
19-51.492," 0 0 0 0 0 0 0 0"
19-51.502," 44 44 83 0""C 1-50 1-62 0-0 0-0 0-0 1-60 1-77 1-64"
19-51.512," 0 0 64 0 0 0 53 50"
19-51.519," 46 0 77 0 45 44 44 50"
19-51.526," 0 0 0 0 0 0 0 0"
19-51.534," 0 0""C 1-50 1-62 0-0 0-0 1-59 1-60 1-73 1-65"
19-51.547," 0 0 64 0 44 0 60 55"
19-51.553," 46 0 76 0 53 44 44 51"
19-51.565," 0 0 0 0 0 0 0 0"
19-51.568," 0 0 0 0 0 0 0 0"
19-51.575," 44 0 73 0 0 0 53 49"
19-51.587," 44""C 1-50 0-0 0-0 0-0 0-0 1-60 1-72 1-65"
19-51.593," 0 0 64 0 0 0 61 55"
19-51.602," 0 0 0 0 0 0 0 0"
19-51.608," 0 0 0 0 0 0 0 0"
19-51.623," 0 0 0 0 0""C 1-50 1-62 1-55 0-0 0-0 0-0 1-67 1-65"
19-51.627," 0 0 64 0 44 0 64 58"
19-51.635," 46 0 76 0 45 44 44 52"
19-51.640," 0 0 0 72 0 0 0 75"
19-51.644," 0 0 0 0 0 0 0 0"
19-51.652," 0 0 0 0 0 0 0 0"
19-51.663," 0 0 0""C 1-50 1-62 0-0 0-0 0-0 1-59 1-67 1-65"
19-51.671," 0 0 64 0 44 0 65 58"
19-51.683," 46 0 76 0 45 44 44 51"
19-51.686," 0 0 0 0 0 0 0 0"
19-51.703," 0 0 ""C 1-50 1-62 0-0 0-0 0-0 1-65 1-68 1-65"
19-51.711," 0 0 64 0 44 0 65 50"
19-51.717," 46 0 76 0 45 44 44 48"
19-51.720," 0 0 0 0 0 0 0 0"
19-51.724," 0 0 0 0 0 0 0 0"
19-51.737," 0 0 0 0 0 0 0 0"
19-51.749," 44 44 8""C 1-50 1-62 0-0 0-0 0-0 1-66 1-68 1-65"
19-51.753," 0 0 64 0 44 0 64 48"
19-51.763," 46 0 76 0 45 44 44 47"
19-51.778," 0 0 0 0 0 0 0 0"
19-51.791," 0""C 1-50 1-62 0-0 0-0 0-0 1-65 1-67 1-65"
19-51.796," 0 0 64 0 44 0 60 47"
19-51.801," 46 0 77 0 45 44 44 44"
19-51.806," 0 0 0 0 0 0 0 0"
19-51.811," 0 0 0 0 0 0 0 0"
19-51.819," 0 0 0 0 0 0 0 0"
19-51.836," 44 44 8""C 1-50 1-62 0-0 0-0 0-0 1-65 1-66 1-64"
19-51.840," 0 0 64 0 44 0 60 47"
19-51.857," 46 0 77 0 45 44 48 51"
19-51.861," 0 0 0 0 0 0 0 0"
19-51.877," 0 0""C 1-49 1-62 0-0 0-0 0-0 0-0 1-66 1-64"
19-51.882," 0 0 66 0 44 0 55 46"
19-51.897," 46 0 0 0 45 44 44 44"
19-51.900," 0 0 0 0 0 0 0 0"
19-51.903," 0 0 0 0 0 0 0 0"
19-51.908," 0 0 0 0 0 0 0 0"
19-51.938," 0 0 0 0 0""C 1-49 1-61 1-55 0-0 0-0 1-65 1-67 1-65"
19-51.944," 0 0 64 0 44 0 55 46"
19-51.951," 46 0 77 0 45 44 44 44"
19-51.960," 0 0 0 73 0 0 0 71  73 0 0 0 46 51"
19-51.970," 44 44 0 0 ""C 1-50 1-62 0-0 0-0 0-0 1-64 1-66 1-64"
19-51.982," 0 0 64 0 44 0 55 46"
19-51.990," 46 0 0 0 45 44 44 44"
19-52.001," 0 0 0 0 0 0 0 0"
19-52.004," 0 0 0 0 0 0 0 0"
19-52.014," 0 0 0 0 0 0 0 0"
19-52.042," 44 0 78 ""C 1-50 1-62 0-0 0-0 1-58 1-64 1-65 1-64"
19-52.045," 0 0 64 0 44 0 55 47"
19-52.061," 46 0 76 0 45 """"C 1-50 1-62 0-0 0-0 0-0 1-63 1-64 1-64"
19-52.065," 0 0 64 0 44 0 51 48"
19-52.070," 45 0 76 0 45 44 44 44"
19-52.075," 0 0 0 0 0 0 0 0"
19-52.079," 0 0 0 0 0 0 0 0"
19-52.108," 0 0 0 0 0 0 0 0"
19-52.120," 44 0 77""C 1-50 1-62 0-0 0-0 0-0 1-63 1-65 1-64"
19-52.125," 0 0 65 0 44 0 51 48"
19-52.147," 45 0 76 0 45 44 45 44"
19-52.153," 0 0 0 0 0 0 0 0"
19-52.164," 0""C 1-50 1-62 0-0 0-0 1-60 1-62 1-64 1-65"
19-52.175," 0 0 64 0 44 0 48 48"
19-52.206," 46 0 0 0 45 44 44 44"
19-52.218," 0 0 0 0 0 0 0 0"
19-52.223," 0 0 0 0 0 0 0 0"
19-52.231," 0 0 74 0 0 0 44 53"
19-52.243," 44 0""C 1-50 0-0 0-0 0-0 1-60 1-62 1-64 1-66"
19-52.251," 0 0 64 0 44 0 47 49"
19-52.254," 0 0 0 0 0 0 0 0"
19-52.264," 0 0 0 0 0 0 0 0"
19-52.276," 0 0 0 0 0 ""C 1-50 1-62 0-0 0-0 1-60 1-62 1-64 0-0"
19-52.283," 0 0 64 0 44 0 48 0"
19-52.289," 46 0 76 0 45 44 44 44"
19-52.294," 0 0 0 0 0 0 0 0"
19-52.303," 0 0 0 0 0 0 0 0"
19-52.319," 0 0 74 0 0 0 45 47"
19-52.329," 44 0 ""C 1-50 1-62 0-0 1-46 1-60 1-63 1-65 0-0"
19-52.340," 0 0 65 0 44 0 49 0"
19-52.348," 46 0 76 0 45 44 44 44"
19-52.353," 0 0 0 0 0 0 0 0"
19-52.363," 4""C 1-50 1-63 1-55 1-46 1-60 0-0 1-64 0-0"
19-52.367," 0 0 65 0 44 44 54 0"
19-52.374," 46 0 76 0 45 44 50 45"
19-52.378," 0 0 0 0 0 0 0 0"
19-52.386," 46 55 0 0 44 47 48 0"
19-52.398," 0 0 74 0 0 0 46 51""C 1-50 0-0 1-55 1-46 1-60 1-62 1-64 0-0"
19-52.403," 0 0 64 0 44 0 54 0"
19-52.416," 0 0 0 0 0 0 0 0"
19-52.421," 0 0 0 73 0 0 0 0"
19-52.435," 46 55 0 ""C 1-50 1-62 1-55 1-46 1-60 1-63 1-65 0-0"
19-52.442," 0 0 64 0 44 0 51 0"
19-52.448," 53 0 76 0 45 44 48 52"
19-52.460," 0 0 0 73 0 0 0 0"
19-52.465," 47 55 0 0 44 48 46 0"
19-52.476," 0 0 74 0 0 0 46 51""C 0-0 1-62 1-55 1-46 1-60 1-62 1-65 0-0"
19-52.480," 0 0 0 0 0 0 0 0"
19-52.493," 46 0 76 0 45 44 50 45"
19-52.497," 0 0 0 73 0 0 0 0"
19-52.504," 46 ""C 1-50 1-62 1-55 1-46 1-60 1-62 1-65 0-0"
19-52.513," 0 0 71 0 44 0 0 0"
19-52.525," 46 0 0 0 45 44 0 45"
19-52.537," 0 0 0 73 0 0 0 0"
19-52.541," 46 55 0 0 44 48 0 0"
19-52.559," 0 0 75 0 0 0 0 51"
19-52.566," 44""C 0-0 0-0 1-55 1-46 1-60 1-63 1-65 0-0"
19-52.571," 0 0 0 0 0 0 0 0"
19-52.578," 0 0 0 0 0 0 0 0"
19-52.587," 0 0 0 73 0 0 0 0"
19-52.597," 46 55 0 0 44""C 0-0 1-62 1-55 1-46 1-60 1-63 1-64 0-0"
19-52.600," 0 0 0 0 0 0 0 0"
19-52.611," 46 0 76 0 45 44 50 45"
19-52.618," 0 0 0 73 0 0 0 0"
19-52.622," 46 55 0 0 44 48 47 0"
19-52.626," 0 0 74 0 0 0 46 51"
19-52.633," 4""C 1-50 0-0 1-55 1-46 1-60 1-63 1-63 0-0"
19-52.643," 0 0 64 0 44 44 51 0"
19-52.648," 0 0 0 0 0 0 0 0"
19-52.654," 0 0 0 73 0 0 0 0"
19-52.659," 46 5540 0 0 0 0 0 0 0"
19-52.667," 0 0 0 73 0 0 0 0"
19-52.675," 46 55 0 0 44 48 47 0"
19-52.679," 0 0 75 0 0 0 46 51"
19-52.695," 44 ""C 1-50 0-0 1-55 1-46 1-60 1-63 1-63 0-0"
19-52.703," 0 0 64 0 44 44 51 0"
19-52.710," 0 0 0 0 0 0 0 0"
19-52.713," 0 0 0 73 0 0 0 0"
19-52.717," 46 55 0 0 44 49 47 0"
19-52.732," 0 0 74 0 0 0 46 0"
19-52.746," 44 0""C 1-50 0-0 1-55 1-46 1""C 1-49 0-0 1-55 1-46 1-60 1-63 1-62 0-0"
19-52.752," 0 0 64 0 44 44 49 0"
19-52.760," 0 0 0 0 0 0 0 0"
19-52.764," 0 0 0 73 0 0 0 0"
19-52.779," 46 55 0 0 44 49 48 0"
19-52.787," 0 0 75 0 0 0 46 49"
19-52.796," 44 ""C 1-50 0-0 1-55 1-46 1-60 1-63 1-62 0-0"
19-52.808," 0 0 64 0 44 44 49 0"
19-52.811," 0 0 0 0 0 0 0 0"
19-52.815," 0 0 0 73 0 0 0 0"
19-52.825," 46 55""C 1-49 0-0 1-55 1-46 1-60 1-63 1-62 0-0"
19-52.829," 0 0 64 0 44 44 50 53"
19-52.835," 0 0 0 0 0 0 0 0"
19-52.842," 0 0 0 73 0 0 0 73"
19-52.846," 47 55 0 0 44 50 48 0"
19-52.854," 0 0 74 0 0 0 46 48"
19-52.872," 4""C 1-49 0-0 1-55 1-46 1-60 1-63 1-63 0-0"
19-52.880," 0 0 64 0 44 44 50 53"
19-52.888," 0 0 0 0 0 0 0 0"
19-52.892," 0 0 0 73 0 0 0 73"
19-52.905," 46 55 6 1-60 0-0 1-65 0-0"
19-52.936," 0 0 65 0 44 44 53 55"
19-52.938," 0 0 0 0 0 0 0 0"
19-52.959," 0 0 0 0 0 0 0 0"
19-52.963," 46 55 0 0 44 50 50 0"
19-52.969," 0 0 74 0 0 0 48 48"
19-52.980," 0 0 0""C 1-50 1-62 1-55 0-0 1-60 1-63 1-65 0-0"
19-52.984," 0 0 64 0 44 0 53 55"
19-52.995," 46 0 76 0 45 0 48 44"
19-53.001," 0 0 0 73 0 0 0 73"
19-53.004," 0 0 0 0 0 0 0 0"
19-53.015," ""C 0-0 0-0 1-55 1-46 1-60 1-64 1-65 0-0"
19-53.037," 0 0 0 0 0 0 0 0"
19-53.046," 0 0 0 0 0 0 0 0"
19-53.053," 0 0 0 72 0 0 0 76"
19-53.058," 46 55 0 0 44 49 51 0"
19-53.062," 0 0 75 0 0 0 50 48"
19-53.076," 44 0 77""C 1-50 1-62 0-0 0-0 1-60 1-63 1-65 0-0"
19-53.085," 0 0 64 0 44 44 54 60"
19-53.089," 46 0 76 0 45 44 50 44"
19-53.098," 0 0 0 0 0 0 0 0"
19-53.115," 00""C 1-50 1-62 0-0 0-0 1-60 1-62 1-64 0-0"
19-53.121," 0 0 64 0 44 44 55 57"
19-53.129," 46 0 76 0 45 44 54 44"
19-53.132," 0 0 0 0 0 0 0 0"
19-53.140," 0 0 0 0 0 0 0 0"
19-53.145," 0 0 74 0 0 0 48 52"
19-53.163," 44 ""C 1-50 1-63 0-0 0-0 1-60 1-62 1-64 0-0"
19-53.169," 0 0 64 0 44 44 55 55"
19-53.177," 46 0 76 0 45 44 54 44"
19-53.181," 0 0 0 0 0 0 0 0"
19-53.190,"""C 1-50 1-63 0-0 0-0 1-60 1-62 1-64 0-0"
19-53.199," 0 0 64 0 44 44 55 56"
19-53.203," 46 0 75 0 45 44 55 44"
19-53.210," 0 0 0 0 0 0 0 0"
19-53.214," 0 0 0 0 0 0 0 0"
19-53.222," 0 0 75 0 0 0 49 54"
19-53.244," 44 ""C 1-50 1-63 0-0 0-0 1-60 1-62 1-63 0-0"
19-53.251," 0 0 64 0 44 44 55 57"
19-53.256," 46 0 75 0 45 44 57 44"
19-53.267," 0 0 0 0 0 0 0 0"
19-53.276," ""C 1-49 1-62 0-0 1-46 1-60 1-63 1-64 0-0"
19-53.285," 0 0 64 0 44 44 55 60"
19-53.290," 46 0 76 0 45 44 62 44"
19-53.295," 0 0 0 0 0 0 0 0"
19-53.306," 46 55 0 0 44 48 50 0"
19-53.317," 0 0 74 0 0 0 48 55""C 1-49 0-0 1-55 1-46 1-60 1-63 1-65 0-0"
19-53.326," 0 0 65 0 44 44 55 61"
19-53.353," 0 0 0 0 0 0 0 0"
19-53.366," 0 0 0 72 0 0 0 86"
19-53.396," 46  0 00 0 0 0 0"
19-53.400," 46 0 76 0 45 50 55 46"
19-53.403," 0 0 0 73 0 0 0 94"
19-53.410," 46 55 0 0 44 49 51 0"
19-53.416," 0 0 74 0 0 0 49 60"
19-53.427," 0""C 1-50 1-62 1-55 1-46 1-60 1-62 1-65 0-0"
19-53.432," 0 0 64 0 44 44 55 62"
19-53.435," 45 0 76 0 45 0 55 45"
19-53.451," 0 0 0 73 0 0 0 93"
19-53.459," 46 55 0 0 44 0 51 0"
19-53.498," 0 0 74 0 0 0 49 6""C 0-0""C 1-50 0-0 1-55 1-46 1-60 1-63 1-65 0-0"
19-53.502," 0 0 64 0 44 44 55 64"
19-53.505," 0 0 0 0 0 0 0 0"
19-53.524," 0 0 0 73 0 0 0 76"
19-53.535," 46 55 0 0 44 48 51 0"
19-53.542," 0 0 74 0 0 0 48 63"
19-53.550," 4""C 1-50 0-0 0-0 0-0 1-60 1-63 1-65 0-0"
19-53.565," 0 0 65 0 44 44 55 64"
19-53.569," 0 0 0 0 0 0 0 0"
19-53.580," 0 0 0 0 0 0 0 0"
19-53.588," 0 0 0 0""C 1-50 0-0 1-55 1-46 1-60 1-63 1-66 0-0"
19-53.594," 0 0 65 0 44 44 55 64"
19-53.598," 0 0 0 0 0 0 0 0"
19-53.603," 0 0 0 73 0 0 0 73"
19-53.615," 46 57 0 0 44 48 51 0"
19-53.624," 0 0 74 0 0 0 49 77"
19-53.633," 0""C 1-50 0-0 1-55 1-46 1-60 1-63 1-66 0-0"
19-53.636," 0 0 64 0 44 44 55 62"
19-53.644," 0 0 0 0 0 0 0 0"
19-53.647," 0 0 0 73 0 0 0 73"
19-53.662," 46 57 ""C 1-49 0-0 1-55 1-46 1-60 1-64 1-65 0-0"
19-53.667," 0 0 65 0 44 44 55 56"
19-53.670," 0 0 0 0 0 0 0 0"
19-53.678," 0 0 0 73 0 0 0 75"
19-53.681," 46 56 0 0 44 48 51 0"
19-53.712," 0 0 74 0 0 0 48 66"
19-53.718," 0""C 1-50 0-0 0-0 1-46 0-0 1-64 1-65 0-0"
19-53.734," 0 0 65 0 44 44 55 55"
19-53.745," 0 0 0 0 0 0 0 0"
19-53.752," 0 0 0 0 0 0 0 0"
19-53.770," 46 56 0""C 1-50 0-0 1-55 1-46 1-60 1-64 1-65 0-0"
19-53.777," 0 0 64 0 44 44 55 58"
19-53.784," 0 0 0 0 0 0 0 0"
19-53.788," 0 0 0 73 0 0 0 79"
19-53.804," 46 55 0 0 44 48 50 0"
19-53.809," 0 0 73 0 0 0 48 64"
19-53.819," 0""C 1-50 0-0 1-55 1-46 1-60 1-64 1-65 0-0"
19-53.827," 0 0 64 0 44 44 57 58"
19-53.837," 0 0 0 0 0 0 0 0"
19-53.841," 0 0 0 73 0 0 0 79"
19-53.852," 46 5555 0 0 44 48 50 0"
19-53.856," 0 0 74 0 0 0 48 63"
