55-00.110,"S-0 0 0 0 46 50 0 0 -50 0 0 0 0 0 0 0 -0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -45 56 69 0 0 0 0 66 -48 55 68 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.115,"C-1 46-1 76-1 61-0 0-1 55-1 61-0 0-0 0"
55-00.120,"S-0 0 0 0 46 48 0 0 -50 0 -1 61-0 0-0 0"
55-00.146,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -45 56 70 0 0 0 0 65 -48 55 69 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.151,"C-1 46-1 76-1 61-0 0-1 55-1 61-0 0-0 0"
55-00.169,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 0 0C-1 46-1 76-1 61-0 0-1 55-1 61-0 0-0 0"
55-00.198,"S-0 0 0 0 46 48 0 0 -0 0 0 0 0 0 0 0 -0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 69 0 0 0 0 66 -53 55 69 0 49 0 0 58 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.207,"C-1 46-1 76-1 61-0 0-1 55-1 60-0 0-0 0"
55-00.216,"S-0 0 0 0 46 48 0 0 -50 0 0 C-1 46-1 76-1 61-0 0-1 55-1 60-0 0-0 0"
55-00.241,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 69 0 0 0 0 66 -0 55 69 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.246,"C-1 46-1 76-1 61-0 0-1 55-1 60-0 0-0 0"
55-00.257,"S-0 0 0 0 46 48 0 0 -50 0 C-1 46-1 76-1 62-0 0-1 55-1 60-0 0-0 0"
55-00.287,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 73 0 0 0 0 66 -0 55 0 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.292,"C-1 46-1 76-1 61-0 0-1 55-1 61-0 0-0 0"
55-00.306,"S-0 0 0 0 46 48 0 0 -50 0 0 C-1 46-1 76-1 62-0 0-1 55-1 60-0 0-0 0"
55-00.342,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 70 0 0 0 0 66 -0 55 69 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.354,"C-1 46-1 76-1 62-0 0-1 55-1 61-0 0-0 0"
55-00.367,"S-0 0 0 0 46 48 0 0 -50 0 - 46-1 77-1 61-0 0-1 55-1 61-0 0-0 0"
55-00.393,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 70 0 0 0 0 66 -0 55 69 0 53 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.398,"C-1 46-1 76-1 62-0 0-1 55-1 61-0 0-0 0"
55-00.402,"S-0 0 0 0 48 48 0 0 -50 0 0 0  0 "
55-00.408,"C-1 46-1 76-1 61-0 0-1 55-1 60-0 0-0 0"
55-00.435,"S-0 0 0 0 46 50 0 0 -50 0 0 0 0 0 0 0 -0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -45 56 69 0 0 0 0 66 -48 55 69 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.440,"C-1 46-1 76-1 62-0 0-1 55-1 60-0 0-0 0"
55-00.455,"S-0 0 0 0 46 48 0 C-1 46-1 76-1 62-0 0-1 55-1 61-0 0-0 0"
55-00.474,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 69 0 0 0 0 66 -0 55 69 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.480,"C-1 46-1 77-1 62-0 0-1 55-1 61-0 0-0 0"
55-00.507,"S-0 0 0 0 46 48 0 0 -50 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 69 0 0 0 0 66 -0 55 66 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.522,"C-1 46-1 76-1 61-0 0-1 55-1 60-0 0-0 0"
55-00.551,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 69 0 0 0 0 65 -0 55 69 0 49 0 0 C-1 46-1 77-1 61-0 0-1 55-1 60-0 0-0 0"
55-00.576,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 69 0 0 0 0 65 -0 55 69 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.582,"C-1 46-0 0-1 61-0 0-1 55-1 61-0 0-0 0"
55-00.590,"S-0 0 0 0 46 48 0 0 -0 0 0 C-1 46-1 76-1 62-0 0-1 55-1 61-0 0-0 0"
55-00.617,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 70 0 0 0 0 65 -0 60 69 0 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.621,"C-1 46-1 77-1 62-0 0-1 55-1 61-0 0-0 0"
55-00.635,"S-0 0 0 0 47 48 0 0 -50 0 0 C-1 46-1 76-1 61-0 0-1 55-1 60-0 0-0 0"
55-00.659,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 69 0 0 0 0 66 -0 55 69 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.672,"C-1 46-1 76-1 61-0 0-1 55-1 61-0 0-0 0"
55-00.683,"S-0 0 0 0 46 48 0 0 -50 0 C-1 46-1 76-1 61-0 0-1 55-0 0-0 0-0 0"
55-00.711,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 69 0 0 0 0 65 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.722,"C-1 46-1 76-1 62-0 0-1 55-1 60-0 0-0 0"
55-00.733,"S-0 0 0 0 48 48 0 0 -50 0 0 0 0 066 0 55 69 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.743,"C-1 46-1 76-1 62-0 0-1 55-1 61-0 0-0 0"
55-00.772,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 69 0 0 0 0 65 -0 55 69 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.787,"C-1 46-00 56 69 0 0 0 0 65 -0 55 69 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.794,"C-1 46-1 77-1 61-0 0-1 55-1 61-0 0-0 0"
55-00.827,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -61 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -45 56 69 0 0 0 0 66 -48 55 69 0 54 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0-1 61-0 0-0 0"
55-00.848,"S-0 0 0 0 48 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 0 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 -0 55 69 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.860,"C-1 46-1 77-1 62-1 58-1 55-1 60-0 0-0 0"
55-00.878,"S-0 0 0 0 46 51 0 0 -50 0 0 0 0 0 0 0 -0 71 0 71C-1 46-1 76-1 61-1 58-1 55-1 61-0 0-0 0"
55-00.911,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.921,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-00.931,"S-0 0 0 0 46 48 0 0 -50C-1 46-1 77-1 62-1 58-1 55-1 60-0 0-0 0"
55-00.958,"S-0 0 0 0 46 48 0 0 -58 0 0 0 0 0 0 0 -0 71 0 72 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 70 44 0 0 0 66 -0 55 69 55 49 0 0 58 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-00.963,"C-1 46-1 77-1 61-1 58-1 55-1 60-0 0-0 0"
55-00.969,"S-0 0 0 0 46 48 0 0 50 0 -0 0 0 0 0 0 0 0 "
55-00.981,"C-1 46-1 76-1 62-1 58-1 55-1 60-0 0-0 0"
55-01.017,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 70 44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.030,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-0 44 0 0 0 66 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.041,"C-1 46-1 76-1 61-1 58-1 55-1 61-0 0-0 0"
55-01.081,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 72 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 00 0 65 -0 55 66 55 49 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.085,"C-1 46-0 0-1 62-1 58-1 55-1 60-0 0-0 0"
55-01.115,"S-0 0 0 0 46 48 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -1 58-1 55-1 61-0 0-0 0"
55-01.142,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 57 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.147,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.152,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 -0"
55-01.181,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 -0 55 69 55 53 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.186,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.206,"S-0 0 0 0 48 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 72 0 0 0 0 -0C-1 46-0 0-1 61-1 58-1 55-1 61-0 0-0 0"
55-01.226,"S-0 0 0 0 46 48 0 0 -0 0 0 0 0 0 0 0 -0 72 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 69 44 0 0 0 65 -0 0 68 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.238,"C-1 46-1 76-1 61-1 58-1 55-0 0-0 0-0 0"
55-01.252,"S-0 0 0 0 46 51 0 0 -50 0 56 70 44 0 0 0 66 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.261,"C-1 46-1 76-1 62-1 58-1 55-1 60-0 0-0 0"
55-01.311,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 70 44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 048 0 0 -50 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 70 44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.320,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.340,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.368,"S-0 0 0 0 46 48 0 0 -57 0 0 0 0 0 0 0 -61 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 68 55 49 0 0 58 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.377,"C-1 46-1 77-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.403,"S-0 0 0 0 46 48 0 0 -0 0 0 0 0 050 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.413,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.432,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 6-1 62-1 58-1 55-1 61-0 0-0 0"
55-01.461,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 70 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.467,"C-1 46-1 76-1 61-0 0-1 55-1 61-0 0-0 0"
55-01.486,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.513,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 72 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.522,"C-1 46-1 76-1 62-1 58-1 55-1 60-0 0-0 0"
55-01.534,"S-0 0 0 0 46 48 0 0 C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.558,"S-0 0 0 0 46 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 -0 55 69 60 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.568,"C-1 46-1 76-1 61-1 58-1 55-1 61-0 0-0 0"
55-01.579,"S-0 0 0 0 46 48 0 0 -5C-1 46-1 76-1 62-1 58-1 55-1 60-0 0-0 0"
55-01.607,"S-0 0 0 0 48 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 72 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 68 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.617,"C-1 46-1 76-1 61-1 58-1 55-1 61-0 0-0 0"
55-01.628,"S-0 0 0 0 46 48 0 0 C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.651,"S-0 0 0 0 46 48 0 0 -0 0 0 0 0 0 0 0 -0 70 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 70 44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.660,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.672,"S-0 0 0 0 46 48 0 0 -0 -1 6-1 58-1 55-1 61-0 0-0 0"
55-01.704,"S-0 0 0 0 46 48 0 0 -0 0 0 0 0 0 0 0 -0 70 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 70 44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.709,"C-1 46-1 76-1 62-1 58-1 55-1 60-0 0-0 0"
55-01.722,"S-0 0 0 0 46 48 0 0 -0 0 0 0 0 0 --1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.748,"S-0 0 0 0 46 48 0 0 -0 0 0 0 0 0 0 0 -0 70 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.755,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.783,"S-0 0 0 0 46 48 0 0 -0 0 0 00 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.789,"C-1 46-1 76-1 61-1 58-1 55-1 61-0 0-0 0"
55-01.814,"S-0 0 0 0 0 48 0 0 -0 0 0 0 0 0 0 0 -0 70 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 C-1 46-1 76-1 62-1 58-1 55-1 60-0 0-0 0"
55-01.838,"S-0 0 0 0 0 48 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.843,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.875,"S-0 0 0 0 0 48 0 0 -0 0 0 0 0 0 0 0 0 -0 71 0 72 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 74 44 0 0 0 66 -0 55 0 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.881,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.925,"S-0 0 0 0 0 48 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 00 48 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.930,"C-1 46-1 76-1 61-1 58-1 55-1 61-0 0-0 0"
55-01.947,"S-0 0 0 0 0 48 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -1 -1 76-1 61-0 0-1 55-1 61-0 0-0 0"
55-01.967,"S-0 0 0 0 0 48 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 69 0 0 0 0 65 -0 55 69 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-01.976,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-01.989,"S-0 0 0 0 0 51 0 0 -0 0 0 0 0C-1 46-1 75-1 61-0 0-1 55-1 61-0 0-0 0"
55-02.016,"S-0 0 0 0 0 48 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 69 0 0 0 0 65 -0 55 69 0 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.022,"C-1 46-1 76-1 62-1 58-1 55-1 60-0 0-0 0"
55-02.034,"S-0 0 0 0 0 48 0 0 -0 0 0 C-1 46-1 76-1 62-1 58-1 55-1 60-0 0-0 0"
55-02.059,"S-0 0 0 0 0 48 0 0 -50 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 66 55 49 0 0 58 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.070,"C-0 0-1 76-1 61-1 58-1 55-1 61-0 0-0 0"
55-02.088,"S-0 0 0 0 0 0 0 0 -0 0 0 0 09 44 0 0 66 -0 55 69 55 49 0 0 58 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.093,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-02.136,"S-0 0 0 0 0 48 0 0 -0 0 0 0 0 0 0 0 -0 71 0 72 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 -0 55 68 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0-44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.144,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-02.180,"S-0 0 0 0 0 48 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 044 0 0 0 66 -0 0 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.188,"C-1 46-1 75-1 61-1 58-1 55-1 61-0 0-0 0"
55-02.216,"S-0 0 0 0 0 48 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.224,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-02.254,"S-0 0 0 0 0 48 0 0 -0 0 0 0 0 0 0 0 -0 70 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 71 44 0 0 0 65 -0 55 0 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.275,"C-1 48 0 0 -0 0 0 0 0 0 0 0 -0 70 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 69 60 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.281,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-02.314,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 57 0 0 0 0 0 0 -0 500 71 0 72 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.323,"C-0 0-1 76-1 61-1 58-1 55-1 61-0 0-0 0"
55-02.358,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 6971 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.369,"C-0 0-0 0-1 62-1 58-1 55-1 60-0 0-0 0"
55-02.392,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 70 44 0 0 0 65 -0 0 69 55 49 0 -1   0"
55-02.417,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.425,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-02.448,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56  -56 69 44 0 0 0 66 -0 55 69 55 49 0 0 58 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.456,"C-0 0-1 76-1 62-1 58-1 55-0 0-0 0-0 0"
55-02.493,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0  771 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.502,"C-0 0-1 76-1 62-1 58-1 55-1 60-0 0-0 0"
55-02.541,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 71 0 72 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 70 44 0 0 0 65 -0 55 69 55 49057 0 0 0 0 0 0 -0 57 69 44 0 0 0 65 -0 60 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.555,"C-0 0-1 76-1 61-1 58-1 55-1 61-0 0-0 0"
55-02.582,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 70 0 71 0 0 0 0 -0 57 0 0 0 0 0 0 -0 57 69 44 0 0 0 66 -0 60 69 55 49 0 0 53 -0 0 0 -1-0 0-0 0"
55-02.605,"S-0 0 0 0 0 0 0 0 -50 0 0 0 0 0 0 0 -0 71 0 72 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 65 -0 55 69 55 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.615,"C-0 0-1 76-1 62-1 58-1 55-1 61-0 0-0 0"
55-02.626,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 C-0 0-1 76-1 62-1 58-1 55-1 61-0 0-0 0"
55-02.652,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 56 0 0 0 0 0 0 -0 56 69 44 0 0 0 66 -0 55 69 59 49 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-02.662,"C-0 0-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
