58-55.521,"C-0 0-1 63-1 49-1 51-1 48440 44 0 -0 46 57 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 51 0 44 0 0 0 "
58-55.528,"C-0 0-1 63-1 49-1 51-1 48-1 59-1 55-1 52"
58-55.568,"S-0 0 0 0 0 0 0 0 -0 0 59 0 48 45 0 50 -55 0 0 0 56 0 0 0 -0 51 58 0 0 44 45 47 -48 0 0 44 0 0 44 0 -0 46 57 0 44 0 0 44 -0 46 51 0 44 44 0 44 558 0 0 44 45 47 -48 0 0 44 0 0 44 0 -0 46 56 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 51 0 44 0 0 0 "
58-55.579,"C-1 52-1 63-1 49-1 52-1 48-1 58-1 54-1 52"
58-55.607,"S-0 0 0 0 0 0 0 0 -0 0 59 0 48 45 0 50 -55 0 0 0 56 0 0 0 -0 51 58 0 0 44 45 47 -48 0 0 44 0 0 44 0 -0 46 56 0 444 -0 0 51 0 44 0 0 0 "
58-55.613,"C-1 52-1 63-1 49-1 52-1 48-1 58-1 54-1 51"
58-55.634,"S-0 68 55 48 0 0 45 46 -0 0 59 0 48 0 0 49 -56 0 0 0 56 0 0 0 -0 51 58 0 0 44 45 47 -47 0 0 44 0 0 44 0 -0 46 57 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 51 0 44 0 0 0 "
58-55.661,"C-1 52-1 63-1 49-0 0-51 45 46 -0 0 59 0 48 45 0 49 -56 0 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 -47 0 0 0 0 0 44 0 -0 46 57 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 51 0 44 44 0 0 "
58-55.667,"C-1 52-1 64-1 49-1 52-1 48-1 59-1 54-1 51"
58-55.687,"S-0 68 55 48 0 51 45 46 -0 0 59 0 48 45 0 49 -56 0 0 0 56 0 0 0 -0444 -0 0 51 0 44 44 0 0 "
58-55.695,"C-2 52-2 64-2 49-2 52-2 48-2 59-2 54-2 51"
58-55.724,"S-0 68 55 48 0 51 45 45 -0 0 60 0 48 45 0 49 -56 0 0 0 56 0 0 0 -0 51 57 0 0 44 44 46 -47 0 0 44 0 0 44 0 -0 46 56 0 44 0 0 44 -0 46 52 0 44 44 0 44 -0 0 51 0 44 0 0 0 "
58-55.730,"C-2 52-2 64-2 49-2 51-2 48-2 59-2 53-2 51"
58-55.760,"S-0 68 55 48 0 51 45 46 -0 0 60 0 48 45 0 49 -56 0 0 0 56 0 0 0 -0 51 55 0 0 44 44 46 -47 0 0 44 0 0 44 0 -0 46 56 0 44 0 0 44 -0 46 52 0 44 44 0 44 -0 0 51 0 44 0 0 0 "
58-55.763,"""B. send_req"""
58-55.775,"C-2 52-2 64-2 48-2 50-2 48-2 58-2 53-2 51"
58-55.804,"S-0 67 55 47 0 51 45 46 -0 0 60 0 48 45 0 49 -56 0 0 0 56 0 0 0 -0 51 55 0 0 44 45 47 -47 0 0 44 0 0 44 0 -0 46 57 0 44 0 0 44 -0 46 52 0 44 44 0 44 -0 0 51 0 44 0 0 0 "
58-55.810,"C-1 51-0 0-1 48-1 49-1 48-1 58-1 52-1 51"
58-55.829,"S-0 66 55 0 0 0 45 0 0 44 0 -0 0 57 0 44 0 0 44 -0 0 52 0 44 44 0 44 -0 0 51 0 44 0 0 0 "
58-55.835,"C-1 51-1 64-1 48-1 50-1 47-1 58-1 52-1 51"
58-55.864,"S-0 0 56 44 0 51 45 46 -0 0 60 0 47 45 0 50 -57 0 0 0 56 0 0 0 -0 50 55 0 0 45 45 53 -48 0 0 46 0 0 44 0 -0 46 57 0 44 0 0 44 -0 46 52 0 44 44 0 4C-2 51-2 63-2 49-2 51-2 47-2 58-2 52-2 50"
58-55.893,"S-0 68 56 44 0 51 45 46 -0 0 60 0 47 45 0 50 -57 0 0 0 55 0 0 0 -0 49 55 0 0 46 45 54 -48 0 0 44 0 0 44 0 -0 46 58 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 51 0 44 0 0 0 "
58-55.903,"C-2 51-1 63-2 49-2 54-2 47-2 58-2 51-2 50"
58-55.928,"S-0 68 56 44 0 51 45 46 -0 0 60 0 47 45 0 50 -56 0 0 0 55 0 0 0 -0 50 55 0 0 44 44 47 -48 0 0 44 0 0 44 0 -0 46 58 0 44 0 0 44 -0 45 51 0 44 44 0 44 -0 0 51 0 44 0 0 0 "
58-55.939,"C-2 51-2 62-2 49-2 55-2 47-2 59-2 51-2 50"
58-55.967,"S-0 68 56 45 0 50 45 46 -0 0 60 0 47 45 0 49 -56 0 0 0 56 0 0 0 -0 51 54 0 0 44 44 48 -48 0 0 44 0 0 44 0 -0 46 58 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 50 0 44 0 0 0 "
58-55.974,"C-1 51-1 62-1 49-1 56-1 47-1 59-0 0-1 50"
58-55.997,"S-0 68 56 45 0 50 45 46 -0 0 59 0 47 45 0 49 -56 0 0 0 56 0 0 0 -0 52 54 0 0 45 46 50 -48 0 0 44 0 0 44 0 -0 0 58 0 44 0 0 44 -0 0 0 0 0 0 0 0 -0 0 50 0 44 0 0 0 "
58-56.004,"""B. send_req"""
58-56.012,"C-1 51-1 63-1 49-1 58-1 47-1 59-1 51-1 50"
58-56.035,"S-0 68 56 46 0 50 0 46 -0 0 60 0 47 45 0 49 -56 0 0 0 56 0 0 0 -0 53 55 0 0 46 0 55 -48 0 0 44 0 0 0 0 -0 46 58 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 50 0 44 0 0 0 "
58-56.040,"C-1 51-1 63-1 49-1 59-1 47-1 59-1 51-0 0"
58-56.067,"S-0 68 56 46 0 50 45 46 -0 0 59 0 47 45 0 49 -56 0 0 0 56 0 0 0 -0 54 57 0 0 49 59 62 -48 0 0 45 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-56.076,"C-1 51-1 63-1 49-1 59-1 47-1 59-1 51-0 0"
58-56.098,"S-0 68 56 46 0 50 45 46 -0 0 59 0 47 45 0 49 -57 0 0 0 55 0 0 0 -0 55 60 0 0 53 59 56 -48 0 0 45 0 0 44 0 -0 46 58 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-56.104,"C-1 51-1 62-1 49-1 58-1 46-1 59-1 51-0 0"
58-56.129,"S-0 68 56 47 0 50 45 46 -0 0 59 0 47 45 0 49 -57 0 0 0 55 0 0 0 -0 55 63 0 0 60 53 53 -48 0 0 45 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 50 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-56.137,"C-1 51-1 62-1 49-1 56-1 46-1 59-1 51-0 0"
58-56.159,"S-0 68 56 48 0 50 45 46 -0 0 58 0 47 45 0 49 -57 0 0 0 55 0 0 0 -0 56 65 0 0 55 52 51 -48 0 0 44 0 0 44 0 -0 46 58 0 44 0 0 44 -0 46 50 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.164,"C-1 51-1 63-1 49-1 55-1 47-1 58-1 51-0 0"
58-56.198,"S-0 68 56 48 0 50 45 46 -0 0 58 0 48 45 0 49 -57 0 0 0 55 0 0 0 -0 57 61 0 0 52 51 51 -48 0 0 44 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 50 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.205,"C-1 51-1 63-1 48-1 54-1 47-1 58-1 51-0 0"
58-56.228,"S-0 67 56 50 0 50 45 46 -0 0 58 0 47 45 0 49 -57 0 0 0 55 0 0 0 -0 58 58 0 0 49 51 50 -48 0 0 44 0 0 44 0 -0 46 58 0 44 0 0 44 -0 46 50 0 45 44 0 44 -0 0 0 0 0 0 0 0 "
58-56.254,"C-1 51-1 63-1 4848 45 0 49 -57 0 0 0 55 0 0 0 -0 60 55 0 0 48 50 49 -48 0 0 44 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 50 49 -0 0 0 0 0 0 0 0 -0 46 58 0 44 0 0 44 -0 46 50 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.261,"C-1 51-1 62-1 49-1 56-1 46-1 58-1 51-0 0"
58-56.278,"S-0 67 56 61 0 50 46 46 -0 0 58 055 0 0 0 -0 60 53 0 0 48 52 50 -48 0 0 45 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 50 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.282,"""B. send_req"""
58-56.288,"C-1 51-1 63-1 49-1 57-1 46-1 58-1 51-0 0"
58-56.305,"S-0 66 56 67 0 50 46 46 -0 0 58 0 47 45 0 49 -57 0 0 0 55 0 0 0 -0 60 53 0 0 51 55 51 -4-1 51-0 0"
58-56.334,"S-0 66 56 58 0 50 45 46 -0 0 58 0 47 45 0 49 -57 0 0 0 55 0 0 0 -0 60 55 0 0 55 53 51 -48 0 0 46 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 50 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-56.345,"C-1 51-1 63-1 49-1 55-1 46-1 58-1 51-0 0"
58-56.366,"S-0 67 56 55 0 50 45 46 -0 0 58 0 47-161 0 0 51 49 47 -48 0 0 51 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 51 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.375,"C-1 51-1 63-1 49-1 53-1 46-1 58-1 52-0 0"
58-56.394,"S-0 68 56 57 0 50 45 46 -0 0 58 0 47 45 0 49 -56 0 0 0 55 0 0 0 -0 60 61 0 0 49 48 46 -48 0 0 53 0 0 44 0 -0 0 58 0 44-3-1 49-1 54-1 46-1 58-1 52-0 0"
58-56.422,"S-0 68 55 60 0 50 45 46 -0 0 57 0 47 45 0 49 -56 0 0 0 55 0 0 0 -0 59 60 0 0 48 48 46 -48 0 0 54 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 51 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.428,"C-1 51-1 63-1 49-1 55-1 46-1 58-1 52-0 0"
58-56.437,"S-0 68 55 60 0 580 44 0 0 44 -0 46 51 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.448,"C-1 51-1 63-1 49-1 57-0 0-1 58-1 52-0 0"
58-56.473,"S-0 69 55 58 0 50 46 0 -0 0 57 0 47 45 0 50 -56 0 0 0 55 0 0 0 -0 59 58 0 0 47 51 0 -0 0 0 0 0 0 0 0 -0 0 58 0 0 0 0 44 -0 46 51 0 0 44 0 44 -0 0 0 0 0 0 0 0 "
58-56.487,"C044 0 -0 0 60 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-56.493,"C-1 51-1 64-1 49-1 60-1 46-1 58-1 52-0 0"
58-56.524,"S-0 68 55 54 0 50 45 0 -0 0 0 0 47 45 0 50 -56 0 0 0 55 0 0 0 -0 60 55 0 0 48 53 0 -48 0 0 55 0 0 44 0 -0 0 60 0 44 0 0 44 -0 46 51 0 44 44 0 0 -0 044 44 0 44 -0 0 0 0 0 0 0 0 "
58-56.533,"C-1 51-1 64-1 49-1 58-1 46-1 58-1 52-0 0"
58-56.554,"S-0 68 56 53 0 50 45 0 -0 0 57 0 47 45 0 49 -56 0 0 0 55 0 0 0 -0 60 52 0 0 52 52 0 -48 0 0 57 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 50 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-56.568,"C-1 51-1 63-1 49-1 58-551 -48 0 0 55 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 50 0 45 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.576,"C-1 51-1 63-1 49-1 56-1 46-1 58-1 52-0 0"
58-56.612,"S-0 67 56 53 0 50 45 0 -0 0 58 0 48 45 0 49 -57 0 0 0 55 0 0 0 -0 58 53 0 0 57 52 0 -48 0 0 53 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 545 0 -0 0 58 0 48 45 0 49 -57 0 0 0 55 0 0 0 -0 56 53 0 0 60 52 48 -48 0 0 52 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 50 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.620,"C-1 51-1 63-1 49-1 51-0 0-1 58-1 52-0 0"
58-56.634,"S-0 68 57 51 0 50 45 0 -0 0 58 0 47 45 0 49 -57 0 0 0 55 0 0 0 -0 55-1 58-1 52-0 0"
58-56.660,"S-0 67 57 51 0 50 45 0 -0 0 58 0 47 45 0 49 -57 0 0 0 55 0 0 0 -0 54 52 0 0 61 49 0 -48 0 0 48 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-56.666,"C-1 51-1 63-0 0-1 46-1 46-1 58-1 52-0 0"
58-56.676,"S-0 66 57 51 0 50 45 0 -0 0 58 0 4C-1 51-1 63-1 49-1 45-1 46-1 58-1 52-0 0"
58-56.707,"S-0 66 57 50 0 50 45 0 -0 0 58 0 48 45 0 49 -57 0 0 0 55 0 0 0 -0 51 51 0 0 55 47 0 -48 0 0 46 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.712,"C-1 51-1 63-1 49-1 44-1 46-1 57-1 53-0 0"
58-56.728,"S-0 66 5644 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.732,"""B. send_req"""
58-56.742,"C-1 51-1 63-1 50-1 44-1 46-1 57-1 53-0 0"
58-56.779,"S-0 66 56 48 0 50 45 46 -0 0 58 0 47 45 0 49 -56 0 0 0 55 0 0 0 -0 49 51 0 0 51 46 44 -48 0 0 44 0 0 44 0 -0 0 57 0 44 0 0 44 -0 0 5849 -56 0 0 0 55 0 0 0 -0 49 51 0 0 50 45 44 -48 0 0 44 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.786,"C-1 51-1 62-1 50-1 44-1 47-1 57-1 53-0 0"
58-56.799,"S-0 66 55 46 0 50 45 0 -0 0 58 0 47 45 0 49 -56 0 0 0 54 0 0 0 -0 49 0 0 0 48 45 44 -48 -14-1 57-1 53-0 0"
58-56.819,"S-0 0 55 46 0 50 45 0 -0 0 58 0 47 45 0 49 -56 0 0 0 54 0 0 0 -0 49 51 0 0 47 44 44 -48 0 0 44 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.828,"C-1 51-1 63-1 50-1 44-1 46-1 57-1 53-0 0"
58-56.842,"S-0 67 55 46 0 50 45 0 -0 0 58 044-0 56 0 44 0 0 44 -0 46 51 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.848,"C-1 51-1 62-1 50-1 44-1 46-1 57-1 53-0 0"
58-56.868,"S-0 67 55 46 0 50 45 0 -0 0 58 0 47 45 0 49 -55 0 0 0 54 0 0 0 -0 49 51 0 0 46 44 0 -48 0 0 44 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 0 -0 0 0 0 0 -1 53-0 0"
58-56.891,"S-0 66 55 46 0 50 45 0 -0 0 0 0 47 45 0 49 -55 0 0 0 54 0 0 0 -0 49 53 0 0 46 44 0 -48 0 0 44 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.897,"C-1 51-1 63-1 50-1 44-1 46-1 57-1 53-0 0"
58-56.909,"S-0 67 55 46 0 50 45 0 -0 0 58 0 47 45 0-1 44-1 46-1 57-1 53-0 0"
58-56.932,"S-0 66 55 46 0 50 45 0 -0 0 58 0 47 45 0 49 -55 0 0 0 54 0 0 0 -0 49 53 0 0 46 44 0 -48 0 0 44 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.940,"C-1 51-1 63-1 50-1 44-1 47-1 57-1 53-0 0"
58-56.950,"S-0 67 55 47 0 50 45 0 -44 0 0 44 -0 46 51 0 45 44 0 0 -0 0 0 0 0 0 0 0 "
58-56.956,"""B. send_req"""
58-56.962,"C-1 51-1 62-1 49-1 44-1 47-1 57-1 53-0 0"
58-56.991,"S-0 67 55 47 0 51 45 0 -0 0 58 0 47 45 0 49 -55 0 0 0 54 0 0 0 -0 51 51 0 0 48 44 0 -48 0 0 44 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 0 -0 0 -1 4-1 44-1 47-1 57-1 53-0 0"
58-57.021,"S-0 66 55 49 0 51 45 0 -0 0 58 0 47 45 0 49 -55 0 0 0 54 0 0 0 -0 53 53 0 0 55 45 0 -48 0 0 45 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 51 0 44 44 0 0 -0 0 0 0 0 0 0 0 "
58-57.027,"C-1 51-1 63-1 50-1 44-1 47-1 57-1 53-1 51"
58-57.036,"S-0 66 55 52 0 50 446 0  0 44 -0 46 51 0 44 44 0 44 -0 0 50 0 44 0 0 0 "
58-57.041,"C-2 51-2 63-2 50-2 44-2 46-2 56-2 53-1 51"
58-57.067,"S-0 67 55 55 0 50 46 46 -0 0 58 0 47 45 0 49 -55 0 0 0 54 0 0 0 -0 52 51 0 0 45 46 44 -48 46 0 46 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 50 0 44 0 0 0 "
58-57.074,"C-1 51-1 63-1 50-1 45-1 46-1 56-1 52-0 0"
58-57.110,"S-0 67 55 56 0 50 46 46 -0 0 58 0 47 45 0 49 -55 0 0 0 54 0 0 0 -0 53 50 0 0 44 48 44 -48 46 0 48 0 0 44 0 -0 0 58 0 44-066 55 58 0 50 46 45 -0 0 58 0 47 45 0 49 -55 0 0 0 54 0 0 0 -0 53 49 0 0 44 51 44 -48 46 0 50 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.117,"C-1 51-1 62-1 50-1 45-1 46-1 56-1 52-0 0"
58-57.140,"S-0 66 55 61 0 50 46 46 -0 0 58 0 47 45 0 49 -55 0 0 0 54 0 0 0 -0 53 48 0 0 44 54 44 -48 46 0 50 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44C-1 51-1 62-1 50-1 44-0 0-1 56-1 52-0 0"
58-57.188,"S-0 66 55 60 0 50 46 46 -0 0 58 0 47 45 0 49 -55 0 0 0 55 0 0 0 -0 53 47 0 0 45 53 44 -0 0 0 0 0 0 0 0 -0 0 57 058 0 50 46 46 -0 0 58 0 47 45 0 49 -55 0 0 0 55 0 0 0 -0 52 46 0 0 45 50 44 -47 46 0 45 0 0 44 0 -0 0 5744 0 0 44 -0 48 53 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.191,"""B. send_req"""
58-57.196,"C-1 51-1 63-1 50-1 44-1 47-1 55-1 52-0 0"
58-57.211,"S-0 0 55 56 0 50 46 46 -0 0 58 0 47 45 0 49 --1 47-1 56-1 53-0 0"
58-57.235,"S-0 66 55 56 0 50 46 0 -0 0 58 0 48 45 0 49 -55 0 0 0 55 0 0 0 -0 50 46 0 0 44 46 40 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.242,"C-1 51-1 63-1 51-1 44-1 47-1 56-1 53-0 0"
58-57.287,"S-0 68 55 57 0 50 45 46 -0 0 58 0 47 45 0 49 -55 0 0 0 55 0 0 0 -0 50 46 0 0 44 46 44 -47 46 0 44 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 44 -067 55 58 0 50 45 46 -0 0 58 0 47 45 0 49 -56 0 0 0 55 0 0 0 -0 50 48 0 0 44 45 44 -47 46 0 44 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.296,"C-1 51-1 63-1 51-1 44-1 47-1 56-1 53-0 0"
58-57.306,"S-0 67 55 58 0 50 45 46 -0 0 58 0 47 45 0 49 -56 051 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.311,"C-1 51-1 64-1 51-1 44-1 47-1 56-1 53-0 0"
58-57.337,"S-0 67 55 57 0 50 45 46 -0 0 58 0 47 45 0 49 -56 0 0 0 55 0 0 0 -0 51 50 0 0 44 45 44 -47 46 0 44 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.358,"C-1 51-1 63-1 49 -56 0 0 0 55 0 0 0 -0 51 51 0 0 45 45 44 -0 0 0 0 0 0 0 0 -0 0 57 0 0 0 0 44 -0 46 51 0 0 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.371,"C-1 51-1 64-1 50-1 44-1 46-1 56-1 53-0 0"
58-57.393,"S-0 68 55 56 0 50 45 46 -0 0 58 0 0 45 0 49 -56 0 0 0 0 0 0 0 -0 52 52 0 0 45 45 44 -47 46 0 4C-1 51-1 64-1 50-1 44-1 47-1 57-1 53-0 0"
58-57.416,"S-0 67 55 55 0 51 45 46 -0 0 58 0 47 45 0 49 -56 0 0 0 55 0 0 0 -0 52 53 0 0 46 45 44 -47 46 0 44 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.430,"C-1 51-1 64-1 50-1 44-1 47-1 57-1 53-0 0"
58-57.434,"S-0 6""B. send_req"""
58-57.443,"C-1 51-1 63-1 50-1 44-1 46-1 57-1 53-0 0"
58-57.467,"S-0 67 56 56 0 50 45 46 -0 0 58 0 47 45 0 49 -56 0 0 0 55 0 0 0 -0 53 55 0 0 46 45 44 -47 46 0 45 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.489,"C-1 51-1 63-1 50-1 44-1 47-1 574846 0 45 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.495,"C-1 51-1 63-1 50-1 44-1 46-1 57-1 53-0 0"
58-57.534,"S-0 67 56 56 0 50 45 46 -0 0 58 0 47 45 0 51 -57 0 0 0 55 0 0 0 -0 54 62 0 0 46 45 44 -47 46 0 45 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 56 0 50 45 46 -0 0 58 0 47 45 0 49 -57 0 0 0 55 0 0 0 -0 55 65 0 0 47 45 44 -47 46 0 45 0 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.540,"C-1 52-1 63-1 50-1 44-1 47-1 57-1 53-0 0"
58-57.559,"S-0 67 56 56 0 50 45 46 -0 0 58 0 47 45 0 49 -57 0 0 0 45 0 44 0 -0 0 57 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.569,"C-1 52-1 63-1 49-1 44-1 46-1 57-1 53-0 0"
58-57.609,"S-0 67 56 56 0 50 45 46 -0 0 58 0 47 45 0 49 -57 0 0 0 55 0 0 0 -0 55 62 0 0 47 45 44 -48 46 0 45 0 0 44 0 -0 0 57 0 44 0 0 44 -0 48 51 0 44 44 5557 0 50 45 46 -0 0 58 0 47 45 0 49 -57 0 0 0 55 0 0 0 -0 55 62 0 0 47 45 44 -48 46 0 46 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 53 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.615,"C-1 52-1 63-1 49-1 44-1 47-1 57-1 53-0 0"
58-57.634,"S-0 67 58 57 0 50 45 46 -0 0 58 0 47 45 0 49 -57 0 0 0 5 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.644,"C-0 0-1 63-1 49-1 44-1 46-1 57-1 53-0 0"
58-57.669,"S-0 0 0 0 0 0 0 0 -0 0 58 0 47 45 0 50 -57 0 0 0 55 0 0 0 -0 55 60 0 0 47 45 44 -48 46 0 45 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.691,"C50 45 46 -0 0 58 0 47 45 0 50 -57 0 0 0 55 0 0 0 -0 55 58 0 0 47 45 44 -48 46 0 46 0 0 44 0 -0 0 0 0 0 0 0 0 -0 46 50 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.694,"""B. send_req"""
58-57.704,"C-1 51-1 64-1 49-0 0-1 47-1 57-1 53-0 0"
58-57.711,"S-0 67 56 57 0 0 45 46 -0 0 58 0 47 45 0 49 -57 0 -1 53-0 0"
58-57.740,"S-0 67 57 56 0 50 45 46 -0 0 58 0 51 45 0 49 -57 0 0 0 55 0 0 0 -0 55 56 0 0 46 45 44 -48 46 0 45 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.745,"C-1 52-1 63-1 49-1 44-1 46-1 56-1 53-0 0"
58-57.760,"S-0 66 57 56 0 50 45 46 -0 0 58 0 47 45C-1 52-1 63-1 49-1 44-1 46-1 56-1 53-0 0"
58-57.791,"S-0 66 57 57 0 50 45 46 -0 0 58 0 47 45 0 50 -57 0 0 0 55 0 0 0 -0 55 54 0 0 46 45 44 -48 46 0 44 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.797,"C-1 52-1 63-1 49-1 44-1 46-1 56-1 53-0 0"
58-57.811,"S-0 50 0 0 -0 55 54 0 0 47 45 44 -47 46 0 45 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.817,"C-1 51-1 63-1 49-1 44-1 47-1 56-1 53-0 0"
58-57.834,"S-0 66 56 58 0 50 46 46 -0 0 58 0 47 45 0 50 -57 0 0 0 55 0 0 0 -0 55 53 0 0 46 46 44 -47 46 0 45 0 0 4446 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.841,"C-1 51-1 63-1 49-1 44-1 46-1 57-1 53-0 0"
58-57.863,"S-0 66 56 58 0 50 45 46 -0 0 58 0 47 45 0 49 -57 0 0 0 56 0 0 0 -0 55 54 0 0 46 45 44 -47 46 0 45 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.883,"C-1 51-15045 46 -0 0 58 0 47 45 0 50 -57 0 0 0 56 0 0 0 -0 55 55 0 0 46 45 44 -48 46 0 45 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.889,"C-1 51-1 63-1 49-1 44-1 46-1 56-1 53-0 0"
58-57.904,"S-0 67 56 58 0 50 45 46 -0 0 58 0 47 45 0 0 -58 0 0 0 56 0 0 0 -C-1 64-1 49-1 44-1 46-1 56-1 53-0 0"
58-57.925,"S-0 67 57 57 0 50 45 46 -0 0 58 0 47 45 0 49 -58 0 0 0 56 0 0 0 -0 55 55 0 0 46 45 44 -48 46 0 45 0 0 44 0 -0 0 58 0 44 0 0 44 -0 46 51 0 44 44 0 44 -0 0 0 0 0 0 0 0 "
58-57.927,"""B. send_req"""
58-57.941,"C-1 51-1 64-1 49-1 44-1 46-1 56-1 53--1 44-1 46-1 56-1 53-0 0"
