19-51.218,"3 "
19-51.219,"4 "
19-51.222,"5 "
19-51.226,"S 5 45"
19-51.226,"6 "
19-51.228,"7 "
19-51.229,"S 7 44"
19-51.231,"S 8 53"
19-51.232,"8 "
19-51.233,"20 "
19-51.234,"22 "
19-51.241,"1 "
19-51.243,"S 1 46"
19-51.244,"2 "
19-51.245,"50 "
19-51.246,"S 3 76"
19-51.250,"3 "
19-51.251,"4 "
19-51.252,"5 "
19-51.253,"S 5 45"
19-51.254,"6 "
19-51.255,"7 "
19-51.264,"S 7 44"
19-51.265,"S 8 53"
19-51.267,"8 "
19-51.268,"20 "
19-51.271,"22 "
19-51.274,"1 "
19-51.277,"S 1 47 "
19-51.278,"S 7 44"
19-51.280,"S 8 53"
19-51.282,"8 "
19-51.284,"20 "
19-51.285,"23 "
19-51.286,"1 "
19-51.288,"S 1 46"
19-51.294,"2 "
19-51.296,"50 "
19-51.301,"3 "
19-51.303,"4 "
19-51.304,"5 "
19-51.306,"S 5 45"
19-51.308,"6 "
19-51.309,"7 "
19-51.311,"S 7 44"
19-51.313,"S 8 52"
19-51.318,"8 "
19-51.320,"20 "
19-51.334,"22 "
19-51.344,"1 "
19-51.355,"S 1 46"
19-51.361,"2 "
19-51.366,"50 "
19-51.393,"S 3 76"
19-51.399,"3 "
19-51.400,"4 "
19-51.402,"5 "
19-51.403,"S 5 45"
19-51.404,"6 "
19-51.406,"7 "
19-51.412,"S 7 44"
19-51.414,"S 8 52"
19-51.415,"8 "
19-51.416,"20 "
19-51.418,"23 "
19-51.420,"1 "
19-51.421,"S 1 46"
19-51.425,"2 "
19-51.427,"50 "
19-51.429,"3 "
19-51.430,"4 "
19-51.432,"5 "
19-51.434,"S 5 45"
19-51.435,"6 "
19-51.436,"S 6 48"
19-51.438,"7 "
19-51.440,"1 "
19-51.442,"S 1 46"
19-51.446,"2 "
19-51.448,"50 "
19-51.452,"S 3 76"
19-51.453,"3 "
19-51.456,"4 "
19-51.458,"5 "
19-51.463,"S 5 45"
19-51.464,"6 "
19-51.466,"7 "
19-51.467,"S 7 44"
19-51.470,"S 8 53"
19-51.473,"8 "
19-51.475,"20 "
19-51.476,"24 "
19-51.479,"1 "
19-51.481,"S 1 46"
19-51.490,"2 "
19-51.492,"50 "
19-51.493,"S 3 76"
19-51.495,"3 "
19-51.496,"4 "
19-51.497,"5 "
19-51.505,"S 5 45"
19-51.510,"6 "
19-51.511,"7 "
19-51.514,"S 7 44"
19-51.516,"S 8 53"
19-51.519,"8 "
19-51.527,"20 "
19-51.528,"24 "
19-51.529,"1 "
19-51.531,"S 1 46"
19-51.533,"2 "
19-51.534,"50 "
19-51.540,"S 3 76"
19-51.542,"3 "
19-51.543,"4 "
19-51.545,"5 "
19-51.549,"S 5 45"
19-51.552,"6 "
19-51.553,"7 "
19-51.564,"S 7 44"
19-51.566,"S 8 53"
19-51.567,"8 "
19-51.568,"20 "
19-51.569,"5 "
19-51.570,"S6 "
19-51.577,"7 "
19-51.580,"S 7 44"
19-51.581,"S 8 53"
19-51.585,"8 "
19-51.587,"20 "
19-51.588,"26 "
19-51.589,"1 "
19-51.592,"S 1 46"
19-51.596,"2 "
19-51.598,"50 "
19-51.600,"S 3 76"
19-51.601,"3 "
19-51.602,"4 "
19-51.603,"5 "
19-51.604,"S 5 45"
19-51.608,"6 "
19-51.612,"7 "
19-51.614,"S 7 44"
19-51.618,"S 8 53"
19-51.619,"8 "
19-51.620,"20 "
19-51.622,"26 "
19-51.624,"1 "
19-51.626,"S 1 46"
19-51.629,"2 "
19-51.631,"50 "
19-51.635,"S 3 76"
19-51.636,"3 "
19-51.639,"4 "
19-51.641,"5 "
19-51.645,"S 5 45"
19-51.646,"6 "
19-51.650,"7 "
19-51.652,"S 7 44"
19-51.654,"S 8 52"
19-51.655,"8 "
19-51.656,"20 "
19-51.668,"25 "
19-51.669,"1 "
19-51.671,"S 1 46"
19-51.675,"2 "
19-51.679,"50 "
19-51.681,"S 3 76"
19-51.682,"3 "
19-51.683,"4 "
19-51.684,"5 "
19-51.686,"S 6S4 "
19-51.691,"5 "
19-51.693,"S 5 45"
19-51.695,"6 "
19-51.698,"S 6 44"
19-51.700,"7 "
19-51.701,"S 7 44"
19-51.703,"S 8 51"
19-51.705,"8 "
19-51.710,"20 "
19-51.712,"28 "
19-51.713,"1 "
19-51.715,"S 1 46"
19-51.716,"2 "
19-51.717,"50 "
19-51.721,"S 3 76"
19-51.722,"3 "
19-51.724,"4 "
19-51.725,"5 "
19-51.727,"S 5 45"
19-51.734,"6 "
19-51.737,"S 6 44"
19-51.738,"7 "
19-51.739,"S 7 44"
19-51.746,"S 8 51"
19-51.747,"8 "
19-51.748,"20 "
19-51.749,"28 "
19-51.750,"1 "
19-51.751,"S 1 46"
19-51.753,"2 "
19-51.756,"50 "
19-51.760,"S 3 76"
19-51.761,"3 "
19-51.775,"4 "
19-51.776,"5 "
19-51.778,"S 5 53"
19-51.779,"6 "
19-51.784,"S 6 44"
19-51.786,"7 "
19-51.787,"S 7 44"
19-51.789,"S 8 51"
19-51.790,"8 "
19-51.792,"20 "
19-51.793,"29 "
19-51.796,"1 "
19-51.799,"S 1 46"
19-51.800,"2 "
19-51.802,"50 "
19-51.803,"S 3 77"
19-51.817,"3 "
19-51.818,"4 "
19-51.819,"5 "
19-51.823,"S 5 45"
19-51.828,"6 "
19-51.830,"S 6 44"
19-51.832,"7 "
19-51.834,"S 7 44"
19-51.837,"S 8 51"
19-51.838,"8 "
19-51.839,"20 "
19-51.841,"29 "
19-51.843,"1 20 1 "
19-51.854,"S 12 "
19-51.856,"50 "
19-51.858,"S 3 76"
19-51.859,"3 "
19-51.860,"4 "
19-51.867,"5 "
19-51.868,"S 5 45"
19-51.869,"6 "
19-51.871,"S 6 44"
19-51.872,"7 "
19-51.878,"S 7 51"
19-51.879,"S 8 52"
19-51.881,"8 "
19-51.883,"20 "
19-51.884,"2A "
19-51.889,"1 "
19-51.894,"S 1 46"
19-51.895,"2 "
19-51.896,"50 "
19-51.900,"S 3 77"
19-51.901,"3 "
19-51.902,"4 "
19-51.903,"5 "
19-51.905,"S 5 45"
19-51.906,"6 "
19-51.910,"S 6 44"
19-51.911,"7 "
19-51.916,"S 7 44"
19-51.917,"S 8 52"
19-51.918,"8 "
19-51.921,"20 "
19-51.922,"2B "
19-51.928,"1 "
19-51.931,"S 1 46"
19-51.932,"2 "
19-51.934,"50 "
19-51.935,"S 3 76"
19-51.936,"3 "
19-51.937,"4 "
19-51.939,"5 "
19-51.942,"S 5 45"
19-51.944,"6 "
19-51.946,"S 6 44"
19-51.952,"7 "
19-51.953,"S 7 44"
19-51.956,"S 8 52"
19-51.959,"8 "
19-51.961,"20 "
19-51.962,"2B "
19-51.964,"1 "
19-51.965,"S 1 46"
19-51.966,"2 "
19-51.967,"50 "
19-51.969,"S 3 76"
19-51.972,"3 "
19-51.973,"4 "
19-51.975,"5 "
19-51.976,"S 5 45"
19-51.979,"6 "
19-51.999,"S 6 44"
19-52.000,"7 "
19-52.001,"S 7 44"
19-52.003,"S 8 51"
19-52.004,"8 "
19-52.005,"20 "
19-52.012,"2C "
19-52.013,"1 "
19-52.015,"S 1 46"
19-52.019,"2 "
19-52.022,"50 "
19-52.024,"3 "
19-52.025,"4 "
19-52.026,"5 "
19-52.027,"S 5 45"
19-52.029,"6 7 "
19-52.042,"S 7 44"
19-52.044,"S 8 50"
19-52.045,"8 "
19-52.046,"20 "
19-52.051,"2B "
19-52.053,"1 "
19-52.054,"S 1 53"
19-52.055,"2 "
19-52.058,"50 "
19-52.061,"S 3 77"
19-52.062,"3 "
19-52.064,"4 "
19-52.065,"5 "
19-52.066,"S 5 45"
19-52.068,"6 "
19-52.071,"S 6 44"
19-52.073,"7 "
19-52.076,"S 7 44"
19-52.078,"1 "
19-52.081,"S2 "
19-52.082,"50 "
19-52.084,"S 3 76"
19-52.086,"3 "
19-52.087,"4 "
19-52.091,"5 "
19-52.093,"S 5 45"
19-52.094,"6 "
19-52.095,"S 6 44"
19-52.097,"7 "
19-52.102,"S 7 44"
19-52.107,"S 8 51"
19-52.109,"8 "
19-52.113,"20 "
19-52.114,"2C "
19-52.116,"1 "
19-52.118,"S 1 46"
19-52.119,"2 "
19-52.120,"50 "
19-52.121,"3 "
19-52.123,"4 "
19-52.125,"5 "
19-52.128,"S 5 45"
19-52.129,"6 "
19-52.131,"S 6 44"
19-52.132,"7 "
19-52.141,"S 7 45 "
19-52.142,"S 5 45"
19-52.146,"6 "
19-52.148,"S 6 44"
19-52.150,"7 "
19-52.151,"S 7 44"
19-52.153,"S 8 48"
19-52.154,"8 "
19-52.155,"20 "
19-52.161,"2D "
19-52.162,"1 "
19-52.164,"S 1 46"
19-52.169,"2 "
19-52.171,"50 "
19-52.172,"S 3 76"
19-52.181,"3 "
19-52.200,"4 "
19-52.203,"5 "
19-52.207,"S 5 45"
19-52.213,"6 "
19-52.215,"S 6 44"
19-52.219,"7 "
19-52.227,"S 7 44"
19-52.229,"S 8 47"
19-52.230,"8 "
19-52.231,"20 "
19-52.232,"2D "
19-52.233,"1 "
19-52.235,"S 1 46"
19-52.239,"2 "
19-52.240,"50 "
19-52.242,"S 3 77"
19-52.243,"3 "
19-52.246,"4 "
19-52.248,"5 "
19-52.249,"S 5 45"
19-52.250,"6 "
19-52.252,"S 6 44"
19-52.253,"7 "
19-52.262,"S 7 44"
19-52.264,"S 8 46"
19-52.265,"8 "
19-52.266,"20 "
19-52.267,"2E "
19-52.270,"1 "
19-52.275,"S6 1 "
19-52.276,"S2 "
19-52.277,"50 "
19-52.280,"S 3 77"
19-52.281,"3 "
19-52.282,"4 "
19-52.285,"5 "
19-52.287,"S 5 45"
19-52.288,"6 "
19-52.293,"S 6 44"
19-52.296,"7 "
19-52.297,"S 7 44"
19-52.302,"S 8 51"
19-52.303,"8 "
19-52.305,"20 "
19-52.308,"2F "
19-52.309,"1 "
19-52.310,"S 1 46"
19-52.311,"2 "
19-52.318,"50 "
19-52.319,"3 "
19-52.320,"S 3 76"
19-52.322,"4 "
19-52.337,"5 "
19-52.339,"S 5 45"
19-52.340,"6 "
19-52.342,"S 6 44"
19-52.343,"7 "
19-52.350,"S 7 44"
19-52.351,"S 8 44"
19-52.352,"8 "
19-52.353,"20 "
19-52.355,"2F "
19-52.356,"1 "
19-52.361,"S 1 46"
19-52.364,"2 "
19-52.365,"50 "
19-52.366,"3 "
19-52.370,"S 3 77"
19-52.371,"4 "
19-52.373,"5 "
19-52.375,"S 5 45"
19-52.377,"6 "
19-52.380,"S 6 44"
19-52.382,"7 "
19-52.386,"S 7 447 S 20 "
19-52.388,"30 "
19-52.391,"1 "
19-52.392,"S 1 53"
19-52.395,"2 "
19-52.414,"50 "
19-52.415,"3 "
19-52.416,"4 "
19-52.417,"5 "
19-52.419,"S 5 45"
19-52.420,"6 "
19-52.421,"S 6 44"
19-52.429,"7 "
19-52.431,"S 7 44"
19-52.432,"S 8 44"
19-52.434,"8 "
19-52.436,"20 "
19-52.437,"31 "
19-52.438,"1 "
19-52.441,"S 1 46"
19-52.442,"2 "
19-52.454,"50 "
19-52.456,"3 "
19-52.460,"S 3 77"
19-52.461,"4 "
19-52.465,"5 "
19-52.467,"S 5 45"
19-52.468,"6 "
19-52.469,"S 6 44"
19-52.470,"7 "
19-52.472,"S 7 44"
19-52.490,"S 8 44"
19-52.491,"8 "
19-52.493,"20 "
19-52.494,"30 "
19-52.496,"1 "
19-52.502,"S 1 46"
19-52.503,"2 "
19-52.504,"50 "
19-52.505,"3 "
19-52.512,"S 3 77"
19-52.516,"4 "
19-52.520,"5 "
19-52.522,"S 5 45"
19-52.523,"6 "
19-52.526,"S 6 442 3 "
19-52.535,"S 3 76"
19-52.536,"4 "
19-52.537,"5 "
19-52.539,"S 5 45"
19-52.540,"6 "
19-52.542,"S 6 44"
19-52.546,"7 "
19-52.556,"S 7 45"
19-52.559,"S 8 44"
19-52.560,"8 "
19-52.561,"1 "
19-52.563,"S 1 45"
19-52.564,"2 "
19-52.585,"50 "
19-52.586,"3 "
19-52.588,"S 3 76"
19-52.589,"4 "
19-52.591,"5 "
19-52.592,"S 5 45"
19-52.595,"6 "
19-52.596,"S 6 44"
19-52.621,"7 "
19-52.623,"S 7 45"
19-52.625,"S 8 44"
19-52.626,"8 "
19-52.627,"20 "
19-52.646,"34 "
19-52.647,"1 "
19-52.649,"S 1 45"
19-52.650,"2 "
19-52.652,"50 "
19-52.653,"3 "
19-52.655,"S 3 76"
19-52.667,"4 "
19-52.669,"5 "
19-52.671,"S 5 45"
19-52.674,"6 "
19-52.676,"S 6 44"
19-52.677,"7 "
19-52.679,"S 7 46"
19-52.701,"S 8 44"
19-52.702,"8 "
19-52.703,"20 "
19-52.705,"35 "
19-52.710,"1 202 "
19-52.712,"50 "
19-52.713,"3 "
19-52.727,"4 "
19-52.730,"5 "
19-52.731,"S 5 45"
19-52.733,"6 "
19-52.734,"S 6 44"
19-52.737,"7 "
19-52.740,"S 7 44"
19-52.742,"S 8 44"
19-52.746,"8 "
19-52.748,"20 "
19-52.749,"35 "
19-52.750,"1 "
19-52.753,"S 1 45"
19-52.757,"2 "
19-52.759,"50 "
19-52.760,"3 "
19-52.761,"4 "
19-52.762,"5 "
19-52.764,"S 5 45"
19-52.776,"6 "
19-52.777,"S 6 44"
19-52.778,"7 "
19-52.780,"S 7 44"
19-52.783,"S 8 44"
19-52.786,"8 "
19-52.787,"20 "
19-52.788,"36 "
19-52.790,"1 "
19-52.792,"S 1 46"
19-52.794,"2 "
19-52.795,"50 "
19-52.796,"3 "
19-52.798,"S 3 76"
19-52.799,"4 "
19-52.804,"5 "
19-52.806,"S 5 45"
19-52.808,"6 "
19-52.810,"S 6 44"
19-52.811,"7 "
19-52.814,"S 7 44"
19-52.816,"S 8 44"
19-52.817,"8 "
19-52.818,"20 "
19-52.820,"35 4 5 "
19-52.826,"S 5 45"
19-52.827,"6 "
19-52.829,"S 6 44"
19-52.830,"7 "
19-52.833,"S 7 44"
19-52.839,"8 "
19-52.841,"S 8 44"
19-52.843,"1 "
19-52.845,"S 1 46"
19-52.846,"2 "
19-52.847,"50 "
19-52.850,"3 "
19-52.852,"S 3 76"
19-52.853,"4 "
19-52.855,"5 "
19-52.861,"S 5 45"
19-52.863,"6 "
19-52.865,"S 6 44"
19-52.867,"7 "
19-52.868,"S 7 44"
19-52.883,"8 "
19-52.888,"S 8 44"
19-52.889,"1 "
19-52.891,"S 1 46"
19-52.898,"2 "
19-52.899,"50 "
19-52.900,"3 "
19-52.901,"S 3 76"
19-52.902,"4 "
19-52.912,"5 "
19-52.914,"S 5 45"
19-52.915,"6 "
19-52.917,"S 6 44"
19-52.918,"7 "
19-52.919,"S 7 44"
19-52.921,"8 "
19-52.925,"S 8 44"
19-52.927,"1 "
19-52.928,"S 1 46"
19-52.933,"2 "
19-52.934,"50 "
19-52.935,"3 "
19-52.937,"S 3 77"
19-52.938,"46 7 "
19-52.941,"S 7 50"
19-52.942,"8 "
19-52.944,"S 8 45"
19-52.947,"1 "
19-52.949,"S 1 46"
19-52.951,"2 "
19-52.952,"50 "
19-52.953,"3 "
19-52.963,"S 3 76"
19-52.965,"4 "
19-52.966,"5 "
19-52.968,"S 5 45"
19-52.969,"6 "
19-52.971,"S 6 44"
19-52.978,"7 "
19-52.978,"S 7 51"
19-52.980,"8 "
19-52.982,"S 8 45"
19-52.982,"1 "
19-52.984,"S 1 46"
19-52.999,"2 "
19-53.000,"50 "
19-53.001,"3 "
19-53.002,"4 "
19-53.003,"5 "
19-53.005,"S 5 45"
19-53.012,"6 "
19-53.014,"S 6 44"
19-53.015,"7 "
19-53.019,"S 7 48"
19-53.024,"8 "
19-53.025,"S 8 44"
19-53.026,"1 "
19-53.028,"S 1 46"
19-53.029,"2 "
19-53.030,"50 "
19-53.034,"3 "
19-53.037,"S 3 76"
19-53.038,"4 "
19-53.041,"5 "
19-53.045,"S 5 45"
19-53.046,"6 "
19-53.047,"S 6 44"
19-53.048,"7 "
19-53.053,"S 7 6 "
19-53.055,"S 6 44"
19-53.057,"7 "
19-53.059,"S 7 50"
19-53.060,"8 "
19-53.063,"S 8 45"
19-53.081,"1 "
19-53.083,"S 1 46"
19-53.084,"2 "
19-53.085,"50 "
19-53.086,"3 "
19-53.087,"S 3 77"
19-53.088,"4 "
19-53.094,"5 "
19-53.095,"S 5 45"
19-53.096,"6 "
19-53.098,"S 6 44"
19-53.098,"7 "
19-53.099,"S 7 51"
19-53.101,"8 "
19-53.104,"S 8 46"
19-53.105,"1 "
19-53.112,"S 1 46"
19-53.119,"2 "
19-53.127,"50 "
19-53.130,"3 "
19-53.135,"S 3 76"
19-53.154,"4 "
19-53.155,"5 "
19-53.159,"S 5 45"
19-53.160,"6 "
19-53.163,"S 6 44"
19-53.165,"7 "
19-53.166,"S 7 52"
19-53.167,"8 "
19-53.169,"S 8 45"
19-53.170,"1 "
19-53.172,"S 1 46"
19-53.178,"2 "
19-53.179,"50 "
19-53.180,"3 "
19-53.181,"4 "
19-53.183,"5 "
19-53.184,"S 5 45"
19-53.188,"6 "
19-53.191,"S 6 41 "
19-53.193,"S2 "
19-53.199,"50 "
19-53.200,"3 "
19-53.202,"S 3 76"
19-53.203,"4 "
19-53.204,"5 "
19-53.210,"S 5 45"
19-53.211,"6 "
19-53.213,"S 6 44"
19-53.215,"7 "
19-53.217,"S 7 50"
19-53.220,"8 "
19-53.221,"S 8 45"
19-53.223,"1 "
19-53.227,"S 1 46"
19-53.232,"2 "
19-53.233,"50 "
19-53.234,"3 "
19-53.236,"S 3 75"
19-53.238,"4 "
19-53.242,"5 "
19-53.244,"S 5 45"
19-53.245,"6 "
19-53.246,"S 6 49"
19-53.247,"7 "
19-53.249,"S 7 49"
19-53.250,"8 "
19-53.253,"S 8 45"
19-53.255,"1 "
19-53.256,"S 1 46"
19-53.258,"2 "
19-53.263,"50 "
19-53.264,"3 "
19-53.266,"S 3 76"
19-53.268,"4 "
19-53.269,"5 "
19-53.271,"S 5 52"
19-53.275,"6 "
19-53.276,"S 6 44"
19-53.278,"7 "
19-53.279,"S 7 48"
19-53.280,"8 "
19-53.287,"S 8 44"
19-53.288,"1 "
19-53.290,"S 1 2 "
19-53.291,"50 "
19-53.292,"3 "
19-53.294,"S 3 76"
19-53.303,"4 "
19-53.304,"5 "
19-53.306,"S 5 45"
19-53.308,"6 "
19-53.310,"S 6 44"
19-53.312,"7 "
19-53.314,"S 7 47"
19-53.315,"8 "
19-53.317,"S 8 49"
19-53.318,"1 "
19-53.321,"S 1 46"
19-53.324,"2 "
19-53.325,"50 "
19-53.326,"3 "
19-53.328,"S 3 76"
19-53.329,"4 "
19-53.330,"5 "
19-53.336,"S 5 45"
19-53.337,"6 "
19-53.338,"S 6 44"
19-53.339,"7 "
19-53.341,"S 7 55"
19-53.342,"8 "
19-53.343,"S 8 44"
19-53.351,"1 "
19-53.352,"S 1 46"
19-53.353,"2 "
19-53.355,"50 "
19-53.357,"3 "
19-53.359,"S 3 76"
19-53.364,"4 "
19-53.365,"5 "
19-53.366,"S 5 45"
19-53.368,"6 "
19-53.370,"S 6 44"
19-53.374,"7 "
19-53.375,"S 7 48"
19-53.377,"8 "
19-53.378,"S 8 44"
19-53.379,"1 "
19-53.392,"S 1 46"
19-53.393,"2 "
19-53.397,"7 S8 "
19-53.398,"S 8 44"
19-53.401,"1 "
19-53.402,"S 1 46"
19-53.403,"2 "
19-53.404,"50 "
19-53.406,"3 "
19-53.410,"S 3 76"
19-53.413,"4 "
19-53.414,"5 "
19-53.415,"S 5 45"
19-53.417,"6 "
19-53.418,"S 6 44"
19-53.420,"7 "
19-53.424,"S 7 53"
19-53.426,"8 "
19-53.428,"S 8 44"
19-53.429,"1 "
19-53.432,"S 1 53"
19-53.434,"2 "
19-53.435,"50 "
19-53.436,"3 "
19-53.438,"S 3 76"
19-53.443,"4 "
19-53.444,"5 "
19-53.448,"S 5 45"
19-53.449,"6 "
19-53.452,"S 6 44"
19-53.454,"7 "
19-53.457,"S 7 54"
19-53.458,"8 "
19-53.460,"S 8 44"
19-53.462,"1 "
19-53.463,"S 1 46"
19-53.465,"2 "
19-53.466,"50 "
19-53.467,"3 "
19-53.470,"S 3 76"
19-53.472,"4 "
19-53.473,"5 "
19-53.475,"S 5 45"
19-53.476,"6 "
19-53.478,"S 6 44"
19-53.491,"7 "
19-53.496,"S 7 552 "
19-53.501,"50 3 "
19-53.522,"S 3 77"
19-53.530,"4 "
19-53.543,"5 "
19-53.553,"S 5 45"
19-53.563,"6 "
19-53.566,"S 6 44"
19-53.577,"7 "
19-53.584,"S 7 51"
19-53.592,"8 "
19-53.596,"S 8 44"
19-53.597,"1 "
19-53.601,"S 1 46"
19-53.603,"2 "
19-53.621,"50 "
19-53.622,"3 "
19-53.624,"4 "
19-53.625,"5 "
19-53.628,"S 5 45"
19-53.632,"6 "
19-53.634,"S 6 44"
19-53.635,"7 "
19-53.636,"S 7 48"
19-53.637,"8 "
19-53.640,"S 8 44"
19-53.643,"1 "
19-53.645,"S 1 46"
19-53.646,"2 "
19-53.647,"50 "
19-53.664,"3 "
19-53.666,"S 3 76"
19-53.667,"4 "
19-53.668,"5 "
19-53.670,"S 5 45"
19-53.671,"6 "
19-53.672,"7 "
19-53.678,"S 7 48"
19-53.679,"8 "
19-53.681,"S 8 44"
19-53.682,"1 "
19-53.684,"S 1 46"
19-53.686,"2 "
19-53.687,"50 "
19-53.688,"3 "
19-53.691,"S 3 761 2 "
19-53.692,"50 "
19-53.693,"3 "
19-53.700,"S 3 76"
19-53.701,"4 "
19-53.702,"5 "
19-53.703,"S 5 45"
19-53.704,"6 "
19-53.709,"S 6 44"
19-53.710,"7 "
19-53.712,"S 7 55"
19-53.713,"8 "
19-53.715,"S 8 44"
19-53.718,"1 "
19-53.719,"S 1 46"
19-53.720,"2 "
19-53.721,"50 "
19-53.722,"3 "
19-53.730,"S 3 76"
19-53.731,"4 "
19-53.733,"5 "
19-53.737,"S 5 45"
19-53.740,"6 "
19-53.742,"S 6 44"
19-53.743,"7 "
19-53.744,"S 7 47"
19-53.747,"8 "
19-53.749,"20 "
19-53.750,"40 "
19-53.751,"1 "
19-53.753,"S 1 46"
19-53.754,"2 "
19-53.755,"50 "
19-53.762,"3 "
19-53.763,"S 3 76"
19-53.764,"4 "
19-53.765,"5 "
19-53.767,"S 5 45"
19-53.770,"6 "
19-53.774,"S 6 44"
19-53.775,"7 "
19-53.777,"S 7 46"
19-53.778,"8 "
19-53.780,"S 8 44"
19-53.782,"1 "
19-53.785,"S 1 46S 812 "
19-53.786,"503 "
19-53.788,"S 3 76"
19-53.801,"4 "
19-53.802,"5 "
19-53.803,"S 5 45"
19-53.804,"6 "
19-53.806,"S 6 44"
19-53.809,"7 "
19-53.812,"S 7 54"
19-53.813,"8 "
19-53.815,"S 8 44"
19-53.816,"1 "
19-53.818,"S 1 46"
19-53.822,"2 "
19-53.835,"50 "
19-53.836,"3 "
19-53.838,"S 3 76"
19-53.840,"4 "
19-53.841,"5 "
19-53.843,"S 5 45"
19-53.850,"6 "
19-53.851,"S 6 44"
19-53.852,"7 "
19-53.854,"S 7 54"
19-53.857,"8 "
19-53.859,"S 8 44"
19-53.861,"1 "
19-53.864,"S 1 46"
19-53.872,"2 "
19-53.874,"50 "
19-53.875,"3 "
19-53.877,"S 3 76"
19-53.878,"4 "
19-53.879,"5 "
19-53.883,"S 5 45"
19-53.885,"6 "
19-53.888,"S 6 44"
19-53.889,"7 "
19-53.891,"S 7 54"
19-53.894,"8 "
19-53.897,"S 8 44"
19-53.899,"1 "
19-53.901,"S 1 46"
19-53.917,"25 "
19-53.918,"S6 "
19-53.920,"S 6 44"
19-53.921,"7 "
19-53.925,"S 7 57"
19-53.927,"8 "
19-53.929,"S 8 44"
19-53.930,"1 "
19-53.932,"S 1 46"
19-53.933,"2 "
19-53.934,"50 "
19-53.938,"3 "
19-53.943,"4 "
19-53.956,"5 "
19-53.959,"S 5 45"
19-53.961,"6 "
19-53.963,"S 6 44"
19-53.964,"7 "
19-53.966,"S 7 56"
19-53.967,"8 "
19-53.969,"S 8 44"
19-53.970,"1 "
19-53.972,"S 1 46"
19-53.977,"2 "
19-53.978,"50 "
19-53.979,"3 "
19-53.981,"S 3 76"
19-53.982,"4 "
19-53.984,"5 "
19-53.990,"S 5 45"
19-53.991,"6 "
19-53.992,"7 "
19-53.994,"S 7 61"
19-53.995,"8 "
19-53.997,"S 8 44"
19-53.999,"1 "
19-54.000,"S 1 46"
19-54.001,"2 "
19-54.002,"50 "
19-54.003,"3 "
19-54.005,"S 3 76"
19-54.010,"4 "
19-54.012,"5 "
19-54.013,"S 5 45"
19-54.014,"6 "
19-54.017,"S 6 44"
19-54.020,"73 "
19-54.023,"S 3 76"
19-54.024,"4 "
19-54.037,"5 "
19-54.040,"S 5 44"
19-54.042,"6 "
19-54.044,"S 6 44"
19-54.045,"7 "
19-54.049,"S 7 55"
19-54.051,"8 "
19-54.054,"S 8 45"
19-54.055,"1 "
19-54.058,"S 1 45"
19-54.059,"2 "
19-54.060,"50 "
19-54.061,"3 "
19-54.063,"S 3 76"
19-54.066,"4 "
19-54.080,"5 "
19-54.082,"S 5 45"
19-54.083,"6 "
19-54.085,"S 6 50"
19-54.086,"7 "
19-54.091,"S 7 55"
19-54.092,"8 "
19-54.093,"S 8 46"
19-54.095,"1 "
19-54.096,"S 1 46"
19-54.100,"2 "
19-54.101,"50 "
19-54.102,"3 "
19-54.104,"S 3 76"
19-54.105,"4 "
19-54.107,"5 "
19-54.108,"S 5 45"
19-54.117,"6 "
19-54.118,"7 "
19-54.119,"S 7 55"
19-54.121,"8 "
19-54.122,"S 8 45"
19-54.124,"1 "
19-54.128,"S 1 45"
19-54.129,"2 "
19-54.133,"50 "
19-54.136,"3 "
19-54.139,"S 3 767 "
19-54.140,"S 78 "
19-54.157,"S 8 44"
19-54.163,"1 "
19-54.168,"S 1 45"
19-54.169,"2 "
19-54.170,"50 "
19-54.172,"3 "
19-54.175,"S 3 75"
19-54.178,"4 "
19-54.179,"5 "
19-54.181,"S 5 45"
19-54.182,"6 "
19-54.184,"S 6 44"
19-54.185,"7 "
19-54.187,"S 7 54"
19-54.189,"8 "
19-54.192,"S 8 49"
19-54.196,"1 "
19-54.209,"S 1 45"
19-54.210,"2 "
19-54.211,"50 "
19-54.212,"3 "
19-54.214,"S 3 75"
19-54.217,"4 "
19-54.218,"5 "
19-54.220,"S 5 45"
19-54.221,"6 "
19-54.223,"S 6 44"
19-54.224,"7 "
19-54.231,"S 7 54"
19-54.233,"8 "
19-54.237,"S 8 44"
19-54.250,"1 "
19-54.251,"S 1 45"
19-54.252,"2 "
19-54.254,"50 "
19-54.255,"3 "
19-54.262,"S 3 75"
19-54.263,"4 "
19-54.264,"5 "
19-54.266,"S 5 45"
19-54.267,"6 "
19-54.272,"S 6 44"
19-54.274,"7 "
19-54.276,"S 76 7 "
19-54.278,"S 7 54"
19-54.293,"8 "
19-54.295,"S 8 55"
19-54.296,"1 "
19-54.298,"S 1 46"
19-54.299,"2 "
19-54.304,"50 "
19-54.305,"3 "
19-54.307,"S 3 75"
19-54.308,"4 "
19-54.310,"5 "
19-54.312,"S 5 45"
19-54.314,"6 "
19-54.316,"S 6 44"
19-54.317,"7 "
19-54.319,"S 7 54"
19-54.319,"8 "
19-54.324,"S 8 63"
19-54.334,"1 "
19-54.336,"S 1 46"
19-54.337,"2 "
19-54.338,"50 "
19-54.339,"3 "
19-54.341,"S 3 75"
19-54.345,"4 "
19-54.346,"5 "
19-54.348,"S 5 53"
19-54.349,"6 "
19-54.350,"S 6 44"
19-54.354,"7 "
19-54.356,"S 7 54"
19-54.358,"8 "
