13-21.587,"S-0 53 0 0 0 0 63 0 0 0 0 0 0 -53 0 0 0 0 50 0 0 0 0 0 0 0 0 0 0 -75 0 68 0 0 0 56 58 0 0 0 69 0 -0 0 66 0 0 0 0 46 0 0 0 0 0 -62 0 0 0 0 0 46 0 0 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
13-21.621,"C-1 6050 0 0 0 0 0 0 0 0 0 0 -53 0 55 0 0 53 62 65 64 0 0 48 0 -69 0 0 0 0 0 0 73 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 46 56 0 0 71 0 -62 0 0 0 0 0 46 0 0 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 C-1 60-0 0-1 62-0 0-0 0-0 0-1 60-1 62-0 0-0 0-0 0-1 58-0 0"
13-21.646,"S-0 53 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 0 0 0 73 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -64 0 0 0 0 0 0 0 0 0 0 72 0 0"
13-21.649,"""12. send_req"""
13-21.658,"C-1 60-0 0-0 0-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0-1 58-0 0"
13-21.688,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 "
13-21.690,"""12. send_req"""
13-21.696,"C-0 0-0 0-0 0-0 0-0 0-0 0-1 60-0 0-1 60-0 0-0 0-1 58-0 0"
13-21.739,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 71 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 73 0 46 0 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
13-21.745,"""12. send_req"""
13-21.757,"C-0 0-0 0-0 0-0 0-0 0-1 64-0 0-0 0-1 60-0 0-0 0-1 58-0 0"
13-21.781,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 58 0 0 0 69 0 -0 0 0 0 0 0 0 0  0 0 0 "
13-21.783,"""12. send_req"""
13-21.790,"C-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0-1 60-0 0-0 0-1 58-0 0"
13-21.821,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 073 0 0 0 52 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 "
13-21.829,"""12. send_req"""
13-21.836,"C-0 0-0 0-0 0-0 0-0 0-1 64-0 0-0 0-1 60-0 0-0 0-1 58-0 0"
13-21.855,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 000 0 0 0 "
13-21.862,"C-0 0-0 0-1 61-0 0-0 0-1 65-0 0-0 0-1 60-0 0-0 0-1 58-0 0"
13-21.913,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 0 0 0 0 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 67 0 0 73 0 0 0 52 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
13-21.920,"C-1 60-0 0-0 0-0 0-0 0-1 65-0 0-0 0-1 60-0 0-0 0-1 58-0 0"
13-21.950,"S-0  0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -75 0 0 0 0 0 0 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 73 0 0 0 52 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 ""B. send_req"""
13-21.957,"C-1 60-0 0-0 0-0 0-0 0-1 64-0 0-0 0-1 60-0 0-0 0-1 58-0 0"
13-21.983,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -74 0 0 0 0 0 0 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 ""B. send_req"""
13-21.990,"C-0 0-0 0-0 0-0 0-0 0-1 64-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.012,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0""B. send_req"""
13-22.019,"C-0 0-0 0-0 0-0 0-0 0-1 64-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.044,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 000 0 0 0 0 0 0 0 0 0 0 "
13-22.046,"""B. send_req"""
13-22.052,"C-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.097,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 73 0 0 0 52 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0-1 60-0 0-0 0-0 0-0 0"
13-22.125,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 73 0 ""B. send_req"""
13-22.131,"C-0 0-0 0-0 0-0 0-0 0-1 64-1 60-0 0-0 0-0 0-0 0-0 0-0 0"
13-22.158,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 55 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
13-22.160,"""B. send_req"""
13-22.167,"C-0 0-0 0-0 0-0 0-0 0-1 64-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.208,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 52 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
13-22.210,"""B. send_req"""
13-22.217,"C-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.254,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 73 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0""B. send_req"""
13-22.293,"C-0 0-0 0-0 0-0 0-0 0-1 64-0 0-0 0- 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 73 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0""B. send_req"""
13-22.306,"C-0 0-0 0-0 0-0 0-0 0-1 64-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.327,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 ""B. send_req"""
13-22.334,"C-0 0-0 0-0 0-0 0-0 0-1 64-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.355,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 ""B. send_req"""
13-22.362,"C-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.384,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 ""B. send_req"""
13-22.391,"C-0 0-0 0-0 0-0 0-0 0-1 64-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.419,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
13-22.421,"""B. send_req"""
13-22.428,"C-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.448,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
13-22.450,"""B. send_req"""
13-22.457,"C-0 0-0 0-0 0-0 0-0 0-1 65-1 60-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.496,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 73 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
13-22.498,"""B. send_req"""
13-22.504,"C-0 0-0 0-0 0-0 0-0 0-1 65-1 60-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.532,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 56 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 ""B. send_req"""
13-22.539,"C-0 0-0 0-0 0-0 0-0 0-1 65-1 60-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.568,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 56 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -55 0 73 57 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 ""B. send_req"""
13-22.576,"C-0 0-0 0-0 0-0 0-0 0-1 65-1 60-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.608,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 56 0 0 0 0 0 0 -64 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 73 57 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -""B. send_req"""
13-22.614,"C-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.648,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -74 0 0 0 0 0 56 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 730 0 0 0 0 -0 ""B. send_req"""
13-22.655,"C-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.687,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -74 0 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 73 57 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0""B. send_req"""
13-22.694,"C-0 0-0 0-0 0-0 0-0 0-1 64-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.731,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -74 0 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 73 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 ""B. send_req"""
13-22.746,"C-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.775,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -74 0 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 73 0 46 0 0 0 0""B. send_req"""
13-22.783,"C-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.821,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -74 0 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
13-22.826,"""B. send_req"""
13-22.833,"C-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.865,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 55 0 0 0 0 73 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 ""B. send_req"""
13-22.872,"C-0 0-0 0-0 0-0 0-0 0-1 64-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
13-22.900,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 - 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -55 0  ""B. send_req"""
13-22.907,"C-0 0-0 0-1 62-0 0-0 0-1 65-0 0-1 61-0 0-0 0-0 0-0 0-0 0"
13-22.946,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 0 0 0 73 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -74 0 68 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
13-22.954,"C-1 60-0 0-1 62-0 0-0 0-1 64-1 60-1 61-1 60-0 0-0 0-0 0-0 0"
13-22.990,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 0 0 0 73 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -74 0 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 55 0 0 0 0 0 0 0 -62 0 0 0 0 0 0 0 0 0 0 0 0C-1 60-0 0-1 61-0 0-0 0-1 64-1 60-1 61-1 60-0 0-0 0-0 0-0 0"
13-23.019,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 0 0 0 73 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -74 0 69 0 0 0 0 58 0 0 0 0 0 -64 0 66 0 0 55 0 46 57 0 070 73 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 00 0 0 0 0 0 0 0 0 "
13-23.027,"C-1 60-0 0-1 62-0 0-0 0-1 64-1 60-1 61-1 60-0 0-0 0-0 0-0 0"
13-23.075,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 0 0 0 73 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -74 0 68 0 0 0 0 58 0 0 0 0 0 -64 0 66 0 0 0 0 -62 0 0 0 0 0 0 0 0 0 0 0 0 -55 0 67 0 0 73 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
13-23.078,"""E. send_req"""
13-23.084,"C-0 0-1 54-0 0-0 0-0 0-0 0-0 0-1 61-0 0-0 0-0 0-0 0-0 0"
13-23.116,"S-0 0 00 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0""1-1 62-0 0-0 0-0 0-0 0-0 0"
13-23.143,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -64 0 0 0 0 0 0 46 56 0 0 0 0 -62 0 0 0 0 0 46 0 0 0 0 0 0 -0 0 0""E. send_req"""
13-23.149,"C-1 60-0 0-0 0-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0-0 0-0 0"
13-23.170,"S-0 0 0 0 0 0 64 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 00 0"
13-23.173,"""E. send_req"""
13-23.186,"C-1 60-0 0-0 0-0 0-1 65-0 0-0 0-1 61-0 0-0 0-0 0-0 0-0 0"
13-23.230,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 73 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
13-23.233,"""E. send_req"""
13-23.236,"C-1 60-0 0-0-0 0"
