51-21.135,"10 "
51-21.137,"1 "
51-21.139,"S 1 46"
51-21.151,"10 "
51-21.152,"2 "
51-21.153,"50 "
51-21.159,"10 "
51-21.161,"1 "
51-21.163,"S 1 46"
51-21.168,"10 "
51-21.171,"2 "
51-21.175,"50 "
51-21.181,"10 "
51-21.182,"1 "
51-21.185,"S 1 46"
51-21.192,"10 "
51-21.193,"2 "
51-21.194,"50 "
51-21.196,"10 "
51-21.204,"1 "
51-21.212,"S 1 46"
51-21.213,"20 "
51-21.215,"10 "
51-21.217,"1 "
51-21.219,"S 1 46"
51-21.225,"10 "
51-21.226,"2 "
51-21.227,"50 "
51-21.229,"10 "
51-21.230,"1 "
51-21.236,"10 "
51-21.237,"2 "
51-21.239,"50 "
51-21.246,"10 "
51-21.247,"1 "
51-21.250,"S 1 46"
51-21.254,"10 "
51-21.259,"2 "
51-21.267,"50 "
51-21.272,"10 "
51-21.279,"1 "
51-21.282,"S 1 46"
51-21.296,"20 "
51-21.297,"10 "
51-21.306,"1 "
51-21.308,"S 1 46"
51-21.311,"10 "
51-21.315,"2 "
51-21.323,"50 "
51-21.325,"S 1 46"
51-21.326,"10 "
51-21.327,"1 "
51-21.329,"20 "
51-21.336,"10 "
51-21.338,"1 "
51-21.343,"S 1 46"
51-21.345,"20 "
51-21.355,"10 "
51-21.356,"1 "
51-21.358,"S 1 46"
51-21.360,"10 "
51-21.362,"2 "
51-21.365,"50 "
51-21.370,"10 "
51-21.375,"1 "
51-21.390,"S 1 45"
51-21.391,"10 "
51-21.393,"2 "
51-21.401,"50 "
51-21.402,"10 "
51-21.403,"1 "
51-21.405,"S 1 45"
51-21.406,"10 "
51-21.412,"2 "
51-21.413,"50 "
51-21.415,"10 "
51-21.420,"1 "
51-21.422,"S 1 45"
51-21.423,"20 "
51-21.424,"10 "
51-21.425,"1 "
51-21.432,"S 1 45"
51-21.434,"10 "
51-21.435,"2 "
51-21.437,"50 "
51-21.441,"10 "
51-21.442,"1 "
51-21.444,"S 1 45"
51-21.445,"10 "
51-21.451,"2 "
51-21.452,"50 "
51-21.455,"10 "
51-21.458,"1 "
51-21.462,"S 1 45"
51-21.463,"10 "
51-21.464,"2 "
51-21.467,"50 "
51-21.471,"10 "
51-21.473,"1 "
51-21.477,"S 1 45"
51-21.480,"20 "
51-21.481,"10 "
51-21.485,"1 "
51-21.492,"S 1 45"
51-21.494,"10 "
51-21.495,"2 "
51-21.499,"50 "
51-21.502,"10 "
51-21.505,"1 "
51-21.513,"S 1 45"
51-21.517,"10 "
51-21.523,"2 "
51-21.524,"50 "
51-21.526,"10 "
51-21.527,"1 "
51-21.528,"S 1 45"
51-21.530,"10 "
51-21.538,"2 "
51-21.540,"50 "
51-21.542,"10 "
51-21.545,"1 "
51-21.547,"S 1 45"
51-21.550,"20 "
51-21.553,"10 "
51-21.567,"1 "
51-21.569,"S 1 45"
51-21.570,"10 "
51-21.572,"2 "
51-21.573,"50 "
51-21.577,"10 "
51-21.578,"1 "
51-21.582,"10 "
51-21.586,"2 "
51-21.588,"50 "
51-21.589,"10 "
51-21.590,"1 "
51-21.593,"S 1 45"
51-21.594,"10 "
51-21.607,"2 "
51-21.614,"50 "
51-21.617,"10 "
51-21.618,"1 "
51-21.621,"S 1 45"
51-21.622,"20 "
51-21.623,"10 "
51-21.625,"1 "
51-21.629,"S 1 45"
51-21.640,"10 "
51-21.641,"2 "
51-21.642,"50 "
51-21.648,"S 1 46"
51-21.651,"10 "
51-21.653,"1 "
51-21.655,"20 "
51-21.657,"10 "
51-21.661,"1 "
51-21.662,"20 "
51-21.670,"10 "
51-21.671,"1 "
51-21.673,"S 1 46"
51-21.674,"10 "
51-21.675,"2 "
51-21.680,"50 "
51-21.682,"10 "
51-21.683,"1 "
51-21.685,"S 1 46"
51-21.687,"10 "
51-21.692,"2 "
51-21.693,"50 "
51-21.697,"10 "
51-21.709,"1 "
51-21.711,"S 1 46"
51-21.712,"10 "
51-21.714,"2 "
51-21.715,"50 "
51-21.716,"10 "
51-21.722,"1 "
51-21.726,"S 1 46"
51-21.727,"20 "
51-21.728,"10 "
51-21.732,"1 "
51-21.743,"S 1 46"
51-21.744,"10 "
51-21.745,"2 "
51-21.747,"50 "
51-21.748,"10 "
51-21.755,"1 "
51-21.777,"S 1 46"
51-21.778,"10 "
51-21.779,"2 "
51-21.781,"50 "
51-21.812,"10 "
51-21.826,"1 "
51-21.828,"S 1 46"
51-21.831,"10 "
51-21.832,"2 "
51-21.839,"50 "
51-21.840,"10 "
51-21.841,"1 "
51-21.852,"S 1 46"
51-21.855,"20 "
51-21.861,"10 "
51-21.862,"1 "
51-21.872,"S 1 46"
51-21.873,"10 "
51-21.874,"2 "
51-21.875,"50 "
51-21.880,"10 "
51-21.884,"1 "
51-21.886,"S 1 45"
51-21.887,"10 "
51-21.896,"2 "
51-21.897,"50 "
51-21.902,"10 "
51-21.904,"1 "
51-21.906,"S 1 46"
51-21.907,"10 "
51-21.910,"2 "
51-21.919,"50 "
51-21.922,"10 "
51-21.923,"1 "
51-21.924,"S 1 46"
51-21.932,"20 "
51-21.933,"10 "
51-21.934,"1 "
51-21.936,"S 1 46"
51-21.937,"10 "
51-21.939,"2 "
51-21.941,"50 "
51-21.943,"10 "
51-21.944,"1 "
51-21.945,"10 "
51-21.946,"2 "
51-21.950,"50 "
51-21.959,"10 "
51-21.963,"1 "
51-21.964,"S 1 46"
51-21.966,"10 "
51-21.967,"2 "
51-21.968,"50 "
51-21.970,"10 "
51-21.974,"1 "
51-21.976,"S 1 46"
51-21.978,"20 "
51-21.987,"10 "
51-21.991,"1 "
51-21.996,"S 1 46"
51-21.997,"10 "
51-21.998,"2 "
51-22.001,"50 "
51-22.006,"S 1 46"
51-22.007,"10 "
51-22.009,"1 "
51-22.011,"20 "
51-22.012,"10 "
51-22.021,"1 "
51-22.029,"S 1 46"
51-22.030,"20 "
51-22.032,"10 "
51-22.036,"1 "
51-22.044,"S 1 46"
51-22.045,"10 "
51-22.048,"2 "
51-22.062,"50 "
51-22.067,"10 "
51-22.068,"1 "
51-22.072,"S 1 46"
51-22.074,"10 "
51-22.075,"2 "
51-22.076,"50 "
51-22.077,"10 "
51-22.087,"1 "
51-22.089,"S 1 46"
51-22.090,"10 "
51-22.095,"2 "
51-22.097,"50 "
51-22.098,"10 "
51-22.099,"1 "
51-22.106,"S 1 46"
51-22.107,"20 "
51-22.109,"10 "
51-22.112,"1 "
51-22.120,"S 1 46"
51-22.130,"10 "
51-22.131,"2 "
51-22.133,"50 "
51-22.134,"10 "
51-22.135,"1 "
51-22.138,"S 1 46"
51-22.141,"10 "
51-22.144,"2 "
51-22.146,"50 "
51-22.151,"10 "
51-22.153,"1 "
51-22.154,"S 1 46"
51-22.162,"10 "
51-22.164,"2 "
51-22.165,"50 "
51-22.168,"10 "
51-22.174,"1 "
51-22.176,"S 1 46"
51-22.177,"20 "
51-22.178,"10 "
51-22.184,"1 "
51-22.186,"S 1 46"
51-22.187,"10 "
51-22.193,"2 "
51-22.195,"50 "
51-22.196,"10 "
51-22.197,"1 "
51-22.200,"S 1 46"
51-22.201,"10 "
51-22.207,"2 "
51-22.210,"50 "
51-22.211,"10 "
51-22.212,"1 "
51-22.216,"S 1 46"
51-22.218,"10 "
51-22.226,"2 "
51-22.229,"50 "
51-22.230,"10 "
51-22.231,"1 "
51-22.238,"S 1 46"
51-22.239,"20 "
51-22.241,"10 "
51-22.242,"1 "
51-22.252,"S 1 46"
51-22.261,"10 "
51-22.262,"2 "
51-22.264,"50 "
51-22.272,"10 "
51-22.275,"1 "
51-22.276,"10 "
51-22.278,"2 "
51-22.287,"50 "
51-22.293,"10 "
51-22.298,"1 "
51-22.304,"S 1 46"
51-22.305,"10 "
51-22.309,"2 "
51-22.310,"50 "
51-22.311,"10 "
51-22.312,"1 "
51-22.314,"S 1 46"
51-22.317,"20 "
51-22.320,"10 "
51-22.322,"1 "
51-22.325,"S 1 46"
51-22.329,"10 "
51-22.334,"2 "
51-22.336,"50 "
51-22.340,"S 1 46"
51-22.342,"10 "
51-22.343,"1 "
51-22.345,"10 "
51-22.346,"2 "
51-22.347,"50 "
51-22.355,"S 1 46"
51-22.356,"20 "
51-22.367,"10 "
51-22.369,"1 "
51-22.371,"S 1 46"
51-22.374,"10 "
51-22.375,"2 "
51-22.376,"50 "
51-22.378,"10 "
51-22.379,"1 "
51-22.389,"S 1 46"
51-22.396,"10 "
51-22.397,"2 "
51-22.399,"50 "
51-22.400,"10 "
51-22.401,"1 "
51-22.408,"S 1 46"
51-22.410,"10 "
51-22.411,"2 "
51-22.412,"50 "
51-22.413,"10 "
51-22.416,"1 "
51-22.421,"S 1 46"
51-22.422,"10 "
51-22.423,"2 "
51-22.430,"50 "
51-22.431,"10 "
51-22.433,"1 "
51-22.435,"S 1 46"
51-22.443,"10 "
51-22.444,"2 "
51-22.446,"50 "
51-22.447,"20 "
51-22.451,"10 "
51-22.453,"1 "
51-22.459,"S 1 46"
51-22.463,"10 "
51-22.464,"2 "
51-22.465,"50 "
51-22.468,"S 1 46"
51-22.472,"10 "
51-22.475,"1 "
51-22.477,"20 "
51-22.478,"10 "
51-22.480,"1 "
51-22.482,"S 1 46"
51-22.484,"20 "
51-22.485,"10 "
51-22.487,"1 "
51-22.489,"S 1 46"
51-22.490,"10 "
51-22.499,"2 "
51-22.502,"50 "
51-22.506,"10 "
51-22.511,"1 "
51-22.512,"S 1 46"
51-22.516,"10 "
51-22.523,"2 "
51-22.530,"50 "
51-22.531,"10 "
51-22.532,"1 "
51-22.535,"S 1 46"
51-22.539,"10 "
51-22.545,"2 "
51-22.547,"50 "
51-22.548,"10 "
51-22.552,"1 "
51-22.554,"S 1 46"
51-22.555,"20 "
51-22.557,"10 "
51-22.566,"1 "
51-22.568,"S 1 46"
51-22.574,"10 "
51-22.576,"2 "
51-22.577,"50 "
51-22.587,"10 "
51-22.589,"1 "
51-22.590,"10 "
51-22.596,"2 "
51-22.597,"50 "
51-22.598,"10 "
51-22.607,"1 "
51-22.608,"S 1 46"
51-22.610,"10 "
51-22.618,"2 "
51-22.620,"50 "
51-22.621,"10 "
51-22.622,"1 "
51-22.625,"S 1 46"
51-22.635,"20 "
51-22.637,"10 "
51-22.644,"1 "
51-22.646,"S 1 46"
51-22.650,"10 "
51-22.651,"2 "
51-22.654,"50 "
51-22.655,"S 1 46"
51-22.668,"10 "
51-22.669,"1 "
51-22.670,"20 "
51-22.675,"10 "
51-22.676,"1 "
51-22.678,"S 1 46"
51-22.679,"20 "
51-22.680,"10 "
51-22.684,"1 "
51-22.687,"S 1 46"
51-22.689,"10 "
51-22.690,"2 "
51-22.691,"50 "
51-22.699,"10 "
51-22.700,"1 "
51-22.701,"S 1 46"
51-22.703,"10 "
51-22.711,"2 "
51-22.712,"50 "
51-22.713,"10 "
51-22.718,"1 "
51-22.722,"S 1 46"
51-22.723,"10 "
51-22.728,"2 "
51-22.731,"50 "
51-22.734,"10 "
51-22.735,"1 "
51-22.744,"S 1 46"
51-22.746,"20 "
51-22.764,"10 "
51-22.765,"1 "
51-22.771,"S 1 46"
51-22.773,"10 "
51-22.774,"2 "
51-22.776,"50 "
51-22.777,"10 "
51-22.778,"1 "
51-22.780,"S 1 46"
51-22.788,"10 "
51-22.789,"2 "
51-22.790,"50 "
51-22.793,"10 "
51-22.797,"1 "
51-22.800,"S 1 45"
51-22.801,"10 "
51-22.802,"2 "
51-22.812,"50 "
51-22.813,"10 "
51-22.814,"1 "
51-22.819,"S 1 46"
51-22.820,"20 "
51-22.822,"10 "
51-22.823,"1 "
51-22.824,"S 1 46"
51-22.825,"10 "
51-22.827,"2 "
51-22.832,"50 "
51-22.834,"10 "
51-22.835,"1 "
51-22.837,"S 1 46"
51-22.847,"10 "
51-22.852,"2 "
51-22.855,"50 "
51-22.869,"10 "
51-22.875,"1 "
51-22.876,"10 "
51-22.891,"2 "
51-22.892,"50 "
51-22.896,"10 "
51-22.897,"1 "
51-22.900,"S 1 46"
51-22.902,"20 "
51-22.904,"10 "
51-22.906,"1 "
51-22.908,"S 1 46"
51-22.910,"10 "
51-22.911,"2 "
51-22.912,"50 "
51-22.914,"10 "
51-22.915,"1 "
51-22.922,"10 "
51-22.926,"2 "
51-22.928,"50 "
51-22.936,"10 "
51-22.938,"1 "
51-22.945,"S 1 46"
51-22.946,"10 "
51-22.947,"2 "
51-22.948,"50 "
51-22.955,"10 "
51-22.958,"1 "
51-22.960,"S 1 46"
51-22.961,"20 "
51-22.962,"10 "
51-22.966,"1 "
51-22.968,"S 1 46"
51-22.970,"10 "
51-22.971,"2 "
51-22.980,"50 "
51-22.989,"S 1 46"
51-22.996,"10 "
51-22.997,"1 "
51-23.005,"20 "
51-23.008,"10 "
51-23.024,"1 "
51-23.026,"S 1 46"
51-23.027,"20 "
51-23.028,"10 "
51-23.029,"1 "
51-23.032,"S 1 46"
51-23.042,"10 "
51-23.047,"2 "
51-23.049,"50 "
51-23.060,"10 "
51-23.061,"1 "
51-23.063,"S 1 46"
51-23.065,"10 "
51-23.069,"2 "
51-23.070,"50 "
51-23.078,"10 "
51-23.079,"1 "
51-23.091,"S 1 46"
51-23.092,"10 "
51-23.096,"2 "
51-23.101,"50 "
51-23.103,"10 "
51-23.104,"1 "
51-23.106,"S 1 46"
51-23.111,"20 "
51-23.113,"10 "
51-23.114,"1 "
51-23.118,"S 1 46"
51-23.127,"10 "
51-23.130,"2 "
51-23.137,"50 "
51-23.139,"10 "
51-23.140,"1 "
51-23.144,"S 1 46"
51-23.153,"10 "
51-23.159,"2 "
51-23.161,"50 "
51-23.163,"10 "
51-23.164,"1 "
51-23.170,"S 1 46"
51-23.172,"10 "
51-23.173,"2 "
51-23.174,"50 "
51-23.184,"10 "
51-23.185,"1 "
51-23.187,"S 1 46"
51-23.190,"20 "
51-23.191,"10 "
51-23.192,"1 "
51-23.194,"S 1 46"
51-23.196,"10 "
51-23.197,"2 "
51-23.202,"50 "
51-23.204,"10 "
51-23.205,"1 "
51-23.213,"S 1 46"
51-23.214,"10 "
51-23.217,"2 "
51-23.218,"50 "
51-23.219,"10 "
51-23.225,"1 "
51-23.230,"S 1 46"
51-23.234,"10 "
51-23.235,"2 "
51-23.237,"50 "
51-23.246,"10 "
51-23.247,"1 "
51-23.249,"S 1 46"
51-23.250,"20 "
51-23.252,"10 "
51-23.259,"1 "
51-23.263,"S 1 46"
51-23.264,"10 "
51-23.271,"2 "
51-23.273,"50 "
51-23.280,"10 "
51-23.281,"1 "
51-23.284,"10 "
51-23.286,"2 "
51-23.287,"50 "
51-23.294,"10 "
51-23.296,"1 "
51-23.297,"S 1 46"
51-23.305,"10 "
51-23.306,"2 "
51-23.322,"50 "
51-23.324,"10 "
51-23.325,"1 "
51-23.329,"S 1 46"
51-23.332,"20 "
51-23.338,"10 "
51-23.339,"1 "
51-23.342,"S 1 46"
51-23.343,"10 "
51-23.347,"2 "
51-23.349,"50 "
51-23.359,"S 1 46"
51-23.361,"10 "
51-23.364,"1 "
51-23.370,"20 "
51-23.371,"10 "
51-23.372,"1 "
51-23.374,"S 1 46"
51-23.375,"20 "
51-23.380,"10 "
51-23.386,"1 "
51-23.396,"S 1 46"
51-23.399,"10 "
51-23.400,"2 "
51-23.402,"50 "
51-23.403,"10 "
51-23.406,"1 "
51-23.413,"S 1 46"
51-23.422,"10 "
51-23.427,"2 "
51-23.428,"50 "
51-23.429,"10 "
51-23.435,"1 "
51-23.436,"S 1 46"
51-23.438,"10 "
51-23.439,"2 "
51-23.441,"50 "
51-23.442,"10 "
51-23.448,"1 "
51-23.458,"S 1 46"
51-23.460,"20 "
51-23.465,"10 "
51-23.466,"1 "
51-23.469,"S 1 46"
51-23.474,"10 "
51-23.499,"2 "
51-23.504,"50 "
51-23.505,"10 "
51-23.510,"1 "
51-23.537,"S 1 46"
51-23.561,"10 "
51-23.562,"2 "
51-23.578,"50 "
51-23.588,"10 "
51-23.589,"1 "
51-23.591,"S 1 46"
51-23.601,"10 "
51-23.606,"2 "
51-23.610,"50 "
51-23.611,"10 "
51-23.612,"1 "
51-23.621,"S 1 46"
51-23.623,"20 "
51-23.625,"10 "
51-23.627,"1 "
51-23.628,"S 1 46"
51-23.632,"10 "
51-23.633,"2 "
51-23.634,"50 "
51-23.660,"10 "
51-23.662,"1 "
51-23.675,"S 1 46"
51-23.686,"10 "
51-23.687,"2 "
51-23.689,"50 "
51-23.696,"10 "
51-23.697,"1 "
51-23.701,"S 1 46"
51-23.710,"10 "
51-23.711,"2 "
51-23.713,"50 "
51-23.714,"10 "
51-23.714,"1 "
51-23.774,"S 1 46"
51-23.850,"20 "
51-23.852,"10 "
51-23.931,"1 "
51-23.932,"10 "
51-23.933,"2 "
51-23.934,"50 "
51-23.936,"S 1 46"
51-23.937,"10 "
51-23.982,"1 "
51-24.034,"20 "
51-24.075,"10 "
51-24.076,"1 "
51-24.078,"S 1 46"
51-24.080,"10 "
51-24.151,"2 "
51-24.152,"50 "
51-24.152,"10 "
51-24.153,"1 "
51-24.153,"S 1 46"
51-24.154,"10 "
51-24.176,"2 "
51-24.177,"50 "
51-24.178,"20 "
51-24.179,"10 "
51-24.180,"1 "
51-24.182,"S 1 46"
51-24.183,"10 "
51-24.184,"2 "
51-24.186,"50 "
51-24.187,"S 1 46"
51-24.188,"10 "
51-24.189,"1 "
51-24.190,"20 "
51-24.191,"10 "
51-24.192,"1 "
51-24.194,"S 1 46"
51-24.237,"20 "
51-24.237,"10 "
51-24.238,"1 "
51-24.248,"S 1 46"
51-24.252,"10 "
51-24.258,"2 "
51-24.267,"50 "
51-24.268,"10 "
51-24.279,"1 "
51-24.281,"S 1 46"
51-24.288,"10 "
51-24.290,"2 "
51-24.302,"50 "
51-24.304,"10 "
51-24.309,"1 "
51-24.310,"S 1 46"
51-24.311,"10 "
51-24.313,"2 "
51-24.315,"50 "
51-24.324,"10 "
51-24.325,"1 "
51-24.327,"S 1 46"
51-24.329,"20 "
51-24.334,"10 "
51-24.335,"1 "
51-24.336,"10 "
51-24.338,"2 "
51-24.347,"50 "
51-24.354,"10 "
51-24.355,"1 "
51-24.357,"S 1 46"
51-24.359,"10 "
51-24.363,"2 "
51-24.364,"50 "
51-24.367,"10 "
51-24.374,"1 "
51-24.376,"S 1 46"
51-24.377,"10 "
51-24.381,"2 "
51-24.385,"50 "
51-24.387,"10 "
51-24.397,"1 "
51-24.399,"S 1 46"
51-24.402,"20 "
51-24.413,"10 "
51-24.418,"1 "
51-24.458,"10 "
51-24.460,"2 "
51-24.461,"50 "
51-24.463,"10 "
51-24.471,"1 "
51-24.473,"S 1 46"
51-24.480,"10 "
51-24.495,"2 "
51-24.496,"50 "
51-24.497,"10 "
51-24.513,"1 "
51-24.520,"S 1 46"
51-24.537,"10 "
51-24.545,"2 "
51-24.547,"50 "
51-24.549,"10 "
51-24.551,"1 "
51-24.554,"S 1 46"
51-24.556,"20 "
51-24.557,"10 "
51-24.558,"1 "
51-24.560,"S 1 46"
51-24.562,"10 "
51-24.563,"2 "
51-24.592,"50 "
51-24.594,"10 "
51-24.595,"1 "
51-24.617,"10 "
51-24.651,"2 "
51-24.662,"50 "
51-24.673,"10 "
51-24.683,"1 "
51-24.693,"S 1 46"
51-24.697,"10 "
51-24.711,"2 "
51-24.713,"50 "
51-24.716,"10 "
51-24.717,"1 "
51-24.718,"S 1 47"
51-24.732,"20 "
51-24.735,"10 "
51-24.736,"1 "
51-24.737,"10 "
51-24.738,"2 "
51-24.748,"50 "
51-24.759,"S 1 46"
51-24.764,"10 "
51-24.765,"1 "
51-24.780,"20 "
51-24.786,"10 "
51-24.787,"1 "
51-24.791,"S 1 46"
51-24.798,"20 "
51-24.816,"10 "
51-24.826,"1 "
51-24.828,"S 1 46"
51-24.829,"10 "
51-24.831,"2 "
51-24.834,"50 "
51-24.839,"10 "
51-24.840,"1 "
51-24.842,"S 1 46"
51-24.843,"10 "
51-24.852,"2 "
51-24.863,"50 "
51-24.866,"10 "
51-24.867,"1 "
51-24.870,"S 1 46"
51-24.873,"10 "
51-24.875,"2 "
51-24.876,"50 "
51-24.877,"10 "
51-24.878,"1 "
51-24.885,"S 1 46"
51-24.896,"20 "
51-24.909,"10 "
51-24.931,"1 "
51-24.971,"S 1 46"
51-25.009,"10 "
51-25.011,"2 "
51-25.012,"50 "
51-25.033,"10 "
51-25.034,"1 "
51-25.036,"S 1 47"
51-25.037,"10 "
51-25.038,"2 "
51-25.039,"50 "
51-25.042,"10 "
51-25.043,"1 "
51-25.046,"S 1 46"
51-25.049,"10 "
51-25.056,"2 "
51-25.057,"50 "
51-25.059,"10 "
51-25.060,"1 "
51-25.094,"S 1 46"
51-25.095,"20 "
51-25.108,"10 "
51-25.120,"1 "
51-25.136,"S 1 46"
51-25.138,"10 "
51-25.139,"2 "
51-25.150,"50 "
51-25.156,"10 "
51-25.157,"1 "
51-25.162,"S 1 47"
51-25.164,"10 "
51-25.167,"2 "
51-25.180,"50 "
51-25.185,"10 "
51-25.186,"1 "
51-25.187,"S 1 46"
51-25.192,"10 "
51-25.196,"2 "
51-25.203,"50 "
51-25.216,"10 "
51-25.231,"1 "
51-25.235,"S 1 46"
51-25.239,"20 "
51-25.241,"10 "
51-25.249,"1 "
51-25.251,"S 1 46"
51-25.253,"10 "
51-25.254,"2 "
51-25.255,"50 "
51-25.261,"10 "
51-25.263,"1 "
51-25.264,"10 "
51-25.278,"2 "
51-25.296,"50 "
51-25.298,"10 "
51-25.323,"1 "
51-25.325,"S 1 46"
51-25.326,"10 "
51-25.343,"2 "
51-25.344,"50 "
51-25.345,"10 "
51-25.346,"1 "
51-25.348,"S 1 47"
51-25.354,"20 "
51-25.380,"10 "
51-25.381,"1 "
51-25.392,"S 1 46"
51-25.397,"10 "
51-25.402,"2 "
51-25.404,"50 "
51-25.406,"S 1 46"
51-25.407,"10 "
51-25.422,"1 "
51-25.437,"20 "
51-25.439,"10 "
51-25.440,"1 "
51-25.441,"S 1 46"
51-25.443,"20 "
51-25.444,"10 "
51-25.450,"1 "
51-25.451,"S 1 46"
51-25.453,"10 "
51-25.460,"2 "
51-25.461,"50 "
51-25.464,"10 "
51-25.470,"1 "
51-25.471,"S 1 46"
51-25.475,"10 "
51-25.508,"2 "
51-25.509,"50 "
51-25.510,"10 "
51-25.543,"1 "
51-25.545,"S 1 46"
51-25.557,"10 "
51-25.559,"2 "
51-25.564,"50 "
51-25.576,"10 "
51-25.579,"1 "
51-25.583,"S 1 46"
51-25.583,"20 "
51-25.583,"10 "
51-25.585,"1 "
51-25.588,"S 1 46"
51-25.590,"10 "
51-25.593,"2 "
51-25.599,"50 "
51-25.600,"10 "
51-25.603,"1 "
51-25.605,"S 1 46"
51-25.614,"10 "
51-25.620,"2 "
51-25.621,"50 "
51-25.638,"10 "
51-25.639,"1 "
51-25.641,"S 1 46"
51-25.648,"10 "
51-25.656,"2 "
51-25.659,"50 "
51-25.660,"10 "
51-25.661,"1 "
51-25.663,"S S 1 46"
51-25.668,"10 "
51-25.672,"2 "
51-25.673,"50 "
51-25.674,"10 "
51-25.680,"1 "
51-25.686,"S 1 46"
51-25.687,"10 "
51-25.693,"2 "
51-25.695,"50 "
51-25.697,"10 "
51-25.720,"1 "
51-25.725,"S 1 47"
51-25.726,"20 "
51-25.727,"10 "
51-25.734,"1 "
51-25.735,"10 "
51-25.736,"2 "
51-25.738,"50 "
51-25.744,"S 1 46"
51-25.745,"10 "
51-25.747,"1 "
51-25.764,"20 "
51-25.768,"10 "
51-25.774,"1 "
51-25.775,"S 1 46"
51-25.777,"20 "
51-25.804,"10 "
51-25.811,"1 "
51-25.812,"S 1 46"
51-25.813,"10 "
51-25.815,"2 "
51-25.817,"50 "
51-25.818,"10 "
51-25.835,"1 "
51-25.837,"S 1 46"
51-25.838,"20 "
51-25.840,"10 "
51-25.847,"1 "
51-25.855,"S 1 46"
51-25.856,"10 "
51-25.857,"2 "
51-25.858,"50 "
51-25.862,"S 1 46"
51-25.873,"10 "
51-25.876,"1 "
51-25.877,"20 "
51-25.878,"10 "
51-25.880,"1 10 1 "
51-25.891,"S 1 46"
51-25.901,"10 "
51-25.915,"2 "
51-25.921,"50 "
51-25.923,"10 "
51-25.928,"1 "
51-25.930,"S 1 46"
51-25.931,"20 "
51-25.932,"10 "
51-25.933,"1 "
51-25.935,"S 1 46"
51-25.939,"10 "
51-25.940,"2 "
51-25.941,"50 "
51-25.942,"10 "
51-25.943,"1 "
51-25.950,"S 1 46"
51-25.952,"10 "
51-25.953,"2 "
51-25.964,"50 "
51-25.967,"10 "
51-25.968,"1 "
51-25.973,"S 1 46"
51-25.977,"10 "
51-25.979,"2 "
51-25.980,"50 "
51-25.985,"10 "
51-25.990,"1 "
51-25.996,"S 1 46"
51-26.010,"20 "
51-26.012,"10 "
51-26.013,"1 "
51-26.014,"S 1 46"
51-26.024,"10 "
51-26.034,"2 "
51-26.041,"50 "
51-26.044,"10 "
51-26.047,"1 "
51-26.053,"S 1 46"
51-26.056,"10 "
51-26.058,"2 "
51-26.059,"50 "
51-26.060,"20 "
51-26.062,"10 "
51-26.067,"1 "
51-26.069,"S 1 46"
51-26.071,"10 "
51-26.075,"10 1 "
51-26.083,"S 1 46"
51-26.085,"10 "
51-26.093,"2 "
51-26.094,"50 "
51-26.095,"10 "
51-26.096,"1 "
51-26.105,"S 1 46"
51-26.106,"20 "
51-26.108,"10 "
51-26.114,"1 "
51-26.118,"S 1 46"
51-26.119,"10 "
51-26.121,"2 "
51-26.122,"50 "
51-26.125,"S 1 46"
51-26.127,"10 "
51-26.128,"1 "
51-26.129,"20 "
51-26.130,"10 "
51-26.139,"1 "
51-26.143,"S 1 46"
51-26.145,"20 "
51-26.147,"10 "
51-26.150,"1 "
51-26.153,"S 1 46"
51-26.155,"10 "
51-26.159,"2 "
51-26.160,"50 "
51-26.162,"10 "
51-26.167,"1 "
51-26.169,"S 1 46"
51-26.170,"10 "
51-26.172,"2 "
51-26.179,"50 "
51-26.180,"10 "
51-26.183,"1 "
51-26.185,"S 1 46"
51-26.193,"10 "
51-26.195,"2 "
51-26.201,"50 "
51-26.202,"10 "
51-26.205,"1 "
51-26.213,"S 1 46"
51-26.214,"20 "
51-26.218,"10 "
51-26.225,"1 "
51-26.227,"S 1 461 "
51-26.229,"50 20 "
51-26.231,"10 "
51-26.239,"1 "
51-26.246,"S 1 46"
51-26.248,"10 "
51-26.251,"2 "
51-26.256,"50 "
51-26.260,"10 "
51-26.261,"1 "
51-26.263,"S 1 46"
51-26.266,"20 "
51-26.273,"10 "
51-26.274,"1 "
51-26.275,"10 "
51-26.277,"2 "
51-26.278,"50 "
51-26.281,"S 1 46"
51-26.286,"10 "
51-26.292,"1 "
51-26.293,"20 "
51-26.294,"10 "
51-26.295,"1 "
51-26.299,"S 1 47"
51-26.304,"20 "
51-26.306,"10 "
51-26.307,"1 "
51-26.314,"S 1 46"
51-26.316,"10 "
51-26.317,"2 "
51-26.326,"50 "
51-26.327,"10 "
51-26.329,"1 "
51-26.336,"S 1 46"
51-26.345,"10 "
51-26.347,"2 "
51-26.350,"50 "
51-26.356,"10 "
51-26.357,"1 "
51-26.359,"S 1 46"
51-26.360,"10 "
51-26.363,"2 "
51-26.370,"50 "
51-26.371,"10 "
51-26.373,"1 "
51-26.378,"S 1 46"
51-26.380,"20 "
51-26.390,"10 "
51-26.394,"1 "
51-26.396,"SS 2010 "
51-26.403,"1 "
51-26.405,"S 1 46"
51-26.406,"10 "
51-26.408,"2 "
51-26.413,"50 "
51-26.427,"10 "
51-26.428,"1 "
51-26.430,"S 1 47"
51-26.431,"10 "
51-26.437,"2 "
51-26.439,"50 "
51-26.440,"20 "
51-26.441,"10 "
51-26.445,"1 "
51-26.449,"S 1 46"
