12-21.061,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -49 0 0 68 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 - 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 71 0 68 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 C-0 0-1 53-0 0-1 67-0 0-1 68-0 0-1 51-1 67-0 0-0 0-0 0-0 0"
12-21.097,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -49 0 0 69 0 0 0 0 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0-0 0-1 67-0 0-1 64-0 0-1 51-0 0-0 0-0 0-0 0-0 0"
12-21.143,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 69 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 60 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 C-1 52-1 55-0 0-1 69-0 0-1 62-0 0-1 53-1 65-1 62-0 0-0 0-0 0"
12-21.174,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -50 0 0 68 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 68 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 60 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0  0 0 0 0 0 0 0 0 "
12-21.181,"C-1 50-1 56-1 67-1 73-0 0-0 0-0 0-1 53-1 65-1 64-0 0-0 0-0 0"
12-21.218,"S-0 50 0 67 0 62 0 0 0 68 0 0 0 -49 0 0 67 0 0 0 0 61 67 0 0 0 -65 0 0 45 0 71 0 0 67 75 0 0 0 -0 69 0 0 0 68 0 0 0 69 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0  0 0 0 0 0 0 0 0 0 0 0 -55 0 0 71 0 71 0 46 0 51 0 0 0 -0 66 0 67 0 68 0 65 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-21.225,"C-1 50-1 57-0 0-1 80-0 0-1 63-0 0-1 53-1 65-1 64-0 0-0 0-0 0"
12-21.262,"S-0 4969 0 0 0 -48 0 0 6767 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 0 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 59 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 75 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 73 0 73 0 46 0 52 0 0 0 -0 66 0 67 0 68 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 ""Breq"""
12-21.276,"C-1 50-1 57-0 0-1 77-0 0-1 63-0 0-1 53-1 64-1 62-0 0-0 0-0 0"
12-21.307,"S-0 48 0 66 0 62 0 0 0 69 0 0 0 -50 0 0 66 0 0 0 0 60 67 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 67 0 0 0 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 000 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-21.314,"C-1 51-1 56-0 0-1 71-1 65-1 61-1 55-1 52-0 0-0 0-1 55-0 0-0 0"
12-21.333,"S-0 50 0 67 0 62 0 71 0 0 0 0 0 -49 0 0 66 0 0 0 0 60 69 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 0 67 0 65 C-1 53-1 57-0 0-1 67-1 65-1 59-1 57-1 51-1 62-0 0-1 54-0 0-0 0"
12-21.384,"S-0 49 0 66 61 61 0 73 0 0 51 0 0 -49 0 0 67 0 0 60 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 51 66 0 65 0 0 67 0 0 -0 64 0 0 0 45 67 69 0 0 75 0 0 -0 55 0 0 46 0 56 58 0 0 80 0 0 -0 6040  71 0 0 -55 61 0 73 68 73 0 46 0 0 61 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-21.391,"C-1 53-1 59-0 0-1 67-1 69-1 57-1 58-1 50-1 62-0 0-0 0-0 0-0 0"
12-21.421,"S-0 49 0 69 61 60 0 71 0 0 51 0 0 -500 70 0 0 73 0 0 -55 61 0 73 67 72 0 46 0 0 61 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-21.429,"C-1 51-1 61-0 0-1 68-0 0-1 55-1 58-1 50-1 60-0 0-1 53-0 0-0 0"
12-21.450,"S-0 50 0 69 61 60 0 67 0 0 51 0 0 -  45 0 0 0 72 0 0 -55 61 0 73 0 71 0 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-21.458,"C-1 51-1 58-0 0-1 69-0 0-1 55-0 0-1 50-1 61-0 0-1 52-0 0-0 0"
12-21.477,"S-0 49 0 69 0 60 0 64 0 0 51 0 0 073 0 71 0 46 0 0 61 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-21.483,"C-1 51-0 0-0 0-1 75-0 0-1 55-0 0-1 50-0 0-0 0-1 51-0 0-0 0"
12-21.566,"S-0 48 0 68 0 60 0 64 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0  00 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 58 0 0 79 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 60 0 63 0 0 51 0 0 -48 0 0 66 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 83 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 0 0 67 0 0 -55 61 0 0 0 71 0 46 0 0 61 0 0 -0 0 0 0C-1 53-1 55-0 0-1 70-0 0-0 0-0 0-1 53-1 56-0 0-1 52-0 0-0 0"
12-21.601,"S-0 48 0 0 0 60 0 62 0 0 51 0 0 -48 0 0 0 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 66 0 68 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 -53 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-21.608,"C-1 55-1 55-0 0-0 0-0 0-0 0-0 0-1 55-1 55-0 0-1 52-0 0-0 0"
12-21.636,"S-0 48 0 0 0 0 0 62 0 0 51 0 0 -48 0 0 0 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 -55 60 0 0 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-21.639,"""B. send_req"""
12-21.645,"C-0 0-1 55-0 0-0 0-0 0-0 0-0 0-1 55-1 55-0 0-1 54-0 0-0 0"
12-21.682,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 0 0 0 0 0 0 0 0 -55 60 0 0 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0C-1 55-1 55-0 0-1 77-0 0-1 69-0 0-1 54-1 55-0 0-1 54-0 0-0 0"
12-21.723,"S-0 48 0 0 0 0 0 63 0 0 51 0 0 -48 0 0 0 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 70 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 60 69 82 0 77 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 52 71 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-21.729,"C-1 55-1 54-1 65-1 72-0 0-1 64-0 0-1 53-1 55-0 0-1 56-0 0-0 0"
12-21.804,"S-0 48 64 70 0 60 0 63 0 0 52 0 0 -48 0 0 70 0 0 0 0 0 69 0 0 0 0 -0 71 45 0  67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 56 70 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 70 0 0 0 0 0 0 0 0 0 0 -55 60 0 86 0 81 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 52 72 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 -1 53-1 56-0 0-0 0-0 0-68 0 60 0 64 0 0 51 0 0 -48 0 60 70 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 67 0 66 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 0 0 0 0 0 0 0 0 0 -55 60 0 82 0 80 C-1 56-1 54-0 0-1 70-0 0-1 69-0 0-1 53-1 56-0 0-0 0-0 0-0 0"
12-21.832,"S-0 48 0 69 0 59 0 65 0 0 51 0 0 -48 0 0 70 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 67 0 66 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 00 0 "
12-21.840,"C-1 57-1 55-0 0-1 75-0 0-1 69-0 0-1 52-1 55-0 0-0 0-0 0-0 0"
12-21.869,"S-0 48 0 68 0 59 0 66 0 0 52 0 0 -48 0 0 0 0 0 0 0 59 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 67 0 66 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-21.877,"C-1 58-1 57-0 0-1 75-0 0-1 62-0 0-1 52-1 54-0 0-0 0-0 0-0 0"
12-21.952,"S-0 48 0 68 0 58 0 67 0 0 51 0 0 -48 0 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 0 67 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 0 0 0 0 0 0 -55 58 0 83 0 73 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 45 0 69 0 71 70 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 0 0 0 0 0 0 -55 58 0 0 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0"
12-22.015,"S-0 48 0 0 48 0 0 0 0 0 0 0 58 0 0 0 0 -67 0 0 45 0 0 0 71 70 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 0 0 0 0 0 0 0 0 -55 59 0 0 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0-74 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 C-1 57-1 65-0 0-1 70-0 0-1 58-0 0-1 53-1 62-0 0-0 0-0 0-0 0"
12-22.045,"S-0 0 0 0 0 0 0 70 0 0 51 0 0 -48 0 0 0 0 0 0 0 59 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 59 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0""B. send_req"""
12-22.053,"C-1 55-1 63-0 0-1 73-0 0-1 59-0 0-1 54-1 64-0 0-0 0-0 0-0 0"
12-22.079,"S-0 48 0 69 0 58 0 0 0 0 50 0 0 -48 0 0 0 0 0 0 0 59 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 67 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-22.086,"C-1 55-1 62-0 0-1 82-0 0-1 60-0 0-1 58-1 62-0 0-0 0-0 0-0 0"
12-22.125,"S-0 48 0 69 0 58 0 0 0 0 50 0 0 -49 0 0 0 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 0 0 0 0 0 0 0 0 -56 60 0 85 0 71 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-22.130,"C-1 55-1 62-1 57-0 0-0 0-1 53-0 0-0 0"
12-22.165,"S-0 49 0 68 0 59 0 0 0 0 51 0 0 -50 0 0 0 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 67 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 0 0 0 0 0 0 0 0 -C-1 55-1 60-0 0-1 77-0 0-1 62-0 0-1 56-1 57-0 0-1 53-0 0-0 0"
12-22.195,"S-0 50 0 69 0 59 0 0 0 0 51 0 0 -50 0 0 0 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 00 0 0 0 -0 53 0 0 0 0 0  0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-22.203,"C-1 55-1 59-0 0-1 73-0 0-1 62-0 0-1 59-1 55-0 0-1 53-0 0-0 0"
12-22.288,"S-0 50 0 68 0 60 0 0 0 0 51 0 0 -51 0 0 0 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 70 0 0 0 67 0 0 0 0 62 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 0 0 0 0 0 0 -55 60 0 82 0 69 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 051 0 67 0 60 0 0 0 0 51 0 0 -51 0 0 0 0 0 0 0 59 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 0 0 0 0 0 0 -56 60 0 81 0 71 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 C-1 55-1 61-0 0-11 62--0 0"
12-22.321,"S-0 51 0 67 0 59 0 0 0 0 51 0 0 -51 0 0 0 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 0 0 0 0 0 0 -55 61 0 80 0 71 0C-1 54-1 63-0 0-1 71-0 0-1 64-0 0-1 65-1 55-0 0-1 54-0 0-0 0"
12-22.358,"S-0 51 0 66 0 0 0 0 55 0 51 0 0 -50 0 0 0 0 0 0 0 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 055 62 0 83 0 71 0 45 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 72 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-22.372,"C-1 54-1 64-0 0-1 71-0 0-1 64-0 0-1 62-1 55-0 0-0 0-0 0-0 0"
12-22.401,"S-0 50 0 65 0 60 0 0 0 0 51 0 0 -51 0 0 0 0 0 0 0 6255 0 0  0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 0 0 0 0 0 0 0 0 0 -55 63 0 89 0 71 0 47 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-22.435,"C-1 54-1 65-0 0-1 70-0 0-1 65-0 0-1 62-0-0 0-00 51 0 64 0 60 0 0 0 0 51 0 0 -51 0 0 0 0 0 0 0 63 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 68 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 0 0 0 0 0 0 0 0 0 0 0 -55 63 0 83 0 72 0 46 0 0 0 0 "".nd_req"""
12-22.442,"C-1 54-1 63-0 0-1 69-0 0-1 64-0 0-1 58-1 53-0 0-0 0-0 0-0 0"
12-22.464,"S-0 51 0 65 0 60 0 0 55 0 51 0 0 -50 0 0 0 0 0 0 0 63 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 69 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 00 0 0 0 0 0 0 0 "
12-22.472,"C-1 54-1 61-1 67-1 68-1 65-1 64-0 0-1 58-1 52-0 0-0 0-0 0-0 0"
12-22.516,"S-0 50 0 65 0 60 0 0 0 0 52 0 0 -50 0 0 0 0 0 0 0 63 0 0 0 0 -65 0 0 45 0 68 0 0 70 0 0 0 0 -0 67 0 0 0 68 0 0 0 0 60 0 0 -0 60 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 46 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 0 0 0 0 0 0 -55 63 0 84 67 74 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-22.553,"C-1 54-1 59-1 67-1 67-1 66-1 62-67 61 60 0 60 55 0 52 0 0 -49 0 59 0 0 0 0 0 63 0 0 0 0 -66 0 0 45 69 67 0 73 69 0 0 0 0 -0 66 0 0 51 67 0 66 0 0 64 0 0 -0 60 67 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 46 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 71 0 0 0 0 0 0 0 0 -55 63 0 80 67 75 0 0 0 -0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-22.560,"C-1 54-1 58-0 0-1 67-0 0-1 62-0 0-1 57-1 51-0 0-0 0-0 0-0 0"
12-22.591,"S-0 49 0 67 61 60 0 60 55 0 51 0 0 -49 0 59 0 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 51 66 0 64 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0-0 0 0 0 0 0 0 0 0 0 0 C-1 54-1 57-1 65-1 69-0 0-1 62-0 0-1 58-1 51-0 0-0 0-0 0-0 0"
12-22.632,"S-0 49 0 0 61 60 0 61 55 0 51 0 0 -48 0 0 0 0 0 0 0 62 0 0 0 0 -66 0 0 45 69 68 0 71 74 0 0 0 0 -0 66 0 0 51 67 0 65 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 46 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 0 0 0 0 0 0 0 0 -55 62 0 77 0 73 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-22.672,"C-1 54-1 57-1 64-1 69-0 0-1 62-0 0-1 58-1 51-0 62 0 0 0 0 -66 0 0 45 0 69 0 72 76 0 0 0 0 -0 68 0 0 51 68 0 66 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 46 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 0 0 0 0 0 0 0 0 -55 63 0 77 0 72 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0C-1 54-1 57-1 65-1 69-0 0-1 65-0 0-1 60-1 51-0 0-0 0-0 0-0 0"
12-22.707,"S-0 48 0 67 0 60 0 62 55 0 0 0 0 -48 0 59 0 0 0 0 0 63 0 0 0 0 -67 0 0 45 0 69 0 71 76 0 0 0 0 -0 68 0 0 51 68 0 66 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 46 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 C-1 55-1 59-1 66-1 69-1 71-1 67-0 0-1 62-1 51-0 0-0 0-0 0-0 0"
