14-02.549,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 0 0 0 -58 0 0 50 0 45 0 0 0 0 0 0 0 -65 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 "
14-02.561,"C-0 0-0 0-0 0-1 58-1 52-1 58-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
14-02.592,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 0 0 0 -58 0 0 50 0 45 0 0 66 0 0 0 0 -65 0 0 66 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-02.599,"C-0 0-1 60-0 0-1 58-1 52-1 58-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
14-02.639,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 65 64 53 0 0 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 51 0 0 0 0 0 0 0 0 -58 0 0 50 0 45 0 0 66 0 0 0 0 -65 0 0 65 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 0 73 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-02.646,"C-0 0-1 60-0 0-1 58-1 52-1 58-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
14-02.690,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 64 64 53 0 0 62 00 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 51 0 0 0 0 0 0 0 0 -58 0 0 50 0 45 0 0 66 0 0 0 0 -65 0 0 66 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 0 73 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-02.697,"C-0 0-1 60-0 0-1 58-1 52-1 58-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
14-02.730,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 64 64 53 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 51 0 0 0 0 0 0 0 0 -58 0 0 50 0 45 0 0 66 0 0 0 0 -65 0 0 66 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -56 62 0 73 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-02.732,"""B. send_req"""
14-02.745,"C-0 0-1 60-0 0-1 58-1 52-1 58-0 0-0 0-1 60-0 0-0 0-0 0-0 0"
14-02.789,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 65 64 53 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 51 0 0 0 0 0 0 0 0 -58 0 0 50 0 45 0 0 66 0 0 0 0 -65 0 0 65 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -56 62 0 73 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-02.791,"""B. send_req"""
14-02.826,"C-0 0-1 60-0 0-0 0-1 52-1 58-0 0-0 0-0 0-0 0-0 0-0 0-0 073 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 C-0 0-1 60-0 0-1 58-1 52-1 58-1 67-0 0-1 60-0 0-0 0-0 0-0 0"
14-02.863,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 64 53 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 51 0 0 0 0 0 0 0 0 -58 0 0 50 0 45 0 0 0 0 0 0 0 -0 0 0 66 0 0 0 0 0 0 0 0 0 -0 61 0 77 0 55 0 0 0 000 0 -0 62 0 73 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-02.870,"C-0 0-1 60-0 0-1 58-1 52-0 0-1 67-1 69-1 60-0 0-0 0-0 0-0 0"
14-02.942,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 65 65 53 61 0 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 51 0 0 66 0 0 0 0 0 -58 0 0 50 0 45 69 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 77 0 0 0 0 56 0 0 0 0 -0 62 0 0 76 0 46 0 0 0 0 0 0 -56 62 0 73 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 00 0 0 -48 0 0 65 65 0 61 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 66 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 46 0 0 0 0 0 0 -56 62 0 73 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0C-0 0-1 60-0 0-1 58-1 52-0 0-0 0-1 69-1 60-0 0-0 0-0 0-0 0"
14-02.973,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 64 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 66 0 0 0 0 0 -58 0 0 50 0 0 0 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-02.980,"C-0 0-1 60-0 0-1 58-1 52-0 0-0 0-1 69-1 60-0 0-0 0-0 0-0 0"
14-03.015,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 64 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 66 0 0 0 06246 0 0 0 0 0 0 -56 62 0 73 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-03.022,"C-0 0-1 60-0 0-1 58-1 52-0 0-0 0-1 69-1 60-0 0-0 0-0 0-0 0"
14-03.058,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 65 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 66 0 0 0 0 0 -58 0 0 50 0 0 0 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 46 0 0 0 0 0 0 -56 62 0 73 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 C-0 0-1 60-0 0-1 58-0 0-0 0-0 0-1 69-1 60-0 0-0 0-0 0-0 0"
14-03.084,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 64 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 66 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 -00 0 0 0 0 0 0 00 0 0 0 "
14-03.091,"C-0 0-1 60-0 0-1 58-1 52-0 0-0 0-1 69-1 60-0 0-0 0-0 0-0 0"
14-03.131,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 64 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 65 0 0 0 0 0 -58 0 0 50 0 0 0 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 - 0 0 0 0 46 0 000 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-03.138,"C-0 0-1 60-0 0-1 58-1 52-0 0-0 0-1 69-1 60-0 0-0 0-0 0-0 0"
14-03.173,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 65 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 66 0 0 0 0 0 -58 0 0 50 0 0 0 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 46 0 0 0 0 0 0 -0 0 0 73 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0""B. send_req"""
14-03.180,"C-0 0-1 60-0 0-1 58-1 52-0 0-0 0-1 69-1 60-0 0-0 0-0 0-0 0"
14-03.210,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 65 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 66 0 0 0 0 0 -58 0 0 50 0 0 0 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-03.218,"C-0 0-1 60-0 0-1 58-1 52-0 0-0 0-1 69-1 60-0 0-0 0-0 0-0 0"
14-03.257,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 65 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 66 0 0 0 0 0 -58 0 0 50 0 0 0 0 66 0 0 0 0 0 0 46 56 62 0 73 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-03.270,"C-0 0-0 0-0 0-1 58-1 52-0 0-0 0-1 69-1 61-0 0-0 0-0 0-0 0"
14-03.306,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 00 0 -0 0 00 0 0 0 0 66 0 0 0 0 0 -58 0 0 50 0 0 0 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 46 0 0 0 0 0 0 -56 62 0 73 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 --1 60-0 0-0 0-0 0-0 0"
14-03.343,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 64 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 66 0 0 0 0 0 -58 0 0 50 0 0 0 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 46 0 0 0 0 0 0 -0 62 0C-0 0-1 60-0 0-1 58-1 52-0 0-0 0-1 69-1 60-0 0-0 0-0 0-0 0"
14-03.371,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 65 0 0 0 0 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 66 0 0 0 0 0 -58 0 0 50 0 0 0 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0C-0 0-0 0-0 0-1 58-1 52-0 0-0 0-1 69-1 60-0 0-0 0-0 0-0 0"
14-03.399,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 66 0 0 0 0 0 -58 0 0 50 0 0 0 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0C-0 0-1 60-0 0-1 58-1 52-0 0-0 0-1 69-1 61-0 0-0 0-0 0-0 0"
14-03.441,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 65 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 66 0 0 0 0 0 -58 0 0 50 0 0 0 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0062 0 73 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-03.448,"C-0 0-1 60-0 0-1 58-1 52-0 0-0 0-1 69-1 61-0 0-0 0-0 0-0 0"
14-03.481,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 65 0 0 0 0 62 0 0 0 0 - 58 0 0 50 0 0 0 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 46 0 0 0 0 0 0 -0 62 0 73 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-03.488,"C-0 0-1 60-0 0-0 0-0 0-1 58-0 0-1 69-1 60-0 0-0 0-0 0-0 0"
14-03.515,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 65 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 0 0 0 58 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -C-0 0-1 60-0 0-0 0-0 0-1 58-0 0-1 69-1 61-0 0-0 0-0 0-0 0"
14-03.547,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 53 0 0 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 0 0 0 58 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0  -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-03.550,"""B. send_req"""
14-03.557,"C-0 0-1 60-0 0-0 0-0 0-1 58-0 0-1 68-1 61-0 0-0 0-0 0-0 0"
14-03.597,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 53 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 0 0 0 58 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 57 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-03.603,"C-1 53-1 60-0 0-0 0-0 0-1 58-0 0-1 69-0 0 0 0 0 0 0 0 "
14-03.610,"C-1 53-1 60-0 0-0 0-0 0-1 58-0 0-1 69-1 61-0 0-0 0-0 0-0 0"
14-03.635,"S-0 0 0 0 0 0 0 62 55 0 0 0 0 -48 0 0 0 0 53 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -64 0 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 00 0 0 0 0 0 0 0 0 "
14-03.644,"C-1 53-1 61-0 0-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-03.689,"S-0 0 0 0 0 0 0 62 55 0 0 0 0 -48 0 0 0 0 53 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 0 0 0 58 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 48 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-03.691,"""E. send_req"""
14-03.697,"C-1 53-1 61-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
14-03.735,"S-0 0 0 0 0 0 0 0 55 0 0 0 0 -48 0 0 0 0 53 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0""E. send_req"""
14-03.748,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
14-03.790,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 ""E. send_req"""
14-03.797,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
14-03.827,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 ""E. send_req"""
14-03.856,"C-0 0-0 0-0 0-0 0-0 0-0 0-00 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-03.858,"""E. send_req"""
14-03.870,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
14-03.912,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 00 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-03.915,"""E. send_req"""
14-03.921,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
14-03.958,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0""E. send_req"""
14-03.965,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
14-03.994,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 ""E. send_req"""
14-04.000,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
14-04.039,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-04.041,"""E. send_req"""
14-04.047,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
14-04.070,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 ""E. send_req"""
14-04.076,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
14-04.111,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0""E. send_req"""
14-04.117,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
14-04.152,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0""E. send_req"""
14-04.158,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
14-04.183,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0  0 0 0 0 0 0 0""E. send_req"""
14-04.194,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
