44-04.963,"1 "
44-04.967,"20 "
44-04.968,"1 "
44-04.969,"2 "
44-04.970,"50 "
44-04.971,"1 "
44-04.972,"2 "
44-04.974,"50 "
44-04.978,"1 "
44-04.979,"20 "
44-04.980,"1 "
44-04.982,"20 "
44-04.983,"1 "
44-04.984,"2 "
44-04.986,"50 "
44-05.002,"1 "
44-05.003,"2 "
44-05.004,"50 "
44-05.005,"1 "
44-05.007,"20 "
44-05.013,"1 "
44-05.014,"20 "
44-05.015,"1 "
44-05.016,"2 "
44-05.019,"50 "
44-05.021,"1 "
44-05.023,"2 "
44-05.026,"50 "
44-05.027,"1 "
44-05.028,"20 "
44-05.030,"1 "
44-05.031,"20 "
44-05.033,"1 "
44-05.043,"2 "
44-05.044,"50 "
44-05.045,"1 "
44-05.049,"2 "
44-05.051,"50 "
44-05.052,"1 "
44-05.053,"20 "
44-05.055,"1 "
44-05.056,"20 "
44-05.058,"1 "
44-05.059,"2 "
44-05.063,"50 "
44-05.064,"1 "
44-05.065,"2 "
44-05.066,"50 "
44-05.067,"1 "
44-05.073,"20 "
44-05.074,"1 "
44-05.077,"20 "
44-05.078,"1 "
44-05.079,"2 "
44-05.084,"50 "
44-05.085,"1 "
44-05.086,"2 "
44-05.087,"50 "
44-05.089,"1 "
44-05.090,"20 "
44-05.095,"1 "
44-05.097,"20 "
44-05.098,"1 "
44-05.100,"2 "
44-05.101,"50 "
44-05.104,"1 "
44-05.119,"2 "
44-05.120,"50 "
44-05.121,"1 "
44-05.122,"20 "
44-05.124,"1 "
44-05.128,"20 "
44-05.129,"1 "
44-05.130,"2 "
44-05.131,"50 "
44-05.133,"1 "
44-05.134,"2 "
44-05.135,"50 "
44-05.139,"1 "
44-05.141,"20 "
44-05.143,"1 "
44-05.146,"20 "
44-05.149,"1 "
44-05.150,"2 "
44-05.151,"50 "
44-05.152,"1 "
44-05.153,"2 "
44-05.154,"50 "
44-05.155,"1 "
44-05.156,"20 "
44-05.160,"1 "
44-05.161,"20 "
44-05.162,"1 "
44-05.163,"2 "
44-05.165,"50 "
44-05.167,"1 "
44-05.168,"2 "
44-05.169,"50 "
44-05.170,"1 "
44-05.171,"20 "
44-05.172,"1 "
44-05.174,"20 "
44-05.176,"1 "
44-05.177,"2 "
44-05.179,"50 "
44-05.180,"1 "
44-05.181,"2 "
44-05.182,"50 "
44-05.183,"1 "
44-05.190,"20 "
44-05.191,"1 "
44-05.194,"2 "
44-05.195,"50 "
44-05.198,"1 "
44-05.199,"2 "
44-05.200,"50 "
44-05.201,"1 "
44-05.205,"20 "
44-05.207,"1 "
44-05.210,"20 "
44-05.211,"1 "
44-05.212,"2 "
44-05.214,"50 "
44-05.215,"1 "
44-05.217,"2 "
44-05.218,"50 "
44-05.220,"1 "
44-05.221,"20 "
44-05.223,"1 "
44-05.227,"S 1 52"
44-05.240,"20 "
44-05.241,"1 "
44-05.243,"2 "
44-05.244,"50 "
44-05.245,"1 "
44-05.247,"2 "
44-05.250,"50 "
44-05.251,"1 "
44-05.252,"20 "
44-05.254,"1 "
44-05.255,"20 "
44-05.256,"1 "
44-05.263,"S 1 52"
44-05.264,"2 "
44-05.265,"50 "
44-05.268,"1 "
44-05.270,"S 1 52"
44-05.272,"2 "
44-05.273,"50 "
44-05.274,"1 "
44-05.275,"S 1 52"
44-05.277,"20 "
44-05.277,"1 "
44-05.281,"S 1 52"
44-05.282,"20 "
44-05.283,"1 "
44-05.285,"S 1 51"
44-05.286,"2 "
44-05.287,"50 "
44-05.295,"1 "
44-05.296,"S 1 52"
44-05.297,"2 "
44-05.303,"50 "
44-05.304,"1 "
44-05.305,"S 1 51"
44-05.307,"20 "
44-05.309,"1 "
44-05.311,"S 1 52"
44-05.313,"20 "
44-05.314,"1 "
44-05.316,"2 "
44-05.317,"50 "
44-05.318,"1 "
44-05.320,"S 1 51"
44-05.325,"2 "
44-05.327,"50 "
44-05.330,"1 "
44-05.332,"S 1 51"
44-05.334,"20 "
44-05.335,"1 "
44-05.337,"S 1 51"
44-05.338,"20 "
44-05.340,"1 "
44-05.345,"2 "
44-05.348,"50 "
44-05.360,"1 "
44-05.377,"S 1 51"
44-05.384,"2 "
44-05.388,"50 "
44-05.400,"1 "
44-05.434,"S 1 51"
44-05.437,"20 "
44-05.443,"1 "
44-05.450,"S 1 51"
44-05.460,"20 "
44-05.470,"1 "
44-05.489,"S 1 52"
44-05.490,"2 "
44-05.492,"50 "
44-05.494,"1 "
44-05.495,"S 1 51"
44-05.496,"2 "
44-05.499,"50 "
44-05.501,"1 "
44-05.502,"S 1 51"
44-05.503,"20 "
44-05.505,"1 "
44-05.510,"S 1 51"
44-05.511,"20 "
44-05.512,"1 "
44-05.514,"S 1 51"
44-05.516,"2 "
44-05.517,"50 "
44-05.523,"1 "
44-05.525,"S 1 51"
44-05.526,"2 "
44-05.527,"50 "
44-05.529,"1 "
44-05.530,"S 1 51"
44-05.536,"20 "
44-05.538,"1 "
44-05.541,"S 1 51"
44-05.542,"20 "
44-05.544,"1 "
44-05.546,"S 1 51"
44-05.549,"2 "
44-05.550,"50 "
44-05.551,"1 "
44-05.556,"S 1 51"
44-05.557,"2 1 "
44-05.559,"2 "
44-05.560,"50 "
44-05.563,"1 "
44-05.565,"S 1 51"
44-05.566,"2 "
44-05.568,"50 "
44-05.569,"1 "
44-05.574,"S 1 51"
44-05.576,"20 "
44-05.577,"1 "
44-05.579,"S 1 51"
44-05.580,"2 "
44-05.586,"50 "
44-05.588,"1 "
44-05.590,"S 1 52"
44-05.591,"2 "
44-05.594,"50 "
44-05.596,"1 "
44-05.600,"2 "
44-05.601,"50 "
44-05.602,"20 "
44-05.603,"1 "
44-05.606,"S 1 51"
44-05.607,"2 "
44-05.609,"50 "
44-05.611,"S 1 51"
44-05.612,"1 "
44-05.615,"2 "
44-05.616,"50 "
44-05.618,"S 1 51"
44-05.621,"1 "
44-05.626,"20 "
44-05.627,"1 "
44-05.629,"S 1 51"
44-05.632,"20 "
44-05.634,"1 "
44-05.636,"S 1 51"
44-05.637,"2 "
44-05.638,"50 "
44-05.640,"S 1 51"
44-05.645,"1 "
44-05.647,"2 "
44-05.650,"50 "
44-05.652,"S 1 51"
44-05.653,"1 "
44-05.663,"20 "
44-05.667,"1 "
44-05.668,"S 1 512 "
44-05.670,"5S 1 "
44-05.671,"2 "
44-05.672,"50 "
44-05.679,"S 1 51"
44-05.680,"1 "
44-05.682,"20 "
44-05.683,"1 "
44-05.684,"S 1 51"
44-05.685,"20 "
44-05.687,"1 "
44-05.688,"S 1 51"
44-05.690,"2 "
44-05.692,"50 "
44-05.693,"S 1 51"
44-05.693,"1 "
44-05.694,"2 "
44-05.695,"50 "
44-05.697,"S 1 51"
44-05.701,"1 "
44-05.702,"20 "
44-05.703,"1 "
44-05.707,"S 1 51"
44-05.709,"20 "
44-05.711,"1 "
44-05.712,"S 1 51"
44-05.713,"2 "
44-05.714,"50 "
44-05.716,"S 1 51"
44-05.717,"1 "
44-05.718,"2 "
44-05.721,"50 "
44-05.722,"S 1 51"
44-05.723,"1 "
44-05.725,"20 "
44-05.727,"1 "
44-05.729,"S 1 51"
44-05.731,"20 "
44-05.732,"1 "
44-05.733,"S 1 51"
44-05.748,"2 "
44-05.749,"50 "
44-05.751,"S 1 51"
44-05.752,"1 "
44-05.753,"2 "
44-05.754,"50 "
44-05.755,"S 1 51"
44-05.756,"12S1 "
44-05.757,"2 "
44-05.766,"50 "
44-05.769,"1 "
44-05.771,"20 "
44-05.772,"1 "
44-05.775,"S 1 51"
44-05.776,"20 "
44-05.778,"1 "
44-05.779,"S 1 51"
44-05.786,"2 "
44-05.787,"50 "
44-05.788,"S 1 51"
44-05.826,"1 "
44-05.837,"2 "
44-05.841,"50 "
44-05.844,"S 1 51"
44-05.851,"1 "
44-05.868,"20 "
44-05.876,"1 "
44-05.878,"S 1 51"
44-05.879,"20 "
44-05.880,"1 "
44-05.882,"S 1 51"
44-05.883,"2 "
44-05.888,"50 "
44-05.889,"S 1 51"
44-05.890,"1 "
44-05.895,"2 "
44-05.897,"50 "
44-05.898,"S 1 51"
44-05.900,"1 "
44-05.903,"20 "
44-05.905,"1 "
44-05.907,"S 1 51"
44-05.910,"20 "
44-05.911,"1 "
44-05.916,"S 1 51"
44-05.918,"2 "
44-05.919,"50 "
44-05.921,"S 1 51"
44-05.922,"1 "
44-05.927,"2 "
44-05.928,"50 "
44-05.930,"S 1 51"
44-05.932,"1 "
44-05.933,"20 "
44-05.934,"1 "
44-05.949,"S21 "
44-05.950,"1 "
44-05.952,"S 1 51"
44-05.953,"20 "
44-05.954,"1 "
44-05.956,"S 1 51"
44-05.961,"2 "
44-05.962,"50 "
44-05.964,"S 1 51"
44-05.965,"1 "
44-05.967,"2 "
44-05.970,"50 "
44-05.971,"S 1 51"
44-05.972,"1 "
44-05.974,"20 "
44-05.979,"1 "
44-05.981,"S 1 51"
44-05.982,"20 "
44-05.983,"1 "
44-05.985,"S 1 51"
44-05.993,"2 "
44-05.994,"50 "
44-05.996,"S 1 51"
44-05.997,"1 "
44-05.998,"2 "
44-06.002,"50 "
44-06.003,"S 1 51"
44-06.005,"1 "
44-06.006,"20 "
44-06.008,"1 "
44-06.015,"S 1 51"
44-06.016,"20 "
44-06.017,"1 "
44-06.020,"S 1 51"
44-06.022,"2 "
44-06.027,"50 "
44-06.029,"S 1 51"
44-06.030,"1 "
44-06.031,"2 "
44-06.032,"50 "
44-06.038,"S 1 51"
44-06.039,"1 "
44-06.040,"20 "
44-06.050,"1 "
44-06.052,"S 1 52"
44-06.053,"20 "
44-06.055,"1 "
44-06.056,"S S1 "
44-06.062,"S20 "
44-06.063,"1 "
44-06.065,"S 1 51"
44-06.066,"20 "
44-06.067,"1 "
44-06.071,"S 1 51"
44-06.072,"2 "
44-06.074,"50 "
44-06.076,"S 1 51"
44-06.077,"1 "
44-06.078,"2 "
44-06.093,"50 "
44-06.095,"S 1 51"
44-06.096,"1 "
44-06.097,"20 "
44-06.099,"1 "
44-06.100,"S 1 52"
44-06.105,"20 "
44-06.106,"1 "
44-06.107,"2 "
44-06.116,"50 "
44-06.118,"S 1 51"
44-06.119,"1 "
44-06.121,"2 "
44-06.122,"50 "
44-06.135,"S 1 51"
44-06.137,"1 "
44-06.138,"20 "
44-06.139,"1 "
44-06.141,"S 1 51"
44-06.147,"20 "
44-06.148,"1 "
44-06.149,"2 "
44-06.150,"50 "
44-06.151,"S 1 51"
44-06.152,"1 "
44-06.152,"2 "
44-06.154,"50 "
44-06.156,"S 1 51"
44-06.156,"1 "
44-06.160,"20 "
44-06.161,"1 "
44-06.162,"S 1 51"
44-06.162,"20 "
44-06.163,"1 "
44-06.166,"S 1 51"
44-06.167,"2 "
44-06.169,"5120 1 "
44-06.171,"S 1 51"
44-06.172,"20 "
44-06.173,"1 "
44-06.179,"S 1 52"
44-06.180,"2 "
44-06.181,"50 "
44-06.182,"1 "
44-06.183,"S 1 51"
44-06.184,"2 "
44-06.186,"50 "
44-06.188,"1 "
44-06.189,"2 "
44-06.190,"50 "
44-06.192,"20 "
44-06.194,"1 "
44-06.195,"S 1 51"
44-06.196,"2 "
44-06.200,"50 "
44-06.202,"1 "
44-06.204,"S 1 51"
44-06.206,"2 "
44-06.210,"50 "
44-06.211,"1 "
44-06.213,"S 1 51"
44-06.214,"2 "
44-06.215,"50 "
44-06.216,"20 "
44-06.219,"1 "
44-06.221,"S 1 51"
44-06.222,"2 "
44-06.223,"50 "
44-06.225,"1 "
44-06.226,"S 1 52"
44-06.233,"2 "
44-06.244,"50 "
44-06.250,"1 "
44-06.260,"S 1 51"
44-06.267,"20 "
44-06.276,"1 "
44-06.278,"S 1 51"
44-06.295,"20 "
44-06.299,"1 "
44-06.310,"2 "
44-06.315,"50 "
44-06.334,"1 "
44-06.335,"S 1 51"
44-06.336,"2 "
44-06.338,"50 "
44-06.339,"1 1 "
44-06.341,"S 1 52"
44-06.344,"2 "
44-06.346,"50 "
44-06.347,"1 "
44-06.349,"S 1 51"
44-06.350,"2 "
44-06.351,"50 "
44-06.365,"1 "
44-06.366,"S 1 52"
44-06.368,"20 "
44-06.369,"1 "
44-06.371,"S 1 52"
44-06.372,"20 "
44-06.376,"1 "
44-06.377,"2 "
44-06.378,"50 "
44-06.379,"1 "
44-06.384,"S 1 51"
44-06.386,"2 "
44-06.387,"50 "
44-06.388,"1 "
44-06.390,"S 1 52"
44-06.391,"20 "
44-06.396,"1 "
44-06.403,"S 1 52"
44-06.404,"20 "
44-06.405,"1 "
44-06.406,"2 "
44-06.407,"50 "
44-06.414,"1 "
44-06.416,"S 1 52"
44-06.418,"2 "
44-06.419,"50 "
44-06.420,"1 "
44-06.424,"S 1 52"
44-06.426,"20 "
44-06.427,"1 "
44-06.428,"S 1 52"
44-06.435,"20 "
44-06.436,"1 "
44-06.438,"S 1 52"
44-06.439,"2 "
44-06.440,"50 "
44-06.442,"1 "
44-06.450,"S 1 52"
44-06.451,"2 "
44-06.453,"50 "
44-06.455,"11 2 "
44-06.459,"50 "
44-06.460,"1 "
44-06.461,"S 1 52"
44-06.463,"2 "
44-06.465,"50 "
44-06.467,"1 "
44-06.472,"S 1 52"
44-06.473,"20 "
44-06.474,"1 "
44-06.477,"S 1 52"
44-06.478,"20 "
44-06.480,"1 "
44-06.481,"2 "
44-06.483,"50 "
44-06.484,"1 "
44-06.486,"S 1 52"
44-06.492,"2 "
44-06.494,"50 "
44-06.496,"1 "
44-06.498,"S 1 52"
44-06.501,"20 "
44-06.502,"1 "
44-06.503,"S 1 52"
44-06.513,"20 "
44-06.514,"1 "
44-06.515,"2 "
44-06.516,"50 "
44-06.520,"1 "
44-06.524,"S 1 53"
44-06.525,"2 "
44-06.527,"50 "
44-06.528,"1 "
44-06.530,"S 1 52"
44-06.533,"20 "
44-06.534,"1 "
44-06.536,"S 1 52"
44-06.537,"20 "
44-06.538,"1 "
44-06.552,"2 "
44-06.553,"50 "
44-06.555,"1 "
44-06.556,"S 1 53"
44-06.557,"2 "
44-06.562,"50 "
44-06.564,"1 "
44-06.567,"S 1 52"
44-06.568,"20 "
44-06.569,"1 "
44-06.571,"1 "
44-06.576,"S 1 52"
44-06.577,"2 "
44-06.581,"50 "
44-06.583,"1 "
44-06.585,"S 1 52"
44-06.586,"20 "
44-06.587,"1 "
44-06.589,"S 1 52"
44-06.590,"20 "
44-06.598,"1 "
44-06.599,"2 "
44-06.602,"50 "
44-06.603,"1 "
44-06.605,"S 1 53"
44-06.612,"2 "
44-06.614,"50 "
44-06.615,"1 "
44-06.617,"S 1 52"
44-06.618,"20 "
44-06.619,"1 "
44-06.621,"S 1 53"
44-06.622,"20 "
44-06.623,"1 "
44-06.627,"2 "
44-06.629,"50 "
44-06.630,"1 "
44-06.634,"S 1 53"
44-06.638,"2 "
44-06.640,"50 "
44-06.642,"1 "
44-06.645,"S 1 53"
44-06.648,"20 "
44-06.649,"1 "
44-06.651,"S 1 53"
44-06.652,"20 "
44-06.653,"1 "
44-06.654,"2 "
44-06.656,"50 "
44-06.672,"1 "
44-06.674,"S 1 53"
44-06.676,"2 "
44-06.679,"50 "
44-06.683,"1 "
44-06.685,"S 1 53"
44-06.688,"20 "
44-06.694,"1 "
44-06.695,"S 1 53"
44-06.697,"201 "
44-06.698,"2 "
44-06.700,"50 "
44-06.701,"1 "
44-06.710,"2 "
44-06.711,"50 "
44-06.713,"1 "
44-06.714,"20 "
44-06.715,"1 "
44-06.716,"20 "
44-06.719,"1 "
44-06.720,"2 "
44-06.721,"50 "
44-06.722,"1 "
44-06.723,"2 "
44-06.727,"50 "
44-06.732,"1 "
44-06.733,"20 "
44-06.735,"1 "
44-06.737,"20 "
44-06.740,"1 "
44-06.742,"2 "
44-06.743,"50 "
44-06.744,"1 "
44-06.746,"S 1 53"
44-06.749,"2 "
44-06.751,"50 "
44-06.752,"1 "
44-06.754,"S 1 53"
44-06.755,"20 "
44-06.756,"1 "
44-06.763,"S 1 53"
44-06.764,"20 "
44-06.766,"1 "
44-06.772,"2 "
44-06.773,"50 "
44-06.774,"1 "
44-06.777,"S 1 53"
44-06.779,"2 "
44-06.780,"50 "
44-06.782,"1 "
44-06.784,"S 1 53"
44-06.789,"20 "
44-06.790,"1 "
44-06.793,"S 1 53"
44-06.793,"20 "
44-06.794,"1 "
44-06.796,"2 "
44-06.800,"50 "
44-06.801,"1 "
44-06.803,"S 1 53"
44-06.804,"2 "
44-06.806,"50 20 1 "
44-06.809,"2 "
44-06.810,"50 "
44-06.811,"1 "
44-06.812,"2 "
44-06.813,"50 "
44-06.815,"1 "
44-06.826,"20 "
44-06.829,"1 "
44-06.830,"S 1 54"
44-06.831,"20 "
44-06.832,"1 "
44-06.833,"2 "
44-06.835,"50 "
44-06.836,"1 "
44-06.838,"S 1 54"
44-06.839,"2 "
44-06.841,"50 "
44-06.843,"1 "
44-06.845,"S 1 54"
44-06.847,"20 "
44-06.848,"1 "
44-06.851,"S 1 54"
44-06.852,"20 "
44-06.854,"1 "
44-06.856,"2 "
44-06.858,"50 "
44-06.859,"1 "
44-06.865,"S 1 54"
44-06.866,"2 "
44-06.867,"50 "
44-06.868,"1 "
44-06.870,"S 1 54"
44-06.871,"20 "
44-06.873,"1 "
44-06.875,"S 1 54"
44-06.877,"20 "
44-06.878,"1 "
44-06.879,"2 "
44-06.881,"50 "
44-06.882,"1 "
44-06.887,"S 1 54"
44-06.889,"2 "
44-06.893,"50 "
44-06.895,"1 "
44-06.897,"S 1 54"
44-06.898,"20 "
44-06.899,"1 "
44-06.901,"S 1 54"
44-06.903,"20 1 2 "
44-06.904,"50 "
44-06.905,"1 "
44-06.908,"S 1 54"
44-06.909,"2 "
44-06.911,"50 "
44-06.916,"1 "
44-06.918,"S 1 55"
44-06.919,"20 "
44-06.920,"1 "
44-06.921,"20 "
44-06.927,"1 "
44-06.928,"2 "
44-06.930,"50 "
44-06.931,"1 "
44-06.932,"S 1 54"
44-06.934,"2 "
44-06.936,"50 "
44-06.939,"1 "
44-06.941,"S 1 54"
44-06.942,"20 "
44-06.943,"1 "
44-06.950,"S 1 54"
44-06.951,"20 "
44-06.952,"1 "
44-06.953,"2 "
44-06.954,"50 "
44-06.956,"1 "
44-06.963,"S 1 54"
44-06.964,"2 "
44-06.965,"50 "
44-06.966,"1 "
44-06.968,"S 1 54"
44-06.969,"20 "
44-06.973,"1 "
44-06.975,"S 1 54"
44-06.976,"20 "
44-06.977,"1 "
44-06.984,"2 "
44-06.985,"50 "
44-06.986,"1 "
44-06.989,"S 1 54"
44-06.993,"2 "
44-06.994,"50 "
44-06.995,"1 "
44-06.996,"S 1 54"
44-06.998,"20 "
44-06.999,"1 "
44-07.001,"S 1 55"
44-07.004,"20 "
44-07.005,"1 "
44-07.006,"2 "
44-07.007,"50 "
44-07.009,"1 "
44-07.014,"2 "
44-07.016,"50 "
44-07.017,"1 "
44-07.022,"20 "
44-07.029,"1 "
44-07.031,"20 "
44-07.032,"1 "
44-07.033,"2 "
44-07.036,"50 "
44-07.046,"1 "
44-07.053,"2 "
44-07.058,"50 "
44-07.071,"1 "
44-07.073,"20 "
44-07.074,"1 "
44-07.076,"20 "
44-07.077,"1 "
44-07.082,"2 "
44-07.083,"50 "
44-07.084,"1 "
44-07.085,"2 "
44-07.086,"50 "
44-07.087,"1 "
44-07.089,"20 "
44-07.090,"1 "
44-07.094,"20 "
44-07.095,"1 "
44-07.096,"2 "
44-07.098,"50 "
44-07.099,"1 "
44-07.101,"2 "
44-07.107,"50 "
44-07.110,"1 "
44-07.111,"20 "
44-07.116,"1 "
44-07.117,"20 "
44-07.118,"1 "
44-07.119,"2 "
44-07.120,"50 "
44-07.121,"1 "
44-07.122,"2 "
44-07.123,"50 "
44-07.124,"1 "
44-07.128,"20 "
44-07.129,"1 "
44-07.130,"20 "
44-07.131,"1 "
44-07.132,"2 "
44-07.134,"50 "
44-07.135,"1 "
44-07.137,"2 "
44-07.138,"50 "
44-07.140,"1 "
44-07.147,"21 "
44-07.148,"20 "
44-07.149,"1 "
44-07.150,"2 "
44-07.152,"50 "
44-07.153,"1 "
44-07.154,"2 "
44-07.157,"50 "
44-07.159,"1 "
44-07.160,"20 "
44-07.161,"1 "
44-07.163,"20 "
44-07.177,"1 "
44-07.178,"2 "
44-07.179,"50 "
44-07.180,"1 "
44-07.181,"2 "
44-07.182,"50 "
44-07.183,"1 "
44-07.184,"20 "
44-07.188,"1 "
44-07.189,"20 "
44-07.190,"1 "
44-07.191,"2 "
44-07.192,"50 "
44-07.198,"1 "
44-07.199,"2 "
44-07.200,"50 "
44-07.201,"1 "
44-07.203,"20 "
44-07.204,"1 "
44-07.218,"20 "
44-07.219,"1 "
44-07.220,"2 "
44-07.221,"50 "
44-07.222,"1 "
44-07.225,"2 "
44-07.226,"50 "
44-07.231,"1 "
44-07.232,"20 "
44-07.232,"1 "
44-07.236,"20 "
44-07.240,"1 "
44-07.242,"2 "
44-07.243,"50 "
44-07.244,"1 "
44-07.245,"2 "
44-07.246,"50 "
44-07.249,"1 "
44-07.250,"20 "
44-07.251,"1 "
44-07.252,"20 "
44-07.253,"1 "
44-07.254,"2 "
44-07.259,"50 "
44-07.267,"1 "
44-07.268,"2 "
44-07.270,"50 "
44-07.271,"1 "
44-07.272,"20 "
44-07.273,"1 "
44-07.274,"20 "
44-07.278,"1 "
44-07.279,"2 "
44-07.280,"50 "
44-07.281,"1 "
44-07.283,"2 "
44-07.284,"50 "
44-07.285,"1 "
44-07.289,"20 "
44-07.292,"1 "
44-07.293,"20 "
44-07.294,"1 "
44-07.296,"2 "
44-07.297,"50 "
44-07.312,"1 "
44-07.314,"2 "
44-07.315,"50 "
44-07.316,"1 "
44-07.317,"20 "
44-07.318,"1 "
44-07.320,"20 "
44-07.323,"1 "
44-07.325,"2 "
44-07.326,"50 "
44-07.327,"1 "
44-07.329,"2 "
44-07.334,"50 "
44-07.335,"1 "
44-07.336,"20 "
44-07.337,"1 "
44-07.338,"20 "
44-07.339,"1 "
44-07.342,"2 "
44-07.355,"50 "
44-07.356,"1 "
44-07.359,"2 "
44-07.361,"50 "
44-07.364,"1 "
44-07.365,"20 "
44-07.367,"1 "
44-07.368,"20 "
44-07.369,"1 "
44-07.370,"2 "
44-07.372,"50 "
44-07.376,"1 "
44-07.377,"2 "
44-07.378,"50 "
44-07.379,"1 "
44-07.387,"20 "
44-07.388,"1 "
44-07.389,"20 "
44-07.393,"1 "
44-07.395,"2 "
44-07.397,"50 "
44-07.398,"1 "
44-07.399,"2 "
44-07.401,"50 "
44-07.402,"1 "
44-07.403,"20 "
44-07.404,"1 "
44-07.409,"20 "
44-07.410,"1 "
44-07.422,"2 "
44-07.452,"50 "
44-07.462,"1 "
44-07.465,"2 "
44-07.469,"50 "
44-07.472,"1 "
44-07.496,"20 "
44-07.497,"1 "
44-07.499,"20 "
44-07.500,"1 "
44-07.500,"2 "
44-07.502,"50 "
44-07.503,"1 "
44-07.504,"2 "
44-07.507,"50 "
44-07.512,"1 "
44-07.513,"20 "
44-07.514,"1 "
44-07.517,"20 "
44-07.520,"1 "
44-07.521,"2 "
44-07.522,"50 "
44-07.523,"1 "
44-07.526,"2 "
44-07.527,"50 "
44-07.528,"1 "
44-07.529,"20 "
44-07.530,"1 "
44-07.531,"20 "
44-07.532,"1 "
44-07.532,"2 "
44-07.533,"50 "
44-07.536,"1 "
44-07.538,"2 "
44-07.541,"50 "
44-07.542,"1 "
44-07.544,"20 "
44-07.545,"1 "
44-07.546,"20 "
44-07.547,"1 "
44-07.551,"2 "
44-07.552,"50 "
44-07.553,"1 "
44-07.555,"2 "
44-07.556,"50 "
44-07.558,"1 "
44-07.559,"20 "
44-07.560,"1 "
44-07.567,"20 "
44-07.568,"1 "
44-07.569,"2 "
44-07.571,"50 "
44-07.573,"1 "
44-07.575,"2 "
44-07.580,"50 "
44-07.581,"1 "
44-07.582,"20 "
44-07.585,"1 "
44-07.588,"20 "
44-07.589,"1 "
44-07.591,"2 "
44-07.592,"50 "
44-07.593,"1 "
44-07.594,"2 "
44-07.596,"50 "
44-07.598,"1 "
44-07.599,"20 "
44-07.615,"1 "
44-07.616,"20 "
44-07.617,"1 "
44-07.621,"2 "
44-07.622,"50 "
44-07.625,"1 "
44-07.626,"2 "
44-07.628,"50 "
44-07.631,"1 "
44-07.633,"20 "
44-07.635,"1 "
44-07.637,"20 "
44-07.638,"1 "
44-07.640,"2 "
44-07.644,"50 "
44-07.645,"1 "
44-07.646,"2 "
44-07.647,"50 "
44-07.648,"1 "
44-07.654,"20 "
44-07.655,"1 "
44-07.656,"20 "
44-07.658,"1 "
44-07.659,"2 "
44-07.660,"50 "
44-07.665,"1 "
44-07.666,"2 "
44-07.668,"50 "
44-07.669,"1 "
44-07.669,"2 "
44-07.670,"50 "
44-07.680,"20 "
44-07.681,"1 "
44-07.683,"2 "
44-07.684,"50 "
44-07.687,"1 "
44-07.688,"2 "
44-07.689,"50 "
44-07.691,"1 "
44-07.693,"20 "
44-07.697,"1 "
44-07.698,"20 "
44-07.699,"1 "
44-07.700,"2 "
44-07.702,"50 "
44-07.703,"1 "
44-07.704,"2 "
44-07.709,"50 "
44-07.713,"1 "
44-07.715,"20 "
44-07.717,"1 "
44-07.718,"20 "
44-07.720,"1 "
44-07.721,"2 "
44-07.722,"50 "
44-07.723,"1 "
44-07.733,"2 "
44-07.734,"50 "
44-07.735,"1 "
44-07.736,"20 "
44-07.737,"1 "
44-07.743,"20 "
44-07.745,"1 "
44-07.746,"2 "
44-07.747,"50 "
44-07.748,"1 "
44-07.749,"2 "
44-07.751,"50 "
44-07.752,"1 "
44-07.755,"20 "
44-07.756,"1 "
44-07.758,"20 "
44-07.765,"1 "
44-07.766,"2 "
44-07.768,"50 "
44-07.769,"1 "
44-07.771,"2 "
44-07.772,"50 "
44-07.774,"1 "
44-07.775,"20 "
44-07.776,"1 "
44-07.777,"20 "
44-07.778,"1 "
44-07.779,"2 "
44-07.780,"50 "
44-07.781,"1 "
44-07.782,"2 "
44-07.788,"50 "
44-07.789,"1 "
44-07.790,"20 "
44-07.792,"1 "
44-07.793,"20 "
44-07.795,"1 "
44-07.807,"2 "
44-07.809,"50 "
44-07.811,"1 "
44-07.812,"2 "
44-07.813,"50 "
44-07.814,"1 "
44-07.817,"20 "
44-07.823,"1 "
44-07.833,"20 "
44-07.836,"1 "
44-07.840,"2 "
44-07.856,"50 "
44-07.857,"1 "
44-07.858,"2 "
44-07.859,"50 "
44-07.860,"1 "
44-07.861,"20 "
44-07.862,"1 "
44-07.864,"20 "
44-07.869,"1 "
44-07.870,"2 "
44-07.871,"50 "
44-07.872,"1 "
44-07.874,"2 "
44-07.880,"50 "
44-07.882,"1 "
44-07.883,"20 "
44-07.884,"1 "
44-07.885,"20 "
44-07.886,"1 "
44-07.887,"2 "
44-07.889,"50 "
44-07.893,"1 "
44-07.895,"2 "
44-07.896,"50 "
44-07.897,"1 "
44-07.900,"20 "
44-07.902,"1 "
44-07.903,"20 "
44-07.905,"1 "
44-07.906,"2 "
44-07.907,"50 "
44-07.910,"1 "
44-07.920,"2 "
44-07.921,"50 "
44-07.922,"1 "
44-07.926,"20 "
44-07.928,"1 "
44-07.933,"20 "
44-07.934,"1 "
44-07.935,"2 "
44-07.937,"50 "
44-07.938,"1 "
44-07.939,"2 "
44-07.943,"50 "
44-07.944,"1 "
44-07.946,"20 "
44-07.947,"1 "
44-07.948,"20 "
44-07.949,"1 "
44-07.950,"2 "
44-07.955,"50 "
44-07.958,"1 "
44-07.959,"2 "
44-07.960,"50 "
44-07.961,"1 "
44-07.965,"20 "
44-07.966,"1 "
44-07.967,"20 "
44-07.969,"1 "
44-07.970,"2 "
44-07.971,"50 "
44-07.975,"1 "
44-07.978,"2 "
