35-53.564,"S-0 47 0 0 61 0 0 0 0 0 0 0 -46 0 0 0 0 52 59 58 0 64 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 62 0 0 0 46 62 60 0 64 66 0 -60 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 53 0 0 55 0 68 0 -5""B. send_req"""
35-53.572,"C-1 53-1 48-0 0-0 0-1 48-1 65-0 0-1 64-0 0-1 64-1 57-0 0"
35-53.595,"S-0 47 0 0 60 0 59 0 0 0 0 0 -46 0 0 0 0 52 0 58 0 64 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 62 0 0 0 46 0 60 0 63 66 0 -60 0 0 0 0 0 53 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-53.602,"C-0 0-1 48-0 0-0 0-1 48-1 60-0 0-1 64-0 0-0 0-1 56-0 0"
35-53.626,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 52 0 58 0 64 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 46 0 60 0 63 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 968 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-53.632,"C-1 56-1 47-0 0-0 0-1 48-1 56-1 51-1 64-0 0-1 65-1 56-0 0"
35-53.679,"S-0 47 0 0 60 0 0 0 0 0 0 0 -46 0 0 0 0 52 60 58 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 62 0 0 0 46 62 60 0 0 66 0 -60 0 0 0 0 0 54 0 0 0 0 0 -60 60 0 0 63 53 0 45 0 0 0 0 -54 0 0 0 0 63 44 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -75 0 0 0 0 67 68 0 52 0 0 0 -49 0 0 0 0 69 68 64 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-53.686,"C-1 58-1 47-0 0-0 0-1 49-1 54-1 52-1 66-0 0-1 66-1 57-0 0"
35-53.756,"S-0 47 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 62 0 0 0 46 63 60 0 63 66 0 -60 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 63 0 0 45 0 69 68 0 -54 0 0 0 0 62 44 0 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -75 0 0 0 0 66 0 0 0 0 0 0 -49 0 0 0 0 69 67 65 0 58 0 0 -0 0 0 0 0 0 60 0 0 47 0 0 0 0 53 60 58 0 64 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 62 0 0 0 46 64 60 0 63 66 0 -60 0 0 0 0 0 54 0 0 0 0 0 -60 0 0 0 0 53 0 0 0 69 0 0 -54 0 0 0 0 62 44 0 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -74 0 0 0 0 67 68 0 52 0 0 0 -4-1 53-1 71-0 0-1 70-1 59-0 0"
35-53.785,"S-0 0 0 0 0 0 0 0 0 0 0 0 -47 0 0 0 0 53 60 58 0 63 52 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 62 0 0 0 46 0 60 0 62 66 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 62 0 0 0 68 0 0 -0 0 0 0 -1 53-0 0-0 0-0 0-1 70-1 62-0 0"
35-53.816,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 53 0 58 0 63 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 62 0 0 0 47 0 60 0 62 66 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0C-0 0-1 49-0 0-0 0-1 53-1 54-0 0-1 68-0 0-1 70-1 64-0 0"
35-53.846,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 53 0 58 0 62 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 62 0 0 0 47 0 60 0 63 66 0 -61 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 00 0 0 -49 0 0 0 0 70 0 65 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-53.852,"C-0 0-1 51-0 0-0 0-1 54-1 55-0 0-1 67-0 0-1 71-1 67-0 0"
35-53.888,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 53 0 58 0 62 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 60 0 0 0 46 0 60 0 63 65 0 -60 0 0 068 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -72 0 0 0 0 68 0 0 52 0 0 0 -49 0 0 0 0 70 0 65 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-53.894,"C-0 0-1 54-0 0-0 0-1 55-1 57-0 0-1 67-0 0-1 72-1 69-0 0"
35-53.925,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 52 0 59 0 62 53 0 -0 0 0 0 0 0 0 0 0 061 0 62 65 0 -62 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 62 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -72 0 0 0 0 67 0 0 52 0 0 0 -49 0 0 0 0 70 0 65 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-53.927,"""B. send_req"""
35-53.969,"C-0 0-1 56-0 0-0 0-1 55-1 57-0 0-1 68-0 0-1-0 00 0 0 0 0 0 -46 0 0 0 0 52 0 59 0 61 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 46 0 61 0 62 65 0 -61 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 62 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -70 0 0 0 0 66 0 0 52 0 0 0 -C -1 56-0 0-0 0-1 54-1 58-0 0-1 72-0 0-0 0-1 67-0 0"
35-54.004,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 52 0 59 0 61 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 46 0 62 0 63 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 62 0 0C-0 0-1 54-0 0-0 0-1 53-1 60-0 0-1 80-0 0-1 70-0 0-0 0"
35-54.032,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 52 0 59 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 46 0 62 0 0 64 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 63 0 0C-0 0-1 52-0 0-1 60-1 53-1 62-0 0-1 80-0 0-1 68-1 64-0 0"
35-54.068,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 52 0 59 0 61 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 52 0 0 66 0 0 0 0 -58 58 0 0 0 46 0 62 0 62 0 0 -62 0 0 68 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 63 0 0 0 66 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 67 0 65 0 0 0 0 0 0 -48 0 0 0 0 69 0 65 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-54.075,"C-0 0-0 0-0 0-1 62-1 52-0 0-0 0-1 73-1 66-0 0-1 62-0 0"
35-54.106,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 00  0 0 0 0 0 -54 0 0 0 0 0 0 0 0 66 0 0 -0 0 0 0 72 0 0 46 0 54 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 0 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-54.112,"C-0 0-1 49-0 0-1 64-1 51-0 0-0 0-1 71-1 67-0 0-1 61-0 0"
35-54.143,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 58 0 0 53 06066 0 -58 58 0 0 0 0 0 62 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 72 0 0 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 0 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-54.148,"C-0 0-1 49-0 0-1 65-1 51-0 0-0 0-1 71-1 59-0 0"
35-54.192,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 52 0 58 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 52 0 0 66 0 0 66 0 -59 58 0 0 0 0 0 62 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 63 0 0 0 0 0 0 -0 60 0 0 72 71 0 46 0 0 58 0 C-0 0-1 50-0 0-1 63-1 51-0 0-0 0-1 73-1 66-0 0-1 58-0 0"
35-54.221,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 59 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 53 0 0 66 0 0 66 0 -60 59 0 0 0 0 0 62 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 0 0 C-0 0-1 52-0 0-1 62-1 51-0 0-0 0-1 75-0 0-0 0-1 57-0 0"
35-54.245,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 59 0 0 54 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 53 0 0 66 0 0 65 0 -60 60 0 0 0 0 0 61 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 0""13. send_req"""
35-54.251,"C-0 0-1 54-0 0-1 60-1 52-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
35-54.276,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 60 0 0 54 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 53 0 0 66 0 0 66 0 -61 61 0 0 0 0 0 60 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -00 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-54.278,"""13. send_req"""
35-54.285,"C-0 0-0 0-0 0-1 58-1 52-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
35-54.315,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 53 0 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0C-0 0-0 0-0 0-1 58-1 52-1 59-0 0-0 0-0 0-1 65-0 0-0 0"
35-54.357,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 70 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 68 0 64 0 0 52 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-54.360,"""B. send_req"""
35-54.368,"C-0 0-0 0-0 0-1 58-1 52-1 58-0 0-0 0-0 0-1 64-0 0-0 0"
35-54.414,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 53 0 0 0 0 0 0 0 -62 0 0 0 0 46 0 0 0 62 0 0 -62 0 0 69 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 67 0 64 0 0 52 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 ""B. send_req"""
35-54.421,"C-0 0-0 0-0 0-1 58-1 51-1 58-0 0""B. send_req"""
35-54.429,"C-0 0-0 0-0 0-0 0-1 51-1 58-0 0-0 0-0 0-1 64-0 0-0 0"
35-54.459,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 46 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 ""B. send_req"""
35-54.467,"C-0 0-0 0-0 0-1 58-1 51-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
35-54.499,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 53 0 0 0 0 0 0 0 -64 0 0 0 0 46 0 0 0 62 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0C-0 0-1 57-0 0-1 59-1 52-0 0-0 0-0 0-0 0-0 0-1 56-0 0"
35-54.551,"S-0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 53 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 53 0 0 0 0 0 0 0 -64 67 0 0 0 47 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -49 0 0 0 0 68 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-54.583,"C-0 0-1 54-0 0-1 60-1 52-1 57-0 0-0 0-0 0-1 62-1 57-0 0"
35-54.626,"S-0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 53 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 53 0 0 0 0 0 0 0 -64 66 0 0 0 47 0 0 67 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -72 0 0 66 0 64 0 0 52 0 0 0 -49 0 0 0 0 69 0 64 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-54.653,"C-0 0-1 53-0 0-1 61-1 53-1 57-0 0-1 69-0 0-1 62-1 58-0 0"
35-54.692,"S-0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 53 0 0 0 63 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 53 0 0 0 0 0 66 0 -63 64 0 0 0 47 0 0 0 62 66 0 -62 0 0 67 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 63 0 0 0 69 0 0 49 0 0 0 0 69 0 64 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-54.702,"C-0 0-1 51-0 0-1 60-1 53-1 58-0 0-1 68-0 0-1 61-1 60-0 0"
35-54.739,"S-0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 53 0 60 0 63 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 53 0 0 66 0 0 66 0 -62 64 0 0 0 47 0 60 0 62 66 0 -63 0 0 67 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 C-0 0-1 49-0 0-0 0-1 54-1 58-0 0-1 66-0 0-0 0-1 62-0 0"
35-54.781,"S-0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 53 0 60 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 63 0 0 0 47 0 60 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 63 0 0 0 0C-0 0-1 48-0 0-1 58-1 55-1 59-0 0-1 66-0 0-0 0-1 63-0 0"
35-54.828,"S-0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 53 0 60 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 53 0 0 67 0 0 67 0 -62 0 0 0 0 46 0 61 0 0 66 0 -63 0 0 66 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 63 0 0 00 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 68C-0 0-1 48-0 0-1 56-1 55-1 60-0 0-1 67-0 0-0 0-1 64-0 0"
35-54.871,"S-0 0 0 0 0 0 0 0 0 0 0 0 -47 0 0 0 0 53 0 60 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 53 0 0 67 0 0 67 0 -61 62 0 0 0 46 0 61 0 0 66 0 -63 0 0 67 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 64 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -4-1 55-1 60-0 0-1 67-0 0-0 0-1 66-0 0"
35-54.913,"S-0 0 0 0 0 0 0 0 0 0 0 0 -47 0 0 0 0 53 0 61 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 53 0 0 67 0 0 67 0 -61 62 0 0 0 46 0 61 0 0 66 0 -63 0 0 67 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 64 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -481 55-1 62-0 0-1 67-0 0-0 0-1 66-0 0"
35-54.961,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 53 0 61 0 0 52 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 53 0 0 67 0 0 67 0 -61 62 0 0 0 46 0 62 0 0 66 0 -62 0 0 67 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 63 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 69 0 65 0 0 0 0 -0 -1 51-0 0-1 53-1 55-1 62-0 0-1 70-0 0-0 0-1 67-0 0"
35-54.994,"S-0 0 0 0 0 0 0 0 0 0 0 0 -47 0 0 0 0 53 0 60 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 53 0 0 66 0 0 67 0 -61 62 0 0 0 46 0 62 0 0 66 0 -62 0 0 66 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 63 0 0 0 0 0 0 -0 0 0 0 0 0 0-1 51-1 52-1 62-0 0-1 54-1 62-0 0-1 66-1 64-0 0-1 66-0 0"
35-55.031,"S-0 0 0 0 0 0 0 0 0 0 0 0 -47 0 0 0 0 53 0 60 0 0 53 0 -0 59 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 62 0 0 0 46 0 62 0 0 65 0 -63 0 68 66 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 71 0 0 63 0 0 0 0 0 0 -0 60 0 0 75 72 0 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -48 0 66 0 0 68 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-55.038,"C-1 50-1 54-1 61-0 0-0 0-1 64-0 0-1 68-1 65-0 0-1 66-0 0"
35-55.065,"S-0 48 60 66 62 0 0 0 64 0 0 0 -47 0 58 0 0 53 0 60 0 0 53 0 -0 60 0 45 60 0 0 72 68 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -63 0 0 66 0 0 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 72 0 0 6-1 64-0 0-1 69-1 66-0 0-1 67-0 0"
35-55.099,"S-0 48 60 67 0 0 0 0 65 0 0 0 -48 0 58 0 0 52 0 61 0 0 53 0 -0 60 0 44 60 0 0 72 69 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -62 62 0 0 0 46 0 62 0 0 65 0 -63 0 68 65 0 0 0 0 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 63 0 0 0 0-1 -1 68-0 0-1 67-0 0-1 67-0 0"
35-55.155,"S-0 48 60 66 62 0 0 0 64 0 0 0 -48 0 58 0 0 52 0 61 0 0 53 0 -0 60 0 45 60 0 0 72 68 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 62 0 0 0 46 0 62 0 0 65 0 -63 0 0 66 0 0 0 0 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 64 0 0 0 0 0 0 -1 67-0 0-1 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 44 61 0 0 73 68 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 46 0 62 0 0 64 0 -0 0 0 66 0 0 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 65 0 0 0 0 0 0 -0 60 0 0 79 71 0 46 0 0 58 0 -0 0 0 0 0 0 0 -1 70-1 67-1 68-0 0-1 67-0 0"
35-55.222,"S-0 0 60 66 61 0 0 0 64 0 0 0 -48 0 58 0 0 52 0 60 0 0 53 0 -0 59 0 45 60 0 0 73 68 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 61 0 0 0 46 0 61 0 0 64 0 -64 0 0 66 0 0 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 64 0 0 0 0 0 0 -0 60600 64 0 0 0 -49 0 58 0 0 52 0 61 0 0 54 0 -0 58 0 45 61 0 0 73 67 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 62 0 0 0 46 0 61 0 0 65 0 -65 0 68 67 0 0 0 0 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 64 0 0 0 0 0 0 -0 60 0 0 79 71 0 46 0 0 58 0 -0 0 0 0 0 0 0 0 0-1 69-0 0-1 69-0 0"
35-55.263,"S-0 0 0 0 0 0 0 0 0 0 0 0 -48 0 57 0 0 52 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 53 0 0 0 70 0 68 0 -0 62 0 0 0 46 0 0 0 0 64 0 -0 0 0 66 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 63 0 0 0 0 0 0 -0 60 0 0 79 70 0 46 0  0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 78 0 0 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -49 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-55.270,"C-1 51-1 54-1 53-1 52-0 0-1 60-0 0-1 62-1 71-1 64-0 0-0 0"
35-55.309,"S-0 0 61 66 60 0 0 0 65 0 0 0 -51 0 57 0 0 0 0 0 0 0 53 0 -68 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 70 65 0 0 0 0 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 71 0 0 62 0 0 0 0 0 0 -0 60 0 0 0 70 0 46 0 0 58 0 -0 62 0 0 61 66 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-55.336,"C-1 52-1 54-1 53-1 52-1 52-1 59-0 046 0 61 0 0 64 0 -0 0 70 64 0 0 0 0 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 78 69 0 0 0 54 0 0 -0 62 0 0 62 66 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-55.346,"C-0 0-1 54-0 0-0 0-1 52-1 59-0 0-1 60-1 72-1 68-0 0-0 00 0 -0 0 0 0 0 0 0 0 0 0 0 "
35-55.354,"C-1 52-1 53-1 53-1 52-1 52-0 0-0 0-1 60-0 0-0 0-1 70-0 0"
35-55.394,"S-0 51 0 0 60 0 0 0 66 0 0 44 -50 0 58 0 0 52 0 62 0 0 53 48 -0 59 0 45 60 0 0 73 66 72 0 0 -0 66 0 0 53 0 0 65 70 70 0 0 -60 63 0 0 0 46 0 61 0 0 0 67 -0 0 0 0 0 0 0 0 00 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -49 0 65 0 0 0 0 64 0 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-55.406,"C-1 53-1 53-1 53-1 52-1 53-1 61-0 0-1 60-0 0-1 70-0 0-0 0"
35-55.431,"S-0 51 62 68 60 0 0 0 0 0 0 44 -49 0 58 0 0 0 0 62 0 0 53 48 -0 60 0 45 60 0 0 73 0 0 66 0 -0 66 0 0 53 0 0 6562 -0 0 0 0 0 0 0 0 0 0 0 0 -84 61 0 0 61 67 0 66 0 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
35-55.438,"C-1 53-0 0-1 53-1 52-1 53-0 0-0 0-1 61-1 69-1 68-0 0-0 0"
