10-38.896,"2 "
10-38.897,"1 "
10-38.898,"50 "
10-38.900,"S 2 46"
10-38.902,"2 "
10-38.903,"1 "
10-38.905,"50 "
10-38.911,"20 "
10-38.915,"1 "
10-38.917,"50 "
10-38.918,"20 "
10-38.919,"1 "
10-38.920,"50 "
10-38.922,"2 "
10-38.928,"1 "
10-38.929,"50 "
10-38.931,"S 2 46"
10-38.933,"2 "
10-38.934,"1 "
10-38.936,"50 "
10-38.946,"20 "
10-38.947,"1 "
10-38.949,"50 "
10-38.950,"20 "
10-38.951,"1 "
10-38.952,"50 "
10-38.958,"2 "
10-38.959,"1 "
10-38.968,"50 "
10-38.969,"1 2 "
10-38.971,"20 "
10-38.974,"1 "
10-38.985,"50 "
10-38.986,"20 "
10-38.988,"1 "
10-38.992,"50 "
10-38.996,"2 "
10-38.997,"1 "
10-38.998,"50 "
10-39.000,"2 "
10-39.001,"1 "
10-39.002,"50 "
10-39.007,"20 "
10-39.009,"1 "
10-39.011,"50 "
10-39.012,"20 "
10-39.014,"1 "
10-39.017,"50 "
10-39.018,"2 "
10-39.019,"1 "
10-39.021,"50 "
10-39.021,"2 "
10-39.023,"1 "
10-39.034,"50 "
10-39.035,"20 "
10-39.036,"1 "
10-39.038,"50 "
10-39.040,"20 "
10-39.043,"1 "
10-39.046,"50 "
10-39.047,"2 "
10-39.049,"S 2 46"
10-39.087,"1 "
10-39.116,"50 "
10-39.117,"2 "
10-39.119,"S 2 46"
10-39.120,"1 "
10-39.121,"50 "
10-39.124,"20 "
10-39.146,"1 "
10-39.147,"50 "
10-39.154,"20 "
10-39.159,"1 "
10-39.165,"50 "
10-39.169,"2 "
10-39.170,"1 "
10-39.178,"50 "
10-39.180,"2 "
10-39.202,"1 "
10-39.210,"50 "
10-39.212,"20 "
10-39.217,"1 "
10-39.219,"50 "
10-39.220,"20 "
10-39.225,"21 2 "
10-39.265,"S 2 46"
10-39.267,"1 "
10-39.268,"50 "
10-39.269,"2 "
10-39.279,"1 "
10-39.280,"50 "
10-39.281,"20 "
10-39.300,"1 "
10-39.301,"50 "
10-39.302,"20 "
10-39.308,"1 "
10-39.314,"50 "
10-39.323,"2 "
10-39.329,"1 "
10-39.331,"50 "
10-39.332,"2 "
10-39.333,"1 "
10-39.348,"50 "
10-39.353,"20 "
10-39.363,"1 "
10-39.376,"50 "
10-39.388,"20 "
10-39.389,"1 "
10-39.395,"50 "
10-39.397,"2 "
10-39.398,"1 "
10-39.411,"50 "
10-39.417,"2 "
10-39.418,"1 "
10-39.420,"50 "
10-39.444,"20 "
10-39.451,"1 "
10-39.468,"50 "
10-39.476,"20 "
10-39.493,"1 "
10-39.498,"50 "
10-39.510,"2 "
10-39.511,"1 "
10-39.513,"50 "
10-39.519,"2 "
10-39.520,"1 "
10-39.521,"50 "
10-39.522,"20 "
10-39.555,"1 "
10-39.555,"50 "
10-39.572,"20 "
10-39.574,"1 "
10-39.575,"50 "
10-39.580,"2 "
10-39.595,"1 "
10-39.612,"50 "
10-39.625,"2 "
10-39.647,"1 "
10-39.648,"50 "
10-39.650,"2020 "
10-39.660,"2 "
10-39.662,"1 "
10-39.686,"50 "
10-39.698,"2 "
10-39.699,"1 "
10-39.700,"50 "
10-39.701,"20 "
10-39.702,"1 "
10-39.704,"50 "
10-39.705,"20 "
10-39.714,"1 "
10-39.715,"50 "
10-39.719,"2 "
10-39.729,"S 2 46"
10-39.743,"1 "
10-39.747,"50 "
10-39.749,"2 "
10-39.764,"S 2 46"
10-39.768,"1 "
10-39.777,"50 "
10-39.779,"20 "
10-39.797,"1 "
10-39.812,"50 "
10-39.813,"2 "
10-39.819,"1 "
10-39.820,"50 "
10-39.821,"2 "
10-39.827,"1 "
10-39.837,"50 "
10-39.844,"2 "
10-39.845,"20 "
10-39.856,"1 "
10-39.859,"50 "
10-39.869,"20 "
10-39.870,"1 "
10-39.872,"50 "
10-39.874,"2 "
10-39.888,"1 "
10-39.889,"50 "
10-39.903,"2 "
10-39.905,"1 "
10-39.906,"50 "
10-39.928,"20 "
10-39.929,"1 "
10-39.936,"50 "
10-39.938,"20 "
10-39.942,"1 "
10-39.943,"50 "
10-39.949,"2 "
10-39.950,"1 "
10-39.951,"50 "
10-39.952,"2 "
10-39.953,"1 "
10-39.963,"50 "
10-39.978,"20 2 1 "
10-39.979,"50 "
10-39.982,"20 "
10-39.996,"1 "
10-40.010,"50 "
10-40.011,"20 "
10-40.020,"1 "
10-40.022,"50 "
10-40.030,"2 "
10-40.051,"1 "
10-40.052,"50 "
10-40.053,"2 "
10-40.054,"1 "
10-40.056,"50 "
10-40.060,"20 "
10-40.061,"1 "
10-40.064,"50 "
10-40.066,"20 "
10-40.068,"1 "
10-40.077,"50 "
10-40.078,"2 "
10-40.101,"1 "
10-40.102,"50 "
10-40.103,"2 "
10-40.104,"1 "
10-40.105,"50 "
10-40.107,"20 "
10-40.108,"1 "
10-40.112,"50 "
10-40.113,"20 "
10-40.115,"1 "
10-40.117,"50 "
10-40.139,"2 "
10-40.144,"1 "
10-40.145,"50 "
10-40.150,"2 "
10-40.161,"1 "
10-40.166,"50 "
10-40.167,"20 "
10-40.168,"1 "
10-40.171,"50 "
10-40.185,"20 "
10-40.186,"1 "
10-40.201,"50 "
10-40.213,"2 "
10-40.215,"1 "
10-40.223,"50 "
10-40.233,"2 "
10-40.244,"1 "
10-40.258,"50 "
10-40.261,"20 "
10-40.262,"1 "
10-40.264,"50 "
10-40.271,"20 "
10-40.294,"1 "
10-40.296,"50 "
10-40.302,"2 1 "
10-40.303,"50 "
10-40.313,"2 "
10-40.319,"1 "
10-40.321,"50 "
10-40.322,"20 "
10-40.333,"1 "
10-40.342,"50 "
10-40.360,"20 "
10-40.361,"1 "
10-40.364,"50 "
10-40.378,"2 "
10-40.379,"1 "
10-40.380,"50 "
10-40.382,"2 "
10-40.383,"1 "
10-40.385,"50 "
10-40.386,"20 "
10-40.388,"1 "
10-40.389,"50 "
10-40.411,"20 "
10-40.430,"1 "
10-40.435,"50 "
10-40.436,"2 "
10-40.437,"1 "
10-40.445,"50 "
10-40.446,"2 "
10-40.447,"1 "
10-40.450,"50 "
10-40.466,"20 "
10-40.468,"1 "
10-40.472,"50 "
10-40.478,"20 "
10-40.479,"1 "
10-40.480,"50 "
10-40.484,"2 "
10-40.485,"1 "
10-40.497,"50 "
10-40.498,"2 "
10-40.499,"1 "
10-40.500,"50 "
10-40.502,"20 "
10-40.511,"1 "
10-40.513,"50 "
10-40.518,"20 "
10-40.532,"1 "
10-40.533,"50 "
10-40.534,"2 "
10-40.535,"1 "
10-40.537,"50 "
10-40.545,"2 "
10-40.546,"1 "
10-40.548,"50 "
10-40.555,"20 "
10-40.556,"1 "
10-40.571,"50 "
10-40.572,"20 "
10-40.584,"2 "
10-40.586,"1 "
10-40.594,"50 "
10-40.596,"2 "
10-40.600,"1 "
10-40.610,"50 "
10-40.612,"20 "
10-40.613,"1 "
10-40.614,"50 "
10-40.616,"20 "
10-40.624,"1 "
10-40.626,"50 "
10-40.634,"2 "
10-40.638,"1 "
10-40.640,"50 "
10-40.644,"2 "
10-40.645,"1 "
10-40.646,"50 "
10-40.655,"2 "
10-40.657,"20 "
10-40.665,"1 "
10-40.666,"50 "
10-40.669,"2 "
10-40.670,"1 "
10-40.680,"50 "
10-40.684,"2 "
10-40.685,"1 "
10-40.686,"50 "
10-40.692,"2 "
10-40.693,"20 "
10-40.694,"1 "
10-40.696,"50 "
10-40.700,"2 "
10-40.703,"1 "
10-40.705,"50 "
10-40.706,"2 "
10-40.713,"1 "
10-40.716,"50 "
10-40.720,"20 "
10-40.721,"1 "
10-40.729,"50 "
10-40.730,"20 "
10-40.732,"1 "
10-40.733,"50 "
10-40.749,"2 "
10-40.750,"1 "
10-40.751,"50 "
10-40.754,"2 "
10-40.755,"1 "
10-40.766,"50 "
10-40.798,"20 "
10-40.800,"1 "
10-40.803,"50 "
10-40.825,"20 "
10-40.831,"1 "
10-40.833,"50 "
10-40.835,"2 "
10-40.838,"1 2 "
10-40.845,"1 "
10-40.847,"50 "
10-40.848,"2 "
10-40.855,"1 "
10-40.868,"50 "
10-40.869,"20 "
10-40.870,"1 "
10-40.872,"50 "
10-40.873,"20 "
10-40.883,"1 "
10-40.884,"50 "
10-40.885,"2 "
10-40.886,"1 "
10-40.887,"50 "
10-40.894,"2 "
10-40.895,"1 "
10-40.896,"50 "
10-40.899,"20 "
10-40.909,"1 "
10-40.911,"50 "
10-40.915,"20 "
10-40.918,"1 "
10-40.928,"50 "
10-40.929,"2 "
10-40.945,"1 "
10-40.947,"50 "
10-40.948,"2 "
10-40.949,"1 "
10-40.950,"50 "
10-40.951,"20 "
10-40.952,"1 "
10-40.960,"50 "
10-40.961,"20 "
10-40.962,"1 "
10-40.966,"50 "
10-40.971,"2 "
10-40.972,"1 "
10-40.982,"50 "
10-40.983,"2 "
10-40.984,"1 "
10-40.985,"50 "
10-40.994,"20 "
10-40.995,"1 "
10-40.996,"50 "
10-40.998,"2 "
10-41.002,"1 "
10-41.006,"50 "
10-41.021,"2 "
10-41.023,"1 "
10-41.032,"50 "
10-41.033,"2 "
10-41.035,"20 "
10-41.043,"1 "
10-41.045,"50 "
10-41.046,"20 "
10-41.053,"1 "
10-41.055,"51 1 "
10-41.065,"50 "
10-41.066,"20 "
10-41.067,"1 "
10-41.072,"50 "
10-41.075,"2 "
10-41.076,"1 "
10-41.077,"50 "
10-41.083,"2 "
10-41.086,"1 "
10-41.092,"50 "
10-41.093,"20 "
10-41.095,"1 "
10-41.114,"50 "
10-41.132,"20 "
10-41.137,"1 "
10-41.139,"50 "
10-41.153,"2 "
10-41.154,"1 "
10-41.167,"50 "
10-41.176,"2 "
10-41.177,"1 "
10-41.181,"50 "
10-41.184,"20 "
10-41.185,"1 "
10-41.188,"50 "
10-41.194,"2 "
10-41.195,"1 "
10-41.196,"50 "
10-41.198,"2 "
10-41.205,"1 "
10-41.212,"50 "
10-41.216,"2 "
10-41.222,"20 "
10-41.226,"1 "
10-41.228,"50 "
10-41.229,"20 "
10-41.230,"1 "
10-41.232,"50 "
10-41.233,"2 "
10-41.236,"1 "
10-41.238,"50 "
10-41.239,"2 "
10-41.247,"1 "
10-41.248,"50 "
10-41.249,"20 "
10-41.254,"1 "
10-41.259,"50 "
10-41.261,"20 "
10-41.263,"1 "
10-41.264,"50 "
10-41.265,"2 "
10-41.269,"1 "
10-41.271,"50 "
10-41.280,"2 "
10-41.282,"1 "
10-41.285,"50 "
10-41.287,"120 "
10-41.294,"1 "
10-41.300,"50 "
10-41.303,"2 "
10-41.305,"1 "
10-41.311,"50 "
10-41.316,"2 "
10-41.320,"1 "
10-41.322,"50 "
10-41.324,"20 "
10-41.325,"1 "
10-41.326,"50 "
10-41.330,"20 "
10-41.331,"1 "
10-41.335,"50 "
10-41.342,"2 "
10-41.343,"1 "
10-41.344,"50 "
10-41.346,"2 "
10-41.354,"1 "
10-41.356,"50 "
10-41.358,"20 "
10-41.359,"1 "
10-41.360,"50 "
10-41.365,"20 "
10-41.366,"1 "
10-41.375,"50 "
10-41.377,"2 "
10-41.386,"1 "
10-41.388,"50 "
10-41.389,"2 "
10-41.390,"1 "
10-41.399,"50 "
10-41.400,"20 "
10-41.402,"1 "
10-41.403,"50 "
10-41.404,"20 "
10-41.406,"1 "
10-41.415,"50 "
10-41.420,"2 "
10-41.422,"1 "
10-41.423,"50 "
10-41.424,"2 "
10-41.424,"1 "
10-41.427,"50 "
10-41.430,"20 "
10-41.435,"1 "
10-41.436,"50 "
10-41.453,"20 "
10-41.454,"1 "
10-41.455,"50 "
10-41.459,"2 "
10-41.460,"1 "
10-41.466,"50 "
10-41.467,"2 "
10-41.468,"1 "
10-41.470,"50 1 "
10-41.472,"50 "
10-41.477,"20 "
10-41.478,"1 "
10-41.480,"50 "
10-41.486,"2 "
10-41.487,"1 "
10-41.489,"50 "
10-41.492,"2 "
10-41.497,"1 "
10-41.499,"50 "
10-41.500,"20 "
10-41.505,"1 "
10-41.539,"50 "
10-41.542,"2 "
10-41.543,"1 "
10-41.545,"50 "
10-41.546,"2 "
10-41.550,"1 "
10-41.551,"50 "
10-41.552,"2 "
10-41.553,"20 "
10-41.554,"1 "
10-41.559,"50 "
10-41.565,"20 "
10-41.571,"1 "
10-41.575,"50 "
10-41.589,"2 "
10-41.593,"1 "
10-41.594,"50 "
10-41.595,"2 "
10-41.602,"1 "
10-41.603,"50 "
10-41.604,"20 "
10-41.610,"1 "
10-41.616,"50 "
10-41.618,"20 "
10-41.619,"1 "
10-41.622,"50 "
10-41.630,"2 "
10-41.632,"1 "
10-41.637,"50 "
10-41.638,"2 "
10-41.642,"1 "
10-41.645,"50 "
10-41.648,"20 "
10-41.663,"1 "
10-41.664,"50 "
10-41.665,"20 "
10-41.666,"1 "
10-41.668,"50 "
10-41.670,"2 "
10-41.674,"1 "
10-41.676,"50 "
10-41.678,"2 "
10-41.679,"1 "
10-41.684,"50 "
10-41.685,"20 "
10-41.686,"1 "
10-41.687,"50 "
10-41.694,"20 "
10-41.695,"1 "
10-41.696,"50 "
10-41.699,"2 "
10-41.701,"1 "
10-41.702,"50 "
10-41.703,"2 "
10-41.704,"1 "
10-41.706,"50 "
10-41.726,"20 "
10-41.727,"1 "
10-41.728,"50 "
10-41.730,"20 "
10-41.735,"1 "
10-41.736,"50 "
10-41.739,"2 "
10-41.748,"1 "
10-41.749,"50 "
10-41.752,"2 "
10-41.761,"1 "
10-41.764,"50 "
10-41.769,"20 "
10-41.770,"1 "
10-41.772,"50 "
10-41.778,"20 "
10-41.781,"1 "
10-41.786,"50 "
10-41.804,"2 "
10-41.809,"1 "
10-41.816,"50 "
10-41.818,"2 "
10-41.820,"1 "
10-41.824,"50 "
10-41.826,"20 "
10-41.827,"1 "
10-41.828,"50 "
10-41.839,"20 "
10-41.841,"1 "
10-41.843,"50 "
10-41.851,"2 "
10-41.852,"1 "
10-41.853,"50 "
10-41.858,"2 "
10-41.859,"1 "
10-41.861,"50 "
10-41.863,"20 "
10-41.870,"1 "
10-41.871,"50 "
10-41.872,"20 "
10-41.875,"1 "
10-41.876,"50 "
10-41.900,"2 "
10-41.901,"1 "
10-41.903,"50 "
10-41.904,"2 2 "
10-41.905,"1 "
10-41.907,"50 "
10-41.912,"2 "
10-41.919,"1 "
10-41.921,"50 "
10-41.922,"20 "
10-41.935,"1 "
10-41.938,"50 "
10-41.946,"20 "
10-41.948,"1 "
10-41.954,"50 "
10-41.966,"2 "
10-41.967,"1 "
10-41.969,"50 "
10-41.971,"2 "
10-41.978,"1 "
10-41.980,"50 "
10-41.981,"20 "
10-41.982,"1 "
10-41.984,"50 "
10-41.988,"20 "
10-41.989,"1 "
10-41.995,"50 "
10-41.999,"2 "
10-42.000,"1 "
10-42.004,"50 "
10-42.008,"2 "
10-42.011,"1 "
10-42.012,"50 "
10-42.015,"20 "
10-42.016,"1 "
10-42.030,"50 "
10-42.031,"20 "
10-42.033,"1 "
10-42.036,"50 "
10-42.042,"2 "
10-42.043,"1 "
10-42.045,"50 "
10-42.060,"2 "
10-42.061,"1 "
10-42.079,"50 "
10-42.080,"20 "
10-42.102,"1 "
10-42.103,"50 "
10-42.108,"20 "
10-42.110,"1 "
10-42.118,"50 "
10-42.122,"2 "
10-42.132,"1 "
10-42.133,"50 "
10-42.134,"2 "
10-42.135,"1 "
10-42.137,"50 "
10-42.138,"20 "
10-42.143,"1 "
10-42.146,"50 "
10-42.150,"21 1 "
10-42.165,"50 "
10-42.166,"2 "
10-42.168,"1 "
10-42.169,"50 "
10-42.170,"20 "
10-42.177,"1 "
10-42.178,"50 "
10-42.180,"20 "
10-42.182,"1 "
10-42.183,"50 "
10-42.184,"2 "
10-42.203,"1 "
10-42.205,"50 "
10-42.208,"2 "
10-42.214,"1 "
10-42.216,"50 "
10-42.217,"20 "
10-42.218,"1 "
10-42.223,"50 "
10-42.226,"20 "
10-42.228,"1 "
10-42.229,"50 "
10-42.237,"2 "
10-42.239,"1 "
10-42.259,"50 "
10-42.260,"2 "
10-42.265,"1 "
10-42.278,"50 "
10-42.279,"20 "
10-42.280,"1 "
10-42.282,"50 "
10-42.284,"20 "
10-42.303,"1 "
10-42.308,"50 "
10-42.309,"2 "
10-42.320,"1 "
10-42.321,"50 "
10-42.334,"2 "
10-42.341,"1 "
10-42.342,"50 "
10-42.384,"2 "
10-42.391,"20 "
10-42.395,"1 "
10-42.397,"50 "
10-42.399,"2 "
10-42.403,"1 "
10-42.405,"50 "
10-42.427,"2 "
10-42.428,"1 "
10-42.430,"50 "
10-42.432,"2 "
10-42.442,"20 "
10-42.450,"1 "
10-42.451,"50 "
10-42.452,"2 "
10-42.453,"1 "
10-42.469,"51 2 "
10-42.470,"1 "
10-42.474,"50 "
10-42.477,"2 "
10-42.483,"1 "
10-42.492,"50 "
10-42.493,"20 "
10-42.494,"1 "
10-42.496,"50 "
10-42.497,"20 "
10-42.509,"1 "
10-42.510,"50 "
10-42.512,"2 "
10-42.513,"1 "
10-42.515,"50 "
10-42.519,"2 "
10-42.520,"1 "
10-42.521,"50 "
10-42.523,"20 "
10-42.531,"1 "
10-42.532,"50 "
10-42.533,"2 "
10-42.534,"1 "
10-42.540,"50 "
10-42.542,"2 "
10-42.543,"1 "
10-42.544,"50 "
10-42.545,"2 "
10-42.545,"20 "
10-42.550,"1 "
10-42.551,"50 "
10-42.552,"2 "
10-42.554,"1 "
10-42.555,"50 "
10-42.561,"2 "
10-42.563,"1 "
10-42.569,"50 "
10-42.570,"2 "
10-42.571,"20 "
10-42.575,"1 "
10-42.578,"50 "
10-42.580,"2 "
10-42.582,"1 "
10-42.583,"50 "
10-42.584,"2 "
10-42.585,"1 "
10-42.593,"50 "
10-42.603,"20 "
10-42.604,"1 "
10-42.610,"50 "
10-42.613,"20 "
10-42.614,"1 "
10-42.632,"50 "
10-42.633,"2 "
10-42.635,"1 "
10-42.636,"50 "
10-42.637,"2 "
10-42.652,"1 1 "
10-42.654,"50 "
10-42.656,"20 "
10-42.662,"1 "
10-42.669,"50 "
10-42.672,"2 "
10-42.677,"1 "
10-42.678,"50 "
10-42.679,"2 "
10-42.701,"1 "
10-42.701,"50 "
10-42.706,"20 "
10-42.727,"1 "
10-42.729,"50 "
10-42.730,"20 "
10-42.731,"1 "
10-42.732,"50 "
10-42.733,"2 "
10-42.756,"1 "
10-42.792,"50 "
10-42.826,"2 "
10-42.828,"1 "
10-42.831,"50 "
10-42.832,"20 "
10-42.833,"1 "
10-42.834,"50 "
10-42.845,"20 "
10-42.852,"1 "
10-42.853,"50 "
10-42.854,"2 "
10-42.856,"1 "
10-42.880,"50 "
10-42.881,"2 "
10-42.882,"1 "
10-42.883,"50 "
10-42.884,"20 "
10-42.885,"1 "
10-42.891,"50 "
10-42.919,"20 "
10-42.919,"1 "
10-42.929,"50 "
10-42.930,"2 "
10-42.932,"1 "
10-42.934,"50 "
10-42.953,"2 "
10-42.969,"1 "
10-42.979,"50 "
10-42.980,"20 "
10-42.982,"1 "
10-42.983,"50 "
10-42.995,"20 "
10-43.009,"1 "
10-43.010,"50 "
10-43.011,"2 "
10-43.012,"1 "
10-43.045,"50 "
10-43.058,"2 "
10-43.080,"1 2 1 "
10-43.082,"50 "
10-43.084,"20 "
10-43.085,"1 "
10-43.114,"50 "
10-43.116,"20 "
10-43.117,"1 "
10-43.131,"50 "
10-43.136,"2 "
10-43.139,"1 "
10-43.142,"50 "
10-43.152,"2 "
10-43.153,"1 "
10-43.155,"50 "
10-43.156,"20 "
10-43.158,"1 "
10-43.159,"50 "
10-43.163,"20 "
10-43.166,"1 "
10-43.167,"50 "
10-43.168,"2 "
10-43.170,"1 "
10-43.186,"50 "
10-43.189,"2 "
10-43.195,"1 "
10-43.196,"50 "
10-43.197,"20 "
10-43.198,"1 "
10-43.200,"50 "
10-43.205,"20 "
10-43.208,"1 "
10-43.215,"50 "
10-43.217,"2 "
10-43.218,"1 "
10-43.226,"50 "
10-43.227,"2 "
10-43.231,"1 "
10-43.235,"50 "
10-43.238,"20 "
10-43.247,"1 "
10-43.248,"50 "
10-43.250,"20 "
10-43.261,"1 "
10-43.263,"50 "
10-43.269,"2 "
10-43.270,"1 "
10-43.276,"50 "
10-43.278,"2 "
10-43.279,"1 "
10-43.281,"50 "
10-43.282,"20 "
10-43.289,"1 "
10-43.293,"50 "
10-43.298,"20 "
10-43.299,"1 "
10-43.301,"50 2 "
10-43.302,"1 "
10-43.303,"50 "
10-43.310,"2 "
10-43.311,"1 "
10-43.313,"50 "
10-43.321,"20 "
10-43.324,"1 "
10-43.333,"50 "
10-43.336,"20 "
10-43.345,"1 "
10-43.350,"50 "
10-43.350,"2 "
10-43.353,"1 "
10-43.356,"50 "
10-43.357,"2 "
10-43.358,"1 "
10-43.360,"50 "
10-43.372,"20 "
10-43.376,"1 "
10-43.383,"50 "
10-43.384,"20 "
10-43.385,"1 "
10-43.386,"50 "
10-43.387,"2 "
10-43.394,"S 2 47"
10-43.396,"1 "
10-43.398,"50 "
10-43.404,"2 "
10-43.405,"1 "
10-43.408,"50 "
10-43.415,"20 "
10-43.416,"1 "
10-43.418,"50 "
10-43.419,"20 "
10-43.420,"1 "
10-43.421,"50 "
10-43.426,"2 "
10-43.428,"1 "
10-43.430,"50 "
10-43.442,"2 "
10-43.444,"1 "
10-43.451,"50 "
10-43.452,"20 "
10-43.453,"1 "
10-43.457,"50 "
10-43.460,"20 "
10-43.463,"1 "
10-43.471,"50 "
10-43.485,"2 "
10-43.486,"1 "
10-43.495,"50 "
10-43.509,"2 "
10-43.513,"1 "
10-43.514,"50 "
10-43.515,"20 "
10-43.517,"1 2 1 "
10-43.518,"50 "
10-43.520,"2 "
10-43.524,"20 "
10-43.530,"1 "
10-43.531,"50 "
10-43.545,"2 "
10-43.546,"1 "
10-43.562,"50 "
10-43.567,"2 "
10-43.598,"1 "
10-43.600,"50 "
10-43.604,"20 "
10-43.605,"1 "
10-43.620,"50 "
10-43.622,"20 "
10-43.623,"1 "
10-43.625,"50 "
10-43.635,"2 "
10-43.638,"1 "
10-43.642,"50 "
10-43.644,"2 "
10-43.653,"1 "
10-43.654,"50 "
10-43.656,"20 "
10-43.659,"1 "
10-43.661,"50 "
10-43.667,"20 "
10-43.667,"1 "
10-43.668,"50 "
10-43.669,"2 "
10-43.671,"S 2 47"
10-43.676,"1 "
10-43.678,"50 "
10-43.686,"2 "
10-43.690,"1 "
10-43.691,"50 "
10-43.693,"20 "
10-43.698,"1 "
10-43.700,"50 "
10-43.701,"20 "
10-43.702,"1 "
10-43.703,"50 "
10-43.708,"2 "
10-43.719,"1 "
10-43.727,"50 "
10-43.733,"2 "
10-43.734,"1 "
10-43.735,"50 "
10-43.736,"2 "
10-43.737,"20 "
10-43.741,"1 "
10-43.746,"50 "
10-43.754,"2 "
10-43.758,"1 "
10-43.759,"50 "
10-43.761,"21 "
10-43.765,"502 "
10-43.766,"1 "
10-43.767,"50 "
10-43.769,"20 "
10-43.770,"1 "
10-43.771,"50 "
10-43.778,"2 "
10-43.780,"1 "
10-43.781,"50 "
10-43.801,"2 "
10-43.804,"1 "
10-43.807,"50 "
10-43.812,"2 "
10-43.816,"20 "
10-43.817,"1 "
10-43.819,"50 "
10-43.822,"20 "
10-43.824,"1 "
10-43.826,"50 "
10-43.827,"2 "
10-43.831,"1 "
10-43.832,"50 "
10-43.833,"2 "
10-43.849,"1 "
10-43.850,"50 "
10-43.854,"20 "
10-43.861,"1 "
10-43.882,"50 "
10-43.889,"20 "
10-43.895,"1 "
10-43.897,"50 "
10-43.898,"2 "
10-43.918,"1 "
10-43.919,"50 "
10-43.920,"2 "
10-43.921,"1 "
10-43.925,"50 "
10-43.932,"20 "
10-43.933,"1 "
10-43.935,"50 "
10-43.947,"20 "
10-43.948,"1 "
10-43.949,"50 "
10-43.950,"2 "
10-43.951,"1 "
10-43.953,"50 "
10-43.955,"2 "
10-43.958,"1 "
10-43.959,"50 "
10-43.961,"20 "
10-43.963,"1 "
10-43.968,"50 "
10-43.969,"20 "
10-43.970,"1 "
10-43.971,"50 "
10-43.980,"2 "
10-43.992,"2 "
10-43.993,"1 "
10-43.995,"50 "
10-44.012,"20 "
10-44.013,"1 "
10-44.014,"50 "
10-44.022,"20 "
10-44.030,"1 "
10-44.032,"50 "
10-44.034,"2 "
10-44.037,"1 "
10-44.043,"50 "
10-44.044,"2 "
10-44.047,"1 "
10-44.055,"50 "
10-44.058,"20 "
10-44.060,"1 "
10-44.062,"50 "
10-44.068,"20 "
10-44.069,"1 "
10-44.070,"50 "
10-44.073,"2 "
10-44.094,"1 "
10-44.098,"50 "
10-44.100,"2 "
10-44.101,"1 "
10-44.102,"50 "
10-44.107,"20 "
10-44.109,"1 "
10-44.110,"50 "
10-44.112,"20 "
10-44.117,"1 "
10-44.124,"50 "
