32-38.926,"S-0 48 0 0 44 44 44 44 46 0 50 44 68 0 53 44 -0 0 0 0 52 0 51 45 49 0 53 47 44 0 44 47 -54 53 0 0 44 46 67 51 44 0 44 55 44 0 0 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44 0 45 44 -0 47 0 0 44 0 44 44 58 0 56 49 44 0 44 46 -0 51 0 0 44 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 44 44 44 0 0 48 -0 0 0 0 44 0 0 44 53 0 0 44 44 0 44 47 -0 0 0 0 44 0 0 47 44 0 0 0 44 0 44 44 -0 0 44 0 0 0 0 0 0 44 0 0 0 44 44 0 -49 44 44 0 51 48 44 44 55 47 44 44 0 0 0 48 -0 0 46 0 0 0 0 0 0 44 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-38.943,"C-1 49-1 65-1 53-0 0-1 53-1 52-1 51-1 52-1 52-1 45-1 48-1 46-1 50-1 53-1 57-0 0"
32-39.026,"S-0 48 0 0 44 44 44 44 46 0 50 44 0 0 0 44 -0 0 0 0 51 0 50 45 49 0 52 49 0 0 0 46 -54 54 0 0 44 46 65 51 44 0 44 55 44 0 0 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44 0 0 44 -0 47 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 48 -44 47 44 0 44 45 4444 44 44 0 0 49 -0 0 0 0 44 0 0 44 53 0 0 44 44 0 44 48 -0 0 0 0 44 0 0 46 44 0 0 0 44 0 44 44 -0 0 44 0 0 0 0 0 0 44 0 0 0 44 44 0 -49 44 44 0 51 48 45 44 56 48 44 44 0 0 0 48 -0 0 46 0 0 0 0 0 0 44 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-39.031,"""B. send_req"""
32-39.040,"C-1 49-1 66-1 53-0 0-1 53-1 52-1 51-1 52-1 52-0 0-1 48-1 46-1 50-0 0-1 57-0 0"
32-39.117,"S-0 48 0 0 44 44 44 44 46 0 50 44 67 0 54 44 -0 0 0 0 51 0 51 45 49 0 51 48 44 0 44 46 -54 54 0 0 44 46 65 51 44 0 44 55 44 0 0 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44 0 45 44 -0 47 0 0 44 0 44 44 58 0 56 50 44 0 44 46 -0 0 0 0 44 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 48 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 44 44 53 0 0 40 0 0 0 44 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-39.129,"C-0 0-1 66-0 0-0 0-1 53-0 0-1 51-1 52-1 52-2 45-1 48-1 46-2 50-2 53-2 57-0 0"
32-39.190,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 50 0 49 46 49 0 51 48 44 0 44 48 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44 0 45 44 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 4444 0 52 48 44 44 55 49 44 44 0 0 0 48 -55 0 0 0 0 0 0 0 0 45 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-39.208,"C-1 50-1 67-1 53-0 0-2 53-2 52-2 51-2 52-2 52-1 45-1 48-1 46-1 50-1 53-1 57-0 0"
32-39.314,"S-0 47 0 0 0 44 44 0 0 0 50 44 69 0 54 0 -0 0 0 0 0 0 50 0 0 0 51 47 44 0 44 0 -0 54 0 0 44 46 70 0 44 0 44 54 44 0 46 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44 0 44 44 -0 46 0 0 44 0 44 44 57 0 55 49 44 0 44 46 -0 0 0 0 44 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 49 -44 48 44 0 44 45 44 44 44 0 44 44 0 0 0 49 -0 0 0 0 44 0 0 44 54 0 0 44 0 0 44 48 -0 0 0 0 44 0 0 48 44 0 0 0 44 0 0 44 -0 0 44 0 0 0 0 0 0 44 0 0 0 44 44 0 -49 44 44 0 49 48 44 44 55 48 44 44 0 0 0 48 -55 0 46 0 0 0 0 0 0 44 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-39.327,"C-1 49-1 67-1 53-0 0-1 54-1 52-1 51-1 52-2 53-1 45-1 48-1 46-1 50-1 53-1 57-0 0"
32-39.422,"S-0 47 0 0 44 44 44 44 46 0 51 44 70 0 55 44 -0 0 0 0 51 0 49 45 50 0 52 47 44 0 44 46 -54 54 0 0 44 46 65 52 44 0 44 53 44 0 0 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44 0 44 44 -0 47 0 0 44 0 44 44 0 0 55 49 44 0 44 46 -0 0 0 0 44 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 49 -44 48 44 0 44 45 44 0 44 0 44 44 44 0 0 49 -0 0 0 0 44 0 0 0 53 0 0 44 44 0 44 47 -0 0 0 0 44 0 0 48 44 0 0 0 44 0 44 44 -0 0 44 0 0 0 0 0 0 44 0 0 0 44 44 0 -49 44 44 0 50 48 44 0 54 48 44 44 0 0 0 48 -55 0 46 0 0 0 0 0 0 44 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-39.436,"C-1 49-1 67-1 53-0 0-1 54-1 52-1 51-1 52-1 53-1 45-1 48-1 46-1 50-1 53-1 57-0 0"
32-39.544,"S-0 48 0 0 44 44 44 0 46 0 50 44 72 0 54 44 -0 0 0 0 51 0 49 0 50 0 53 47 44 0 44 46 -54 54 0 0 44 46 66 0 44 0 44 53 44 0 46 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44 0 45 44 -0 47 0 0 44 0 44 0 58 0 55 49 44 0 44 46 -0 0 0 0 44 0 0 0 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 49 -44 48 44 0 44 45 44 44 44 0 44 44 44 0 0 49 -0 0 0 0 44 0 0 44 53 0 0 44 44 0 44 47 -0 0 0 0 44 0 0 48 44 0 0 0 0 0 44 44 -0 0 0 0 0 0 0 0 0 44 0 0 0 44 44 0 -0 44 44 0 50 48 44 44 54 48 44 44 0 0 0 48 -0 0 0 0 0 0 0 0 0 44 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-39.551,"""B. send_req"""
32-39.564,"C-1 49-1 67-1 53-0 0-1 54-1 52-1 51-1 52-2 53-0 0-0 0-0 0-1 50-1 53-1 57-0 0"
32-39.651,"S-0 48 0 0 44 44 44 44 46 0 50 44 71 0 54 44 -0 0 0 0 51 0 49 45 50 0 53 47 44 0 44 48 -55 55 0 0 44 46 65 51 44 0 44 53 44 0 46 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 45 44 -0 47 0 0 44 0 44 44 58 0 55 50 44 0 44 46 -0 0 0 0 44 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 49 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 44 0 0 0 0 0 0 0 0 0 0 44 44 0 -49 44 44 0 51 0 0 44 54 48 0 0 0 0 0 48 -54 0 46 0 0 0 0 0 0 0 0 0 0 44 0 0 -0 0 0 0 C-1 49-1 67-1 53-1 50-1 53-2 52-2 51-2 52-1 53-1 45-1 48-1 46-1 50-1 53-1 57-0 0"
32-39.741,"S-0 48 0 0 44 44 0 44 46 0 0 0 71 0 54 44 -0 0 0 0 51 0 0 45 50 0 0 0 44 0 44 46 -55 55 0 0 44 0 0 51 44 0 44 0 44 0 46 47 -0 45 47 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 44 0 0 0 44 44 0 0 0 44 0 45 44 -0 47 0 0 44 0 44 44 58 0 0 49 44 0 44 46 -0 0 0 44 44 0 0 44 46 0 44 44 440 0 44 0 44 44 -0 0 0 45 0 0 0 0 0 0 0 0 44 0 45 49 -44 48 44 0 0 45 44 44 44 0 44 44 44 0 0 49 -0 0 0 0 44 0 0 44 53 0 0 44 44 0 44 47 -0 0 0 0 0 0 0 48 44 0 0 0 44 0 44 44 -0 0 44 45 0 0 0 0 0 44 0 0 0 44 44 0 -50 44 44 0 0 48 44 44 54 48 44 44 0 0 0 48 -55 0 46 51 0 0 0 0 0 44 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-39.756,"C-1 49-1 67-1 53-1 50-1 53-1 52-1 51-1 52-0 0-1 45-1 48-1 46-1 50-1 53-1 57-0 0"
32-39.848,"S-0 47 0 0 0 44 44 44 46 0 50 44 71 0 54 44 -0 0 0 0 0 0 49 45 50 0 52 47 44 0 44 46 -55 55 0 0 0 46 66 51 44 0 44 53 44 0 46 47 -44 45 47 0 0 44 44 44 44 44 44 44 46 0 0 45 -0 0 0 0 0 0 0 44 44 0 0 0 44 0 45 44 -0 47 0 0 44 0 44 44 59 0 55 49 44 0 44 46 -0 0 0 0 44 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 48 44 0 44 44 44 44 44 0 44 44 44 0 0 49 -0 0 0 0 0 0 0 44 53 0 0 44 45 0 44 47 -0 0 0 0 44 0 0 48 44 0 0 0 44 0 44 44 -0 0 44 0 0 0 0 0 0 44 0 0 0 44 44 0 -50 44 44 0 0 48 44 44 54 48 44 44 0 0 0 48 -55 0 46 0 0 0 0 0 0 44 0 0 0 44 0 0 0 0 0C-1 49-1 66-1 53-0-1 50-1 53-1 57-0 0"
32-39.925,"S-0 47 0 0 0 44 44 44 46 0 50 44 70 0 54 44 -0 0 0 0 0 0 49 45 50 0 52 47 44 0 44 0 -54 55 0 0 44 46 65 51 44 0 44 54 44 0 46 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44 0 45 44 -0 47 0 0 44 0 44 44 58 0 55 49 44 0 44 46 -0 0 0 0 44 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 48 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 44 0 0 44 53 0 0 44 44 0 44 48 -0 0 0 0 44 0 0 48 44 0 0 0 44 0 44C-1 49-0 0-1 53-0 0-1 53-1 52-1 51-2 52-2 53-2 45-1 48-1 46-1 50-1 53-1 57-0 0"
32-39.998,"S-0 47 0 0 44 44 44 44 46 0 50 44 72 0 54 44 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 44 46 66 51 44 0 44 55 44 0 46 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 44 44 58 049 44 0 44 46 -0 0 0 0 44 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 48 -44 48 44 0 44 44 44 44 44 0 44 44 44 0 0 49 -0 0 0 0 44 0 0 44 53 0 0 44 44 0 44 48 -0 0 0 0 44 0 0 48 44 0 0 0 44 0 44 44 -0 44 44 0 48 -55 0 4644 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-40.001,"""B. send_req"""
32-40.016,"C-1 49-1 67-1 53-0 0-1 53-1 52-1 51-1 52-2 53-1 45-1 48-1 46-1 50-1 53-1 57-0 0"
32-40.093,"S-0 48 0 0 44 44 44 44 46 0 50 44 67 0 55 44 -0 0 0 0 51 0 49 45 50 0 51 47 44 0 44 46 -54 55 0 0 44 46 65 51 44 0 44 55 44 0 46 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44 0 44 44 -0 47 0 0 44 0 44 44 58 0 55 50 44 0 44 46 -0 0 0 0 44 0 0 44 46 0 44 4 0 0 0 0 44 53 0 0 44 44 0 44 48 -0 0 0 0 44 0 0 48 44 0 0 0 44 0 44 44 -0 0 44 0 0 0 0 0 0 44 0 0 0 44 44 0 -49 44 44 0 50 48 44 44 55 47 44 44 0 0 0 49 -57 0 46 0 0 0 0 0 0 44 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-40.102,"C-1 49-1 66-1 53-0 0-0 0-1 52-1 50-1 52-1 53-0 0-1 48-0 0-1 50-1 53-1 56-0 0"
32-40.172,"S-0 47 0 0 44 44 44 44 46 0 50 44 66 0 56 44 -0 0 0 0 51 0 49 45 50 0 51 47 44 0 44 46 -54 55 0 0 44 46 65 51 44 46 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 47 0 0 0 0 44 44 58 0 55 50 44 0 44 46 -0 0 0 0 0 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 0 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 44 53 0 0 44 44 0 44 48 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -046 0 0 0 0 0 0 44 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-40.181,"C-1 49-1 67-1 53-0 0-1 53-1 52-2 50-2 52-2 53-1 45-1 48-1 46-0 0-1 53-0 0-0 0"
32-40.251,"S-0 0 0 0 44 44 0 0 46 0 0 0 67 0 57 44 -0 0 0 0 51 0 0 0 50 0 0 0 44 0 44 46 -54 55 0 0 44 46 0 0 44 0 44 0 44 0 46 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44  46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 48 -44 48 44 0 44 0 44 44 44 0 444 44 0 50 0 44 44 55 47 44 44 0 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-40.263,"C-1 49-1 66-1 53-0 0-1 53-1 52-2 50-2 52-2 53-0 0-1 48-1 46-1 50-0 0-1 56-0 0"
32-40.351,"S-0 47 0 0 44 44 44 44 46 0 51 44 0 0 0 44 -0 0 0 0 51 0 49 46 50 0 51 48 44 0 0 46 -54 55 0 0 44 0 65 52 44 0 44 55 44 0 0 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 0 0 0 44 -0 46 0 0 44 0 44 44 57 0 56 49 44 0 0 46 -0 0 0 0 44 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 48 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 44 0 0 44 53 0 0 44 44 0 44 48 -0 0 0 0 44 0 0 49 44 0 0 0 44 0 44 44 -0 0 44 0 0 0 0 0 0 0 0 0 0 44 44 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 46 0 0 0 0 0 0 0 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-40.367,"C-1 49-1 66-1 53-0 0-1 53-2 52-2 50-2 52-2 53-1 45-1 48-1 46-1 50-1 53-1 56-0 0"
32-40.445,"S-0 47 0 0 44 44 44 44 46 0 51 44 66 0 57 44 -0 0 0 0 51 0 49 45 50 0 51 48 44 0 44 46 -54 55 0 0 44 46 66 51 44 0 44 55 44 0 46 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44 0 44 44 -0 47 0 0 44 0 44 44 57 0 56 49 44 0 44 46 -0 0 0 0 44 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 48 -44 47 44 0 44 45 44 44 44 0 44 44 44 0 0 48 -0 0 0 0 44 0 0 44 53 0 0 44 44 0 44 48 -0 0 0 0 44 0 0 49 44 0 0 0 44 0 44 44 -0 0 444 0 49 48 44 44 56 47 44 44 0 0 0 48 -57 0 46 0 0 0 0 0 0 44 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-40.451,"""B. send_req"""
32-40.460,"C-1 49-1 66-1 53-0 0-1 53-1 52-1 51-1 52-1 53-0 0-1 48-1 46-1 50-1 53-1 56-0 0"
32-40.545,"S-0 47 0 0 44 44 44 44 46 0 51 44 64 0 56 44 -0 0 0 0 50 0 49 45 50 0 51 48 44 0 44 46 -54 55 0 0 44 46 66 51 44 0 44 55 44 0 46 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 4444 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 48 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 44 0 0 44 53 0 0 44 44 0 44 48 -0 0 0 0 44 0 0 49 44 0 0 0 44 0 44 44 -0 0 44 0 0 0 0 0 0 44 0 0 0 44 44 0 -48 44 44 0 48 48 45 44 56 48 44 44 0 0 0 49 -57 0 46 0 C-1 49-1 66-1 53-0 0-1 53-1 52-1 51-1 52-1 53-1 45-1 48-1 46-0 0-1 53-0 0-0 0"
32-40.632,"S-0 47 0 0 44 44 44 44 46 0 51 44 64 0 56 44 -0 0 0 0 50 0 51 45 50 0 51 48 44 0 44 46 -54 55 0 0 44 46 66 51 44 0 44 55 44 0 46 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44 0 44 44 -0 47 0 0 44 0 44 44 57 0 56 49 44 0 44 46 -0 0 0 0 44 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 48 -44 48 44 44 44 0 44 44 44 0 0 48 -0 0 0 0 44 0 0 44 0 0 0 44 44 0 44 48 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -48 44 44 0 49 48 44 44 0 47 44 44 0 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-40.643,"C-1 49-1 66-1 53-0 0-1 53-1 52-1 51-1 52-2 53-1 45-1 48-1 46-1 50-1 53-1 56-1 56"
32-40.739,"S-0 47 0 0 44 44 44 44 0 0 51 44 0 0 0 44 -0 0 0 0 51 0 49 46 0 0 51 48 0 0 0 46 -55 55 0 0 44 46 66 52 44 0 44 55 0 0 0 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 0 0 0 0 0 0 0 44 -00 0 44 44 44 0 0 0 44 0 0 0 0 0 0 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 0 48 -44 48 44 0 44 44 44 44 44 0 44 44 44 0 0 48 -0 0 0 0 44 0 0 44 53 0 0 44 0 0 44 48 -0 0 0 0 44 0 0 48 44 0 0 0 44 0 0 44 -0 0 44 0 0 0 0 0 0 44 0 0 0 44 44 0 -49 44 44 0 49 0 44 44 55 47 44 44 0 0 0 48 -58 0 46 0 0 0 0 0 0 44 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 50 48 44 0 C-1 49-1 66-1 53-0 0-1 54-1 52-1 50-2 51-2 52-1 45-0 0-0 0-1 49-1 53-1 55-1 57"
32-40.812,"S-0 47 0 0 44 44 44 44 46 0 50 44 65 0 57 44 -0 0 0 0 51 0 50 45 50 0 51 47 44 0 44 46 -55 55 0 0 44 46 65 51 44 0 44 55 44 0 46 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44 46 -0 0 0 0 44 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 48 -44 48 44 0 44 0 44 44 44 0 44 44 44 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 44 0 0 0 0 0 0 44 0 0 0 44 44 0 -49 44 04444 0 "
32-40.824,"C-1 49-0 0-1 53-0 0-0 0-1 52-1 51-2 51-2 52-2 45-2 48-1 46-1 50-1 53-1 58-1 56"
32-40.917,"S-0 48 0 0 44 0 44 44 46 0 0 44 68 0 55 44 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 44 0 0 51 44 0 0 55 44 0 45 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 440 0 49 44 0 44 46 -0 0 0 0 0 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 0 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 48 -44 48 44 0 44 45 44 44 44 0 44 44 44 0 0 50 -0 0 0 0 44 0 0 44 53 0 0 44 45 0 44 48 -0 0 0 0 44 0 0 48 44 0 0 0 44 0 44 44 -0 0 44 0 0 0 0 0 0 44 0 0 0 44 44 0 -49 44 44 0 48 48 44 44 56 48 44 44 0 0 0 48 -54 0 0 0 0 0 0 0 0 44 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 50 48 44 0 "
32-40.920,"""B. send_req"""
32-40.932,"C-1 49-1 64-1 53-0 0-1 53-1 52-2 51-2 53-2 53-1 45-1 47-0 0-1 51-1 54-1 60-1 57"
32-41.006,"S-0 48 0 0 44 44 44 44 46 0 50 44 74 0 54 44 -0 0 0 0 51 0 50 45 50 0 51 48 44 0 44 46 -54 55 0 0 44 46 64 51 44 0 44 54 44 0 45 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 48 -44 48 44 0 44 44 44 44 44 0 44 44 44 0 0 51 -0 0 0 0 44 0 0 44 53 0 0 44 44 0 44 48 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 44 0 0 0 0 0 0 44 0 0 0 44 44 0 -49 44 44 0 51 47 44 44 55 47 44 0 0 044 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 49 48 44 0 "
32-41.021,"C-1 49-1 65-1 53-0 0-1 53-1 52-1 50-1 53-1 53-0 0-1 47-1 46-1 50-1 54-1 60-1 56"
32-41.111,"S-0 48 0 0 44 44 44 44 46 0 50 0 69 0 55 44 -0 0 0 0 50 0 49 45 50 0 50 0 44 0 44 46 -55 56 0 0 44 46 63 51 44 0 44 0 44 0 45 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44 0 44 44 -0 47 0 0 44 0 44 44 58 0 54 0 44 0 44 46 -0 0 0 0 44 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 48 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 44 0 0 44 53 0 0 44 44 0 44 47 -0 0 0 0 44 0 0 46 44 0 0 0 44 0 44 44 -0 0 44 0 0 0 0 0 0 44 0 0 0 44 44 0 -49 44 44 0 52 48 44 44 55 46 44 44 0 0 0 48 -55 0 46 0 0 0 0 0 0 44 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 49 48 44 0 "
32-41.124,"C-1 49-0 0-1 53-0 0-1 53-1 52-1 50-1 52-2 53-1 45-1 47-1 46-1 50-0 0-1 60-1 56"
32-41.215,"S-0 48 0 0 44 44 44 44 46 0 50 44 67 0 55 44 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 44 46 64 51 44 0 44 53 44 0 45 47 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 44 0 0 0 44 0 44 44 -0 0 0 0 44 0 44 44 58 0 54 51 44 0 44 46 -0 0 0 0 44 0 0 44 46 0 44 44 44 0 44 44 -0 0 0 0 44 0 0 0 44 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 45 48 -44 0 44 0 44 44 44 44 44 0 44 44 44 0 0 50 -0 0 0 0 44 0 0 44 53 0 0 44 44 0 44 47 -0 0 0 0 44 0 0 45 44 0 0 0 44 0 44 44 -0 0 44 0 0 0 0 0 0 0 0 0 0 44 44 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 46 0 0 0 0 0 0 0 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 49 0 44 0 "
32-41.227,"C-1 49-1 64-0 0-0 0-1 53-0 0-1 50-1 52-1 53-2 45-1 48-1 46-2 50-1 54-1 59-0 0"
