21-10.647,"C-1 54-1 53-1 62-1 60-1 68-0 0-1 69-1 71-2 64-1 67-1 77-1 73-1 70-1 73-1 63-0 0"
21-10.726,"S-0 0 0 0 70 0 64 0 63 72 0 0 69 0 61 46 -44 0 0 0 72 0 64 0 64 72 0 0 60 0 0 49 -60 55 0 62 0 0 0 0 0 0 75 78 69 80 0 0 -67 67 0 0 60 0 65 0 0 0 66 0 60 64 0 68 -0 0 68 58 0 0 0 66 71 73 0 72 0 0 77 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 64 67 -60 55 69 73 0 0 0 0 0 0 63 82 65 67 0 0 -0 0 67 71 0 0 0 44 0 0 66 73 0 67 70 0 -0 0 68 0 72 0 0 61 66 0 0 50 0 0 66 72 -76 77 0 0 71 0 65 0 67 53 0 0 58 65 0 75 -78 65 63 0 69 81 0 0 0 0 44 71 -60 60 0 0 67 0 66 0 67 71 0 0 44 0 0 63 -0 55 64 68 0 0 0 65 0 0 63 57 45 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
21-10.735,"C-1 55-1 53-1 62-1 60-1 68-0 0-0 0-1 71-0 0-1 67-2 77-0 0-1 69-0 0-1 63-0 0"
21-10.815,"S-0 0 0 0 71 0 65 0 63 0 0 0 69 0 60 46 -44 0 0 0 72 0 66 049 -60 55 0 62 0 0 0 0 0 0 74 77 69 82 0 0 -67 67 0 0 60 0 65 0 0 95 66 0 61 64 0 68 -0 0 68 58 0 0 0 66 71 70 0 72 0 0 77 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 55 69 73 0 0 0 0 0 0 63 82 65 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 0 72 0 0 61 67 0 0 50  0 0 0 -61 55 63 68 0 0 0 65 0 0 63 0 45 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
21-10.829,"C-0 0-0 0-1 62-1 60-1 70-0 0-2 68-2 71-1 64-2 67-2 77-2 73-1 70-1 66-1 63-0 0"
21-10.918,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 62 0 0 0 0 0 0 74 0 69 0 0 0 -0 67 0 0 0 0 65 0 0 0 65 0 61 0 0 68 -0 0 68 58 0 0 0 66 71 73 0 72 0 0 77 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 63 67 -60 55 69 73 0 0 0 0 0 0 63 82 65 67 0 0 -0 64 67 71 0 0 0 44 0 0 66 0 0 0 70 0 -0 0 68 0 72 0 0 61 66 0 0 50 0 0 66 72 -75 77 0 0 72 0 65 0 67 53 0 0 58 65 0 75 -79 65 0 72 72 0 68 0 0 50 45 0 60 55 0 0 -0 0 0 0 77 0 62 0 0 81 0 0 0 0 44 71 -60 60 0 0 67 0 66 0 0 70 0 0 44 0 0 63 -60 55 63 68 0 0 0 65 0 0 63 57 45 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
21-10.935,"C-1 54-0 0-1 62-0 0-1 68-0 0-2 72-2 76-2 65-2 67-2 77-1 73-1 70-1 69-1 63-0 0"
21-11.017,"S-0 0 0 0 0 0 64 0 0 73 0 0 69 0 60 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 62 0 0 0 0 0 0 74 77 69 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 0 0 0 0 66 72 73 0 72 0 0 76 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 64 67 -60 55 69 73 0 0 0 0 0 0 64 82 65 67 0 0 -0 64 67 71 0 0 0 44 0 0 66 73 0 67 70 0 -0 0 68 91 72 0 0 60 66 0 0 50 0 0 66 72 -75 77 0 0 72 0 65 0 67 53 0 0 58 65 0 75 -78 64 0 72 71 0 68 0 0 50 45 0 60 55 0 0 -68 0 0 0 77 0 62 0 69 81 0 0 0 0 44 71 -60 60 0 0 67 0 66 0 67 70 0 0 44 0 0 63 -61 55 63 68 0 0 0 65 0 0 63 57 45 44 0 0 0 0 0 0 0 0 "
21-11.032,"C-1 55-1 53-1 62-1 60-1 68-0 0-1 69-1 71-2 64-1 67-1 77-0 0-1 69-0 0-1 63-0 0"
21-11.120,"S-0 0 0 0 70 0 67 0 63 72 0 0 68 0 60 46 -44 0 0 0 72 0 65 0 64 71 0 0 59 0 0 49 -60 55 0 62 0 0 0 0 0 0 75 77 69 80 0 0 -67 67 0 0 60 0 65 0 0 0 65 0 60 64 0 68 -0 0 68 58 0 0 0 66 777 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 63 67 -60 55 69 73 0 0 0 0 0 0 63 82 65 67 0 0 -0 64 67 71 0 0 0 44 0 0 67 72 0 67 70 0 -0 0 68 92 72 0 0 61 66 0 0 50 0 0 66 72 -75 77 0 0 72 0 65 0 67 53 0 0 58 65 0 75 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 77 0 63 0 69 81 0 0 0 0 44 71 -0 0 0 0 0 0 0 0 0 0 0C-0 0-1 53-1 62-1 60-0 0-0 0-1 68-2 71-2 64-2 67-2 77-1 73-1 70-1 69-1 63-0 0"
21-11.195,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 71 0 64 0 64 71 0 0 59 0 0 49 -60 55 0 62 0 0 0 0 0 0 74 0 70 0 0 0 -0 67 0 0 60 0 65 0 0 94 66 0 61 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 45 47 65 0 0 0 0 64 67 -0 55 69 73 0 0 0 0 0 0 64 0 64 0 0 0 -0 64 67 72 0 0 0 44 0 0 66 0 0 0 70 0 -0 0 68 0 72 0 0 61 66 0 0 50 0 0 66 72 -75 77 0 75 -79 64 0 73 72 0 68 0 0 50 45 0 60 55 0 0 -0 0 0 0 77 0 63 0 69 82 0 0 0 0 44 71 -60 60 0 0 67 0 66 0 68 71 0 0 44 0 0 63 -0 55 0 0 0 0 0 65 0 0 63 57 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
21-11.205,"C-1 55-1 53-1 62-0 0-1 68-0 0-2 68-2 72-2 64-2 67-1 77-1 73-1 69-1 68-1 63-0 0"
21-11.293,"S-0 0 0 0 71 0 64 0 63 72 0 0 69 0 60 46 -44 0 0 0 72 0 64 0 64 72 0 0 59 0 0 49 -60 55 0 0 0 0 0 0 0 0 75 77 70 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 58 0 0 0 66 71 73 0 70 0 0 76 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 64 67 -60 55 69 73 0 0 0 0 0 0 64 82 65 67 0 0 -0 64 67 72 0 0 0 44 0 0 66 73 0 67 70 0 -0 0 68 93 72 0 0 60 66 0 0 50 0 0 66 73 -75 77 0 0 71 0 65 0 67 53 0 0 58 65 0 75 -80 65 0 72 72 0 68 0 0 50 45 0 60 55 0 0 -0 0 0 0 77 0 63 0 69 80 0 0 0 0 44 71 -60 60 0 0 67 0 66 0 67 71 0 0 63 68 0 0 0 65 0 0 63 57 45 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
21-11.308,"C-1 55-1 53-1 62-0 0-1 68-0 0-1 69-0 0-2 64-2 67-2 77-1 73-1 69-1 72-1 64-0 0"
21-11.401,"S-0 0 0 0 70 0 64 0 63 73 0 0 69 0 60 47 -44 0 0 0 72 0 64 0 64 72 0 0 59 0 0 50 -60 55 0 62 0 0 0 0 0 0 75 78 69 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 58 0 0 0 65 72 72 0 72 0 0 76 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 63 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 67 72 0 0 0 44 0 0 66 73 0 67 70 0 -0 0 68 0 72 0 0 61 66 0 0 50 0 0 66 72 -75 77 0 0 71 0 65 0 67 53 0 0 58 65 0 75 -80 65 0 72 72 0 68 0 0 50 45 0 60 55 0 0 -0 0 0 0 77 0 63 0 69 80 0 0 0 0 44 72 -60 60 0 0 67 0 66 0 67 70 0 0 44 0 0 63 -60 55 63 68 0 0 0 65 0 0 63 57 45 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 C-1 55-1 53-1 62-0 0-1 68-0 0-1 69-1 71-2 64-2 67-0 0-1 73-1 70-1 68-1 63-0 0"
21-11.475,"S-0 0 0 0 70 0 0 0 63 72 0 0 68 0 62 46 -44 0 0 0 71 0 0 0 64 72 0 0 59 0 0 49 -60 55 0 62 0 0 0 0 0 0 74 78 69 81 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 58 0 0 0 66 71 72 0 72 0 0 747 65 0 0 0 0 64 67 -60 55 69 73 0 0 0 0 0 0 0 0 65 67 0 0 -0 64 67 72 0 0 0 44 0 0 67 73 0 67 70 0 -0 0 68 0 72 0 0 61 66 0 0 50 0 0 66 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -80 64 0 72 72 0 68 0 0 50 45 0 60 55 0 0 -0 0 0 0 77 0 63 0 69 81 0 0 0 0 44 71 -60 60 0 0 67 0 66 0 67 71C-1 55-1 53-1 62-0 0-1 68-0 0-2 69-2 71-2 64-2 67-1 77-1 73-1 69-1 69-1 63-0 0"
21-11.556,"S-0 0 0 0 70 0 64 0 63 73 0 0 0 0 60 46 -44 0 0 0 72 0 64 0 64 72 0 0 0 0 0 49 -60 55 0 62 0 0 0 0 0 0 0 78 0 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 58 0 0 0 66 72 73 0 72 0 0 770 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 63 67 -59 55 69 72 0 0 0 0 0 0 64 82 65 67 0 0 -0 64 67 72 0 0 0 44 0 0 67 73 0 67 70 0 -0 0 68 92 72 0 0 61 66 0 0 50 0 0 66 72 -0 77 0 0 71 0 65 0 67 53 0 0 58 65 0 75 -0 64 0 72 72 0 68 0 0 50 45 0 60 55 0 0 -0 0 0 0 77 0 63 0 6966 0 67 71 0 0 44 0 0 63 -60 55 63 68 0 0 0 65 0 0 63 57 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
21-11.567,"C-1 55-1 53-1 62-0 0-1 68-0 0-1 68-2 71-2 64-2 67-1 77-1 73-1 69-1 69-1 63-0 0"
21-11.670,"S-0 0 0 0 71 0 64 0 63 72 0 0 69 0 60 46 -44 0 0 0 71 0 64 0 64 71 0 0 59 0 0 49 -60 55 0 62 0 0 0 0 0 0 75 77 70 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 58 0 0 0 66 71 72 0 72 0 0 77 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 63 67 -60 55 69 72 0 0 0 0 0 0 64 82 65 67 0 0 -0 64 67 72 0 0 0 44 0 0 66 73 0 67 70 0 -0 0 68 91 72 0 0 61 66 0 0 50 0 0 66 72 -75 77 0 0 71 0 65 0 67 53 0 0 58 65 0 75 -80 64 0 72 72 0 68 0 0 50 45 0 60 55 0 0 -0 0 0 0 77 0 63 0 69 80 0 0 0 0 44 71 -60 60 0 0 67 0 66 0 67 71 0 0 44 0 0 63 -0 55 63 68 0 0 0 65 0 0 63 57 45 44 0 0 -0 0 0 0 0 0 0 0 0 0 C-1 55-1 53-1 62-0 0-1 68-0 0-1 69-1 71-2 64-2 68-0 0-1 74-0 0-1 69-1 63-0 0"
21-11.742,"S-0 0 0 0 70 0 64 0 63 73 0 0 69 0 60 46 -44 0 0 0 71 0 64 0 64 72 0 0 60 0 0 49 -60 55 0 62 0 0 0 0 0 0 74 77 70 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 58 0 0 0 66 72 72 0 72 0 0 77 61 -64 67 -60 55 69 72 0 0 0 0 0 0 64 82 65 67 0 0 -0 64 67 72 0 0 0 44 0 0 66 73 0 67 70 0 -0 0 68 91 72 0 0 61 66 0 0 50 0 0 66 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -79 65 0 72 72 0 68 0 0 50 45 0 60 55 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 60 0 0 67 0 66 0 68 70 0 0 44 0C-1 55-1 53-1 62-0 0-1 68-0 0-2 69-2 71-2 65-2 67-1 77-1 72-1 70-1 69-1 63-0 0"
21-11.842,"S-0 0 0 0 71 0 64 0 63 0 0 0 0 0 60 46 -44 0 0 0 71 0 64 0 64 77 0 0 0 0 0 48 -60 55 0 62 0 0 0 0 0 0 0 79 0 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 58 0 0 0 66 71 72 0 72 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 64 0 -60 55 69 72 0 0 0 0 0 0 0 82 0 67 0 0 -0 65 67 72 0 0 0 44 0 0 0 72 0 67 70 0 -0 0 68 0 72 0 0 61 66 0 0 50 0 0 66 0 -75 77 0 0 72 0 65 0 67 53 0 0 58 65 0 0 -79 65 0 72 72 0 68 0 0 50 45 0 59 55 0 0 -0 0 0 0 77 0 63 0 69 80 0 0 0 0 44 0 -60 60 0 0 67 0 66 0 68 71 0 0 44 0 0 0 -60 55 63 68 0 0 0 65 0 0 63 57 45 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
21-11.853,"C-1 55-1 53-1 62-0 0-1 68-0 0-2 68-2 71-2 64-2 67-1 77-1 73-1 70-1 69-1 63-1 53"
21-11.941,"S-0 0 0 0 71 0 64 0 63 0 0 0 69 0 60 0 -44 0 0 0 70 0 64 0 64 76 0 0 59 0 0 0 -60 55 0 62 0 0 0 0 0 0 75 77 69 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 58 0 0 0 66 72 72 0 72 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 64 67 -60 55 69 72 0 0 0 0 0 0 64 82 65 67 0 0 -0 64 67 72 0 0 0 44 0 0 66 73 0 67 70 0 -0 0 68 91 72 0 0 61 66 0 0 50 0 0 67 72 -75 77 0 0 72 0 65 0 67 53 0 0 58 65 0 75 -79 65 0 72 72 0 68 0 0 50 45 0 60 55 0 0 -0 0 0 0 77 0 63 0 69 80 0 0 0 0 44 71 -60 60 0 0 67 0 66 0 67 70 0 0 44 0 0 64 -60 55 63 69 0 0 0 65 0 0 63 57 45 44 0 0 -0 0 60 69 0 0 0 65 62 0 75 74 0 0 53 0 "
21-11.954,"C-1 55-1 53-1 62-0 0-1 68-0 0-1 69-1 71-1 65-2 67-1 77-1 72-1 70-1 69-1 63-1 53"
21-12.050,"S-0 0 0 0 71 0 64 0 63 72 0 0 69 0 60 46 -44 0 0 0 71 0 65 0 64 71 0 0 59 0 0 49 -60 55 0 62 0 0 0 0 0 0 74 77 69 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 58 0 0 0 66 72 72 0 72 0 0 77 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 63 67 -60 55 69 72 0 0 0 0 0 0 63 82 65 67 0 0 -0 65 67 72 0 0 0 44 0 0 66 73 0 67 70 0 -0 0 68 92 72 0 0 61 66 0 0 50 0 0 67 72 -75 77 0 0 72 0 65 0 67 53 0 0 58 65 0 75 -79 65 0 72 72 0 68 0 0 50 45 0 60 55 0 0 -0 0 0 0 77 0 63 0 69 80 0 0 0 0 44 71 -60 60 0 0 67 0 66 0 68 70 0 0 44 0 0 63 -60 55 63 68 0 0 0 65 0 0 63 57 45 44 0 0 -0 0 60 69 0 0 0 65 62 0 75 74 0 0 53 0 "
21-12.063,"C-1 55-1 53-1 62-0 0-1 68-0 0-0 0-1 71-1 64-1 67-2 77-0 0-1 70-1 69-1 63-1 53"
21-12.161,"S-0 0 0 0 70 0 64 0 63 72 0 0 69 0 60 46 -44 0 0 0 71 0 64 0 64 71 0 0 59 0 0 49 -60 55 0 62 0 0 0 0 0 0 74 77 70 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 58 0 0 0 66 72 72 0 72 0 0 77 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 55 69 73 0 0 0 0 0 0 63 82 65 67 0 0 -0 64 67 72 0 0 0 44 0 0 67 73 0 67 70 0 -0 0 68 93 72 0 0 61 66 0 0 50 0 0 66 72 -75 78 0 0 71 0 64 0 0 53 0 0 58 65 0 75 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 77 0 0 0 69 81 0 0 0 0 44 0 -60 60 0 0 67 60 0 0 67 70 0 0 44 0 0 0 -0 55 63 69 0 0 0 65 0 0 63 57 45 44 0 0 -0 0 60 69 0 0 0 65 62 0 75 74 0 0 53 0 "
21-12.179,"C-1 55-1 53-1 62-1 60-1 68-0 0-2 68-2 72-2 65-1 67-1 77-1 73-1 70-1 69-1 63-1 53"
21-12.268,"S-0 0 0 0 70 55 0 0 63 73 0 0 69 0 60 46 -44 0 0 0 71 0 0 0 64 71 0 0 59 0 0 49 -60 55 0 62 0 0 0 0 0 0 74 0 70 80 0 0 -67 66 0 0 60 60 0 0 0 95 66 0 61 64 0 69 -0 0 68 58 0 0 0 66 71 72 0 72 0 0 77 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 63 67 -60 55 69 73 0 0 0 0 0 0 63 82 65 67 0 0 -0 65 67 72 0 0 0 44 0 0 66 73 0 67 70 0 -0 0 68 91 72 0 0 61 66 0 0 50 0 0 66 72 -75 79 0 0 72 0 65 0 0 53 0 0 58 65 0 75 -80 65 0 72 72 0 68 0 0 50 45 0 60 55 0 72 -0 0 0 0 77 0 62 0 69 80 0 0 0 0 44 71 -60 60 0 0 67 0 66 0 67 70 0 0 44 0 0 63 -60 55 63 69 0 0 0 65 0 0 63 57 45 44 0 0 -0 0 60 69 0 0 0 65 62 0 75 74 0 0 53 0 "
21-12.281,"C-1 55-1 53-1 62-1 60-1 67-0 0-1 68-1 72-1 65-0 0-0 0-1 72-1 69-1 69-1 63-1 53"
21-12.382,"S-0 0 0 0 71 0 64 0 63 73 0 0 69 0 60 46 -44 0 0 0 70 0 64 0 64 71 0 0 59 0 0 49 -60 55 0 62 0 0 0 0 0 0 74 77 69 80 0 0 -67 67 0 0 60 0 65 0 0 95 65 0 61 64 0 68 -0 0 68 58 0 0 0 66 71 72 0 72 0 0 77 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 64 67 -60 55 69 73 0 0 0 0 0 0 63 82 65 67 0 0 -0 64 67 72 0 0 0 44 0 0 66 73 0 67 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -79 65 0 72 72 0 68 0 0 50 45 0 60 55 0 72 -0 0 0 0 77 0 62 0 69 81 0 0 0 0 44 71 -0 60 0 0 67 0 66 0 67 70 0 0 44 0 0 63 -0 55 63 69 0 0 0 65 0 0 63 57 45 44 0 0 -0 0 60 68 0 0 0 64 62 0 75C-1 55-1 53-1 62-1 60-1 68-0 0-1 68-1 72-1 65-1 67-0 0-1 72-1 70-1 69-1 63-1 53"
21-12.459,"S-0 0 0 0 70 0 64 0 63 73 0 0 69 0 60 46 -44 0 0 0 71 0 64 0 65 0 0 0 59 0 0 49 -60 55 0 62 0 0 0 0 0 0 74 77 70 81 0 0 -67 67 0 0 60 0 65 0 0 94 65 0 60 64 0 69 -0 0 68 58 0 0 0 66 72 72 0 73 0 0 77 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 63 67 -60 55 69 73 0 0 0 0 0 0 64 82 65 67 0 0 -0 64 67 73 0 0 0 44 0 0 67 73 0 67 70 0 -0 0 68 92 72 0 0 0 0 0 0 0 060 55 0 72 -0 0 0 0 77 0 0 0 0 80 0 0 0 0 44 71 -60 60 0 0 67 0 0 0 0 71 0 0 44 0 0 63 -60 55 63 68 0 0 0 0 0 0 63 57 45 44 0 0 -0 0 60 68 0 0 0 0 0 0 75 75 0 0 53 0 "
21-12.469,"C-1 55-1 53-1 62-1 60-1 68-0 0-1 68-1 72-2 65-1 67-1 77-1 72-1 69-1 69-1 63-1 53"
21-12.561,"S-0 0 0 0 70 0 0 0 0 73 0 0 69 0 60 46 -44 0 0 0 70 0 0 0 0 71 0 0 59 0 0 49 -60 55 0 62 0 0 0 0 0 0 74 77 70 81 0 0 -67 67 0 0 60 0 0 0 0 94 66 0 61 64 0 68 -0 0 68 58 0 0 0 0 0 72 0 72 0 0 77 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 0 65 0 0 0 0 63 67 -60 55 69 73 0 0 0 0 0 0 64 82 64 67 0 0 -0 65 67 73 0 0 0 44 0 0 66 73 0 67 71 0 -0 0 68 91 72 0 0 61 66 0 0 50 0 0 0 72 -75 79 0 0 72 0 65 0 0 53 0 0 58 65 0 75 -78 65 0 72 72 0 68 0 0 50 45 0 60 55 0 72 -0 0 0 0 77 0 60 0 69 81 0 0 0 0 44 71 -60 60 0 0 67 0 66 0 67 70 0 0 44 0 C-1 55-1 53-1 62-1 60-1 68-0 0-1 69-1 72-1 65-0 0-1 77-1 72-1 70-0 0-1 64-1 53"
21-12.652,"S-0 0 0 0 70 0 64 0 63 73 0 0 69 0 60 46 -44 0 0 0 70 0 64 0 65 71 0 0 60 0 0 49 -60 55 0 62 0 0 0 0 0 0 74 77 70 81 0 0 -67 67 0 0 60 0 65 0 0 94 66 0 60 64 0 69 -0 0 69 58 0 0 0 66 71 72 0 73 0 0 77 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 63 67 -60 55 69 73 0 0 0 0 0 0 64 82 64 67 0 0 -0 65 67 73 0 0 0 44 0 0 67 73 0 67 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 050 45 0 60 55 0 72 -0 0 0 0 77 0 63 0 69 80 0 0 0 0 44 71 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 63 68 0 0 0 65 0 0 63 58 45 0 0 0 -0 0 60 68 0 0 0 65 62 0 75 75 0 0 53 0 "
21-12.663,"C-1 55-1 53-1 62-1 60-1 68-0 0-1 69-1 72-2 65-1 67-1 77-0 0-1 70-0 0-1 63-1 53"
21-12.747,"S-0 0 0 0 70 0 64 0 64 73 0 0 69 0 60 46 -44 0 0 0 70 0 64 0 64 71 0 0 59 0 0 49 -60 55 0 62 0 0 0 0 0 0 74 77 70 0 0 0 -67 67 0 0 60 0 64 0 0 94 66 0 60 64 0 68 -0 0 68 58 0 0 0 66 72 72 0 72 0 0 77 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 64 67 -60 55 69 73 0 0 0 0 0 0 63 82 65 0 0 0 -0 65 67 73 0 0 0 44 0 0 66 73 0 67 70 0 -0 0 68 91 72 0 0 61 66 0 0 50 0 0 66 72 -75 78 0 0 71 0 65 0 0 53 0 0 58 65 0 75 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 77 0 63 0 69 81 0 0 0 0 44 71 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 55 63 68 0 0 0 65 0 0 63C-0 0-1 53-1 62-1 60-0 0-0 0-1 69-2 72-2 65-2 67-2 77-1 73-1 69-1 69-1 63-1 53"
21-12.824,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 70 0 64 0 65 70 0 0 60 60 0 0 -0 55 0 62 0 0 0 0 0 0 74 0 70 81 0 0 -0 67 0 0 60 0 65 0 0 94 65 0 60 64 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 67 73 0 66 71 0 -0 0 68 91 72 0 0 61 66 0 0 50 0 0 66 72 -75 79 0 0 71 0 65 0 0 53 0 0 58 65 0 75 -78 65 0 72 72 0 68 0 0 50 45 0 60 55 0 72 -0 0 0 0 77 0 63 0 69 80 0 0 0 0 44 71 -60 60 0 0 67 0 66 0 67 70 0 0 44 0 0 63 -60 55 63 68 0 0 0 65 0 0 63 58 45 44 0C-1 55-1 53-1 62-1 60-1 68-0 0-1 69-1 72-2 64-1 67-0 0-1 72-1 69-1 69-1 63-1 53"
21-12.911,"S-0 0 0 0 71 0 64 0 63 72 0 0 69 0 0 46 -44 0 0 0 71 0 64 0 65 71 0 0 59 60 0 49 -60 55 0 62 0 0 0 0 0 0 74 77 69 80 0 0 -67 67 0 0 60 0 65 0 0 94 66 0 61 64 0 69 -0 0 68 58 0 0 0 66 72 72 71 72 0 0 77 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 57 0 0 45 47 65 0 0 0 0 63 67 -60 55 69 73 0 0 0 0 0 0 64 82 64 67 0 0 -0 64 67 72 0 0 0 44 0 0 66 73 0 67 70 0 -0 0 69 91 72 0 0 61 66 0 0 50 0 0 66 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -78 65 0 72 72 0 68 0 0 50 45 0 60 55 0 72 -0 0 0 0 77 0 64 0 69 81 0 0 0 0 44 71 -60 60 0 0 67 0 66 0 67 70 0 0 44 0 0 63 -61 55 63 69 0 0 0 65 0 0 0 57 45 44 0 0 -0 0 60 69 0 0 0 66 62 0 0 74 0 0 53 0 "
21-12.930,"C-1 55-1 53-1 62-1 60-1 68-0 0-1 67-1 71-1 65-0 0-1 77-0 0-1 70-0 0-1 63-1 53"
