13-10.428,"50 "
13-10.429,"3 "
13-10.430,"4 "
13-10.431,"5 "
13-10.432,"6 "
13-10.437,"7 "
13-10.438,"S 7 44"
13-10.440,"8 "
13-10.441,"S 8 44"
13-10.442,"1 "
13-10.444,"S3 6 "
13-10.461,"7 "
13-10.463,"S 7 44"
13-10.465,"8 "
13-10.472,"S 8 44"
13-10.476,"1 "
13-10.478,"S 1 44"
13-10.479,"2 "
13-10.481,"50 "
13-10.482,"3 "
13-10.483,"4 "
13-10.486,"5 "
13-10.490,"6 "
13-10.502,"7 "
13-10.504,"S 7 44"
13-10.506,"8 "
13-10.531,"S 8 44"
13-10.543,"1 "
13-10.545,"S 1 44"
13-10.546,"2 "
13-10.547,"50 "
13-10.548,"3 "
13-10.557,"4 "
13-10.559,"5 "
13-10.560,"6 "
13-10.562,"7 "
13-10.564,"S 7 44"
13-10.582,"8 "
13-10.584,"S 8 44"
13-10.585,"1 "
13-10.599,"S 1 44"
13-10.601,"2 "
13-10.607,"50 "
13-10.608,"3 "
13-10.609,"4 "
13-10.611,"5 "
13-10.612,"6 "
13-10.620,"7 "
13-10.622,"S 7 44"
13-10.625,"8 "
13-10.632,"S 8 44"
13-10.633,"1 "
13-10.639,"S 1 44"
13-10.647,"2 "
13-10.648,"50 "
13-10.653,"3 "
13-10.655,"4 "
13-10.656,"5 "
13-10.657,"6 "
13-10.660,"7 "
13-10.662,"S 7S1 "
13-10.665,"S 1 42 "
13-10.673,"50 "
13-10.674,"3 "
13-10.681,"4 "
13-10.682,"5 "
13-10.686,"6 "
13-10.689,"7 "
13-10.703,"S 7 44"
13-10.711,"8 "
13-10.713,"S 8 44"
13-10.726,"1 "
13-10.728,"S 1 44"
13-10.729,"2 "
13-10.731,"50 "
13-10.733,"3 "
13-10.741,"4 "
13-10.745,"5 "
13-10.746,"6 "
13-10.747,"7 "
13-10.749,"S 7 44"
13-10.751,"8 "
13-10.753,"S 8 44"
13-10.758,"1 "
13-10.770,"S 1 44"
13-10.771,"2 "
13-10.782,"50 "
13-10.802,"3 "
13-10.806,"4 "
13-10.808,"5 "
13-10.809,"6 "
13-10.810,"7 "
13-10.811,"S 7 44"
13-10.820,"8 "
13-10.821,"S 8 44"
13-10.825,"1 "
13-10.827,"S 1 44"
13-10.829,"2 "
13-10.831,"50 "
13-10.842,"3 "
13-10.843,"4 "
13-10.844,"5 "
13-10.845,"6 "
13-10.848,"7 "
13-10.850,"S 7 44"
13-10.854,"8 "
13-10.855,"S 8 44"
13-10.856,"1 "
13-10.858,"S 1 44"
13-10.859,"2 8 "
13-10.864,"S 8 44"
13-10.865,"1 "
13-10.869,"S 1 44"
13-10.885,"2 "
13-10.887,"50 "
13-10.889,"3 "
13-10.890,"4 "
13-10.892,"5 "
13-10.893,"6 "
13-10.894,"7 "
13-10.896,"S 7 44"
13-10.898,"8 "
13-10.906,"S 8 44"
13-10.907,"1 "
13-10.909,"S 1 44"
13-10.929,"2 "
13-10.930,"50 "
13-10.931,"3 "
13-10.932,"4 "
13-10.945,"5 "
13-10.947,"6 "
13-10.947,"7 "
13-10.950,"S 7 44"
13-10.952,"8 "
13-10.955,"S 8 44"
13-10.956,"1 "
13-10.970,"S 1 44"
13-10.971,"2 "
13-10.978,"50 "
13-10.980,"3 "
13-10.982,"4 "
13-10.983,"5 "
13-10.993,"6 "
13-10.994,"7 "
13-10.996,"S 7 44"
13-10.997,"8 "
13-10.998,"S 8 44"
13-10.999,"1 "
13-11.015,"S 1 44"
13-11.016,"2 "
13-11.029,"50 "
13-11.030,"3 "
13-11.032,"4 "
13-11.033,"5 "
13-11.037,"6 "
13-11.046,"7 "
13-11.049,"S 7 44"
13-11.055,"8 "
13-11.056,"S 8 44"
13-11.058,"7 "
13-11.059,"S 7 44"
13-11.061,"8 "
13-11.063,"S 8 44"
13-11.064,"20 "
13-11.068,"41 "
13-11.075,"1 "
13-11.077,"S 1 44"
13-11.078,"2 "
13-11.086,"50 "
13-11.087,"3 "
13-11.088,"4 "
13-11.089,"5 "
13-11.106,"6 "
13-11.107,"7 "
13-11.110,"S 7 44"
13-11.128,"8 "
13-11.130,"S 8 44"
13-11.144,"1 "
13-11.162,"S 1 44"
13-11.163,"2 "
13-11.164,"50 "
13-11.165,"3 "
13-11.168,"4 "
13-11.181,"5 "
13-11.182,"6 "
13-11.184,"7 "
13-11.185,"S 7 44"
13-11.187,"8 "
13-11.189,"S 8 44"
13-11.192,"1 "
13-11.210,"S 1 44"
13-11.219,"2 "
13-11.224,"50 "
13-11.230,"3 "
13-11.233,"4 "
13-11.236,"5 "
13-11.245,"6 "
13-11.257,"7 "
13-11.258,"S 7 44"
13-11.261,"8 "
13-11.263,"S 8 44"
13-11.264,"1 "
13-11.269,"S 1 44"
13-11.270,"2 "
13-11.272,"50 "
13-11.273,"3 "
13-11.277,"4 "
13-11.295,"5 "
13-11.301,"6 "
13-11.306,"7 "
13-11.309,"S 7 48 S 8 44"
13-11.312,"1 "
13-11.314,"S 1 44"
13-11.315,"2 "
13-11.323,"50 "
13-11.324,"3 "
13-11.325,"4 "
13-11.326,"5 "
13-11.327,"6 "
13-11.349,"7 "
13-11.359,"S 7 44"
13-11.365,"8 "
13-11.368,"S 8 44"
13-11.379,"1 "
13-11.381,"S 1 44"
13-11.383,"2 "
13-11.390,"50 "
13-11.397,"3 "
13-11.402,"4 "
13-11.403,"5 "
13-11.404,"6 "
13-11.405,"7 "
13-11.417,"S 7 44"
13-11.427,"8 "
13-11.428,"S 8 44"
13-11.428,"1 "
13-11.430,"S 1 44"
13-11.431,"2 "
13-11.435,"50 "
13-11.437,"3 "
13-11.439,"4 "
13-11.440,"5 "
13-11.441,"6 "
13-11.442,"7 "
13-11.445,"S 7 44"
13-11.457,"8 "
13-11.460,"S 8 44"
13-11.461,"1 "
13-11.463,"S 1 44"
13-11.464,"2 "
13-11.465,"50 "
13-11.468,"3 "
13-11.469,"4 "
13-11.495,"5 "
13-11.496,"6 "
13-11.497,"7 "
13-11.499,"S 7 44"
13-11.508,"8 "
13-11.510,"S 8S 8 44"
13-11.511,"1 "
13-11.513,"S 1 44"
13-11.515,"2 "
13-11.529,"50 "
13-11.530,"3 "
13-11.531,"4 "
13-11.533,"5 "
13-11.534,"6 "
13-11.536,"7 "
13-11.537,"S 7 44"
13-11.544,"8 "
13-11.545,"S 8 44"
13-11.556,"1 "
13-11.559,"S 1 44"
13-11.562,"2 "
13-11.563,"50 "
13-11.564,"3 "
13-11.634,"4 "
13-11.639,"5 "
13-11.640,"6 "
13-11.643,"7 "
13-11.652,"S 7 44"
13-11.655,"8 "
13-11.662,"S 8 44"
13-11.664,"1 "
13-11.666,"S 1 44"
13-11.668,"2 "
13-11.677,"50 "
13-11.678,"3 "
13-11.683,"4 "
13-11.687,"5 "
13-11.688,"6 "
13-11.696,"7 "
13-11.697,"S 7 44"
13-11.698,"8 "
13-11.704,"S 8 44"
13-11.706,"1 "
13-11.717,"S 1 44"
13-11.719,"2 "
13-11.723,"50 "
13-11.724,"3 "
13-11.727,"4 "
13-11.735,"5 "
13-11.748,"6 "
13-11.755,"7 "
13-11.757,"S 7 44"
13-11.762,"8 "
13-11.776,"1 "
13-11.777,"S 1 44"
13-11.779,"2 4 "
13-11.779,"5 "
13-11.805,"6 "
13-11.806,"7 "
13-11.808,"S 7 44"
13-11.810,"8 "
13-11.815,"S 8 44"
13-11.837,"1 "
13-11.839,"S 1 44"
13-11.840,"2 "
13-11.841,"50 "
13-11.842,"3 "
13-11.851,"4 "
13-11.852,"5 "
13-11.864,"6 "
13-11.872,"7 "
13-11.877,"S 7 44"
13-11.879,"8 "
13-11.881,"S 8 44"
13-11.891,"1 "
13-11.893,"S 1 44"
13-11.894,"2 "
13-11.896,"50 "
13-11.907,"3 "
13-11.928,"4 "
13-11.929,"5 "
13-11.945,"6 "
13-11.946,"7 "
13-11.951,"8 "
13-11.953,"S 8 44"
13-11.954,"1 "
13-11.956,"S 1 44"
13-11.961,"2 "
13-11.962,"50 "
13-11.963,"3 "
13-11.964,"4 "
13-11.970,"5 "
13-11.974,"6 "
13-11.975,"7 "
13-11.992,"S 7 44"
13-12.001,"8 "
13-12.003,"S 8 44"
13-12.010,"1 "
13-12.043,"S 1 44"
13-12.044,"2 "
13-12.048,"50 "
13-12.057,"3 "
13-12.065,"4 "
13-12.067,"5 "
13-12.070,"6 "
13-12.072,"7 "
13-12.096,"S 7 447S2 "
13-12.097,"50 "
13-12.099,"3 "
13-12.121,"4 "
13-12.122,"5 "
13-12.123,"6 "
13-12.124,"7 "
13-12.125,"S 7 44"
13-12.125,"8 "
13-12.127,"S 8 44"
13-12.131,"1 "
13-12.148,"S 1 44"
13-12.149,"2 "
13-12.153,"50 "
13-12.154,"3 "
13-12.170,"4 "
13-12.171,"5 "
13-12.173,"6 "
13-12.174,"7 "
13-12.214,"S 7 44"
13-12.240,"8 "
13-12.242,"S 8 44"
13-12.243,"1 "
13-12.247,"S 1 44"
13-12.248,"2 "
13-12.252,"50 "
13-12.263,"3 "
13-12.264,"4 "
13-12.265,"5 "
13-12.285,"6 "
13-12.286,"7 "
13-12.288,"S 7 44"
13-12.289,"8 "
13-12.295,"S 8 44"
13-12.296,"1 "
13-12.300,"S 1 44"
13-12.318,"2 "
13-12.335,"50 "
13-12.337,"3 "
13-12.338,"4 "
13-12.341,"5 "
13-12.342,"6 "
13-12.343,"7 "
13-12.345,"S 7 44"
13-12.347,"8 "
13-12.348,"S 8 44"
13-12.356,"1 "
13-12.377,"S 1 44"
13-12.378,"2 "
13-12.379,"50 "
13-12.380,"3 12 "
13-12.389,"50 "
13-12.390,"3 "
13-12.391,"4 "
13-12.411,"5 "
13-12.412,"6 "
13-12.413,"7 "
13-12.414,"S 7 44"
13-12.416,"8 "
13-12.420,"S 8 44"
13-12.422,"1 "
13-12.425,"S 1 44"
13-12.429,"2 "
13-12.433,"50 "
13-12.434,"3 "
13-12.440,"4 "
13-12.443,"5 "
13-12.444,"6 "
13-12.445,"7 "
13-12.447,"S 7 44"
13-12.448,"8 "
13-12.453,"S 8 44"
13-12.454,"1 "
13-12.456,"S 1 44"
13-12.457,"2 "
13-12.458,"50 "
13-12.464,"3 "
13-12.474,"4 "
13-12.475,"5 "
13-12.477,"6 "
13-12.479,"7 "
13-12.480,"S 7 44"
13-12.485,"8 "
13-12.489,"S 8 44"
13-12.490,"1 "
13-12.492,"S 1 44"
13-12.496,"2 "
13-12.497,"50 "
13-12.498,"3 "
13-12.499,"4 "
13-12.501,"5 "
13-12.514,"6 "
13-12.515,"7 "
13-12.518,"S 7 44"
13-12.520,"8 "
13-12.527,"S 8 44"
13-12.528,"1 "
13-12.530,"S 1 44"
13-12.537,"2 "
13-12.539,"50 "
13-12.540,"3 5 "
13-12.542,"6 "
13-12.544,"7 "
13-12.548,"S 7 44"
13-12.549,"8 "
13-12.555,"S 8 44"
13-12.556,"1 "
13-12.558,"S 1 44"
13-12.559,"2 "
13-12.562,"50 "
13-12.567,"3 "
13-12.569,"4 "
13-12.578,"5 "
13-12.581,"6 "
13-12.585,"7 "
13-12.593,"S 7 44"
13-12.594,"8 "
13-12.597,"S 8 44"
13-12.606,"1 "
13-12.607,"S 1 44"
13-12.609,"2 "
13-12.613,"50 "
13-12.614,"3 "
13-12.628,"4 "
13-12.629,"5 "
13-12.631,"6 "
13-12.632,"7 "
13-12.637,"S 7 44"
13-12.638,"8 "
13-12.640,"S 8 44"
13-12.641,"1 "
13-12.643,"S 1 44"
13-12.644,"2 "
13-12.646,"50 "
13-12.651,"3 "
13-12.652,"4 "
13-12.653,"5 "
13-12.654,"6 "
13-12.668,"7 "
13-12.670,"S 7 44"
13-12.671,"8 "
13-12.673,"S 8 44"
13-12.677,"1 "
13-12.678,"S 1 44"
13-12.680,"2 "
13-12.682,"50 "
13-12.698,"3 "
13-12.699,"4 "
13-12.702,"5 "
13-12.703,"6 "
13-12.712,"7 "
13-12.713,"S 78 "
13-12.715,"S 8 44"
13-12.726,"1 "
13-12.727,"S 1 44"
13-12.728,"2 "
13-12.730,"50 "
13-12.731,"3 "
13-12.741,"4 "
13-12.742,"5 "
13-12.743,"6 "
13-12.744,"7 "
13-12.746,"S 7 44"
13-12.747,"8 "
13-12.751,"S 8 44"
13-12.752,"1 "
13-12.754,"S 1 44"
13-12.755,"2 "
13-12.756,"50 "
13-12.760,"3 "
13-12.762,"4 "
13-12.763,"5 "
13-12.764,"6 "
13-12.774,"7 "
13-12.775,"S 7 44"
13-12.777,"8 "
13-12.778,"S 8 44"
13-12.791,"1 "
13-12.793,"S 1 44"
13-12.794,"2 "
13-12.795,"50 "
13-12.796,"3 "
13-12.797,"4 "
13-12.798,"5 "
13-12.802,"6 "
13-12.810,"7 "
13-12.815,"S 7 44"
13-12.816,"8 "
13-12.823,"S 8 44"
13-12.827,"1 "
13-12.829,"S 1 44"
13-12.832,"2 "
13-12.837,"50 "
13-12.839,"3 "
13-12.840,"4 "
13-12.842,"5 "
13-12.843,"6 "
13-12.844,"7 "
13-12.846,"S 7 44"
13-12.847,"8 "
13-12.859,"S 8 443 "
13-12.861,"4 5 "
13-12.863,"6 "
13-12.876,"7 "
13-12.878,"S 7 44"
13-12.886,"8 "
13-12.887,"S 8 44"
13-12.888,"1 "
13-12.892,"S 1 44"
13-12.893,"2 "
13-12.896,"50 "
13-12.903,"3 "
13-12.904,"4 "
13-12.906,"5 "
13-12.907,"6 "
13-12.926,"7 "
13-12.928,"S 7 44"
13-12.929,"8 "
13-12.930,"S 8 44"
13-12.934,"1 "
13-12.937,"S 1 44"
13-12.939,"2 "
13-12.940,"50 "
13-12.941,"3 "
13-12.965,"4 "
13-12.966,"5 "
13-12.967,"6 "
13-12.969,"7 "
13-12.971,"S 7 44"
13-12.972,"8 "
13-12.979,"S 8 44"
13-12.980,"1 "
13-12.982,"S 1 44"
13-12.996,"2 "
13-12.998,"50 "
13-12.999,"3 "
13-13.000,"4 "
13-13.001,"5 "
13-13.016,"6 "
13-13.019,"7 "
13-13.021,"S 7 44"
13-13.022,"8 "
13-13.023,"1 "
13-13.028,"S 1 44"
13-13.029,"2 "
13-13.031,"50 "
13-13.036,"3 "
13-13.037,"4 "
13-13.038,"5 "
13-13.040,"6 "
13-13.041,"7 "
13-13.053,"S 7 45 "
13-13.054,"6 "
13-13.055,"7 "
13-13.057,"S 7 44"
13-13.058,"8 "
13-13.061,"S 8 44"
13-13.062,"1 "
13-13.066,"S 1 44"
13-13.068,"2 "
13-13.071,"50 "
13-13.072,"3 "
13-13.073,"4 "
13-13.075,"5 "
13-13.076,"6 "
13-13.077,"7 "
13-13.079,"S 7 44"
13-13.086,"8 "
13-13.087,"S 8 44"
13-13.088,"1 "
13-13.107,"S 1 44"
13-13.109,"2 "
13-13.113,"50 "
13-13.115,"3 "
13-13.123,"4 "
13-13.124,"5 "
13-13.125,"6 "
13-13.126,"7 "
13-13.129,"S 7 44"
13-13.152,"8 "
13-13.179,"S 8 44"
13-13.180,"1 "
13-13.181,"S 1 44"
13-13.185,"2 "
13-13.191,"50 "
13-13.193,"3 "
13-13.194,"4 "
13-13.195,"5 "
13-13.205,"6 "
13-13.220,"7 "
13-13.223,"S 7 44"
13-13.227,"8 "
13-13.230,"S 8 44"
13-13.231,"1 "
13-13.234,"S 1 44"
13-13.243,"2 "
13-13.246,"50 "
13-13.247,"3 "
13-13.248,"4 "
13-13.249,"5 "
13-13.250,"6 "
13-13.252,"7 "
13-13.262,"S3 "
13-13.263,"4 "
13-13.264,"5 "
13-13.265,"6 "
13-13.266,"7 "
13-13.277,"S 7 44"
13-13.278,"8 "
13-13.279,"S 8 44"
13-13.285,"1 "
13-13.286,"S 1 44"
13-13.287,"2 "
13-13.300,"50 "
13-13.301,"3 "
13-13.303,"4 "
13-13.304,"5 "
13-13.305,"6 "
13-13.306,"7 "
13-13.309,"S 7 44"
13-13.313,"8 "
13-13.321,"S 8 44"
13-13.322,"1 "
13-13.324,"S 1 44"
13-13.325,"2 "
13-13.327,"50 "
13-13.332,"3 "
13-13.344,"4 "
13-13.354,"5 "
13-13.356,"6 "
13-13.358,"7 "
13-13.383,"S 7 44"
13-13.384,"8 "
13-13.386,"1 "
13-13.387,"S 1 44"
13-13.390,"2 "
13-13.391,"50 "
13-13.392,"3 "
13-13.405,"4 "
13-13.406,"5 "
13-13.407,"6 "
13-13.408,"7 "
13-13.419,"S 7 44"
13-13.420,"8 "
13-13.430,"S 8 44"
13-13.435,"1 "
13-13.437,"S 1 44"
13-13.439,"2 "
13-13.441,"50 "
13-13.442,"3 "
13-13.456,"4 "
13-13.480,"5 "
13-13.481,"6 "
13-13.482,"7 "
13-13.494,"S4 "
13-13.496,"5 "
13-13.497,"6 "
13-13.498,"7 "
13-13.500,"S 7 44"
13-13.501,"8 "
13-13.509,"S 8 44"
13-13.510,"1 "
13-13.512,"S 1 44"
13-13.513,"2 "
13-13.534,"50 "
13-13.535,"3 "
13-13.542,"4 "
13-13.545,"5 "
13-13.546,"6 "
13-13.547,"7 "
13-13.571,"S 7 44"
13-13.582,"8 "
13-13.586,"S 8 44"
13-13.587,"1 "
13-13.589,"S 1 44"
13-13.590,"2 "
13-13.594,"50 "
13-13.596,"3 "
13-13.598,"4 "
13-13.612,"5 "
13-13.618,"6 "
13-13.621,"7 "
13-13.622,"S 7 44"
13-13.628,"8 "
13-13.632,"S 8 44"
13-13.641,"1 "
13-13.648,"S 1 44"
13-13.652,"2 "
13-13.653,"50 "
13-13.655,"3 "
13-13.663,"4 "
13-13.664,"5 "
13-13.668,"6 "
13-13.669,"7 "
13-13.671,"S 7 44"
13-13.672,"8 "
13-13.673,"S 8 44"
13-13.680,"1 "
13-13.682,"S 1 44"
13-13.684,"2 "
13-13.696,"50 "
13-13.704,"3 "
13-13.710,"4 "
13-13.712,"5 "
13-13.713,"6 "
13-13.715,"75 "
13-13.716,"6 "
13-13.717,"7 "
13-13.751,"S 7 44"
13-13.752,"8 "
13-13.755,"S 8 44"
13-13.791,"1 "
13-13.793,"S 1 44"
13-13.798,"2 "
13-13.804,"50 "
13-13.806,"3 "
13-13.818,"4 "
13-13.822,"5 "
13-13.823,"6 "
13-13.827,"7 "
13-13.830,"S 7 44"
13-13.837,"8 "
13-13.839,"S 8 44"
13-13.841,"1 "
13-13.842,"S 1 44"
13-13.847,"2 "
13-13.848,"50 "
13-13.860,"3 "
13-13.861,"4 "
13-13.870,"5 "
13-13.871,"6 "
13-13.873,"7 "
13-13.874,"S 7 44"
13-13.875,"8 "
13-13.877,"S 8 44"
13-13.879,"1 "
13-13.886,"S 1 44"
13-13.887,"2 "
13-13.891,"50 "
13-13.910,"3 "
13-13.911,"4 "
13-13.912,"5 "
13-13.914,"6 "
13-13.915,"7 "
13-13.925,"S 7 44"
13-13.926,"8 "
13-13.930,"S 8 44"
13-13.937,"1 "
13-13.944,"S 1 44"
13-13.947,"2 "
13-13.953,"50 "
13-13.955,"3 "
13-13.956,"4 "
13-13.957,"5 "
13-13.958,"6 "
13-13.959,"7 "
13-13.963,"7 "
13-13.966,"S5 "
13-13.967,"6 "
13-13.968,"7 "
13-13.971,"S 7 44"
13-13.975,"8 "
13-13.977,"S 8 44"
13-13.978,"1 "
13-13.980,"S 1 44"
13-13.981,"2 "
13-13.997,"50 "
13-13.998,"3 "
13-13.999,"4 "
13-14.002,"5 "
13-14.003,"6 "
13-14.023,"7 "
13-14.028,"S 7 44"
13-14.029,"8 "
13-14.031,"S 8 44"
13-14.032,"1 "
13-14.034,"S 1 44"
13-14.035,"2 "
13-14.041,"50 "
13-14.042,"3 "
13-14.043,"4 "
13-14.044,"5 "
13-14.045,"6 "
13-14.046,"7 "
13-14.046,"S 7 44"
13-14.056,"8 "
13-14.065,"S 8 44"
13-14.067,"1 "
13-14.068,"S 1 44"
13-14.070,"2 "
13-14.072,"50 "
13-14.094,"3 "
13-14.109,"4 "
13-14.110,"5 "
13-14.115,"6 "
13-14.120,"7 "
13-14.122,"S 7 44"
13-14.123,"8 "
13-14.124,"S 8 44"
13-14.125,"1 "
13-14.127,"S 1 44"
13-14.128,"2 "
13-14.135,"50 "
13-14.145,"3 "
13-14.146,"4 "
13-14.147,"5 "
13-14.147,"6 "
13-14.154,"71 2 "
13-14.155,"50 "
13-14.156,"3 "
13-14.170,"4 "
13-14.171,"5 "
13-14.178,"6 "
13-14.179,"7 "
13-14.181,"S 7 44"
13-14.183,"8 "
13-14.186,"S 8 44"
13-14.187,"1 "
13-14.190,"S 1 44"
13-14.198,"2 "
13-14.201,"50 "
13-14.209,"3 "
13-14.210,"4 "
13-14.211,"5 "
13-14.212,"6 "
13-14.214,"7 "
13-14.218,"S 7 44"
13-14.219,"8 "
13-14.221,"S 8 44"
13-14.231,"1 "
13-14.233,"S 1 44"
13-14.241,"2 "
13-14.243,"50 "
13-14.246,"3 "
13-14.247,"4 "
13-14.251,"5 "
13-14.252,"6 "
13-14.255,"7 "
13-14.273,"S 7 44"
13-14.289,"8 "
13-14.292,"S 8 44"
13-14.314,"1 "
13-14.321,"S 1 44"
13-14.324,"2 "
13-14.327,"50 "
13-14.340,"3 "
13-14.342,"4 "
13-14.362,"5 "
13-14.379,"6 "
13-14.416,"7 "
13-14.439,"S 7 44"
13-14.452,"8 "
13-14.463,"S 8 44"
13-14.464,"1 "
13-14.467,"S 1 44"
13-14.468,"2 "
13-14.470,"50 "
13-14.473,"36 "
13-14.474,"2 "
13-14.475,"50 "
13-14.485,"3 "
13-14.527,"4 "
13-14.529,"5 "
13-14.530,"6 "
13-14.534,"7 "
13-14.535,"S 7 44"
13-14.539,"8 "
13-14.541,"S 8 44"
13-14.542,"1 "
13-14.543,"S 1 44"
13-14.552,"2 "
13-14.587,"50 "
13-14.605,"3 "
13-14.606,"4 "
13-14.608,"5 "
13-14.609,"6 "
13-14.610,"7 "
13-14.622,"S 7 44"
13-14.626,"8 "
13-14.628,"S 8 44"
13-14.629,"1 "
13-14.635,"S 1 44"
13-14.636,"2 "
13-14.639,"50 "
13-14.641,"3 "
13-14.647,"4 "
13-14.650,"5 "
13-14.651,"6 "
13-14.652,"7 "
13-14.657,"S 7 44"
13-14.658,"8 "
13-14.671,"S 8 44"
13-14.673,"1 "
13-14.681,"S 1 44"
13-14.696,"2 "
13-14.698,"50 "
13-14.699,"3 "
13-14.702,"4 "
13-14.703,"5 "
13-14.707,"6 "
13-14.709,"7 "
13-14.710,"S 7 44"
13-14.712,"8 "
13-14.714,"S 8 44"
13-14.719,"1 "
13-14.721,"S 1 44"
13-14.726,"2 "
13-14.729,"50 "
13-14.732,"7 S 7 44"
13-14.733,"8 "
13-14.740,"S 8 44"
13-14.741,"1 "
13-14.742,"S 1 44"
13-14.744,"2 "
13-14.745,"50 "
13-14.746,"3 "
13-14.760,"4 "
13-14.761,"5 "
13-14.763,"6 "
13-14.764,"7 "
13-14.766,"S 7 44"
13-14.773,"8 "
13-14.774,"S 8 44"
13-14.807,"1 "
13-14.809,"S 1 44"
13-14.810,"2 "
13-14.812,"50 "
13-14.813,"3 "
13-14.815,"4 "
13-14.826,"5 "
13-14.828,"6 "
13-14.843,"7 "
13-14.845,"S 7 44"
13-14.847,"8 "
13-14.874,"S 8 44"
13-14.875,"1 "
13-14.880,"S 1 44"
13-14.881,"2 "
13-14.883,"50 "
13-14.887,"3 "
13-14.890,"4 "
13-14.891,"5 "
13-14.892,"6 "
13-14.894,"7 "
13-14.904,"S 7 44"
13-14.905,"8 "
13-14.913,"S 8 44"
13-14.914,"1 "
13-14.916,"S 1 44"
13-14.922,"2 "
13-14.927,"50 "
13-14.935,"3 "
13-14.936,"4 "
13-14.937,"5 "
13-14.941,"6 "
13-14.946,"7 "
13-14.949,"S 7 44"
13-14.954,"8 5 "
13-14.959,"6 "
13-14.960,"7 "
13-14.963,"S 7 44"
13-14.964,"8 "
13-14.966,"S 8 44"
13-14.967,"1 "
13-14.970,"S 1 44"
13-14.975,"2 "
13-14.976,"50 "
13-14.981,"3 "
13-14.985,"4 "
13-14.995,"5 "
13-14.997,"6 "
13-14.999,"7 "
13-15.003,"S 7 44"
13-15.005,"8 "
13-15.021,"S 8 44"
13-15.022,"1 "
13-15.023,"S 1 44"
13-15.026,"2 "
13-15.028,"50 "
13-15.029,"3 "
13-15.030,"4 "
13-15.031,"5 "
13-15.040,"6 "
13-15.043,"7 "
13-15.053,"S 7 44"
13-15.054,"8 "
13-15.057,"S 8 44"
13-15.061,"1 "
13-15.070,"S 1 44"
13-15.072,"2 "
13-15.074,"50 "
13-15.105,"3 "
13-15.106,"4 "
13-15.111,"5 "
13-15.121,"6 "
13-15.131,"7 "
13-15.138,"S 7 44"
13-15.139,"8 "
13-15.144,"S 8 44"
13-15.145,"1 "
13-15.147,"S 1 44"
13-15.148,"2 "
13-15.153,"50 "
13-15.154,"3 "
13-15.155,"4 "
13-15.157,"5 "
13-15.162,"6 "
13-15.175,"7 "
13-15.184,"S6 "
13-15.186,"7 "
13-15.188,"S 7 44"
13-15.189,"8 "
13-15.192,"S 8 44"
13-15.193,"1 "
13-15.195,"S 1 44"
13-15.196,"2 "
13-15.197,"50 "
13-15.199,"3 "
13-15.200,"4 "
13-15.203,"5 "
13-15.225,"6 "
13-15.226,"7 "
13-15.227,"8 "
13-15.228,"S 8 44"
13-15.229,"1 "
13-15.230,"S 1 44"
13-15.239,"2 "
13-15.242,"50 "
13-15.244,"3 "
13-15.245,"4 "
13-15.246,"5 "
13-15.247,"6 "
13-15.249,"7 "
13-15.256,"S 7 44"
13-15.257,"8 "
13-15.271,"S 8 44"
13-15.280,"1 "
13-15.283,"S 1 44"
13-15.286,"2 "
13-15.288,"50 "
13-15.292,"3 "
13-15.293,"4 "
13-15.295,"5 "
13-15.296,"6 "
13-15.297,"7 "
13-15.300,"S 7 44"
13-15.305,"8 "
13-15.307,"S 8 44"
13-15.308,"1 "
13-15.309,"S 1 44"
13-15.321,"2 "
13-15.325,"50 "
13-15.326,"3 "
13-15.327,"4 "
13-15.328,"5 "
13-15.329,"6 "
13-15.330,"7 "
13-15.338,"S 7 44"
13-15.339,"8 "
13-15.341,"S6 "
13-15.344,"S 7 44"
13-15.388,"7 "
13-15.390,"S 8 44"
13-15.396,"8 "
13-15.398,"20 "
13-15.401,"14 "
13-15.403,"1 "
13-15.404,"S 1 44"
13-15.408,"2 "
13-15.409,"50 "
13-15.410,"3 "
13-15.411,"4 "
13-15.412,"5 "
13-15.418,"6 "
13-15.420,"S 7 44"
13-15.421,"7 "
13-15.422,"S 8 44"
13-15.424,"8 "
13-15.431,"20 "
13-15.432,"15 "
13-15.435,"1 "
13-15.443,"S 1 44"
13-15.444,"2 "
13-15.445,"50 "
13-15.446,"3 "
13-15.447,"4 "
13-15.448,"5 "
13-15.455,"6 "
13-15.456,"S 7 44"
13-15.457,"7 "
13-15.482,"S 8 44"
13-15.510,"8 "
13-15.511,"20 "
13-15.513,"15 "
13-15.514,"1 "
13-15.515,"S 1 44"
13-15.518,"2 "
13-15.522,"50 "
13-15.525,"3 "
13-15.526,"4 "
13-15.527,"5 "
13-15.528,"6 "
13-15.537,"S 7 44"
13-15.538,"7 "
13-15.541,"S 8 44"
13-15.545,"8 "
13-15.547,"20 "
13-15.548,"15 "
13-15.554,"1 "
13-15.555,"S 1 2 "
13-15.557,"50 "
13-15.558,"3 "
13-15.559,"4 "
13-15.561,"5 "
13-15.567,"6 "
13-15.568,"S 7 44"
13-15.570,"7 "
13-15.577,"S 8 44"
13-15.578,"8 "
13-15.579,"20 "
13-15.582,"18 "
13-15.593,"1 "
13-15.594,"S 1 44"
13-15.595,"2 "
13-15.597,"50 "
13-15.598,"3 "
13-15.608,"4 "
13-15.617,"5 "
13-15.620,"6 "
13-15.646,"S 7 44"
13-15.647,"7 "
