33-34.512,"10 "
33-34.513,"1 "
33-34.515,"50 "
33-34.516,"10 "
33-34.544,"2 "
33-34.546,"S 2 44"
33-34.547,"10 "
33-34.548,"1 "
33-34.569,"50 "
33-34.571,"10 "
33-34.579,"2 "
33-34.581,"S 2 44"
33-34.582,"10 "
33-34.584,"1 "
33-34.598,"50 "
33-34.600,"10 "
33-34.613,"2 "
33-34.618,"S 2 44"
33-34.625,"10 "
33-34.626,"1 "
33-34.631,"50 "
33-34.640,"10 "
33-34.641,"2 "
33-34.664,"S 2 44"
33-34.665,"10 "
33-34.673,"1 "
33-34.674,"50 "
33-34.676,"10 "
33-34.718,"2 "
33-34.721,"S 2 44"
33-34.733,"10 "
33-34.734,"1 "
33-34.764,"5010 "
33-34.765,"2 "
33-34.767,"S 2 44"
33-34.768,"10 "
33-34.795,"1 "
33-34.797,"50 10 "
33-34.815,"2 "
33-34.821,"S 2 44"
33-34.851,"10 "
33-34.859,"1 "
33-34.862,"50 10 "
33-34.896,"2 "
33-34.898,"S 2 44"
33-34.899,"10 "
33-34.903,"1 "
33-34.937,"50 10 "
33-34.951,"2 "
33-34.953,"S 2 44"
33-34.954,"10 "
33-34.968,"1 "
33-34.970,"50 10 "
33-34.974,"2 "
33-34.975,"S 2 44"
33-34.981,"10 "
33-34.982,"1 "
33-34.983,"50 10 "
33-34.984,"2 "
33-34.986,"S 2 44"
33-34.992,"10 "
33-34.994,"1 "
33-34.997,"50 10 "
33-35.033,"2 "
33-35.053,"S 2 44"
33-35.056,"10 "
33-35.082,"1 "
33-35.084,"50 10 "
33-35.085,"2 "
33-35.086,"S 2 44"
33-35.104,"10 "
33-35.200,"1 "
33-35.224,"511 "
33-35.239,"510 "
33-35.275,"2 "
33-35.277,"S 2 44"
33-35.282,"10 "
33-35.292,"1 10 2 "
33-35.294,"S 2 4410 1 "
33-35.296,"510 "
33-35.297,"2 "
33-35.302,"S 2 44"
33-35.303,"10 "
33-35.325,"1 "
33-35.326,"50 "
33-35.327,"10 "
33-35.329,"2 "
33-35.331,"S 2 44"
33-35.333,"10 "
33-35.335,"1 "
33-35.336,"50 10 "
33-35.357,"2 "
33-35.359,"S 2 44"
33-35.361,"10 "
33-35.364,"1 "
33-35.370,"50 10 "
33-35.372,"2 "
33-35.376,"S 2 44"
33-35.382,"10 "
33-35.384,"1 "
33-35.386,"50 10 "
33-35.387,"2 "
33-35.390,"S 2 44"
33-35.398,"10 "
33-35.403,"1 "
33-35.413,"50 "
33-35.415,"10 "
33-35.416,"2 "
33-35.418,"S 2 44"
33-35.419,"10 "
33-35.437,"1 "
33-35.439,"50 10 "
33-35.454,"2 "
33-35.459,"S 2 44"
33-35.460,"10 "
33-35.461,"1 "
33-35.492,"50 10 "
33-35.494,"2 "
33-35.496,"S 2 44"
33-35.502,"10 "
33-35.503,"1 "
33-35.505,"50 10 "
33-35.525,"2 "
33-35.527,"S 2 44"
33-35.528,"10 "
33-35.529,"1 "
33-35.535,"50 "
33-35.536,"10 "
33-35.537,"2 "
33-35.544,"S 2 44"
33-35.546,"10 "
33-35.547,"1 "
33-35.549,"50 10 "
33-35.552,"2 "
33-35.559,"S 2 44"
33-35.568,"10 "
33-35.569,"1 "
33-35.580,"50 10 "
33-35.581,"2 "
33-35.584,"S 2 44"
33-35.585,"10 "
33-35.586,"1 "
33-35.592,"50 10 "
33-35.596,"2 "
33-35.615,"S 2 44"
33-35.616,"10 "
33-35.632,"1 "
33-35.633,"50 10 "
33-35.634,"2 "
33-35.636,"S 2 44"
33-35.637,"10 "
33-35.647,"1 "
33-35.648,"10 "
33-35.649,"2 "
33-35.672,"S 2 44"
33-35.673,"10 "
33-35.677,"1 "
33-35.683,"50 10 "
33-35.684,"2 "
33-35.686,"S 2 44"
33-35.687,"1 "
33-35.695,"5010 "
33-35.697,"2 "
33-35.699,"S 2 44"
33-35.700,"10 "
33-35.701,"1 "
33-35.708,"50 10 "
33-35.726,"2 "
33-35.727,"S 2 44"
33-35.734,"10 "
33-35.735,"1 "
33-35.737,"50 10 "
33-35.745,"2 "
33-35.747,"S 2 44"
33-35.761,"10 "
33-35.762,"1 "
33-35.764,"50 10 "
33-35.765,"2 "
33-35.767,"S 2 44"
33-35.768,"10 "
33-35.778,"1 "
33-35.781,"50 10 "
33-35.786,"2 "
33-35.793,"S 2 44"
33-35.796,"10 "
33-35.798,"1 "
33-35.807,"50 10 "
33-35.808,"2 "
33-35.810,"S 2 44"
33-35.812,"10 "
33-35.817,"1 "
33-35.821,"50 10 "
33-35.828,"2 "
33-35.863,"S 2 44"
33-35.877,"10 "
33-35.890,"1 "
33-35.892,"50 10 "
33-35.913,"2 "
33-35.914,"S 2 44"
33-35.915,"10 "
33-35.916,"1 "
33-35.918,"50 10 "
33-35.924,"2 "
33-35.926,"S 2 44"
33-35.927,"10 "
33-35.930,"1 "
33-35.955,"50 10 "
33-35.996,"2 "
33-35.999,"S 2 44S 2 10 1 "
33-36.004,"510 "
33-36.006,"2 "
33-36.008,"S 2 44"
33-36.044,"10 10 1 "
33-36.046,"510 "
33-36.047,"2 "
33-36.073,"S 2 44"
33-36.085,"10 "
33-36.090,"1 "
33-36.107,"50 10 "
33-36.108,"2 "
33-36.136,"S 2 44"
33-36.150,"10 "
33-36.151,"1 "
33-36.153,"50 10 "
33-36.167,"2 "
33-36.169,"S 2 44"
33-36.174,"10 "
33-36.175,"1 "
33-36.177,"50 10 "
33-36.178,"2 "
33-36.180,"S 2 44"
33-36.214,"10 "
33-36.241,"1 "
33-36.243,"50 10 "
33-36.250,"2 "
33-36.251,"S 2 44"
33-36.253,"10 "
33-36.262,"1 "
33-36.264,"50 10 "
33-36.286,"2 "
33-36.300,"S 2 44"
33-36.344,"10 "
33-36.358,"1 "
33-36.367,"50 10 "
33-36.376,"2 "
33-36.378,"S 2 44"
33-36.379,"10 "
33-36.381,"1 "
33-36.390,"50 "
33-36.391,"10 "
33-36.420,"2 "
33-36.433,"S 2 44"
33-36.434,"10 "
33-36.435,"1 "
33-36.458,"50 10 "
33-36.469,"2 "
33-36.476,"S 2 44"
33-36.481,"10 "
33-36.484,"1 "
33-36.486,"50 10 "
33-36.491,"2 "
33-36.503,"S 2 44"
33-36.507,"10 "
33-36.521,"1 "
33-36.528,"50 10 "
33-36.536,"2 "
33-36.537,"S 2 44"
33-36.542,"10 "
33-36.545,"1 "
33-36.547,"50 "
33-36.548,"10 "
33-36.558,"2 "
33-36.577,"S 2 44"
33-36.586,"10 "
33-36.589,"1 "
33-36.591,"50 12 "
33-36.615,"S 2 4410 1 "
33-36.620,"510 "
33-36.625,"2 "
33-36.633,"S 2 44"
33-36.635,"10 "
33-36.670,"1 "
33-36.674,"50 10 "
33-36.678,"2 "
33-36.699,"S 2 410 1 "
33-36.703,"510 "
33-36.708,"2 "
33-36.713,"S 2 44"
33-36.714,"10 "
33-36.734,"1 "
33-36.736,"50 10 "
33-36.737,"2 "
33-36.738,"S 2 44"
33-36.770,"10 "
33-36.776,"1 "
33-36.816,"50 10 "
33-36.817,"2 "
33-36.835,"S 2 44"
33-36.837,"10 "
33-36.842,"1 "
33-36.860,"50 10 "
33-36.861,"2 "
33-36.864,"S 2 44"
33-36.865,"10 "
33-36.893,"1 "
33-36.895,"50 10 "
33-36.896,"2 "
33-36.898,"S 2 44"
33-36.901,"10 "
33-36.905,"1 "
33-36.907,"50 10 "
33-36.915,"2 "
33-36.917,"S 2 44"
33-36.918,"10 "
33-36.920,"1 "
33-36.924,"50 10 "
33-36.925,"2 "
33-36.932,"S 2 44"
33-36.940,"10 "
33-36.942,"1 "
33-36.944,"50 10 "
33-36.949,"2 "
33-36.951,"S 2 44"
33-36.954,"10 "
33-36.958,"1 "
33-36.965,"50 10 "
33-36.968,"2 "
33-36.974,"S 2 44"
33-36.986,"10 "
33-36.987,"1 "
33-36.997,"50 10 "
33-37.000,"2 "
33-37.003,"S 2 44"
33-37.012,"10 "
33-37.013,"1 "
33-37.025,"50 10 "
33-37.027,"2 "
33-37.030,"S 2 44"
33-37.031,"10 "
33-37.033,"1 "
33-37.042,"50 10 "
33-37.043,"2 "
33-37.047,"S 2 44"
33-37.053,"10 "
33-37.074,"1 "
33-37.119,"50 10 "
33-37.136,"2 "
33-37.145,"S 2 44"
33-37.146,"10 "
33-37.147,"1 "
33-37.149,"50 10 "
33-37.150,"2 "
33-37.162,"S 2 44"
33-37.179,"10 "
33-37.184,"1 "
33-37.190,"50 10 10 1 "
33-37.197,"510 "
33-37.202,"2 "
33-37.203,"S 2 44"
33-37.211,"10 "
33-37.212,"1 "
33-37.234,"50 10 "
33-37.235,"2 "
33-37.237,"S 2 44"
33-37.240,"10 "
33-37.246,"1 "
33-37.247,"50 10 "
33-37.248,"2 "
33-37.250,"S 2 44"
33-37.255,"10 "
33-37.284,"1 "
33-37.289,"50 10 "
33-37.300,"2 "
33-37.306,"S 2 44"
33-37.311,"10 "
33-37.313,"1 "
33-37.340,"50 10 "
33-37.342,"2 "
33-37.349,"S 2 44"
33-37.349,"10 "
33-37.351,"1 "
33-37.353,"50 10 "
33-37.357,"2 "
33-37.360,"S 2 44"
33-37.364,"10 "
33-37.365,"1 "
33-37.371,"50 10 "
33-37.374,"2 "
33-37.377,"S 2 44"
33-37.387,"10 "
33-37.392,"1 "
33-37.398,"50 10 "
33-37.401,"2 "
33-37.411,"S 2 44"
33-37.416,"10 "
33-37.419,"1 "
33-37.437,"50 10 "
33-37.440,"2 "
33-37.442,"S 2 10 "
33-37.453,"2 "
33-37.459,"S 2 442 "
33-37.466,"S 2 4410 1 "
33-37.467,"510 "
33-37.469,"2 "
33-37.494,"S 2 44"
33-37.496,"10 "
33-37.498,"1 "
33-37.498,"50 "
33-37.502,"10 "
33-37.507,"2 "
33-37.547,"S 2 44"
33-37.577,"10 "
33-37.585,"1 "
33-37.586,"50 10 "
33-37.588,"210 "
33-37.589,"2 "
33-37.591,"S 2 4410 1 "
33-37.614,"5010 "
33-37.614,"2 "
33-37.616,"S 2 44"
33-37.621,"10 "
33-37.624,"1 "
33-37.627,"50 10 "
33-37.630,"2 "
33-37.637,"S 2 44"
33-37.642,"10 "
33-37.660,"1 "
33-37.662,"50 10 "
33-37.663,"2 "
33-37.669,"S 2 44"
33-37.670,"10 "
33-37.672,"1 "
33-37.674,"50 10 "
33-37.681,"2 "
33-37.683,"S 2 44"
33-37.685,"10 "
33-37.687,"1 "
33-37.692,"50 10 "
33-37.698,"2 "
33-37.700,"S 2 44"
33-37.701,"10 "
33-37.703,"1 10 "
33-37.703,"2 "
33-37.717,"S 2 44"
33-37.719,"10 "
33-37.720,"1 "
33-37.725,"50 "
33-37.726,"10 "
33-37.731,"2 "
33-37.733,"S 2 44"
33-37.735,"10 "
33-37.736,"1 "
33-37.739,"5010 "
33-37.747,"2 "
33-37.749,"S 2 44"
33-37.750,"10 "
33-37.761,"1 "
33-37.762,"5011 "
33-37.763,"5010 "
33-37.765,"2 "
33-37.767,"S 2 44"
33-37.769,"10 "
33-37.772,"1 "
33-37.774,"50 10 "
33-37.780,"2 "
33-37.798,"S 2 44"
33-37.799,"10 "
33-37.800,"1 "
33-37.802,"50 10 "
33-37.803,"2 "
33-37.809,"S 2 44"
33-37.813,"10 "
33-37.814,"1 "
33-37.818,"50 10 "
33-37.819,"2 "
33-37.824,"S 2 44"
33-37.842,"10 "
33-37.843,"1 "
33-37.845,"50 "
33-37.848,"10 "
33-37.853,"2 "
33-37.855,"S 2 44"
33-37.857,"10 "
33-37.859,"1 "
33-37.861,"50 10 "
33-37.863,"2 "
33-37.864,"S 2 44"
33-37.865,"10 "
33-37.866,"1 "
33-37.869,"50 10 "
33-37.872,"2 "
33-37.885,"S 2 44"
33-37.887,"10 "
33-37.891,"1 "
33-37.901,"50 10 "
33-37.902,"2 "
33-37.913,"S 2 44"
33-37.928,"10 "
33-37.929,"10 "
33-37.933,"2 "
33-37.939,"S 2 4410 10 "
33-37.940,"2 "
33-37.945,"S 2 4410 1 "
33-37.951,"510 "
33-37.952,"2 "
33-37.957,"S 2 44"
33-37.962,"10 "
33-37.978,"1 "
33-37.981,"50 10 "
33-37.982,"2 "
33-37.983,"S 2 44"
33-37.985,"10 "
33-37.997,"1 "
33-38.014,"50 10 "
33-38.027,"2 "
33-38.029,"10 "
33-38.045,"1 "
33-38.046,"50 "
33-38.048,"10 "
33-38.049,"2 "
33-38.050,"S 2 44"
33-38.055,"10 "
33-38.057,"1 "
33-38.059,"50 "
33-38.060,"10 "
33-38.074,"2 "
33-38.077,"S 2 44"
33-38.102,"10 "
33-38.104,"1 "
33-38.105,"50 "
33-38.107,"10 "
33-38.108,"2 "
33-38.118,"S 2 44"
33-38.119,"10 "
33-38.122,"1 "
33-38.124,"50 "
33-38.141,"10 "
33-38.149,"2 "
33-38.151,"S 2 44"
33-38.164,"10 "
33-38.165,"1 "
33-38.166,"50 "
33-38.168,"10 "
33-38.170,"2 "
33-38.194,"S 2 44"
33-38.200,"10 "
33-38.202,"1 1110 "
33-38.203,"2 "
33-38.206,"S 2 44"
33-38.215,"10 "
33-38.216,"1 "
33-38.218,"50 10 "
33-38.224,"2 "
33-38.226,"S 2 44"
33-38.227,"10 "
33-38.233,"1 "
33-38.236,"50 10 "
33-38.237,"2 "
33-38.246,"S 2 44"
33-38.246,"10 "
33-38.250,"1 "
33-38.252,"50 10 "
33-38.273,"2 "
33-38.284,"S 2 44"
33-38.292,"10 "
33-38.293,"1 "
33-38.309,"50 "
33-38.314,"10 "
33-38.321,"2 "
33-38.333,"10 "
33-38.335,"1 "
33-38.354,"50 "
33-38.363,"10 "
33-38.372,"2 "
33-38.375,"S 2 44"
33-38.376,"10 "
33-38.387,"1 "
33-38.396,"50 "
33-38.397,"10 "
33-38.399,"2 "
33-38.415,"S 2 44"
33-38.431,"10 "
33-38.442,"1 "
33-38.453,"50 "
33-38.461,"10 "
33-38.463,"2 "
33-38.486,"S 2 44"
33-38.492,"10 "
33-38.493,"1 "
33-38.495,"50 "
33-38.497,"10 "
33-38.498,"2 "
33-38.509,"S 2 44"
33-38.511,"10 2 "
33-38.517,"S 2 4410 1 "
33-38.518,"510 "
33-38.546,"2 "
33-38.549,"S 2 44"
33-38.553,"10 "
33-38.556,"1 "
33-38.558,"50 "
33-38.562,"10 "
33-38.563,"2 "
33-38.564,"S 2 44"
33-38.573,"10 "
33-38.574,"1 "
33-38.577,"50 10 "
33-38.587,"2 "
33-38.595,"S 2 44"
33-38.607,"10 "
33-38.610,"1 "
33-38.612,"50 10 "
33-38.617,"2 "
33-38.635,"S 2 44"
33-38.636,"10 "
33-38.640,"1 "
33-38.686,"50 10 "
33-38.719,"2 "
33-38.814,"S 2 44"
33-38.816,"10 "
33-38.817,"1 "
33-38.849,"50 "
33-38.850,"10 "
33-38.855,"2 "
33-38.857,"S 2 44"
33-38.858,"10 "
33-38.859,"1 "
33-38.861,"50 10 "
33-38.896,"2 "
33-38.898,"S 2 44"
33-38.900,"10 "
33-38.903,"1 "
33-38.905,"50 10 "
33-38.906,"2 "
33-38.908,"S 2 44"
33-38.933,"10 "
33-38.934,"1 "
33-38.936,"50 10 "
33-38.937,"2 "
33-38.946,"S 2 44"
33-38.947,"10 "
33-38.952,"1 "
33-38.953,"50 "
33-38.966,"10 "
33-38.981,"2 "
33-38.985,"S 2 44"
33-38.986,"10 "
33-38.990,"1 "
33-39.005,"50 10 "
33-39.007,"2 "
33-39.028,"S 2 44"
33-39.048,"10 "
33-39.049,"1 "
33-39.064,"50 10 "
33-39.073,"2 "
33-39.075,"S 2 44"
33-39.078,"10 "
33-39.083,"1 "
33-39.085,"50 10 "
33-39.087,"2 "
33-39.099,"S 2 44"
33-39.101,"10 "
33-39.107,"1 "
33-39.109,"50 10 "
33-39.111,"2 "
33-39.126,"S 2 44"
33-39.145,"10 "
33-39.161,"1 "
33-39.216,"50 "
33-39.217,"10 "
33-39.231,"2 "
33-39.233,"S 2 44"
33-39.244,"10 "
33-39.257,"1 "
33-39.259,"50 10 "
33-39.262,"2 "
33-39.264,"S 2 44"
33-39.301,"10 "
33-39.303,"1 "
33-39.309,"50 10 "
33-39.340,"2 "
33-39.371,"S 2 44"
33-39.381,"1110 "
33-39.384,"2 "
33-39.386,"S 2 44"
33-39.396,"10 "
33-39.405,"1 "
33-39.436,"50 10 "
33-39.445,"2 "
33-39.447,"S 2 44"
33-39.459,"10 "
33-39.468,"1 "
33-39.481,"50 10 "
33-39.482,"2 "
33-39.484,"S 2 44"
33-39.485,"10 "
33-39.486,"1 "
33-39.488,"50 10 "
33-39.490,"2 "
33-39.502,"S 2 44"
33-39.523,"10 "
33-39.524,"1 "
33-39.526,"50 10 "
33-39.527,"2 "
33-39.529,"S 2 44"
33-39.540,"10 "
33-39.541,"1 "
33-39.543,"50 10 "
33-39.544,"2 "
33-39.583,"S 2 44"
33-39.584,"10 "
33-39.585,"1 "
33-39.595,"50 10 "
33-39.597,"2 "
33-39.607,"S 2 44"
33-39.608,"10 "
33-39.609,"1 "
33-39.626,"50 10 "
33-39.635,"2 "
33-39.649,"S 2 44"
33-39.650,"10 "
33-39.651,"1 "
33-39.653,"50 "
33-39.655,"10 "
33-39.656,"2 "
33-39.665,"S 2 44"
33-39.667,"112 "
33-39.690,"S 10 1 "
33-39.696,"510 "
33-39.698,"2 "
33-39.717,"S 2 44"
33-39.736,"10 "
33-39.737,"1 "
33-39.742,"50 "
33-39.743,"10 "
33-39.745,"2 "
33-39.767,"S 2 44"
33-39.779,"10 "
33-39.780,"1 "
33-39.785,"50 10 "
33-39.791,"2 "
33-39.792,"S 2 44"
33-39.794,"10 "
33-39.795,"1 "
33-39.797,"50 10 "
33-39.798,"2 "
33-39.803,"S 2 44"
33-39.826,"10 "
33-39.828,"1 "
33-39.833,"50 10 "
33-39.834,"2 "
33-39.836,"S 2 44"
33-39.856,"10 "
33-39.879,"1 "
33-39.880,"50 "
33-39.889,"10 "
33-39.890,"2 "
33-39.892,"S 2 44"
33-39.900,"10 "
33-39.902,"1 "
33-39.905,"50 10 "
33-39.915,"2 "
33-39.923,"S 2 44"
33-39.947,"10 "
33-39.949,"1 "
33-39.950,"50 10 "
33-39.951,"2 "
33-39.953,"S 2 44"
33-39.960,"10 "
33-39.961,"1 "
33-39.966,"50 10S 2 441110 "
33-39.991,"2 "
33-39.992,"S 2 44"
33-39.997,"10 "
33-40.002,"1 "
33-40.003,"50 10 "
33-40.020,"2 "
33-40.043,"S 2 44"
33-40.044,"10 "
33-40.046,"1 "
33-40.048,"50 10 "
33-40.083,"2 "
33-40.085,"S 2 44"
33-40.087,"10 "
33-40.108,"1 "
33-40.109,"50 "
33-40.124,"10 "
33-40.134,"2 "
33-40.136,"S 2 44"
33-40.139,"10 "
33-40.140,"1 "
33-40.142,"50 10 "
33-40.151,"2 "
33-40.164,"S 2 44"
33-40.169,"10 "
33-40.186,"1 "
33-40.202,"50 10 "
33-40.239,"2 "
33-40.241,"S 2 44"
33-40.243,"10 "
33-40.250,"1 "
33-40.281,"50 10 "
33-40.282,"2 "
33-40.285,"S 2 44"
33-40.287,"10 "
33-40.288,"1 "
33-40.296,"50 "
33-40.316,"10 "
33-40.331,"2 "
33-40.333,"S 2 44"
33-40.334,"10 "
33-40.335,"1 "
33-40.337,"50 10 "
33-40.364,"2 "
33-40.370,"S 2 2 10 "
33-40.376,"2 "
33-40.386,"S 2 44"
33-40.388,"10 1 "
33-40.390,"5010 "
33-40.391,"2 "
33-40.393,"S 2 44"
33-40.401,"10 "
33-40.402,"1 "
33-40.403,"50 10 "
33-40.408,"2 "
33-40.412,"S 2 44"
33-40.420,"10 "
33-40.423,"1 "
33-40.438,"50 10 "
33-40.440,"2 "
33-40.446,"S 2 44"
33-40.447,"10 "
33-40.448,"1 "
33-40.459,"50 10 "
33-40.460,"2 "
33-40.480,"S 2 44"
33-40.482,"10 "
33-40.483,"1 "
33-40.484,"50 "
33-40.485,"10 "
33-40.486,"2 "
33-40.490,"S 2 44"
33-40.492,"10 "
33-40.493,"1 "
33-40.497,"50 10 "
33-40.502,"2 "
33-40.516,"10 "
33-40.517,"1 "
33-40.527,"50 "
33-40.528,"10 "
33-40.531,"2 "
33-40.532,"S 2 44"
33-40.539,"10 "
33-40.551,"1 "
33-40.553,"50 "
33-40.563,"10 "
33-40.564,"2 "
33-40.566,"S 2 44"
33-40.574,"10 "
33-40.575,"1 "
33-40.577,"51 10 "
33-40.578,"2 "
33-40.585,"S 2 44"
33-40.586,"10 "
33-40.598,"1 "
33-40.600,"50 10 "
33-40.601,"2 "
33-40.604,"S 2 44"
33-40.609,"10 "
33-40.630,"1 "
33-40.638,"50 10 "
33-40.647,"2 "
33-40.652,"S 2 44"
33-40.672,"10 "
33-40.673,"1 "
33-40.675,"50 10 "
33-40.684,"2 "
33-40.686,"S 2 44"
33-40.697,"10 "
33-40.698,"1 "
33-40.700,"50 10 "
33-40.701,"2 "
33-40.708,"S 2 44"
33-40.710,"10 "
33-40.711,"1 "
33-40.723,"50 10 "
33-40.727,"2 "
33-40.731,"S 2 44"
33-40.732,"10 "
33-40.733,"1 "
33-40.735,"50 10 "
33-40.748,"2 "
33-40.750,"S 2 44"
33-40.768,"10 "
33-40.773,"1 "
33-40.785,"50 "
33-40.786,"10 "
33-40.790,"2 "
33-40.791,"S 2 44"
33-40.793,"10 "
33-40.799,"1 "
33-40.801,"50 10 "
33-40.805,"2 "
33-40.810,"S 2 44"
33-40.811,"111 "
33-40.813,"10 "
33-40.814,"2 "
33-40.820,"S 2 44"
33-40.821,"10 "
33-40.822,"1 "
33-40.823,"50 10 "
33-40.830,"2 "
33-40.833,"S 2 44"
33-40.840,"10 "
33-40.842,"1 "
33-40.849,"50 10 "
33-40.872,"2 "
33-40.873,"S 2 44"
33-40.874,"10 "
33-40.875,"1 "
33-40.900,"50 10 "
33-40.901,"2 "
33-40.904,"S 2 44"
33-40.905,"10 "
33-40.906,"1 "
33-40.914,"50 10 "
33-40.927,"2 "
33-40.928,"S 2 44"
33-40.931,"10 "
33-40.934,"1 "
33-40.942,"50 10 "
33-40.952,"2 "
33-40.953,"S 2 44"
33-40.972,"10 "
33-40.975,"1 "
33-40.976,"50 "
33-40.981,"10 "
33-40.982,"2 "
33-40.984,"S 2 44"
33-40.985,"10 "
33-40.990,"1 "
33-40.991,"50 10 "
33-40.994,"2 "
33-41.006,"S 2 44"
33-41.015,"10 "
33-41.016,"1 "
33-41.018,"50 10 "
33-41.020,"2 "
33-41.022,"S 2 42 "
33-41.031,"S 2 4410 1 "
33-41.032,"510 "
33-41.034,"2 "
33-41.054,"S 2 44"
33-41.059,"10 "
33-41.062,"1 "
33-41.069,"50 10 "
33-41.076,"2 "
33-41.080,"S 2 44"
33-41.082,"10 "
33-41.090,"1 "
33-41.091,"50 10 "
33-41.092,"2 "
33-41.104,"S 2 44"
33-41.109,"10 "
33-41.110,"1 "
33-41.126,"50 10 "
33-41.127,"2 "
33-41.135,"S 2 44"
33-41.137,"10 "
33-41.139,"1 "
33-41.146,"50 10 "
33-41.147,"2 "
33-41.149,"S 2 44"
33-41.151,"10 "
33-41.167,"1 "
33-41.170,"50 10 "
33-41.180,"2 "
33-41.181,"S 2 44"
33-41.183,"10 "
33-41.184,"1 "
33-41.186,"50 10 "
33-41.193,"2 "
33-41.197,"S 2 44"
33-41.198,"10 "
33-41.202,"1 "
33-41.206,"50 10 "
33-41.219,"2 "
33-41.223,"S 2 44"
33-41.224,"10 "
33-41.231,"1 "
33-41.234,"50 10 2 S 2 4410 1 "
33-41.236,"5010 "
33-41.237,"2 "
33-41.248,"S 2 44"
33-41.265,"10 "
33-41.266,"1 "
33-41.268,"50 10 "
33-41.269,"2 "
33-41.270,"S 2 44"
33-41.272,"10 "
33-41.278,"1 "
33-41.280,"50 10 "
33-41.281,"2 "
33-41.285,"S 2 44"
33-41.290,"10 "
33-41.291,"1 "
33-41.293,"50 10 "
33-41.303,"2 "
33-41.310,"S 2 44"
33-41.316,"10 "
33-41.318,"1 "
33-41.323,"50 10 "
33-41.327,"2 "
33-41.329,"S 2 44"
33-41.330,"10 "
33-41.332,"1 "
33-41.349,"50 "
33-41.353,"10 "
33-41.356,"2 "
33-41.366,"S 2 44"
33-41.374,"10 "
33-41.376,"1 "
33-41.398,"50 10 "
33-41.399,"2 "
33-41.400,"S 2 44"
33-41.405,"10 "
33-41.406,"1 "
33-41.408,"50 10 "
33-41.414,"2 "
33-41.415,"S 2 44"
33-41.418,"10 "
33-41.419,"1 "
33-41.425,"52 "
33-41.427,"S 2 4410 1 "
33-41.429,"5010 "
33-41.430,"2 "
33-41.448,"S 2 44"
33-41.484,"10 "
33-41.485,"1 "
33-41.521,"50 10 "
33-41.523,"2 "
33-41.593,"S 2 44"
33-41.621,"10 "
33-41.622,"1 "
33-41.624,"50 10 "
33-41.636,"2 "
33-41.641,"S 2 44"
33-41.643,"10 "
33-41.656,"1 "
33-41.662,"50 10 "
33-41.668,"2 "
33-41.670,"S 2 44"
33-41.673,"10 "
33-41.674,"1 "
33-41.684,"50 10 "
33-41.689,"2 "
33-41.696,"S 2 44"
33-41.717,"10 "
33-41.718,"1 "
33-41.719,"50 10 "
33-41.727,"2 "
33-41.729,"S 2 44"
33-41.731,"10 "
33-41.733,"1 "
33-41.739,"50 10 "
33-41.740,"2 "
33-41.749,"S 2 44"
33-41.750,"10 "
33-41.767,"1 "
33-41.773,"50 "
33-41.778,"10 "
33-41.779,"2 "
33-41.781,"S 2 44"
33-41.789,"10 "
33-41.791,"1 "
33-41.793,"50 10 1 "
33-41.812,"510 "
33-41.814,"2 "
33-41.816,"S 2 44"
33-41.827,"10 "
33-41.828,"1 "
33-41.837,"50 10 "
33-41.838,"2 "
33-41.840,"S 2 44"
33-41.849,"10 "
33-41.868,"1 "
33-41.869,"50 "
33-41.875,"10 "
33-41.876,"2 "
33-41.898,"S 2 44"
33-41.918,"10 "
33-41.919,"1 "
33-41.932,"50 10 "
33-41.933,"2 "
33-41.938,"S 2 44"
33-41.939,"10 "
33-41.940,"1 "
33-41.952,"50 10 "
33-41.953,"2 "
33-41.967,"S 2 44"
33-41.970,"10 "
33-41.979,"1 "
33-41.981,"50 10 "
33-41.982,"2 "
33-41.983,"S 2 44"
33-41.985,"10 "
33-42.000,"1 "
33-42.002,"50 10 "
33-42.015,"2 "
33-42.018,"S 2 44"
33-42.022,"10 "
33-42.023,"1 "
33-42.029,"50 10 "
33-42.030,"2 "
33-42.031,"S 2 44"
33-42.041,"10 "
33-42.044,"1 "
33-42.063,"50 10 "
33-42.064,"2 "
33-42.066,"S102 S 10 1 "
33-42.071,"510 "
33-42.075,"2 "
33-42.075,"S 2 44"
33-42.077,"10 "
33-42.078,"1 "
33-42.082,"50 10 "
33-42.084,"2 "
33-42.103,"S 2 44"
33-42.119,"10 "
33-42.136,"1 "
33-42.140,"50 10 "
33-42.141,"2 "
33-42.146,"S 2 44"
33-42.148,"10 "
33-42.150,"1 "
33-42.152,"50 10 "
33-42.153,"2 "
33-42.164,"S 2 44"
33-42.166,"10 "
33-42.171,"1 "
33-42.173,"50 10 "
33-42.175,"2 "
33-42.177,"S 2 44"
33-42.186,"10 "
33-42.192,"1 "
33-42.198,"50 10 "
33-42.201,"2 "
33-42.204,"S 2 44"
33-42.215,"10 "
33-42.218,"1 "
33-42.219,"50 "
33-42.230,"10 "
33-42.232,"2 "
33-42.241,"S 2 44"
33-42.245,"10 "
33-42.246,"1 "
33-42.256,"50 10 "
33-42.260,"2 "
33-42.261,"S 2 44"
33-42.265,"10 "
33-42.275,"1 "
33-42.278,"50 10 10 2 "
33-42.291,"S 2 4410 1 "
33-42.309,"510 "
33-42.310,"2 "
33-42.311,"S 2 44"
33-42.313,"10 "
33-42.314,"1 "
