37-32.211,"C-1 55-0 0-0 0-1 62-0 0-0 0-1 70-0 0-0 0-0 0-1 55-0 0"
37-32.235,"S-0 0 0 66 0 60 56 0 0 0 48 44 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 73 0 67 65 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0C-1 55-0 0-0 0-1 61-0 0-0 0-0 0-0 0-1 63-0 0-1 55-0 0"
37-32.261,"S-0 0 0 66 0 58 56 0 0 0 48 44 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 73 0 66 65 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 ""14. send_req"""
37-32.268,"C-1 55-0 0-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0"
37-32.298,"S-0 0 0 66 0 59 0 0 70 0 48 44 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 73 0 67 65 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0""B. send_req"""
37-32.311,"C-1 55-1 68-1 70-1 62-0 0-1 64-0 0-1 64-1 63-0 0-1 55-0 0"
37-32.346,"S-0 0 0 0 0 59 0 0 71 0 0 44 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 53 69 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 80 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 60 69 0 0 67 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-32.352,"C-1 55-1 68-1 70-0 0-0 0-1 64-0 0-1 64-1 63-0 0-1 55-0 0"
37-32.364,"S-0 0 0 66 0 59 0 0 71 0 48 0 -46 0 58 0 0 0 0 58 0 0 61 0 0 1 62-0 0-1 64-0 0-1 65-1 63-0 0-1 55-0 0"
37-32.396,"S-0 0 0 0 0 59 0 0 70 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 65 0 70 0 -0 0 0 0 0 67 0 65 73 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 69 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 80 0 0 0 0 0 0 0 0 0 -0 59 0 0 C-1 55-1 68-1 68-1 62-0 0-1 64-0 0-1 64-1 63-0 0-1 55-0 0"
37-32.431,"S-0 0 60 66 0 59 0 0 70 0 48 0 -46 0 58 0 0 0 0 58 0 0 0 0 -0 58 0 44 0 69 0 82 66 0 70 0 -0 69 0 0 0 67 0 65 73 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 80 0C-1 55-1 68-1 70-1 62-0 0-1 64-0 0-1 64-1 63-0 0-0 0-0 0"
37-32.463,"S-0 0 60 66 0 59 0 0 71 0 48 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 58 0 44 0 68 0 82 0 0 70 0 -0 68 44 0 0 67 0 65 73 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 0 0 59 640 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-32.470,"C-1 56-0 0-0 0-1 62-0 0-1 64-0 0-1 65-1 63-0 0-0 0-0 0"
37-32.494,"S-0 47 60 66 0 59 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 44 0 0 67 0 66 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0  0 0 0 0 0 -0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-32.502,"C-1 55-1 67-1 71-1 62-0 0-1 63-0 0-1 64-1 63-0 0-0 0-0 0"
37-32.543,"S-0 47 0 66 0 59 0 0 70 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 59 0 0 0 69 0 82 0 0 0 0 -0 69 44 0 0 67 0 65 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 059 64 0 0 0 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-32.550,"C-1 55-0 0-1 70-1 61-0 0-1 64-0 0-1 65-1 63-0 0-0 0-0 0"
37-32.578,"S-0 47 60 66 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 82 0 0 0 0 -0 0 44 0 0 0 0 65 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-32.585,"C-1 55-1 68-0 0-1 62-0 0-1 65-0 0-1 64-1 63-0 0-0 0-0 0"
37-32.614,"S-0 47 60 66 0 59 0 0 71 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 44 0 0 67 0 65 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 C-1 55-0 0-1 70-1 62-0 0-1 64-0 0-1 64-1 63-0 0-0 0-0 0"
37-32.644,"S-0 47 0 66 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 82 0 0 0 0 -0 0 44 0 0 0 0 65 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0""B. send_req"""
37-32.650,"C-1 55-1 68-1 71-1 62-0 0-1 64-0 0-1 64-1 62-0 0-0 0-0 0"
37-32.690,"S-0 0 60 66 0 59 0 0 71 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 58 0 0 0 69 0 82 0 0 0 0 -0 68 44 0 0 67 0 66 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -64 0 0 0 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-32.697,"C-1 55-1 68-1 71-1 62-1 67-1 64-1 70-1 64-0 0-0 0-0 0-0 0"
37-32.743,"S-0 47 60 66 0 59 0 0 71 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 58 0 0 0 69 0 82 0 0 0 0 -0 68 44 0 0 67 0 65 73 0 0 0 -0 64 58 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 66 65 53 0 45 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-32.750,"C-1 55-1 68-0 0-1 61-1 67-1 64-1 70-1 64-1 62-0 0-0 0-0 0"
37-32.776,"S-0 47 60 66 60 59 56 0 71 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 067 0 53 0 45 55 0 0 0 -60 0 0 0 0 0 44 0 0 0 0 0 -0 59 0 0 83 70 55 46 0 0 0 0 -C-1 55-1 68-0 0-1 62-1 67-1 64-1 70-1 64-0 0-0 0-0 0-0 0"
37-32.803,"S-0 47 0 66 60 59 56 0 71 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 53 67 67 65 73 0 0 0 -0 64 0 0 0 46 0 60 0 0 0 0 -60 53 0 0 0 0 0 65 0 0 0 0 -0 59 0 0 65 53 0 45 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-32.809,"C-1 55-1 68-0 0-1 62-1 67-1 64-1 70-1 64-1 63-0 0-0 0-0 0"
37-32.838,"S-0 47 0 66 60 59 56 0 0 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 53 67 67 65 73 0 0 0 -0 64 0 0 0 46 0 60 0 0 0 0 -60 53 0 0 0 0 0 65 0 0 0 0 -0 59 0 0 65 53 0 45 0 0 0 0 -59 0 0 0 0 0 0 0 0 0 0 0 -0-1 64-1 70-1 64-1 63-0 0-0 0-0 0"
37-32.876,"S-0 47 0 66 60 59 56 0 71 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 64 0 0 0 46 0 60 0 0 0 0 -60 53 0 0 0 0 0 65 0 0 0 0 -0 59 0 0 65 53 0 45 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 83 70 55 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-32.883,"C-1 56-1 68-0 0-0 0-1 68-1 64-1 70-0 0-1 63-0 0-0 0-0 0"
37-32.905,"S-0 47 0 66 60 59 56 0 71 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 -0 59 0 0 83 70 55 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-32.912,"C-1 55-1 68-0 0-1 61-1 68-1 64-1 71-1 64-1 63-0 0-0 0-0 0"
37-32.948,"S-0 47 0 0 60 59 56 0 71 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 53 67 67 65 73 0 0 0 -0 64 0 0 0 46 0 60 0 0 0 0 -60 53 0 0 0 0 0 65 0 0 0 0 -0 59 0 0 65 53 0 45 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 84 70 55 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-32.956,"C-1 55-1 68-0 0-1 62-1 68-1 64-1 71-1 64-1 63-0 0-0 0-0 0"
37-32.995,"S-0 47 0 66 60 59 56 0 70 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 065 0 0 0 0 -0 59 0 0 65 53 0 45 0 0 0 0 -59 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 84 70 55 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-33.002,"C-1 56-1 68-0 0-1 61-1 68-1 64-1 70-1 64-1 63-0 0-0 0-0 0"
37-33.032,"S-0 47 0 66 60 59 56 0 71 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 53 67 67 65 73 0 0 0 -0 64 0 0 0 46 0 60 0 0 0 0 -60 53 0 0 0 0 0 65 0 0 0 0 -0 59 0 0 65 53 0 45 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-33.034,"""B. send_req"""
37-33.041,"C-1 56-1 68-0 0-1 62-1 68-1 65-1 70-1 64-1 63-0 0-0 0-0 0"
37-33.077,"S-0 47 0 66 60 59 56 0 70 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 53 67 66 66 73 0 0 0 -0 64 0 0 0 46 0 60 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 59 0 0 65 53 0 45 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 80 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-33.084,"C-1 56-1 68-1 70-1 62-1 68-1 64-0 0-1 64-1 63-0 0-0 0-0 0"
37-33.114,"S-0 47 0 66 60 59 56 0 71 0 0 0 -0 0 0 0 0 0 0 58 0 0 0 0 -0 59 0 0 0 0 0 0 0 0 0 0 -0 68 44 0 53 67 67 66 73 0 0 0 -0 64 58 0 0 46 0 60 0 0 0 0 -0 53 0 0 00 0 0 0 0 0 0 0 0 0 -59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0-1 68-0 0-0 0-1 68-1 65-0 0-1 64-1 62-0 0-0 0-0 0"
37-33.144,"S-0 47 60 66 60 59 0 0 70 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 64 0 0 0 46 0 60 0 0 0 0 -60 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 070 0 46 0 0 0 0 -0 0 0 0C-1 56-1 68-0 0-1 62-1 68-1 65-0 0-1 64-1 63-0 0-0 0-0 0"
37-33.187,"S-0 47 0 0 60 59 0 0 71 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 53 68 0 65 73 0 0 0 -0 64 0 0 0 46 0 60 0 0 0 0 -60 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 059 0 0 83 70 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-33.194,"C-1 56-1 68-0 0-1 62-1 68-1 64-0 0-1 64-1 63-0 0-0 0-0 0"
37-33.223,"S-0 47 0 66 60 59 0 0 70 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 5360 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 80 0 0 0 0 0 0 0 0 0 -0 59 0 0 83 70 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-33.230,"C-1 56-1 68-1 71-1 61-1 68-1 64-0 0-1 64-1 63-0 0-0 0-0 0"
37-33.253,"S-0 47 0 67 60 59 0 0 71 0 0 06653 69 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 80 0 0 0 0 0 0 0 0 0 -0 59 0 0 83 70 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-33.260,"C-1 56-1 68-1 70-0 0-1 68-1 65-0 0-1 64-1 62-0 0-0 0-0 0"
37-33.318,"S-0 47 60 66 66068 0 0 66 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 64 0 0 0 46 0 60 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 80 0 0 0 0 0 0 0 0 0 -0 59 0 0 83 70 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 64 0 0 0 46 0 60 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 80 0 0 0 0 0 0 0 0 0 -0 59 0 0 84 70 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-33.357,"C-1 56-1 67-0 0-0 0-1 68-1 65-0 0-1 64-1 62-046 00 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 64 0 0 0 46 0 60 0 0 0 0 -60 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 83 70 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 6-1 62-1 68-1 65-0 0-1 64-1 62-0 0-0 0-0 0"
37-33.382,"S-0 47 60 0 60 59 0 0 70 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 53 67 0 65 73 0 0 0 -0 64 0 0 0 46 0 60 0 0 0 0 -60 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 0 0 0 0 0 0""B. send_req"""
37-33.388,"C-1 56-1 68-0 0-0 0-1 68-0 0-0 0-1 64-0 0-0 0-0 0-0 0"
37-33.421,"S-0 47 0 67 60 59 0 0 0 0 0 0 -46 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 46 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0C-1 56-1 66-1 71-1 61-1 68-1 65-1 71-1 64-1 63-1 61-0 0-0 0"
37-33.457,"S-0 47 60 0 60 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 58 0 0 0 0 -0 59 0 0 60 0 0 82 67 0 0 0 -0 68 0 0 53 0 0 66 0 0 0 0 -0 64 0 0 0 46 0 60 0 0 0 0 -0 53 0 0 0 0 0 65 0 0 0 0 -0 0 64 65 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 83 70 0 46 0 0 0 0 -0 0 0 0 0 0 66 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-33.462,"C-1 56-1 66-1 70-1 61-1 68-1 64-1 70-1 64-0 0-0 0-0 0-0 0"
37-33.539,"S-0 47 60 67 60 59 56 0 71 0 0 0 -46 0 0 0 0 0 58 58 0 64 0 0 -0 59866 75 0 0 -0 68 0 0 53 67 0 65 73 68 0 0 -0 64 0 0 0 46 0 0 0 62 0 0 -60 53 0 0 0 0 54 65 0 69 0 0 -0 59 0 0 0 0 0 0 55 68 0 0 -60 0 0 0 0 0 44 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 66 60 59 0 0 70 0 0 0 -46 0 0 0 0 0 58 58 0 64 0 0 -0 59 0 45 60 68 0 83 66 76 0 0 -0 68 0 0 53 67 0 66 73 68 0 0 -0 64 0 0 0 46 64 60 0 62 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 0 0 0 44 0 0 0 0 0 -0 59 0 0 84 0 0 46 0 54 0 0 -68 0 64-1 62-0 0-0 0-0 0"
37-33.568,"S-0 47 60 66 60 0 0 0 70 0 0 0 -46 0 0 0 0 0 0 58 0 64 0 0 -0 59 0 45 60 0 0 83 65 75 0 0 -0 68 0 0 52 0 0 65 73 68 0 0 -0 64 0 0 0 0 0 60 0 62 0 0 -60 53 0 0 0 0 0 65 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 1-1 64-1 63-0 0-0 0-0 0"
37-33.596,"S-0 47 60 66 60 59 0 0 70 0 0 0 -46 0 0 0 0 0 0 58 0 64 0 0 -0 59 0 45 60 69 0 83 65 75 0 0 -0 68 0 0 53 67 0 66 73 68 0 0 -0 64 0 0 0 46 0 60 0 62 0 0 -60 53 0 0 0 0 0 65 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0-00 0 0 0 0 0 0 0 "
37-33.603,"C-1 56-1 67-1 71-1 62-1 68-0 0-0 0-1 65-1 62-1 60-0 0-0 0"
37-33.638,"S-0 47 60 66 60 59 0 0 70 0 0 0 -46 0 0 0 0 0 0 58 0 64 0 0 -0 59 0 45 61 69 0 83 65 75 0 0 -0 68 0 0 53 67 0 66 73 68 0 0 -0 64 0 0 0 46 0 60 0 62 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-33.646,"C-1 56-1 66-1 70-1 62-1 68-1 64-0 0-1 64-1 62-0 0-0 0-0 0"
37-33.688,"S-0 47 60 66 60 0 0 0 70 0 0 0 -46 0 0 0 0 0 0 58 0 64 0 0 -0 59 0 45 60 0 0 84 65 75 0 0 -0 68 0 0 53 0 0 65 73 68 0 0 -0 64 0 0 0 0 0 60 0 62 0 0 -60 53 0 0 0 000 0 0 0 -59 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 83 71 0 46 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-33.694,"C-1 56-1 67-1 71-1 62-0 0-1 64-0 0-1 64-1 62-1 60-0 0-0 0"
37-33.732,"S-0 47 60 66 60 59 0 0 70 0 0 0 -46 0 0 0 0 0 0 58 0 645367 0 66 73 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 53 0 0 0 0 0 65 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 71 0 46 0 54 0 0 -68 0 0 0 0 0 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-33.762,"C-1 56-1 66-1 70-1 62-065 75 0 0 -0 68 0 0 0 67 0 66 73 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 53 0 0 0 0 0 65 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 46 0 54 0 0 -68 0 0 0 0 0 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-33.793,"""B.580 64 0 0 -0 59 0 45 0 68 0 83 65 75 0 0 -0 68 0 0 0 67 0 65 73 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 53 0 0 0 0 0 65 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 46 0 54 0 0 -68 0 0 0 0 0 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -2-1 60-0 0-0 0"
37-33.826,"S-0 47 60 66 0 59 0 0 70 0 0 0 -0 0 0 0 0 0 0 58 0 64 0 0 -0 59 0 44 0 68 0 83 65 75 0 0 -0 68 0 0 0 67 0 65 73 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 65 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 4C-1 56-1 66-0 0-1 62-0 0-1 64-0 0-1 64-1 63-1 60-0 0-0 0"
37-33.861,"S-0 47 60 66 0 59 0 0 70 0 0 0 -46 0 0 0 0 0 0 58 0 64 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 68 0 65 73 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 53 0 0 0 0 0 65 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0C-1 56-1 65-0 0-1 62-0 0-1 64-0 0-1 64-1 63-1 60-0 0-0 0"
37-33.894,"S-0 47 0 66 0 59 0 0 70 0 0 0 -46 0 0 0 0 0 0 58 0 64 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 68 0 65 73 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 53 0 0 0 0 0 65 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 0 040 54 0 0 -68 0 0 0 0 0 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-33.901,"C-1 56-0 0-0 0-1 62-0 0-0 0-0 0-1 64-1 62-1 60-0 0-0 0"
37-33.926,"S-0 47 0 66 0 59 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 68 0 66 0 68 0 0 -0 000 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 46 0 54 0 0 -0 0 0 0 0 0 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-33.933,"C-1 56-0 0-0 0-1 62-0 0-0 0-0 0-1 64-1 63-1 60-0 0-0 0"
